  alpha 1:                    ,      0.9988,            ,
  alpha 2:                    ,      0.2512,            ,
 Correlation dimension (D2):  ,      3.0576,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     10.8186,            ,
  Max line length (beats):    ,         101,            ,
  Recurrence rate (REC) (%):  ,     26.6071,            ,
  Determinism (DET) (%):      ,     97.4382,            ,
  Shannon entropy:            ,      3.1017,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.4180,            ,
  MSE(2):                     ,      1.4881,            ,
  MSE(3):                     ,      1.9643,            ,
  MSE(4):                     ,      1.4814,            ,
  MSE(5):                     ,      1.3904,            ,
  MSE(6):                     ,      0.9211,            ,
  MSE(7):                     ,      0.8354,            ,
  MSE(8):                     ,      0.7670,            ,
  MSE(9):                     ,      1.0743,            ,
  MSE(10):                    ,      1.0425,            ,
  MSE(11):                    ,      1.1435,            ,
  MSE(12):                    ,      0.5791,            ,
  MSE(13):                    ,      0.6331,            ,
  MSE(14):                    ,      0.1609,            ,
  MSE(15):                    ,      0.9348,            ,
  MSE(16):                    ,      0.5641,            ,
  MSE(17):                    ,      0.2782,            ,
  MSE(18):                    ,      0.6139,            ,
  MSE(19):                    ,      0.6872,            ,
  MSE(20):                    ,      0.4218,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,Stress zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              ,Energy exp. not available,            ,            ,            ,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.368,       0.792,       0.000,      0.0419,       0.000,  25317.2253,            ,            ,            ,            ,            ,            ,
                              ,       1.576,       0.792,       0.003,      0.6099,       0.003,  50730.9369,            ,            ,            ,            ,            ,            ,
                              ,       1.794,       0.792,       0.007,     12.8462,       0.007,  51021.5252,            ,            ,            ,            ,            ,            ,
                              ,       2.306,       0.792,       0.010,    308.6047,       0.010,  51509.6174,            ,            ,            ,            ,            ,            ,
                              ,       3.418,       1.112,       0.013,    160.1728,       0.013,  52200.9263,            ,            ,            ,            ,            ,            ,
                              ,       4.386,       0.968,       0.017,    389.5027,       0.017,  53103.5365,            ,            ,            ,            ,            ,            ,
                              ,       5.632,       1.246,       0.020,   5021.8032,       0.020,  54227.9815,            ,            ,            ,            ,            ,            ,
                              ,       7.748,       1.057,       0.023,   6745.7782,       0.023,  55587.3270,            ,            ,            ,            ,            ,            ,
                              ,       8.522,       0.774,       0.027,  17491.8233,       0.027,  57197.2454,            ,            ,            ,            ,            ,            ,
                              ,      10.820,       0.881,       0.030,  97851.2309,       0.030,  59076.0556,            ,            ,            ,            ,            ,            ,
                              ,      11.878,       1.058,       0.033,  64152.8948,       0.033,  61244.6929,            ,            ,            ,            ,            ,            ,
                              ,      13.422,       0.920,       0.037,    109.3038,       0.037,  63726.5529,            ,            ,            ,            ,            ,            ,
                              ,      16.018,       0.638,       0.040,  62231.9957,       0.040,  66547.1305,            ,            ,            ,            ,            ,            ,
                              ,      16.540,       0.522,       0.043,  78289.2870,       0.043,  69733.3385,            ,            ,            ,            ,            ,            ,
                              ,      16.846,       0.763,       0.047,  70937.6693,       0.047,  73312.3474,            ,            ,            ,            ,            ,            ,
                              ,      17.926,       1.080,       0.050,   9342.6895,       0.050,  77309.7318,            ,            ,            ,            ,            ,            ,
                              ,      20.882,       1.161,       0.053, 217641.9322,       0.053,  81746.6443,            ,            ,            ,            ,            ,            ,
                              ,      25.124,       1.046,       0.057, 410882.8355,       0.057,  86635.6870,            ,            ,            ,            ,            ,            ,
                              ,      28.904,       0.867,       0.060, 270008.6514,       0.060,  91975.1242,            ,            ,            ,            ,            ,            ,
                              ,      29.656,       0.752,       0.063,  53296.7917,       0.063,  97741.1456,            ,            ,            ,            ,            ,            ,
                              ,      30.424,       0.768,       0.067, 295384.6380,       0.067, 103878.1251,            ,            ,            ,            ,            ,            ,
                              ,      30.820,       0.774,       0.070, 501140.8278,       0.070, 110287.3396,            ,            ,            ,            ,            ,            ,
                              ,      32.746,       0.751,       0.073, 393632.7358,       0.073, 116815.5314,            ,            ,            ,            ,            ,            ,
                              ,      34.132,       0.724,       0.077,  67316.1604,       0.077, 123246.0387,            ,            ,            ,            ,            ,            ,
                              ,      34.850,       0.718,       0.080,  67613.0200,       0.080, 129296.7382,            ,            ,            ,            ,            ,            ,
                              ,      35.612,       0.762,       0.083, 281913.6896,       0.083, 134630.0321,            ,            ,            ,            ,            ,            ,
                              ,      37.992,       0.845,       0.087, 350870.7104,       0.087, 138879.3802,            ,            ,            ,            ,            ,            ,
                              ,      38.766,       0.774,       0.090,  72519.2817,       0.090, 141693.1936,            ,            ,            ,            ,            ,            ,
                              ,      39.312,       0.546,       0.093,  84182.7780,       0.093, 142790.2003,            ,            ,            ,            ,            ,            ,
                              ,      40.026,       0.714,       0.097,  63600.1031,       0.097, 142012.9817,            ,            ,            ,            ,            ,            ,
                              ,      40.782,       0.756,       0.100,  19363.8372,       0.100, 139362.7603,            ,            ,            ,            ,            ,            ,
                              ,      41.468,       0.686,       0.103,  12569.8696,       0.103, 135002.5449,            ,            ,            ,            ,            ,            ,
                              ,      42.280,       0.812,       0.107,  32927.9035,       0.107, 129226.8067,            ,            ,            ,            ,            ,            ,
                              ,      43.120,       0.840,       0.110,  38712.7034,       0.110, 122408.1790,            ,            ,            ,            ,            ,            ,
                              ,      44.224,       1.104,       0.113,   2078.5534,       0.113, 114938.3747,            ,            ,            ,            ,            ,            ,
                              ,      45.870,       1.122,       0.117,  42115.6715,       0.117, 107178.8925,            ,            ,            ,            ,            ,            ,
                              ,      47.340,       0.911,       0.120,  18027.9911,       0.120,  99429.8794,            ,            ,            ,            ,            ,            ,
                              ,      48.038,       0.698,       0.123,  24686.7005,       0.123,  91917.7094,            ,            ,            ,            ,            ,            ,
                              ,      48.736,       0.698,       0.127,  19200.1855,       0.127,  84796.8524,            ,            ,            ,            ,            ,            ,
                              ,      49.612,       0.876,       0.130,  65260.2970,       0.130,  78160.0950,            ,            ,            ,            ,            ,            ,
                              ,      50.342,       0.730,       0.133,  67699.8390,       0.133,  72052.0087,            ,            ,            ,            ,            ,            ,
                              ,      51.088,       0.746,       0.137,  66536.4920,       0.137,  66482.2764,            ,            ,            ,            ,            ,            ,
                              ,      53.678,       0.634,       0.140,  38866.1813,       0.140,  61437.1303,            ,            ,            ,            ,            ,            ,
                              ,      55.036,       0.495,       0.143,  31438.4057,       0.143,  56888.3139,            ,            ,            ,            ,            ,            ,
                              ,      55.650,       0.614,       0.147,  64940.2106,       0.147,  52799.6468,            ,            ,            ,            ,            ,            ,
                              ,      56.594,       0.944,       0.150, 128631.8793,       0.150,  49131.5722,            ,            ,            ,            ,            ,            ,
                              ,      57.320,       0.726,       0.153,  49543.7820,       0.153,  45844.1408,            ,            ,            ,            ,            ,            ,
                              ,      58.164,       0.844,       0.157,  16678.4918,       0.157,  42898.8524,            ,            ,            ,            ,            ,            ,
                              ,      59.198,       1.034,       0.160,  34789.0902,       0.160,  40259.7004,            ,            ,            ,            ,            ,            ,
                              ,      60.506,       1.069,       0.163,  35694.3047,       0.163,  37893.6814,            ,            ,            ,            ,            ,            ,
                              ,      61.460,       0.954,       0.167,  10835.9273,       0.167,  35770.9597,            ,            ,            ,            ,            ,            ,
                              ,      62.188,       0.728,       0.170,   5482.5499,       0.170,  33864.8200,            ,            ,            ,            ,            ,            ,
                              ,      62.736,       0.548,       0.173,  11412.8712,       0.173,  32151.4969,            ,            ,            ,            ,            ,            ,
                              ,      63.434,       0.698,       0.177,   5022.7272,       0.177,  30609.9420,            ,            ,            ,            ,            ,            ,
                              ,      64.110,       0.676,       0.180,  14885.3406,       0.180,  29221.5644,            ,            ,            ,            ,            ,            ,
                              ,      65.866,       0.735,       0.183,  16924.2696,       0.183,  27969.9693,            ,            ,            ,            ,            ,            ,
                              ,      67.308,       0.854,       0.187,   3103.7854,       0.187,  26840.7066,            ,            ,            ,            ,            ,            ,
                              ,      68.174,       0.866,       0.190,  14486.8586,       0.190,  25821.0378,            ,            ,            ,            ,            ,            ,
                              ,      68.928,       0.754,       0.193,   5125.7607,       0.193,  24899.7247,            ,            ,            ,            ,            ,            ,
                              ,      69.786,       0.858,       0.197,  14969.1079,       0.197,  24066.8396,            ,            ,            ,            ,            ,            ,
                              ,      70.642,       0.856,       0.200,    643.0021,       0.200,  23313.5970,            ,            ,            ,            ,            ,            ,
                              ,      71.416,       0.774,       0.203,  20753.0089,       0.203,  22632.2055,            ,            ,            ,            ,            ,            ,
                              ,      72.272,       0.856,       0.207,  29023.3758,       0.207,  22015.7384,            ,            ,            ,            ,            ,            ,
                              ,      73.078,       0.806,       0.210,  29408.3454,       0.210,  21458.0200,            ,            ,            ,            ,            ,            ,
                              ,      73.894,       0.816,       0.213,   6100.3189,       0.213,  20953.5272,            ,            ,            ,            ,            ,            ,
                              ,      74.766,       0.872,       0.217,  28078.2195,       0.217,  20497.3037,            ,            ,            ,            ,            ,            ,
                              ,      76.094,       0.979,       0.220,   3117.1226,       0.220,  20084.8856,            ,            ,            ,            ,            ,            ,
                              ,      76.956,       0.862,       0.223,    867.5180,       0.223,  19712.2368,            ,            ,            ,            ,            ,            ,
                              ,      77.510,       0.554,       0.227,    139.4872,       0.227,  19375.6939,            ,            ,            ,            ,            ,            ,
                              ,      78.398,       0.888,       0.230,    539.7345,       0.230,  19071.9175,            ,            ,            ,            ,            ,            ,
                              ,      79.148,       0.750,       0.233,   6569.5187,       0.233,  18797.8518,            ,            ,            ,            ,            ,            ,
                              ,      79.856,       0.708,       0.237,   6204.5559,       0.237,  18550.6891,            ,            ,            ,            ,            ,            ,
                              ,      80.710,       0.854,       0.240,   5310.5623,       0.240,  18327.8403,            ,            ,            ,            ,            ,            ,
                              ,      81.580,       0.870,       0.243,   5485.7633,       0.243,  18126.9103,            ,            ,            ,            ,            ,            ,
                              ,      82.348,       0.768,       0.247,  11011.0913,       0.247,  17945.6775,            ,            ,            ,            ,            ,            ,
                              ,      83.316,       0.968,       0.250,  22119.7275,       0.250,  17782.0773,            ,            ,            ,            ,            ,            ,
                              ,      84.772,       1.034,       0.253,   7762.2356,       0.253,  17634.1889,            ,            ,            ,            ,            ,            ,
                              ,      85.686,       0.914,       0.257,  28248.0948,       0.257,  17500.2261,            ,            ,            ,            ,            ,            ,
                              ,      86.460,       0.774,       0.260,   8454.3041,       0.260,  17378.5299,            ,            ,            ,            ,            ,            ,
                              ,      87.308,       0.848,       0.263,  10525.7091,       0.263,  17267.5637,            ,            ,            ,            ,            ,            ,
                              ,      88.300,       0.992,       0.267,  10079.2488,       0.267,  17165.9115,            ,            ,            ,            ,            ,            ,
                              ,      89.410,       1.110,       0.270,  19571.0481,       0.270,  17072.2763,            ,            ,            ,            ,            ,            ,
                              ,      90.120,       0.710,       0.273,   3223.1025,       0.273,  16985.4809,            ,            ,            ,            ,            ,            ,
                              ,      91.218,       1.098,       0.277,  46423.3321,       0.277,  16904.4686,            ,            ,            ,            ,            ,            ,
                              ,      92.468,       1.250,       0.280,  21087.5735,       0.280,  16828.3056,            ,            ,            ,            ,            ,            ,
                              ,      93.366,       0.898,       0.283,   9612.1449,       0.283,  16756.1817,            ,            ,            ,            ,            ,            ,
                              ,      94.450,       1.084,       0.287,   5225.0115,       0.287,  16687.4119,            ,            ,            ,            ,            ,            ,
                              ,      95.228,       0.778,       0.290,   2319.2705,       0.290,  16621.4369,            ,            ,            ,            ,            ,            ,
                              ,      95.940,       0.712,       0.293,     39.3779,       0.293,  16557.8221,            ,            ,            ,            ,            ,            ,
                              ,      96.726,       0.786,       0.297,   8888.3493,       0.297,  16496.2555,            ,            ,            ,            ,            ,            ,
                              ,      97.240,       0.514,       0.300,   2512.2975,       0.300,  16436.5446,            ,            ,            ,            ,            ,            ,
                              ,      97.814,       0.574,       0.303,  10448.5814,       0.303,  16378.6105,            ,            ,            ,            ,            ,            ,
                              ,      98.792,       0.978,       0.307,  11591.5623,       0.307,  16322.4814,            ,            ,            ,            ,            ,            ,
                              ,      99.656,       0.864,       0.310,  18955.7303,       0.310,  16268.2838,            ,            ,            ,            ,            ,            ,
                              ,     100.452,       0.796,       0.313,  15868.5512,       0.313,  16216.2323,            ,            ,            ,            ,            ,            ,
                              ,     101.922,       0.835,       0.317,  10579.8072,       0.317,  16166.6182,            ,            ,            ,            ,            ,            ,
                              ,     102.934,       1.012,       0.320,  10879.3848,       0.320,  16119.7964,            ,            ,            ,            ,            ,            ,
                              ,     104.170,       1.236,       0.323,   2175.7147,       0.323,  16076.1717,            ,            ,            ,            ,            ,            ,
                              ,     106.004,       0.992,       0.327,   4451.0952,       0.327,  16036.1839,            ,            ,            ,            ,            ,            ,
                              ,     106.778,       0.774,       0.330,   9439.3166,       0.330,  16000.2926,            ,            ,            ,            ,            ,            ,
                              ,     107.690,       0.912,       0.333,    739.2769,       0.333,  15968.9608,            ,            ,            ,            ,            ,            ,
                              ,     108.184,       0.494,       0.337,   1303.3614,       0.337,  15942.6385,            ,            ,            ,            ,            ,            ,
                              ,     109.838,       0.292,       0.340,     56.3209,       0.340,  15921.7459,            ,            ,            ,            ,            ,            ,
                              ,     111.826,       0.423,       0.343,   5584.0048,       0.343,  15906.6560,            ,            ,            ,            ,            ,            ,
                              ,     112.512,       0.686,       0.347,   2683.2732,       0.347,  15897.6760,            ,            ,            ,            ,            ,            ,
                              ,     113.358,       0.846,       0.350,   5375.1678,       0.350,  15895.0293,            ,            ,            ,            ,            ,            ,
                              ,     114.160,       0.802,       0.353,    763.3233,       0.353,  15898.8356,            ,            ,            ,            ,            ,            ,
                              ,     115.152,       0.992,       0.357,   2269.8209,       0.357,  15909.0903,            ,            ,            ,            ,            ,            ,
                              ,     115.858,       0.706,       0.360,    415.6884,       0.360,  15925.6429,            ,            ,            ,            ,            ,            ,
                              ,     116.790,       0.932,       0.363,    559.2457,       0.363,  15948.1743,            ,            ,            ,            ,            ,            ,
                              ,     118.204,       1.116,       0.367,   3080.3044,       0.367,  15976.1727,            ,            ,            ,            ,            ,            ,
                              ,     119.656,       1.094,       0.370,  16863.2076,       0.370,  16008.9085,            ,            ,            ,            ,            ,            ,
                              ,     121.110,       0.958,       0.373,  19205.2168,       0.373,  16045.4093,            ,            ,            ,            ,            ,            ,
                              ,     121.910,       0.800,       0.377,  28129.5534,       0.377,  16084.4350,            ,            ,            ,            ,            ,            ,
                              ,     123.464,       0.700,       0.380,  17136.2246,       0.380,  16124.4538,            ,            ,            ,            ,            ,            ,
                              ,     124.160,       0.696,       0.383,  25229.2675,       0.383,  16163.6225,            ,            ,            ,            ,            ,            ,
                              ,     124.922,       0.762,       0.387,  32451.4217,       0.387,  16199.7717,            ,            ,            ,            ,            ,            ,
                              ,     125.672,       0.750,       0.390,  11102.8941,       0.390,  16230.3987,            ,            ,            ,            ,            ,            ,
                              ,     126.426,       0.754,       0.393,  10944.9851,       0.393,  16252.6731,            ,            ,            ,            ,            ,            ,
                              ,     127.184,       0.758,       0.397,  19852.5996,       0.397,  16263.4559,            ,            ,            ,            ,            ,            ,
                              ,     127.958,       0.774,       0.400,    300.9187,       0.400,  16259.3394,            ,            ,            ,            ,            ,            ,
                              ,     128.698,       0.740,       0.403,    392.6056,       0.403,  16236.7082,            ,            ,            ,            ,            ,            ,
                              ,     130.148,       0.698,       0.407,   2258.9613,       0.407,  16191.8262,            ,            ,            ,            ,            ,            ,
                              ,     130.872,       0.724,       0.410,   3350.4194,       0.410,  16120.9497,            ,            ,            ,            ,            ,            ,
                              ,     131.690,       0.818,       0.413,   6633.1281,       0.413,  16020.4654,            ,            ,            ,            ,            ,            ,
                              ,     132.466,       0.776,       0.417,   3295.1940,       0.417,  15887.0505,            ,            ,            ,            ,            ,            ,
                              ,     133.976,       0.722,       0.420,  12386.6949,       0.420,  15717.8444,            ,            ,            ,            ,            ,            ,
                              ,     135.474,       0.694,       0.423,   3177.6426,       0.423,  15510.6246,            ,            ,            ,            ,            ,            ,
                              ,     136.154,       0.680,       0.427,  16414.7287,       0.427,  15263.9691,            ,            ,            ,            ,            ,            ,
                              ,     136.842,       0.688,       0.430,   8991.5167,       0.430,  14977.3917,            ,            ,            ,            ,            ,            ,
                              ,     137.572,       0.730,       0.433,  12154.4903,       0.433,  14651.4351,            ,            ,            ,            ,            ,            ,
                              ,     138.264,       0.692,       0.437,   2825.7904,       0.437,  14287.7076,            ,            ,            ,            ,            ,            ,
                              ,     139.020,       0.756,       0.440,  11664.7457,       0.440,  13888.8571,            ,            ,            ,            ,            ,            ,
                              ,     139.732,       0.712,       0.443,  10460.5016,       0.443,  13458.4805,            ,            ,            ,            ,            ,            ,
                              ,     141.202,       0.660,       0.447,  33072.6190,       0.447,  13000.9745,            ,            ,            ,            ,            ,            ,
                              ,     141.836,       0.634,       0.450,   5985.4451,       0.450,  12521.3415,            ,            ,            ,            ,            ,            ,
                              ,     146.210,       0.624,       0.453,   8809.9375,       0.453,  12024.9655,            ,            ,            ,            ,            ,            ,
                              ,     148.162,       0.626,       0.457,   6707.2487,       0.457,  11517.3809,            ,            ,            ,            ,            ,            ,
                              ,     151.416,       0.638,       0.460,   1385.6712,       0.460,  11004.0500,            ,            ,            ,            ,            ,            ,
                              ,     152.628,       0.660,       0.463,   1707.7363,       0.463,  10490.1674,            ,            ,            ,            ,            ,            ,
                              ,     155.532,       0.688,       0.467,   2735.8224,       0.467,   9980.5018,            ,            ,            ,            ,            ,            ,
                              ,     156.254,       0.722,       0.470,   3313.3610,       0.470,   9479.2809,            ,            ,            ,            ,            ,            ,
                              ,     157.002,       0.748,       0.473,   5272.4269,       0.473,   8990.1209,            ,            ,            ,            ,            ,            ,
                              ,     157.740,       0.738,       0.477,   2530.3467,       0.477,   8515.9971,            ,            ,            ,            ,            ,            ,
                              ,     158.490,       0.750,       0.480,   1963.5265,       0.480,   8059.2491,            ,            ,            ,            ,            ,            ,
                              ,     160.380,       0.750,       0.483,    563.6604,       0.483,   7621.6135,            ,            ,            ,            ,            ,            ,
                              ,     163.074,       0.734,       0.487,   3134.1654,       0.487,   7204.2763,            ,            ,            ,            ,            ,            ,
                              ,     164.280,       0.715,       0.490,   3455.4880,       0.490,   6807.9361,            ,            ,            ,            ,            ,            ,
                              ,     164.986,       0.706,       0.493,   2530.2254,       0.493,   6432.8744,            ,            ,            ,            ,            ,            ,
                              ,     165.684,       0.698,       0.497,   3152.5344,       0.497,   6079.0250,            ,            ,            ,            ,            ,            ,
                              ,     166.350,       0.666,       0.500,   1500.0109,       0.500,   5746.0412,            ,            ,            ,            ,            ,            ,
                              ,     167.058,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     167.696,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     168.416,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     169.104,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     169.830,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     170.584,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     171.390,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
