                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         297,         105,     35.3535,         256,     85.2349,      2.1885,     -0.6605,      3.9203,      2.7640,      2.7640,      0.0907,      0.0907,      0.4766,    858.4921,    120.5423,     69.8900,     10.7146,     51.4678,    136.2537,    131.5874,         186,     62.8378,     22.8462,    581.0000,    123.5465,    157.7381,   -105.2654,   -146.4340,    0.036667,    0.076667,    0.156667,   1061.3110,   9217.2415,   9307.7857,      6.9673,      9.1288,      9.1386,      5.3330,     46.3159,     46.7709,     48.9251,     49.4057,      0.9903,      0.1455,     93.2047,    142.9266,      1.5335,      0.9936,      1.6647,      0.9517,      0.2732,
                              ,    00:03:30,         292,         107,     36.6438,         257,     85.5705,      2.3895,     -0.7867,      3.6324,      2.6247,      5.3887,      0.0826,      0.1734,      0.4534,    876.8091,    128.2514,     68.4299,     10.7083,     44.4717,    136.2537,    136.4622,         193,     66.3230,     26.5455,    625.0000,    131.6333,    164.7805,   -113.1877,   -154.9492,    0.036667,    0.076667,    0.153333,    577.1514,   6926.6805,   7557.1472,      6.3581,      8.8431,      8.9302,      3.7774,     45.3345,     49.4609,     47.1142,     51.4026,      0.9166,      0.1538,     96.6602,    153.5887,      1.5890,      0.9717,      1.6072,      1.0324,      0.2399,
                              ,    00:04:30,         290,         103,     35.5172,         257,     85.6187,      2.4994,     -0.8432,      3.5844,      2.4117,      7.8004,      0.0707,      0.2440,      0.4179,    885.3952,    128.4296,     67.7664,     10.5941,     44.4717,    136.2537,    138.8859,         195,     67.4740,     24.1667,    613.0000,    122.5494,    162.9246,   -114.9832,   -159.7157,    0.030000,    0.080000,    0.150000,   1512.1262,   7703.3919,   3735.8771,      7.3213,      8.9494,      8.2257,     12.0094,     61.1807,     29.6705,     69.5309,     33.7201,      2.0620,      0.1553,     98.3802,    152.5359,      1.5505,      0.9420,      1.5993,      0.9471,      0.2810,
                              ,    00:05:30,         290,          89,     30.6897,         247,     82.3333,      1.7429,     -0.5215,      4.6188,         NaN,      7.8004,         NaN,      0.2440,         NaN,    853.9383,    108.0209,     70.2627,      9.1350,     44.4717,     90.4591,    115.9584,         165,     57.0934,     20.7143,    495.0000,     86.6800,    122.3405,    -83.4143,   -121.3158,    0.030000,    0.080000,    0.203333,   2455.5059,   9171.0474,   3290.2593,      7.8061,      9.1238,      8.0987,     16.8163,     62.8071,     22.5330,     75.5041,     27.0883,      2.7873,      0.1459,     82.1376,    129.0536,      1.5712,      0.9735,      1.5480,      0.9316,      0.2985,
                              ,    00:06:30,         282,          84,     29.7872,         239,     79.5987,      1.3633,     -0.4247,      4.8825,      1.3918,      9.1922,      0.0206,      0.2646,      0.2482,    845.2527,     98.9961,     70.9847,      8.6521,     44.4717,     90.4591,    103.5969,         148,     52.6690,     17.6250,    473.0000,     74.4875,    104.6527,    -72.9977,   -107.2913,    0.026667,    0.070000,    0.203333,    981.0430,   5353.8906,   4104.4486,      6.8886,      8.5856,      8.3198,      9.0761,     49.5312,     37.9721,     54.4754,     41.7625,      1.3044,      0.1317,     73.3848,    119.4342,      1.6275,      0.9834,      1.6471,      1.0625,      0.2861,
                              ,    00:07:30,         270,          78,     28.8889,         224,     74.7475,      1.1945,     -0.2824,      5.0612,         NaN,      9.1922,         NaN,      0.2646,         NaN,    825.8655,     98.7571,     72.6511,      9.1978,     44.4717,     99.8158,    100.8558,         147,     54.6468,     15.8824,    488.0000,     74.8728,    100.2751,    -72.1008,   -100.5272,    0.030000,    0.073333,    0.203333,    192.3629,   2402.1075,   2435.2843,      5.2594,      7.7841,      7.7978,      3.6340,     45.3789,     46.0056,     47.0901,     47.7405,      0.9864,      0.1150,     71.4490,    120.1047,      1.6810,      0.9534,      1.6176,      0.9889,      0.2910,
                              ,    00:08:30,         275,          80,     29.0909,         222,     73.9130,      1.3482,     -0.1963,      5.1118,      3.4082,     12.6004,      0.1315,      0.3962,      0.5838,    808.0208,    100.8728,     74.2555,     10.7586,     57.9280,     99.8158,    108.6767,         151,     55.1095,     15.2778,    478.0000,     79.8267,    110.9981,    -80.5521,   -105.7950,    0.040000,    0.046667,    0.203333,    191.7294,   2931.7098,   2843.5835,      5.2561,      7.9833,      7.9528,      3.2251,     49.3149,     47.8325,     50.9584,     49.4266,      1.0310,      0.1364,     76.9920,    119.4335,      1.5512,      0.9652,      1.6021,      0.8671,      0.2952,
                              ,    00:09:30,         272,          84,     30.8824,         219,     72.9097,      0.9923,     -0.1663,      4.9536,      1.8752,     14.4756,      0.0429,      0.4391,      0.3286,    803.5507,     96.4233,     74.6686,     10.3611,     57.9280,     99.8158,     97.1986,         134,     49.4465,     14.3158,    482.0000,     81.0250,    101.9811,    -74.9265,    -91.3306,    0.040000,    0.050000,    0.153333,    269.4302,   6252.6662,   3804.2212,      5.5963,      8.7408,      8.2439,      2.6337,     61.1203,     37.1865,     62.7735,     38.1924,      1.6436,      0.1589,     68.8570,    117.8652,      1.7117,      0.9764,      1.5370,      0.8679,      0.3548,
                              ,    00:10:30,         266,         103,     38.7218,         222,     74.1611,      1.3593,     -0.4058,      4.4421,      1.6196,     16.0951,      0.0308,      0.4699,      0.2861,    834.7097,    110.1671,     71.8813,     10.6062,     57.9280,     99.8158,    106.3390,         153,     57.7358,     19.0000,    530.0000,    114.0834,    122.7007,   -102.9880,   -110.5503,    0.040000,    0.070000,    0.230000,    194.0001,  10349.6716,   5530.6391,      5.2679,      9.2447,      8.6181,      1.2035,     64.2030,     34.3087,     64.9851,     34.7266,      1.8713,      0.1665,     75.3354,    136.4744,      1.8116,      0.9513,      1.6485,      0.9726,      0.2846,
                              ,    00:11:30,         266,         113,     42.4812,         227,     75.5853,      1.6388,     -0.5333,      4.2313,      2.7507,     18.8458,      0.0900,      0.5599,      0.4744,    853.7138,    119.8905,     70.2812,     10.9608,     51.5250,     99.8158,    113.8689,         165,     62.2642,     26.6000,    585.0000,    137.0756,    138.0800,   -126.0592,   -123.6265,    0.040000,    0.070000,    0.160000,    370.8296,   8901.3784,   6279.4305,      5.9157,      9.0940,      8.7450,      2.3997,     57.6022,     40.6351,     59.0184,     41.6342,      1.4175,      0.1682,     80.6705,    149.4009,      1.8520,      0.9616,      1.6664,      1.0901,      0.2983,
                              ,    00:12:30,         287,         115,     40.0697,         242,     80.8081,      1.4945,     -0.4411,      4.4032,      2.1092,     20.9550,      0.0546,      0.6145,      0.3676,    839.3709,    113.0592,     71.4821,     10.7383,     51.5250,    100.2504,    110.4663,         178,     62.2378,     22.0769,    544.0000,    117.1785,    127.5172,   -111.7056,   -117.4671,    0.036667,    0.060000,    0.160000,    667.9128,   8380.0055,   5102.3922,      6.5042,      9.0336,      8.5375,      4.7575,     59.6904,     36.3441,     62.6721,     38.1596,      1.6424,      0.1511,     78.2484,    139.7258,      1.7857,      0.9736,      1.6069,      0.8959,      0.3545,
                              ,    00:13:30,         298,         107,     35.9060,         247,     82.3333,      1.2848,     -0.3232,      4.8516,      1.1980,     22.1530,      0.0123,      0.6268,      0.2159,    830.6930,    106.9563,     72.2288,      9.8732,     51.5250,    100.2504,    104.1133,         178,     59.9327,     18.6250,    465.0000,    105.0739,    115.1229,   -103.6448,   -111.1034,    0.033333,    0.060000,    0.206667,    573.4486,   8554.3179,   4210.4825,      6.3517,      9.0542,      8.3453,      4.2753,     63.7762,     31.3910,     66.6246,     32.7930,      2.0317,      0.1324,     73.7435,    132.2449,      1.7933,      0.9923,      1.6536,      0.9595,      0.2636,
                              ,    00:14:30,         298,         108,     36.2416,         242,     80.6020,      1.1944,     -0.2612,      4.4503,      3.2527,     25.4057,      0.1212,      0.7480,      0.5579,    812.3401,    114.0481,     73.8607,     11.0624,     51.5250,    100.2504,    104.5679,         180,     60.6061,     19.8667,    525.0000,    102.7527,    112.6232,   -102.0890,   -111.2441,    0.036667,    0.076667,    0.230000,    624.1643,   7432.3724,   3173.9613,      6.4364,      8.9136,      8.0627,      5.5212,     65.7447,     28.0760,     69.5868,     29.7167,      2.3417,      0.1331,     74.0659,    143.3100,      1.9349,      1.0212,      1.6424,      1.0434,      0.2324,
                              ,    00:15:30,         309,         111,     35.9223,         244,     81.2081,      1.3351,     -0.2193,      3.7055,      2.1017,     27.5074,      0.0543,      0.8022,      0.3663,    786.0465,    124.8862,     76.3314,     15.3608,     51.5250,    187.0939,    114.2069,         180,     58.4416,     22.0714,    676.0000,    107.2100,    120.6386,   -103.1123,   -114.0114,    0.033333,    0.140000,    0.173333,    696.1159,   9338.8403,   3215.8286,      6.5455,      9.1419,      8.0758,      5.2495,     70.4258,     24.2511,     74.3276,     25.5947,      2.9040,      0.1453,     80.8879,    157.3267,      1.9450,      0.9738,      1.4226,      1.0275,      0.3262,
                              ,    00:16:30,         311,         108,     34.7267,         246,     81.9398,      1.2500,     -0.2230,      3.8432,      4.5333,     32.0407,      0.2171,      1.0193,      0.7711,    790.7643,    122.1839,     75.8760,     14.8044,     48.1436,    187.0939,    110.3951,         178,     57.4194,     22.2143,    674.0000,    103.6475,    117.2980,   -103.8942,   -111.1458,    0.040000,    0.066667,    0.170000,   2418.6217,  12121.0327,   5802.5273,      7.7910,      9.4027,      8.6660,     12.3692,     61.9888,     29.6750,     70.7386,     33.8637,      2.0889,      0.1603,     78.1876,    154.1502,      1.9715,      0.9985,      1.4510,      0.9735,      0.4079,
                              ,    00:17:30,         324,          92,     28.3951,         257,     85.6187,      1.0738,     -0.1801,      4.1253,      7.0403,     39.0810,      0.4914,      1.5107,      1.1884,    791.5049,    116.1296,     75.8050,     14.1230,     48.1436,    187.0939,    103.8329,         164,     50.7740,     17.0526,    658.0000,     92.2041,    100.6931,    -96.7396,    -99.0636,    0.036667,    0.040000,    0.160000,   4733.6112,  11082.5823,   7528.8247,      8.4624,      9.3131,      8.9265,     21.6450,     50.6765,     34.4265,     64.6756,     43.9366,      1.4720,      0.1998,     73.5354,    146.8690,      1.9973,      0.9007,      1.1929,      1.0483,      0.4321,
                              ,    00:18:30,         328,          82,     25.0000,         261,     86.9565,      0.8942,     -0.2029,      4.1084,      1.6281,     40.7091,      0.0312,      1.5420,      0.2875,    794.7922,    108.1264,     75.4914,     13.2641,     48.1436,    187.0939,     96.5815,         169,     51.6820,     17.2632,    651.0000,     87.2308,     98.1714,    -83.3616,    -92.7749,    0.036667,    0.040000,    0.160000,   2764.4370,   5004.5427,   3772.6755,      7.9246,      8.5181,      8.2355,     25.2111,     45.6405,     34.4061,     61.0257,     46.0043,      1.3265,      0.2336,     68.4005,    136.4710,      1.9952,      0.9897,      1.2688,      0.9974,      0.4467,
                              ,    00:19:30,         326,          81,     24.8466,         265,     88.2943,      0.9936,     -0.3039,      4.1745,      3.4133,     44.1225,      0.1319,      1.6738,      0.5846,    812.6105,    106.3113,     73.8361,     12.2880,     48.1436,    187.0939,     97.0936,         168,     51.6923,     16.3000,    650.0000,     85.4271,     98.0947,    -84.8545,    -95.3319,    0.033333,    0.100000,    0.260000,    478.9335,   1489.8134,   1510.9368,      6.1716,      7.3064,      7.3205,     13.7157,     42.6653,     43.2702,     49.4473,     50.1484,      0.9860,      0.2239,     68.7615,    133.8772,      1.9470,      0.9780,      1.2475,      1.1332,      0.4023,
                              ,    00:20:30,         325,          66,     20.3077,         269,     89.6321,      0.6018,     -0.1098,      6.1013,      2.2982,     46.4207,      0.0645,      1.7384,      0.3990,    826.5347,     80.5444,     72.5922,      7.2787,     48.1436,     81.7884,     79.1694,         153,     47.2222,     13.5417,    423.0000,     65.7159,     82.0095,    -68.7560,    -86.4720,    0.040000,    0.056667,    0.200000,    315.1575,   4301.5992,   2207.5928,      5.7531,      8.3667,      7.6997,      4.5969,     62.7433,     32.2000,     65.7665,     33.7515,      1.9485,      0.2142,     56.0682,     99.2826,      1.7707,      1.0007,      1.3998,      1.1771,      0.3710,
                              ,    00:21:30,         342,          63,     18.4211,         259,     86.2416,     -0.0565,      0.2440,      5.2105,      2.8802,     49.3008,      0.0977,      1.8360,      0.4959,    754.5135,     81.3720,     79.5214,      8.9916,     50.1016,    243.2384,     68.5995,         134,     39.2962,     14.8696,    429.0000,     54.7163,     69.7185,    -57.8543,    -76.9644,    0.040000,    0.056667,    0.243333,    675.2548,   6248.0578,   2440.3632,      6.5151,      8.7400,      7.7999,      7.3109,     67.6471,     26.4216,     72.9828,     28.5056,      2.5603,      0.2164,     48.5785,    104.4950,      2.1511,      0.9997,      1.2796,      1.0561,      0.5651,
                              ,    00:22:30,         344,         103,     29.9419,         241,     80.2676,     -0.2550,      0.5396,      4.3138,      2.7689,     52.0697,      0.0910,      1.9271,      0.4774,    701.1507,    101.2286,     85.5736,     19.5181,     50.1016,    272.6078,     71.9736,         136,     39.6501,     17.2000,    590.0000,     60.4286,     73.3392,    -67.5380,    -82.5492,    0.040000,    0.040000,    0.236667,   1616.4269,   3142.1206,   1814.7420,      7.3880,      8.0527,      7.5037,     25.8458,     50.2408,     29.0167,     67.7517,     39.1302,      1.7314,      0.1999,     50.9682,    133.8229,      2.6256,      0.9964,      1.1991,      1.3075,      0.6190,
                              ,    00:23:30,         362,         124,     34.2541,         229,     76.4310,     -0.6334,      1.2031,      4.4678,     25.8743,     77.9440,     18.0520,     19.9790,      4.3232,    629.5310,    102.0773,     95.3091,     28.3027,     50.1016,    272.6078,     70.3489,         119,     32.9640,     17.2381,    588.0000,     55.1500,     67.2039,    -62.2169,    -76.2132,    0.033333,    0.073333,    0.236667,   3475.4714,   3658.3864,   1783.7622,      8.1535,      8.2048,      7.4865,     40.1285,     42.2404,     20.5957,     70.5518,     34.3998,      2.0509,      0.1853,     49.8139,    135.5700,      2.7215,      0.9459,      1.0016,      1.3511,      0.7222,
                              ,    00:24:30,         369,         122,     33.0623,         231,     76.8456,     -0.4684,      1.1903,      4.0498,      8.6767,     86.6207,      0.7534,     20.7324,      1.4607,    623.1950,    107.2938,     96.2780,     29.4897,     51.6687,    272.6078,     77.0612,         128,     34.7826,     20.5000,    683.0000,     62.2989,     70.4579,    -66.2545,    -80.0606,    0.033333,    0.046667,    0.160000,   3200.1019,   5958.5367,   2376.7920,      8.0709,      8.6926,      7.7735,     28.2789,     52.6549,     21.0034,     73.4162,     29.2849,      2.5070,      0.1826,     54.5657,    141.5384,      2.5939,      0.9609,      0.9779,      1.2800,      0.7248,
                              ,    00:25:30,         367,         133,     36.2398,         230,     76.5886,     -0.2660,      1.1501,      3.9894,     12.4264,     99.0471,      1.7304,     22.4629,      2.0848,    626.0749,    116.0809,     95.8352,     30.6078,     51.6687,    272.6078,     83.9260,         145,     39.6175,     24.4667,    695.0000,     74.5833,     78.6511,    -78.6574,    -84.4954,    0.033333,    0.043333,    0.153333,   1671.8319,   5882.1723,   2453.0787,      7.4217,      8.6797,      7.8051,     16.1878,     56.9553,     23.7524,     67.9559,     28.3401,      2.3979,      0.1782,     59.4259,    153.2640,      2.5791,      0.9245,      0.9136,      1.2310,      0.7424,
                              ,    00:26:30,         363,         145,     39.9449,         236,     78.5953,      0.2307,      0.8669,      3.8779,      4.1415,    103.1886,      0.1851,     22.6479,      0.7059,    650.7444,    121.7210,     92.2021,     28.7767,     51.6687,    272.6078,     97.0766,         166,     45.8564,     21.3529,    699.0000,     96.2555,     95.0542,    -96.9939,    -99.2375,    0.040000,    0.083333,    0.200000,   1298.3993,   7280.9113,   3956.0005,      7.1689,      8.8930,      8.2830,     10.2045,     57.2226,     31.0913,     63.7255,     34.6245,      1.8405,      0.1745,     68.7385,    158.0776,      2.2997,      0.9879,      1.0007,      1.2332,      0.5820,
                              ,    00:27:30,         352,         123,     34.9432,         244,     81.2709,      0.6131,      0.4925,      4.0238,      1.1345,    104.3231,      0.0097,     22.6576,      0.2053,    692.0078,    113.0119,     86.7042,     17.5245,     51.6687,    212.1641,    102.8882,         172,     49.0028,     25.1429,    672.0000,    102.0595,    105.9139,   -103.4886,   -110.3365,    0.040000,    0.083333,    0.153333,   1545.8534,   7998.3887,   6179.2692,      7.3433,      8.9870,      8.7290,     10.0528,     52.0139,     40.1841,     57.8271,     44.6752,      1.2944,      0.1664,     72.8569,    142.4852,      1.9557,      0.9723,      1.1281,      1.0337,      0.6358,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     88.0898,      7.4594,      1.0730,      0.7011,      0.3350,      2.3417,    00:22:01,    00:01:52,    00:00:16,    00:00:11,    00:00:05,    00:00:35,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,      0.0000,     42.3077,     46.1538,     11.5385,    00:00:00,    00:00:00,    00:10:34,    00:11:32,    00:02:53,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,     11.5385,     88.4615,      0.0000,      0.0000,    00:00:00,    00:02:53,    00:22:06,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     35.4704,    104.3231,    139.7935,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.762,       0.780,       0.000,      0.0670,       0.000,  18605.1587,            ,            ,            ,            ,            ,            ,
                              ,       2.298,       0.780,       0.003,      1.2858,       0.003,  37253.0631,            ,            ,            ,            ,            ,            ,
                              ,       2.942,       0.644,       0.007,     23.6854,       0.007,  37381.4391,            ,            ,            ,            ,            ,            ,
                              ,       3.756,       0.814,       0.010,    357.2510,       0.010,  37595.8561,            ,            ,            ,            ,            ,            ,
                              ,       4.444,       0.688,       0.013,   2348.9023,       0.013,  37896.9750,            ,            ,            ,            ,            ,            ,
                              ,       5.126,       0.682,       0.017,   5475.3680,       0.017,  38285.6711,            ,            ,            ,            ,            ,            ,
                              ,       5.738,       0.612,       0.020,  12920.6544,       0.020,  38762.9805,            ,            ,            ,            ,            ,            ,
                              ,       6.412,       0.674,       0.023,  24658.5933,       0.023,  39330.0248,            ,            ,            ,            ,            ,            ,
                              ,       7.110,       0.698,       0.027,  31113.2938,       0.027,  39987.9118,            ,            ,            ,            ,            ,            ,
                              ,       7.926,       0.816,       0.030,  44714.1177,       0.030,  40737.6049,            ,            ,            ,            ,            ,            ,
                              ,       8.786,       0.860,       0.033,  81556.6849,       0.033,  41579.7572,            ,            ,            ,            ,            ,            ,
                              ,       9.678,       0.892,       0.037, 102536.6137,       0.037,  42514.5019,            ,            ,            ,            ,            ,            ,
                              ,      10.546,       0.868,       0.040, 100797.0736,       0.040,  43541.1938,            ,            ,            ,            ,            ,            ,
                              ,      11.602,       0.922,       0.043,  77496.2015,       0.043,  44658.0942,            ,            ,            ,            ,            ,            ,
                              ,      12.552,       0.950,       0.047,  70834.1582,       0.047,  45861.9970,            ,            ,            ,            ,            ,            ,
