 Total power (ms^2):          ,    960.8496,   1054.3703,
 LF/HF ratio:                 ,      4.4384,      5.2575,
 RESP (Hz):                   ,    0.170035,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,   13.886382,            ,
  SD2 (ms):                   ,   44.993515,            ,
  SD2/SD1 ratio:              ,    3.240118,            ,
 Approximate entropy (ApEn):  ,      1.0117,            ,
 Sample entropy (SampEn):     ,      0.8605,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      1.4865,            ,
  alpha 2:                    ,      0.5680,            ,
 Correlation dimension (D2):  ,      0.6192,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     16.9628,            ,
  Max line length (beats):    ,         283,            ,
  Recurrence rate (REC) (%):  ,     46.4812,            ,
  Determinism (DET) (%):      ,     99.4228,            ,
  Shannon entropy:            ,      3.7197,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      0.8605,            ,
  MSE(2):                     ,      1.2447,            ,
  MSE(3):                     ,      1.3832,            ,
  MSE(4):                     ,      1.2702,            ,
  MSE(5):                     ,      1.3334,            ,
  MSE(6):                     ,      1.3630,            ,
  MSE(7):                     ,      1.1907,            ,
  MSE(8):                     ,      1.1728,            ,
  MSE(9):                     ,      1.0930,            ,
  MSE(10):                    ,      1.2493,            ,
  MSE(11):                    ,      0.9587,            ,
  MSE(12):                    ,      1.1292,            ,
  MSE(13):                    ,      1.0549,            ,
  MSE(14):                    ,      0.8066,            ,
  MSE(15):                    ,      0.5569,            ,
  MSE(16):                    ,      0.9323,            ,
  MSE(17):                    ,      0.8795,            ,
  MSE(18):                    ,      0.7065,            ,
  MSE(19):                    ,      0.6642,            ,
  MSE(20):                    ,      0.7710,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         278,         238,     85.6115,         236,     78.7879,     -1.0761,      0.8448,     11.9403,      6.2043,      6.2043,      0.3851,      0.3851,      1.0492,    843.8448,     30.7434,     71.1031,      2.6273,     47.9450,    106.5107,     18.9505,           2,      0.7220,      6.6190,    184.0000,     14.6686,     15.4804,     -8.8301,    -10.9424,    0.036667,    0.063333,    0.203333,    320.1850,    477.9580,     42.8249,      5.7689,      6.1695,      3.7571,     39.9652,     59.6583,      5.3454,     99.3729,      8.9038,     11.1608,      0.1780,     13.4246,     41.3979,      3.0837,      0.7441,      0.7467,      1.4422,      0.6034,
                              ,    00:03:30,         271,         231,     85.2399,         239,     79.5987,     -1.1479,      0.4775,     10.0440,      0.0000,      6.2043,      0.0000,      0.3851,      0.1651,    879.0085,     38.8248,     68.2587,      2.9270,     47.9450,    106.5107,     14.3656,           3,      1.1111,      6.6098,    203.0000,     13.0249,     12.3686,    -13.8705,    -12.2465,    0.033333,    0.046667,    0.203333,    267.2707,    290.2882,     30.8002,      5.5883,      5.6709,      3.4275,     47.4198,     51.5037,      5.4647,     97.9527,     10.3930,      9.4249,      0.1878,     10.1779,     53.9934,      5.3050,      0.7127,      0.6933,      1.5846,      0.4374,
                              ,    00:04:30,         287,         217,     75.6098,         248,     82.6087,     -1.1289,      0.7788,     11.6354,      0.0000,      6.2043,      0.0000,      0.3851,      0.1651,    861.9976,     38.3951,     69.6058,      3.0324,     47.9450,    106.5107,     16.7775,           7,      2.4476,      6.5227,    202.0000,     13.5467,     15.2445,    -15.7247,    -16.5466,    0.033333,    0.053333,    0.170000,    620.5840,    862.5751,     27.9552,      6.4307,      6.7599,      3.3306,     43.3412,     60.2417,      1.9524,    106.3238,      3.4458,     30.8556,      0.2057,     11.8854,     52.9684,      4.4566,      0.7813,      0.7722,      1.6480,      0.6395,
                              ,    00:05:30,         303,         196,     64.6865,         256,     85.2843,     -1.0446,      0.7300,     11.0986,      0.5692,      6.7735,      0.0000,      0.3851,      0.1651,    844.4309,     36.3359,     71.0538,      2.9709,     47.9450,     98.6622,     20.7377,          10,      3.3113,      7.0465,    202.0000,     18.2618,     20.8984,    -19.5565,    -21.2018,    0.033333,    0.053333,    0.166667,   1293.9710,   1399.9129,     59.1648,      7.1655,      7.2442,      4.0803,     49.2180,     53.2477,      2.2504,    104.8555,      4.4315,     23.6612,      0.2004,     14.6882,     49.3239,      3.3581,      0.8799,      0.8955,      1.2193,      0.6128,
                              ,    00:06:30,         338,         207,     61.2426,         260,     86.6221,     -1.3602,      1.4339,     12.8473,      6.3004,     13.0739,      0.3965,      0.7815,      1.0652,    769.9454,     36.7677,     77.9276,      3.6266,     48.6952,     98.6622,     21.2958,          11,      3.2641,      7.8605,    209.0000,     23.6798,     23.7436,    -26.2684,    -24.9960,    0.030000,    0.060000,    0.203333,    760.7034,    618.0835,    167.0839,      6.6342,      6.4266,      5.1185,     50.5167,     41.0456,     11.0957,     82.9485,     22.4231,      3.6992,      0.1830,     15.0809,     49.7070,      3.2960,      0.9315,      0.9922,      1.4133,      0.6072,
                              ,    00:07:30,         343,         198,     57.7259,         245,     81.5436,     -1.6037,      1.8037,     12.6555,      5.4715,     18.5453,      0.3047,      1.0862,      0.9272,    712.4140,     36.9062,     84.2207,      4.2553,     50.4903,     98.6622,     21.8189,          12,      3.5088,      8.7949,    205.0000,     28.3664,     26.6841,    -31.5871,    -28.8117,    0.030000,    0.103333,    0.210000,     89.5963,    309.2263,    258.3861,      4.4953,      5.7341,      5.5545,     13.6170,     46.9966,     39.2699,     54.4049,     45.4602,      1.1968,      0.1781,     15.4510,     49.9229,      3.2311,      0.9341,      1.0630,      1.4106,      0.5097,
                              ,    00:08:30,         365,         208,     56.9863,         246,     81.8792,     -1.7827,      2.9509,     18.2150,      5.0809,     23.6263,      0.2663,      1.3525,      0.8622,    669.9392,     25.1150,     89.5604,      3.4398,     61.7132,     98.6622,     19.7622,          10,      2.7473,      6.4035,    124.0000,     26.1086,     24.6127,    -28.2999,    -26.2771,    0.036667,    0.120000,    0.150000,     28.1219,    456.8750,    244.5806,      3.3365,      6.1244,      5.4995,      3.9357,     63.9408,     34.2297,     66.5604,     35.6320,      1.8680,      0.1794,     13.9935,     32.6395,      2.3325,      0.9027,      0.9899,      1.1287,      0.7285,
                              ,    00:09:30,         358,         210,     58.6592,         239,     79.5987,     -1.7832,      3.0165,     18.4843,      4.6518,     28.2781,      0.2273,      1.5797,      0.7908,    667.1276,     25.5462,     89.9378,      3.4535,     80.8841,    100.8282,     20.1609,           7,      1.9608,      5.7742,    118.0000,     27.6105,     24.8778,    -30.1677,    -26.1257,    0.036667,    0.076667,    0.150000,     35.5856,    309.0215,    152.2375,      3.5719,      5.7334,      5.0254,      7.4739,     64.9021,     31.9736,     70.1446,     34.5563,      2.0299,      0.1656,     14.2767,     33.0090,      2.3121,      0.8303,      0.8760,      1.2719,      0.2442,
                              ,    00:10:30,         325,         227,     69.8462,         237,     78.9298,     -1.6633,      2.4422,     17.4448,      4.9245,     33.2026,      0.2517,      1.8314,      0.8362,    727.0518,     29.0766,     82.5251,      3.3168,     44.0952,    100.8282,     17.1371,           4,      1.2346,      6.2500,    130.0000,     23.1190,     19.8294,    -24.3755,    -20.5706,    0.036667,    0.043333,    0.176667,     73.1515,    225.3762,     94.4422,      4.2925,      5.4178,      4.5480,     18.6150,     57.3518,     24.0329,     70.4698,     29.5298,      2.3864,      0.1571,     12.1365,     39.3338,      3.2409,      0.7744,      0.7768,      1.5178,      0.5183,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     44.7307,     54.7267,      0.5426,      0.0000,      0.0000,      0.0000,    00:04:43,    00:05:46,    00:00:03,    00:00:00,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,    100.0000,      0.0000,      0.0000,      0.0000,    00:00:00,    00:10:33,    00:00:00,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,     33.3333,     22.2222,     44.4444,      0.0000,      0.0000,    00:03:31,    00:02:21,    00:04:41,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     15.2091,     33.2026,     48.4118,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.964,       0.658,       0.000,      0.1516,       0.000,   3589.6399,            ,            ,            ,            ,            ,            ,
                              ,       2.796,       0.658,       0.003,      2.6488,       0.003,   7201.2175,            ,            ,            ,            ,            ,            ,
                              ,       4.364,       0.658,       0.007,     52.0378,       0.007,   7267.2272,            ,            ,            ,            ,            ,            ,
                              ,       4.996,       0.658,       0.010,    470.1335,       0.010,   7377.8691,            ,            ,            ,            ,            ,            ,
                              ,       6.188,       0.658,       0.013,   1250.4248,       0.013,   7533.9719,            ,            ,            ,            ,            ,            ,
                              ,       6.502,       0.658,       0.017,   2255.7654,       0.017,   7736.4532,            ,            ,            ,            ,            ,            ,
                              ,       7.236,       0.658,       0.020,   5394.0338,       0.020,   7986.0238,            ,            ,            ,            ,            ,            ,
                              ,       8.168,       0.932,       0.023,   9194.9986,       0.023,   8282.7293,            ,            ,            ,            ,            ,            ,
                              ,      11.504,       0.928,       0.027,   7884.0426,       0.027,   8625.2713,            ,            ,            ,            ,            ,            ,
                              ,      12.418,       0.914,       0.030,  17931.3348,       0.030,   9010.0470,            ,            ,            ,            ,            ,            ,
                              ,      13.108,       0.893,       0.033,  29845.3233,       0.033,   9429.8710,            ,            ,            ,            ,            ,            ,
                              ,      13.784,       0.870,       0.037,  21312.2422,       0.037,   9872.4182,            ,            ,            ,            ,            ,            ,
                              ,      14.632,       0.848,       0.040,  11519.1196,       0.040,  10318.5894,            ,            ,            ,            ,            ,            ,
                              ,      17.110,       0.831,       0.043,   9067.9063,       0.043,  10741.2682,            ,            ,            ,            ,            ,            ,
                              ,      18.498,       0.820,       0.047,   8749.5503,       0.047,  11105.2836,            ,            ,            ,            ,            ,            ,
                              ,      19.160,       0.814,       0.050,   6629.6863,       0.050,  11369.6129,            ,            ,            ,            ,            ,            ,
                              ,      19.986,       0.811,       0.053,  10611.8615,       0.053,  11492.6276,            ,            ,            ,            ,            ,            ,
                              ,      21.112,       0.812,       0.057,  10112.3578,       0.057,  11440.1245,            ,            ,            ,            ,            ,            ,
                              ,      22.626,       0.816,       0.060,  12309.8389,       0.060,  11194.1305,            ,            ,            ,            ,            ,            ,
                              ,      23.336,       0.823,       0.063,   7485.7328,       0.063,  10759.0333,            ,            ,            ,            ,            ,            ,
                              ,      27.054,       0.830,       0.067,   7176.7483,       0.067,  10161.9313,            ,            ,            ,            ,            ,            ,
                              ,      28.992,       0.839,       0.070,   6670.9326,       0.070,   9446.6222,            ,            ,            ,            ,            ,            ,
                              ,      29.782,       0.849,       0.073,   5935.2690,       0.073,   8663.7751,            ,            ,            ,            ,            ,            ,
                              ,      33.104,       0.858,       0.077,   5797.6103,       0.077,   7861.2713,            ,            ,            ,            ,            ,            ,
                              ,      33.970,       0.866,       0.080,   4573.3625,       0.080,   7077.7122,            ,            ,            ,            ,            ,            ,
                              ,      34.898,       0.873,       0.083,   2544.6305,       0.083,   6339.9204,            ,            ,            ,            ,            ,            ,
                              ,      35.948,       0.879,       0.087,   2923.9704,       0.087,   5663.5548,            ,            ,            ,            ,            ,            ,
                              ,      37.330,       0.883,       0.090,   2094.9471,       0.090,   5055.3636,            ,            ,            ,            ,            ,            ,
                              ,      38.604,       0.886,       0.093,   1936.8654,       0.093,   4515.8480,            ,            ,            ,            ,            ,            ,
                              ,      39.248,       0.888,       0.097,   2680.7443,       0.097,   4041.6254,            ,            ,            ,            ,            ,            ,
                              ,      41.300,       0.888,       0.100,   4303.1454,       0.100,   3627.2256,            ,            ,            ,            ,            ,            ,
                              ,      42.050,       0.887,       0.103,   3810.6409,       0.103,   3266.3189,            ,            ,            ,            ,            ,            ,
                              ,      42.856,       0.885,       0.107,   3090.5649,       0.107,   2952.4811,            ,            ,            ,            ,            ,            ,
                              ,      43.608,       0.881,       0.110,   3427.9813,       0.110,   2679.6282,            ,            ,            ,            ,            ,            ,
                              ,      44.072,       0.876,       0.113,   3553.7267,       0.113,   2442.2292,            ,            ,            ,            ,            ,            ,
                              ,      44.734,       0.870,       0.117,   4220.7613,       0.117,   2235.3850,            ,            ,            ,            ,            ,            ,
                              ,      45.500,       0.863,       0.120,   2936.5750,       0.120,   2054.8278,            ,            ,            ,            ,            ,            ,
                              ,      46.672,       0.855,       0.123,   2380.7077,       0.123,   1896.8793,            ,            ,            ,            ,            ,            ,
                              ,      48.418,       0.845,       0.127,   1311.5414,       0.127,   1758.3912,            ,            ,            ,            ,            ,            ,
                              ,      49.104,       0.835,       0.130,    810.3914,       0.130,   1636.6786,            ,            ,            ,            ,            ,            ,
                              ,      50.566,       0.823,       0.133,   1138.1707,       0.133,   1529.4569,            ,            ,            ,            ,            ,            ,
                              ,      51.376,       0.810,       0.137,   1305.6648,       0.137,   1434.7824,            ,            ,            ,            ,            ,            ,
                              ,      51.604,       0.796,       0.140,   2100.0910,       0.140,   1351.0004,            ,            ,            ,            ,            ,            ,
                              ,      53.210,       0.781,       0.143,   1862.1288,       0.143,   1276.7003,            ,            ,            ,            ,            ,            ,
                              ,      54.218,       0.766,       0.147,   2193.7569,       0.147,   1210.6765,            ,            ,            ,            ,            ,            ,
                              ,      56.040,       0.750,       0.150,   2110.8705,       0.150,   1151.8955,            ,            ,            ,            ,            ,            ,
                              ,      56.550,       0.734,       0.153,   1171.9211,       0.153,   1099.4687,            ,            ,            ,            ,            ,            ,
                              ,      58.024,       0.717,       0.157,    449.2572,       0.157,   1052.6285,            ,            ,            ,            ,            ,            ,
                              ,      58.670,       0.702,       0.160,    614.7320,       0.160,   1010.7092,            ,            ,            ,            ,            ,            ,
                              ,      59.218,       0.686,       0.163,    809.2764,       0.163,    973.1300,            ,            ,            ,            ,            ,            ,
                              ,      60.654,       0.672,       0.167,    964.6990,       0.167,    939.3814,            ,            ,            ,            ,            ,            ,
                              ,      61.160,       0.658,       0.170,    683.0644,       0.170,    909.0135,            ,            ,            ,            ,            ,            ,
                              ,      62.290,       0.645,       0.173,    486.6930,       0.173,    881.6259,            ,            ,            ,            ,            ,            ,
                              ,      62.924,       0.634,       0.177,   1014.9599,       0.177,    856.8599,            ,            ,            ,            ,            ,            ,
                              ,      65.132,       0.624,       0.180,    902.5995,       0.180,    834.3907,            ,            ,            ,            ,            ,            ,
                              ,      65.878,       0.618,       0.183,    801.6932,       0.183,    813.9221,            ,            ,            ,            ,            ,            ,
                              ,      66.338,       0.614,       0.187,    955.2587,       0.187,    795.1817,            ,            ,            ,            ,            ,            ,
                              ,      66.920,       0.615,       0.190,   1098.6969,       0.190,    777.9163,            ,            ,            ,            ,            ,            ,
                              ,      67.558,       0.621,       0.193,    670.8616,       0.193,    761.8897,            ,            ,            ,            ,            ,            ,
                              ,      68.192,       0.634,       0.197,    546.2058,       0.197,    746.8797,            ,            ,            ,            ,            ,            ,
                              ,      68.842,       0.650,       0.200,    529.3294,       0.200,    732.6769,            ,            ,            ,            ,            ,            ,
                              ,      69.914,       0.655,       0.203,    983.7107,       0.203,    719.0839,            ,            ,            ,            ,            ,            ,
                              ,      70.446,       0.650,       0.207,   1525.6027,       0.207,    705.9150,            ,            ,            ,            ,            ,            ,
                              ,      70.962,       0.638,       0.210,   1696.4362,       0.210,    692.9972,            ,            ,            ,            ,            ,            ,
                              ,      71.506,       0.625,       0.213,    557.8393,       0.213,    680.1711,            ,            ,            ,            ,            ,            ,
                              ,      72.120,       0.614,       0.217,    302.2758,       0.217,    667.2928,            ,            ,            ,            ,            ,            ,
                              ,      72.864,       0.610,       0.220,    596.1569,       0.220,    654.2354,            ,            ,            ,            ,            ,            ,
                              ,      74.250,       0.611,       0.223,    516.7219,       0.223,    640.8919,            ,            ,            ,            ,            ,            ,
                              ,      74.868,       0.618,       0.227,    541.3395,       0.227,    627.1767,            ,            ,            ,            ,            ,            ,
                              ,      75.926,       0.628,       0.230,    591.0575,       0.230,    613.0277,            ,            ,            ,            ,            ,            ,
                              ,      76.986,       0.642,       0.233,    231.1512,       0.233,    598.4071,            ,            ,            ,            ,            ,            ,
                              ,      78.566,       0.658,       0.237,    294.0408,       0.237,    583.3025,            ,            ,            ,            ,            ,            ,
                              ,      82.988,       0.676,       0.240,    267.1581,       0.240,    567.7259,            ,            ,            ,            ,            ,            ,
                              ,      83.536,       0.695,       0.243,    191.5751,       0.243,    551.7126,            ,            ,            ,            ,            ,            ,
                              ,      83.898,       0.715,       0.247,    498.0089,       0.247,    535.3188,            ,            ,            ,            ,            ,            ,
                              ,      85.232,       0.734,       0.250,    619.7707,       0.250,    518.6183,            ,            ,            ,            ,            ,            ,
                              ,      85.650,       0.754,       0.253,    187.6830,       0.253,    501.6990,            ,            ,            ,            ,            ,            ,
                              ,      86.226,       0.771,       0.257,    354.2416,       0.257,    484.6582,            ,            ,            ,            ,            ,            ,
                              ,      86.636,       0.787,       0.260,    429.5180,       0.260,    467.5986,            ,            ,            ,            ,            ,            ,
                              ,      87.088,       0.801,       0.263,    729.9896,       0.263,    450.6242,            ,            ,            ,            ,            ,            ,
                              ,      88.394,       0.811,       0.267,    819.7751,       0.267,    433.8363,            ,            ,            ,            ,            ,            ,
                              ,      89.894,       0.818,       0.270,    407.2258,       0.270,    417.3303,            ,            ,            ,            ,            ,            ,
                              ,      90.714,       0.820,       0.273,    362.0224,       0.273,    401.1931,            ,            ,            ,            ,            ,            ,
                              ,      91.402,       0.817,       0.277,    434.7809,       0.277,    385.5018,            ,            ,            ,            ,            ,            ,
                              ,      91.988,       0.811,       0.280,    517.1172,       0.280,    370.3218,            ,            ,            ,            ,            ,            ,
                              ,      93.830,       0.801,       0.283,    647.8642,       0.283,    355.7069,            ,            ,            ,            ,            ,            ,
                              ,      95.978,       0.789,       0.287,    514.4248,       0.287,    341.6994,            ,            ,            ,            ,            ,            ,
                              ,      96.614,       0.776,       0.290,    328.3575,       0.290,    328.3303,            ,            ,            ,            ,            ,            ,
                              ,      97.876,       0.762,       0.293,    256.7818,       0.293,    315.6203,            ,            ,            ,            ,            ,            ,
                              ,      98.624,       0.748,       0.297,    174.6517,       0.297,    303.5810,            ,            ,            ,            ,            ,            ,
                              ,      99.686,       0.736,       0.300,    152.2258,       0.300,    292.2158,            ,            ,            ,            ,            ,            ,
                              ,     100.178,       0.725,       0.303,    119.2274,       0.303,    281.5215,            ,            ,            ,            ,            ,            ,
                              ,     100.708,       0.715,       0.307,    196.4446,       0.307,    271.4889,            ,            ,            ,            ,            ,            ,
                              ,     101.894,       0.707,       0.310,    223.5271,       0.310,    262.1045,            ,            ,            ,            ,            ,            ,
                              ,     103.684,       0.701,       0.313,    372.7009,       0.313,    253.3513,            ,            ,            ,            ,            ,            ,
                              ,     104.582,       0.696,       0.317,    403.9935,       0.317,    245.2094,            ,            ,            ,            ,            ,            ,
                              ,     105.084,       0.693,       0.320,    194.5839,       0.320,    237.6571,            ,            ,            ,            ,            ,            ,
                              ,     106.348,       0.691,       0.323,    246.1346,       0.323,    230.6717,            ,            ,            ,            ,            ,            ,
                              ,     107.040,       0.692,       0.327,    265.2480,       0.327,    224.2295,            ,            ,            ,            ,            ,            ,
                              ,     110.308,       0.694,       0.330,    160.3495,       0.330,    218.3067,            ,            ,            ,            ,            ,            ,
                              ,     111.410,       0.696,       0.333,    111.9272,       0.333,    212.8795,            ,            ,            ,            ,            ,            ,
                              ,     111.970,       0.694,       0.337,    142.6053,       0.337,    207.9244,            ,            ,            ,            ,            ,            ,
                              ,     112.656,       0.686,       0.340,    181.1628,       0.340,    203.4182,            ,            ,            ,            ,            ,            ,
                              ,     113.278,       0.671,       0.343,     99.4708,       0.343,    199.3385,            ,            ,            ,            ,            ,            ,
                              ,     113.884,       0.651,       0.347,     57.4425,       0.347,    195.6632,            ,            ,            ,            ,            ,            ,
                              ,     114.378,       0.629,       0.350,     88.2151,       0.350,    192.3706,            ,            ,            ,            ,            ,            ,
                              ,     114.902,       0.610,       0.353,    131.1471,       0.353,    189.4396,            ,            ,            ,            ,            ,            ,
                              ,     115.460,       0.597,       0.357,     81.8719,       0.357,    186.8493,            ,            ,            ,            ,            ,            ,
                              ,     116.260,       0.592,       0.360,    129.0439,       0.360,    184.5786,            ,            ,            ,            ,            ,            ,
                              ,     117.010,       0.601,       0.363,    204.4078,       0.363,    182.6066,            ,            ,            ,            ,            ,            ,
                              ,     117.636,       0.626,       0.367,    180.2888,       0.367,    180.9117,            ,            ,            ,            ,            ,            ,
