  HF (n.u.):                  ,     52.0626,     51.7314,
 Total power (ms^2):          ,  65310.4759,  68920.8722,
 LF/HF ratio:                 ,      0.9189,      0.9313,
 RESP (Hz):                   ,    0.178353,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,  223.240701,            ,
  SD2 (ms):                   ,  276.562221,            ,
  SD2/SD1 ratio:              ,    1.238852,            ,
 Approximate entropy (ApEn):  ,      1.3890,            ,
 Sample entropy (SampEn):     ,      1.2266,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.7577,            ,
  alpha 2:                    ,      0.2516,            ,
 Correlation dimension (D2):  ,      2.3478,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,      8.8770,            ,
  Max line length (beats):    ,         119,            ,
  Recurrence rate (REC) (%):  ,     24.4145,            ,
  Determinism (DET) (%):      ,     96.7627,            ,
  Shannon entropy:            ,      2.9623,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.2266,            ,
  MSE(2):                     ,      1.2690,            ,
  MSE(3):                     ,      1.2960,            ,
  MSE(4):                     ,      1.3288,            ,
  MSE(5):                     ,      1.2631,            ,
  MSE(6):                     ,      1.2393,            ,
  MSE(7):                     ,      0.9831,            ,
  MSE(8):                     ,      0.8145,            ,
  MSE(9):                     ,      0.7832,            ,
  MSE(10):                    ,      0.7850,            ,
  MSE(11):                    ,      0.7682,            ,
  MSE(12):                    ,      0.7088,            ,
  MSE(13):                    ,      0.6070,            ,
  MSE(14):                    ,      0.5757,            ,
  MSE(15):                    ,      0.6331,            ,
  MSE(16):                    ,      0.5756,            ,
  MSE(17):                    ,      0.3717,            ,
  MSE(18):                    ,      0.5154,            ,
  MSE(19):                    ,      0.4124,            ,
  MSE(20):                    ,      0.3694,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         298,          16,      5.3691,         282,     93.9597,      9.1992,     -1.5000,      1.7379,      1.6727,      1.6727,      0.0333,      0.0333,      0.2949,    943.5589,    278.9813,     63.5890,     26.5655,     39.3789,    109.2470,    375.9193,         244,     82.1549,     37.2500,   1484.0000,    153.0053,    361.9839,   -174.4235,   -388.5356,    0.040000,    0.116667,    0.156667,   2350.4710,  19468.1418,  37665.5848,      7.7624,      9.8765,     10.5365,      3.7520,     31.0762,     60.1241,     32.2877,     62.4679,      0.5169,      0.1448,    266.2724,    289.5379,      1.0874,      1.0594,      1.6897,      0.7681,      0.2075,
                              ,    00:03:30,         293,          12,      4.0956,         278,     92.6174,      9.4755,     -1.5135,      1.7327,      2.3758,      4.0485,      0.0687,      0.1020,      0.4120,    945.2098,    282.3048,     63.4780,     50.3862,     39.5361,    109.2470,    385.7772,         248,     84.9315,     32.5556,   1421.0000,    151.3000,    363.1907,   -181.7504,   -405.5892,    0.036667,    0.086667,    0.160000,   2965.6464,  21713.8241,  47846.2458,      7.9949,      9.9857,     10.7757,      3.9388,     28.8389,     63.5463,     30.0214,     66.1519,      0.4538,      0.1531,    273.2540,    291.6953,      1.0675,      1.0703,      1.7423,      0.8114,      0.1354,
                              ,    00:04:30,         291,          15,      5.1546,         276,     91.9732,      9.4190,     -1.5280,      1.7346,      0.5018,      4.5503,      0.0000,      0.1020,      0.1651,    950.3415,    283.7762,     63.1352,     47.3859,     39.5361,    109.2470,    383.0780,         244,     84.1379,     36.3750,   1418.0000,    161.1337,    370.1024,   -194.4608,   -396.4363,    0.040000,    0.053333,    0.160000,   5572.8469,  56199.6863,  54166.7204,      8.6257,     10.9367,     10.8998,      4.6850,     47.2462,     45.5371,     49.5685,     47.7754,      1.0375,      0.1546,    271.3472,    296.0881,      1.0912,      1.0159,      1.5890,      0.5888,      0.1514,
                              ,    00:05:30,         291,          19,      6.5292,         265,     88.3333,      8.3998,     -1.3464,      1.8918,      0.5368,      5.0871,      0.0000,      0.1020,      0.1651,    915.4100,    262.4394,     65.5444,     81.8968,     39.5361,     96.4630,    350.8464,         217,     74.8276,     32.3333,   1354.0000,    138.0082,    313.5507,   -161.0112,   -327.9678,    0.040000,    0.106667,    0.160000,   6536.4851,  78987.1286,  50678.0752,      8.7852,     11.2770,     10.8332,      4.6918,     56.6962,     36.3762,     59.4872,     38.1670,      1.5586,      0.1453,    248.5151,    276.1475,      1.1112,      0.9216,      1.1604,      0.6745,      0.1641,
                              ,    00:06:30,         284,          34,     11.9718,         253,     84.2809,      7.0168,     -1.1282,      2.3871,      1.2442,      6.3312,      0.0143,      0.1163,      0.2236,    890.6124,    238.9034,     67.3694,    198.1751,     39.5361,     96.4630,    304.1487,         186,     65.7244,     21.8462,   1312.0000,    106.7161,    242.8269,   -134.7933,   -265.9776,    0.040000,    0.103333,    0.156667,   3027.1196,  40468.4460,  33328.3172,      8.0154,     10.6083,     10.4142,      3.8904,     52.0094,     42.8331,     54.1147,     44.5669,      1.2142,      0.1313,    215.4467,    260.8745,      1.2109,      0.7631,      0.7271,      0.7813,      0.1765,
                              ,    00:07:30,         272,          34,     12.5000,         240,     80.1347,      6.7787,     -1.0508,      2.4706,         NaN,      6.3312,         NaN,      0.1163,         NaN,    878.3499,    236.3500,     68.3099,    667.0409,     39.5361,     93.9850,    297.4322,         183,     67.5277,     20.9231,   1304.0000,    129.2338,    249.7592,   -125.7826,   -250.8384,    0.040000,    0.070000,    0.156667,    829.1083,  15092.2993,  13184.1890,      6.7204,      9.6219,      9.4868,      2.8118,     51.1825,     44.7115,     52.6632,     46.0050,      1.1447,      0.1146,    210.7075,    259.4922,      1.2315,      0.7749,      0.7676,      0.7663,      0.1755,
                              ,    00:08:30,         277,          32,     11.5523,         244,     81.2709,      7.4195,     -1.0708,      2.5873,      3.2696,      9.6008,      0.1223,      0.2385,      0.5607,    881.7037,    244.6020,     68.0501,     62.1572,     39.4011,     93.9850,    320.0313,         185,     67.0290,     23.0833,   1176.0000,    127.8309,    271.2441,   -137.1703,   -271.9573,    0.033333,    0.056667,    0.170000,    683.7704,  12583.0325,  11706.7737,      6.5276,      9.4401,      9.3679,      2.5742,     47.3710,     44.0722,     48.6227,     45.2367,      1.0749,      0.1367,    226.7156,    260.0879,      1.1472,      0.7770,      0.7383,      0.7170,      0.2206,
                              ,    00:09:30,         275,          33,     12.0000,         243,     80.9365,      7.5987,     -1.0754,      2.6497,      1.8752,     11.4760,      0.0429,      0.2815,      0.3286,    882.2450,    243.1933,     68.0083,     63.8237,     39.4011,     93.9850,    326.2081,         177,     64.5985,     19.6429,   1193.0000,    125.3702,    266.8170,   -114.3956,   -268.8358,    0.036667,    0.056667,    0.246667,   1704.8623,  21832.5478,  38543.4598,      7.4412,      9.9912,     10.5595,      2.6377,     33.7781,     59.6323,     34.6932,     61.2478,      0.5664,      0.1605,    231.0863,    255.2752,      1.1047,      0.7690,      0.7508,      0.6423,      0.3152,
                              ,    00:10:30,         269,          35,     13.0112,         253,     84.2282,      8.7690,     -1.3959,      2.1403,      0.0000,     11.4760,      0.0000,      0.2815,      0.1651,    934.2351,    267.8082,     64.2237,     41.2278,     37.7806,     93.9850,    361.4089,         201,     75.0000,     29.8889,   1264.0000,    157.6334,    337.0454,   -144.4265,   -337.3247,    0.036667,    0.110000,    0.250000,   3861.1760,  39694.2781,  83300.0856,      8.2587,     10.5890,     11.3302,      2.9877,     30.7142,     64.4551,     31.6601,     66.4401,      0.4765,      0.1696,    256.0329,    280.0146,      1.0937,      0.8591,      0.9622,      0.7014,      0.2793,
                              ,    00:11:30,         267,          20,      7.4906,         262,     87.2910,     10.4508,     -1.6342,      1.8062,      2.0919,     13.5679,      0.0538,      0.3352,      0.3647,    979.7045,    309.8522,     61.2430,     55.4794,     36.2144,     93.9850,    416.9688,         226,     84.9624,     33.3750,   1481.0000,    229.6488,    424.9660,   -196.3069,   -419.6790,    0.036667,    0.086667,    0.253333,   4550.2995,  32735.4601,  63179.5165,      8.4229,     10.3962,     11.0537,      4.4213,     31.8072,     61.3879,     33.2785,     64.2276,      0.5181,      0.1794,    295.3980,    324.2844,      1.0978,      0.9793,      1.6337,      0.6709,      0.2495,
                              ,    00:12:30,         288,          19,      6.5972,         282,     93.9394,     10.4952,     -1.6075,      1.8128,      0.0000,     13.5679,      0.0000,      0.3352,      0.1651,    973.5037,    312.2824,     61.6330,     52.8837,     36.2144,     89.6057,    419.6880,         242,     84.3206,     36.0000,   1481.0000,    218.6620,    416.7469,   -198.9137,   -425.8752,    0.036667,    0.050000,    0.216667,   6548.2649,  28163.8654,  43636.5764,      8.7870,     10.2458,     10.6837,      8.2042,     35.2862,     54.6717,     38.4399,     59.5580,      0.6454,      0.1827,    297.2830,    327.5354,      1.1018,      0.9940,      1.4125,      0.6663,      0.2539,
                              ,    00:13:30,         301,          21,      6.9767,         283,     94.3333,      8.8040,     -1.4707,      1.8274,      1.8070,     15.3749,      0.0396,      0.3749,      0.3173,    941.5847,    271.8816,     63.7224,     41.3214,     36.2144,     90.8120,    361.7165,         237,     79.0000,     23.1538,   1457.0000,    182.7863,    356.4777,   -158.1826,   -356.4076,    0.040000,    0.040000,    0.216667,   8372.9840,  34104.6257,  59577.4286,      9.0328,     10.4372,     10.9950,      7.8362,     31.9181,     55.7578,     34.6319,     60.4986,      0.5724,      0.1790,    256.2032,    285.0099,      1.1124,      0.9532,      1.3079,      0.7671,      0.2376,
                              ,    00:14:30,         300,          25,      8.3333,         281,     93.6455,      8.7406,     -1.4141,      1.8370,      1.1687,     16.5435,      0.0111,      0.3859,      0.2110,    935.0934,    284.7795,     64.1647,     47.1155,     36.2144,    107.9914,    361.4240,         237,     79.2642,     23.0769,   1492.0000,    174.1515,    347.8488,   -172.7783,   -360.6369,    0.036667,    0.096667,    0.220000,   4636.2627,  31186.7317,  45084.7623,      8.4417,     10.3477,     10.7163,      5.3234,     35.8086,     51.7664,     37.8221,     54.6770,      0.6917,      0.1820,    255.9963,    311.1584,      1.2155,      0.9686,      1.2942,      0.8011,      0.2299,
                              ,    00:15:30,         311,          20,      6.4309,         280,     93.2886,      8.9241,     -1.2647,      1.7915,      0.5980,     17.1415,      0.0000,      0.3859,      0.1651,    897.5279,    288.3628,     66.8503,     52.8029,     36.2144,    107.9914,    373.9171,         248,     80.0000,     28.2727,   1482.0000,    167.1464,    357.3950,   -172.7477,   -369.8880,    0.036667,    0.060000,    0.156667,   2740.4476,  30476.9460,  26921.4178,      7.9159,     10.3247,     10.2007,      4.2982,     47.8006,     42.2240,     49.9474,     44.1204,      1.1321,      0.1986,    264.8288,    308.9325,      1.1665,      1.0442,      1.3241,      0.7681,      0.2552,
                              ,    00:16:30,         313,          27,      8.6262,         278,     92.6421,      8.0058,     -1.1760,      1.9498,      1.9705,     19.1121,      0.0476,      0.4336,      0.3445,    886.2827,    268.4241,     67.6985,     48.0246,     38.0488,    107.9914,    341.7982,         242,     77.5641,     31.3000,   1316.0000,    140.8867,    319.2749,   -151.9616,   -332.3371,    0.036667,    0.080000,    0.173333,   5960.0111,  36428.8968,  33391.3047,      8.6928,     10.5031,     10.4161,      7.4214,     45.3610,     41.5786,     48.9973,     44.9117,      1.0910,      0.2069,    242.0776,    292.3962,      1.2079,      1.0372,      1.3164,      0.8475,      0.2497,
                              ,    00:17:30,         326,          24,      7.3620,         279,     92.9766,      6.4604,     -0.9539,      2.2988,      3.4453,     22.5573,      0.1340,      0.5676,      0.5900,    855.7819,    234.3160,     70.1113,     65.1535,     38.0488,    107.9914,    289.5628,         216,     66.4615,     20.3750,   1257.0000,    116.0573,    246.8343,   -132.9174,   -264.7452,    0.036667,    0.060000,    0.173333,   8008.0835,  37656.3461,  38576.1605,      8.9882,     10.5363,     10.5604,      8.9034,     41.8663,     42.8889,     45.9581,     47.0807,      0.9762,      0.2212,    205.0676,    260.8926,      1.2722,      0.8159,      0.6985,      0.8514,      0.2847,
                              ,    00:18:30,         330,          21,      6.3636,         280,     93.3110,      6.0416,     -0.8595,      2.6013,      2.6714,     25.2287,      0.0853,      0.6529,      0.4612,    846.5237,    222.5624,     70.8781,     74.7975,     38.0488,    107.9914,    275.3791,         211,     64.1337,     20.6250,   1231.0000,    105.8437,    223.4069,   -125.6325,   -243.9178,    0.036667,    0.056667,    0.173333,   5765.4707,  28180.1005,  23169.1028,      8.6596,     10.2464,     10.0506,      9.5158,     46.5105,     38.2400,     51.4017,     42.2615,      1.2163,      0.2383,    195.0200,    247.3828,      1.2685,      0.7288,      0.6212,      0.8480,      0.2770,
                              ,    00:19:30,         329,          21,      6.3830,         285,     94.9833,      5.9573,     -0.8932,      2.9665,      3.4133,     28.6420,      0.1319,      0.7848,      0.5846,    865.3308,    221.1421,     69.3376,     28.7756,     38.0488,    100.8742,    269.4355,         203,     61.8902,     20.5625,   1145.0000,    107.7782,    227.2476,   -118.3515,   -235.3957,    0.036667,    0.056667,    0.176667,   1436.1975,   6558.0171,   5205.4214,      7.2698,      8.7884,      8.5575,     10.2280,     46.7035,     37.0709,     52.0246,     41.2945,      1.2598,      0.2249,    190.8113,    247.5405,      1.2973,      0.7383,      0.6703,      0.9410,      0.2092,
                              ,    00:20:30,         329,          27,      8.2067,         288,     95.9866,      4.5697,     -0.8514,      3.2419,      2.0730,     30.7150,      0.0528,      0.8376,      0.3616,    875.2559,    198.9576,     68.5514,     23.2171,     38.0488,    100.8742,    217.7743,         181,     55.1829,     20.5625,   1091.0000,     88.3699,    163.5618,   -123.7855,   -189.1371,    0.040000,    0.056667,    0.156667,   1739.0837,  20319.5658,   7102.3161,      7.4611,      9.9193,      8.8682,      5.9836,     69.9131,     24.4368,     74.3627,     25.9921,      2.8610,      0.2148,    154.2262,    235.4222,      1.5265,      0.7352,      0.7730,      1.0616,      0.2902,
                              ,    00:21:30,         346,          27,      7.8035,         279,     92.9530,      3.4192,     -0.4549,      3.0263,      1.7501,     32.4651,      0.0369,      0.8745,      0.3078,    801.3223,    185.3308,     74.8762,     31.3534,     39.7313,    237.7179,    188.0099,         167,     48.4058,     20.3529,   1046.0000,     83.4142,    144.6412,    -96.8995,   -152.5403,    0.040000,    0.090000,    0.156667,   3237.2673,  50503.4395,  17861.4909,      8.0825,     10.8298,      9.7904,      4.4526,     69.4630,     24.5669,     72.7000,     25.7117,      2.8275,      0.2171,    133.1366,    226.0309,      1.6977,      0.6915,      0.7503,      0.9187,      0.3494,
                              ,    00:22:30,         348,          35,     10.0575,         268,     89.2977,      4.1302,     -0.3524,      2.2877,      2.8019,     35.2670,      0.0930,      0.9675,      0.4829,    768.2461,    225.0522,     78.1000,    105.3869,     39.7313,    237.7179,    220.3317,         192,     55.3314,     29.0000,   1206.0000,    108.0091,    179.9945,   -118.6922,   -189.5570,    0.033333,    0.050000,    0.156667,   2538.1133,  37333.4254,  16261.4200,      7.8392,     10.5276,      9.6966,      4.3760,     64.3671,     28.0366,     67.3127,     29.3196,      2.2958,      0.2015,    156.0231,    277.7918,      1.7805,      0.8272,      0.8440,      1.1692,      0.4141,
                              ,    00:23:30,         363,          41,     11.2948,         257,     85.5219,      4.3749,      0.0858,      2.2640,     25.1052,     60.3721,     15.9917,     16.9591,      4.1952,    703.4494,    233.9549,     85.2940,    138.0194,     39.7313,    237.7179,    238.8992,         199,     54.9724,     27.9231,   1212.0000,    119.9274,    210.4833,   -127.0473,   -218.4422,    0.033333,    0.050000,    0.180000,   4730.3592,  32240.8610,  15440.8615,      8.4618,     10.3810,      9.6448,      8.8708,     60.4609,     28.9561,     66.3464,     31.7748,      2.0880,      0.1912,    169.1614,    284.6865,      1.6829,      0.8518,      0.7048,      0.9968,      0.4873,
                              ,    00:24:30,         370,          42,     11.3514,         245,     81.5436,      3.6741,      0.4648,      2.4314,      7.1271,     67.4992,      0.5034,     17.4626,      1.2028,    660.6349,    214.4361,     90.8217,   1038.4379,     47.0776,    237.7179,    219.1763,         198,     53.6585,     30.8333,   1146.0000,    103.9806,    184.3141,   -109.1274,   -192.8309,    0.033333,    0.063333,    0.180000,   8460.8388,  36496.7143,  24012.8380,      9.0432,     10.5050,     10.0863,     12.2855,     52.9947,     34.8676,     60.4173,     39.7512,      1.5199,      0.2038,    155.2053,    257.5235,      1.6592,      0.8485,      0.7549,      0.9399,      0.5457,
                              ,    00:25:30,         367,          36,      9.8093,         243,     80.9365,      5.0829,      0.3783,      2.2441,      8.2010,     75.7002,      0.6691,     18.1317,      1.3815,    662.0424,    233.8300,     90.6286,    714.2959,     46.8457,    237.7179,    269.2454,         214,     58.4699,     36.7000,   1180.0000,    112.2236,    235.9534,   -114.9900,   -245.1115,    0.033333,    0.040000,    0.226667,   5868.0524,  20582.2030,  19688.2912,      8.6773,      9.9322,      9.8878,     12.7703,     44.7920,     42.8466,     51.3495,     49.1193,      1.0454,      0.2005,    190.6490,    269.4709,      1.4134,      0.8618,      0.7053,      0.8743,      0.5851,
                              ,    00:26:30,         363,          30,      8.2645,         251,     83.6120,      6.1436,      0.0965,      2.1723,      4.3921,     80.0922,      0.2053,     18.3369,      0.7476,    691.0734,    249.1512,     86.8215,    144.0268,     46.8457,    212.1641,    303.5017,         242,     66.8508,     40.3333,   1239.0000,    149.0614,    286.7551,   -147.5114,   -296.2944,    0.033333,    0.140000,    0.273333,   1959.6245,  19758.2190,  27734.4914,      7.5805,      9.8913,     10.2304,      3.6974,     37.2797,     52.3293,     38.7110,     54.3384,      0.7124,      0.1939,    214.9051,    279.8414,      1.3022,      0.9749,      1.0875,      0.7905,      0.5271,
                              ,    00:27:30,         354,          30,      8.4746,         257,     85.6187,      6.0851,     -0.1565,      2.3541,      2.5895,     82.6817,      0.0806,     18.4175,      0.4475,    724.9129,    232.7300,     82.7686,     71.0716,     44.6482,    212.1641,    295.6168,         237,     67.1388,     35.4000,   1201.0000,    151.9678,    293.6398,   -146.5264,   -301.3551,    0.033333,    0.136667,    0.170000,   2083.2564,  23080.0397,  44855.8255,      7.6417,     10.0467,     10.7112,      2.7110,     30.0350,     58.3728,     30.8720,     59.9994,      0.5145,      0.1832,    209.3294,    253.9821,      1.2133,      0.9734,      1.1676,      0.7565,      0.4362,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     90.4329,      5.8334,      1.1360,      0.6643,      0.3593,      1.5741,    00:24:49,    00:01:36,    00:00:19,    00:00:11,    00:00:06,    00:00:26,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,      0.0000,      0.0000,      0.0000,    100.0000,    00:00:00,    00:00:00,    00:00:00,    00:00:00,    00:27:26,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,      0.0000,     42.3077,     57.6923,      0.0000,    00:00:00,    00:00:00,    00:11:37,    00:15:50,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     35.4704,     82.6817,    118.1521,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.762,       1.122,       0.000,      0.1700,       0.000,  82314.9869,            ,            ,            ,            ,            ,            ,
                              ,       2.298,       0.536,       0.003,      2.5278,       0.003, 164818.9108,            ,            ,            ,            ,            ,            ,
                              ,       2.942,       0.644,       0.007,     23.6320,       0.007, 165386.5532,            ,            ,            ,            ,            ,            ,
                              ,       3.756,       0.814,       0.010,    426.7504,       0.010, 166335.3790,            ,            ,            ,            ,            ,            ,
                              ,       4.444,       0.688,       0.013,   2168.8217,       0.013, 167669.4624,            ,            ,            ,            ,            ,            ,
                              ,       5.126,       0.682,       0.017,  10406.9427,       0.017, 169394.3855,            ,            ,            ,            ,            ,            ,
                              ,       5.738,       0.612,       0.020,  23598.4582,       0.020, 171517.1045,            ,            ,            ,            ,            ,            ,
                              ,       6.412,       0.674,       0.023,  53716.8314,       0.023, 174045.7596,            ,            ,            ,            ,            ,            ,
                              ,       7.110,       0.698,       0.027, 103292.5302,       0.027, 176989.4156,            ,            ,            ,            ,            ,            ,
                              ,       7.926,       0.816,       0.030, 130363.4038,       0.030, 180357.7140,            ,            ,            ,            ,            ,            ,
                              ,       8.786,       0.860,       0.033, 183486.5320,       0.033, 184160.4161,            ,            ,            ,            ,            ,            ,
                              ,       9.678,       0.892,       0.037, 342300.3941,       0.037, 188406.8111,            ,            ,            ,            ,            ,            ,
                              ,      10.546,       0.868,       0.040, 350110.8584,       0.040, 193104.9581,            ,            ,            ,            ,            ,            ,
                              ,      11.602,       1.056,       0.043, 200896.2516,       0.043, 198260.7320,            ,            ,            ,            ,            ,            ,
