                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,Stress zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              ,Energy exp. not available,            ,            ,            ,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.368,       0.792,       0.000,      0.1407,       0.000,  14365.3621,            ,            ,            ,            ,            ,            ,
                              ,       1.576,       0.792,       0.003,      1.2616,       0.003,  28780.1258,            ,            ,            ,            ,            ,            ,
                              ,       1.794,       0.792,       0.007,     24.0948,       0.007,  28928.8142,            ,            ,            ,            ,            ,            ,
                              ,       2.306,       0.792,       0.010,    425.5669,       0.010,  29178.2441,            ,            ,            ,            ,            ,            ,
                              ,       3.418,       1.112,       0.013,    520.4781,       0.013,  29530.8507,            ,            ,            ,            ,            ,            ,
                              ,       4.386,       0.968,       0.017,    600.7747,       0.017,  29990.0641,            ,            ,            ,            ,            ,            ,
                              ,       5.632,       1.246,       0.020,   1069.0424,       0.020,  30560.3259,            ,            ,            ,            ,            ,            ,
                              ,       7.748,       1.072,       0.023,    896.6931,       0.023,  31247.1051,            ,            ,            ,            ,            ,            ,
                              ,       8.522,       0.774,       0.027,  15036.6135,       0.027,  32056.9055,            ,            ,            ,            ,            ,            ,
                              ,      10.820,       0.822,       0.030,  45480.5814,       0.030,  32997.2581,            ,            ,            ,            ,            ,            ,
                              ,      11.878,       1.058,       0.033,  23582.1384,       0.033,  34076.6855,            ,            ,            ,            ,            ,            ,
                              ,      13.422,       1.222,       0.037,  21929.5044,       0.037,  35304.6216,            ,            ,            ,            ,            ,            ,
                              ,      16.018,       1.283,       0.040,  41949.1712,       0.040,  36691.2642,            ,            ,            ,            ,            ,            ,
                              ,      16.540,       1.263,       0.043,  16601.2533,       0.043,  38247.3288,            ,            ,            ,            ,            ,            ,
                              ,      16.846,       1.188,       0.047,  33813.2442,       0.047,  39983.6635,            ,            ,            ,            ,            ,            ,
                              ,      17.926,       1.080,       0.050,  12648.6113,       0.050,  41910.6750,            ,            ,            ,            ,            ,            ,
                              ,      20.882,       0.964,       0.053,  71090.5890,       0.053,  44037.5002,            ,            ,            ,            ,            ,            ,
                              ,      25.124,       0.858,       0.057, 266755.6668,       0.057,  46370.8547,            ,            ,            ,            ,            ,            ,
                              ,      28.904,       0.781,       0.060, 261718.9780,       0.060,  48913.4837,            ,            ,            ,            ,            ,            ,
                              ,      29.656,       0.752,       0.063,  30061.7783,       0.063,  51662.1548,            ,            ,            ,            ,            ,            ,
                              ,      30.424,       0.768,       0.067, 115398.0601,       0.067,  54605.1705,            ,            ,            ,            ,            ,            ,
                              ,      30.820,       0.765,       0.070, 278912.7852,       0.070,  57719.4593,            ,            ,            ,            ,            ,            ,
                              ,      32.746,       0.742,       0.073, 222567.0960,       0.073,  60967.4377,            ,            ,            ,            ,            ,            ,
                              ,      34.132,       0.719,       0.077,  51749.0861,       0.077,  64294.0369,            ,            ,            ,            ,            ,            ,
                              ,      34.850,       0.718,       0.080,   8237.6970,       0.080,  67624.5337,            ,            ,            ,            ,            ,            ,
                              ,      35.612,       0.762,       0.083, 115254.8281,       0.083,  70864.0708,            ,            ,            ,            ,            ,            ,
                              ,      37.992,       0.845,       0.087, 194956.8771,       0.087,  73899.8783,            ,            ,            ,            ,            ,            ,
                              ,      38.766,       0.774,       0.090,  30193.7647,       0.090,  76607.0681,            ,            ,            ,            ,            ,            ,
                              ,      39.312,       0.546,       0.093,  14157.9630,       0.093,  78858.3079,            ,            ,            ,            ,            ,            ,
                              ,      40.026,       0.714,       0.097,   9249.9714,       0.097,  80536.6886,            ,            ,            ,            ,            ,            ,
                              ,      40.782,       0.756,       0.100,   6900.7424,       0.100,  81549.8709,            ,            ,            ,            ,            ,            ,
                              ,      41.468,       0.686,       0.103,   3444.6924,       0.103,  81842.6363,            ,            ,            ,            ,            ,            ,
                              ,      42.280,       0.812,       0.107,   9838.2088,       0.107,  81404.8113,            ,            ,            ,            ,            ,            ,
                              ,      43.120,       0.840,       0.110,  13124.6136,       0.110,  80272.4832,            ,            ,            ,            ,            ,            ,
                              ,      44.224,       0.822,       0.113,  20263.2039,       0.113,  78522.2160,            ,            ,            ,            ,            ,            ,
                              ,      45.870,       0.796,       0.117,  79401.7106,       0.117,  76259.8793,            ,            ,            ,            ,            ,            ,
                              ,      47.340,       0.756,       0.120,    135.7636,       0.120,  73606.9264,            ,            ,            ,            ,            ,            ,
                              ,      48.038,       0.698,       0.123,  35269.7929,       0.123,  70687.0992,            ,            ,            ,            ,            ,            ,
                              ,      48.736,       0.698,       0.127,   1109.4835,       0.127,  67615.7666,            ,            ,            ,            ,            ,            ,
                              ,      49.612,       0.876,       0.130,   8291.6037,       0.130,  64492.9243,            ,            ,            ,            ,            ,            ,
                              ,      50.342,       0.730,       0.133,  31921.5104,       0.133,  61399.8217,            ,            ,            ,            ,            ,            ,
                              ,      51.088,       0.746,       0.137,  24605.0033,       0.137,  58398.5039,            ,            ,            ,            ,            ,            ,
                              ,      53.678,       0.634,       0.140,  11396.4669,       0.140,  55533.3110,            ,            ,            ,            ,            ,            ,
                              ,      55.036,       0.495,       0.143,   3797.9130,       0.143,  52833.4332,            ,            ,            ,            ,            ,            ,
                              ,      55.650,       0.614,       0.147,  24110.2540,       0.147,  50315.8298,            ,            ,            ,            ,            ,            ,
                              ,      56.594,       0.944,       0.150,  40769.8516,       0.150,  47988.0592,            ,            ,            ,            ,            ,            ,
                              ,      57.320,       0.726,       0.153,  17141.7596,       0.153,  45850.7744,            ,            ,            ,            ,            ,            ,
                              ,      58.164,       0.844,       0.157,    780.3702,       0.157,  43899.7844,            ,            ,            ,            ,            ,            ,
                              ,      59.198,       1.034,       0.160,   7408.6167,       0.160,  42127.6767,            ,            ,            ,            ,            ,            ,
                              ,      60.506,       1.069,       0.163,   3131.6859,       0.163,  40525.0418,            ,            ,            ,            ,            ,            ,
                              ,      61.460,       0.954,       0.167,  19887.5969,       0.167,  39081.3638,            ,            ,            ,            ,            ,            ,
                              ,      62.188,       0.728,       0.170,  25687.9017,       0.170,  37785.6438,            ,            ,            ,            ,            ,            ,
                              ,      62.736,       0.548,       0.173,   4037.2516,       0.173,  36626.8143,            ,            ,            ,            ,            ,            ,
                              ,      63.434,       0.698,       0.177,   3870.7120,       0.177,  35593.9981,            ,            ,            ,            ,            ,            ,
                              ,      64.110,       0.676,       0.180,  38755.0816,       0.180,  34676.6508,            ,            ,            ,            ,            ,            ,
                              ,      65.866,       0.735,       0.183,  48001.4161,       0.183,  33864.6206,            ,            ,            ,            ,            ,            ,
                              ,      67.308,       0.854,       0.187,   7112.4658,       0.187,  33148.1477,            ,            ,            ,            ,            ,            ,
                              ,      68.174,       0.866,       0.190,  35820.8707,       0.190,  32517.8243,            ,            ,            ,            ,            ,            ,
                              ,      68.928,       0.754,       0.193,  12208.8214,       0.193,  31964.5275,            ,            ,            ,            ,            ,            ,
                              ,      69.786,       0.858,       0.197,  47878.2231,       0.197,  31479.3368,            ,            ,            ,            ,            ,            ,
                              ,      70.642,       0.856,       0.200,   8030.3814,       0.200,  31053.4460,            ,            ,            ,            ,            ,            ,
                              ,      71.416,       0.774,       0.203,  36584.8035,       0.203,  30678.0772,            ,            ,            ,            ,            ,            ,
                              ,      72.272,       0.856,       0.207,  45859.0599,       0.207,  30344.4052,            ,            ,            ,            ,            ,            ,
                              ,      73.078,       0.806,       0.210,  58858.6978,       0.210,  30043.5000,            ,            ,            ,            ,            ,            ,
                              ,      73.894,       0.816,       0.213,   1732.1206,       0.213,  29766.2968,            ,            ,            ,            ,            ,            ,
                              ,      74.766,       0.872,       0.217,  26672.1029,       0.217,  29503.6005,            ,            ,            ,            ,            ,            ,
                              ,      76.094,       0.979,       0.220,   7140.6084,       0.220,  29246.1338,            ,            ,            ,            ,            ,            ,
                              ,      76.956,       0.862,       0.223,   2074.2591,       0.223,  28984.6351,            ,            ,            ,            ,            ,            ,
                              ,      77.510,       0.554,       0.227,   1623.3378,       0.227,  28710.0096,            ,            ,            ,            ,            ,            ,
                              ,      78.398,       0.888,       0.230,   2863.1986,       0.230,  28413.5333,            ,            ,            ,            ,            ,            ,
                              ,      79.148,       0.750,       0.233,   7138.0166,       0.233,  28087.1037,            ,            ,            ,            ,            ,            ,
                              ,      79.856,       0.708,       0.237,  15200.5863,       0.237,  27723.5231,            ,            ,            ,            ,            ,            ,
                              ,      80.710,       0.854,       0.240,   3824.9037,       0.240,  27316.7950,            ,            ,            ,            ,            ,            ,
                              ,      81.580,       0.870,       0.243,  17031.5913,       0.243,  26862.4065,            ,            ,            ,            ,            ,            ,
                              ,      82.348,       0.768,       0.247,   8372.0507,       0.247,  26357.5661,            ,            ,            ,            ,            ,            ,
                              ,      83.316,       0.968,       0.250,  23470.8592,       0.250,  25801.3687,            ,            ,            ,            ,            ,            ,
                              ,      84.772,       1.035,       0.253,   4239.0325,       0.253,  25194.8612,            ,            ,            ,            ,            ,            ,
                              ,      85.686,       0.914,       0.257,   8098.6409,       0.257,  24540.9950,            ,            ,            ,            ,            ,            ,
                              ,      86.460,       0.774,       0.260,   4032.5002,       0.260,  23844.4624,            ,            ,            ,            ,            ,            ,
                              ,      87.308,       0.848,       0.263,   2634.3148,       0.263,  23111.4294,            ,            ,            ,            ,            ,            ,
                              ,      88.300,       0.992,       0.267,   6243.0963,       0.267,  22349.1876,            ,            ,            ,            ,            ,            ,
                              ,      89.410,       1.110,       0.270,   3302.6424,       0.270,  21565.7594,            ,            ,            ,            ,            ,            ,
                              ,      90.120,       0.710,       0.273,    481.7930,       0.273,  20769.4917,            ,            ,            ,            ,            ,            ,
                              ,      91.218,       1.098,       0.277,  26400.7493,       0.277,  19968.6727,            ,            ,            ,            ,            ,            ,
                              ,      92.468,       1.057,       0.280,  13154.2990,       0.280,  19171.1989,            ,            ,            ,            ,            ,            ,
                              ,      93.366,       0.898,       0.283,  10992.1156,       0.283,  18384.3110,            ,            ,            ,            ,            ,            ,
                              ,      94.450,       1.084,       0.287,   1762.1116,       0.287,  17614.4072,            ,            ,            ,            ,            ,            ,
                              ,      95.228,       0.778,       0.290,  12004.6484,       0.290,  16866.9327,            ,            ,            ,            ,            ,            ,
                              ,      95.940,       0.712,       0.293,   1391.9039,       0.293,  16146.3387,            ,            ,            ,            ,            ,            ,
                              ,      96.726,       0.786,       0.297,  16450.8964,       0.297,  15456.0981,            ,            ,            ,            ,            ,            ,
                              ,      97.240,       0.590,       0.300,   3124.6593,       0.300,  14798.7642,            ,            ,            ,            ,            ,            ,
                              ,      97.814,       0.574,       0.303,  15154.6775,       0.303,  14176.0592,            ,            ,            ,            ,            ,            ,
                              ,      98.792,       0.978,       0.307,  12193.2017,       0.307,  13588.9788,            ,            ,            ,            ,            ,            ,
                              ,      99.656,       0.864,       0.310,  15886.9975,       0.310,  13037.9040,            ,            ,            ,            ,            ,            ,
                              ,     100.452,       0.796,       0.313,  13046.1381,       0.313,  12522.7110,            ,            ,            ,            ,            ,            ,
                              ,     101.922,       0.837,       0.317,   1496.6531,       0.317,  12042.8754,            ,            ,            ,            ,            ,            ,
                              ,     102.934,       1.012,       0.320,   5632.4151,       0.320,  11597.5651,            ,            ,            ,            ,            ,            ,
                              ,     104.170,       1.236,       0.323,   1452.2970,       0.323,  11185.7227,            ,            ,            ,            ,            ,            ,
                              ,     106.004,       1.018,       0.327,    964.0258,       0.327,  10806.1344,            ,            ,            ,            ,            ,            ,
                              ,     106.778,       0.774,       0.330,    476.5606,       0.330,  10457.4880,            ,            ,            ,            ,            ,            ,
                              ,     107.690,       0.912,       0.333,   2271.1756,       0.333,  10138.4186,            ,            ,            ,            ,            ,            ,
                              ,     108.184,       0.930,       0.337,   9309.5256,       0.337,   9847.5453,            ,            ,            ,            ,            ,            ,
                              ,     109.838,       0.795,       0.340,   1398.8983,       0.340,   9583.4981,            ,            ,            ,            ,            ,            ,
                              ,     111.826,       0.662,       0.343,   4575.0498,       0.343,   9344.9377,            ,            ,            ,            ,            ,            ,
                              ,     112.512,       0.686,       0.347,   6343.2854,       0.347,   9130.5689,            ,            ,            ,            ,            ,            ,
                              ,     113.358,       0.846,       0.350,   2132.1453,       0.350,   8939.1479,            ,            ,            ,            ,            ,            ,
                              ,     114.160,       0.802,       0.353,    280.9153,       0.353,   8769.4851,            ,            ,            ,            ,            ,            ,
                              ,     115.152,       0.992,       0.357,   2400.3520,       0.357,   8620.4445,            ,            ,            ,            ,            ,            ,
                              ,     115.858,       0.706,       0.360,   1621.6655,       0.360,   8490.9383,            ,            ,            ,            ,            ,            ,
                              ,     116.790,       0.932,       0.363,   2924.6844,       0.363,   8379.9191,            ,            ,            ,            ,            ,            ,
                              ,     118.204,       1.116,       0.367,   1765.5008,       0.367,   8286.3695,            ,            ,            ,            ,            ,            ,
                              ,     119.656,       1.094,       0.370,   7618.0224,       0.370,   8209.2876,            ,            ,            ,            ,            ,            ,
                              ,     121.110,       0.958,       0.373,  12415.9948,       0.373,   8147.6713,            ,            ,            ,            ,            ,            ,
                              ,     121.910,       0.800,       0.377,  11525.0338,       0.377,   8100.4991,            ,            ,            ,            ,            ,            ,
                              ,     123.464,       0.700,       0.380,   7988.4729,       0.380,   8066.7080,            ,            ,            ,            ,            ,            ,
                              ,     124.160,       0.696,       0.383,  10874.0527,       0.383,   8045.1701,            ,            ,            ,            ,            ,            ,
                              ,     124.922,       0.762,       0.387,  22181.0609,       0.387,   8034.6666,            ,            ,            ,            ,            ,            ,
                              ,     125.672,       0.750,       0.390,   1962.4015,       0.390,   8033.8596,            ,            ,            ,            ,            ,            ,
                              ,     126.426,       0.754,       0.393,  16375.7500,       0.393,   8041.2647,            ,            ,            ,            ,            ,            ,
                              ,     127.184,       0.758,       0.397,  11663.1037,       0.397,   8055.2240,            ,            ,            ,            ,            ,            ,
                              ,     127.958,       0.774,       0.400,   1936.0508,       0.400,   8073.8812,            ,            ,            ,            ,            ,            ,
                              ,     128.698,       0.740,       0.403,   4789.4151,       0.403,   8095.1635,            ,            ,            ,            ,            ,            ,
                              ,     130.148,       0.698,       0.407,   1916.0425,       0.407,   8116.7718,            ,            ,            ,            ,            ,            ,
                              ,     130.872,       0.724,       0.410,   4745.5287,       0.410,   8136.1840,            ,            ,            ,            ,            ,            ,
                              ,     131.690,       0.818,       0.413,   4024.9343,       0.413,   8150.6751,            ,            ,            ,            ,            ,            ,
                              ,     132.466,       0.776,       0.417,   4217.4881,       0.417,   8157.3590,            ,            ,            ,            ,            ,            ,
                              ,     133.976,       0.722,       0.420,   9546.8367,       0.420,   8153.2550,            ,            ,            ,            ,            ,            ,
                              ,     135.474,       0.694,       0.423,   5859.6134,       0.423,   8135.3805,            ,            ,            ,            ,            ,            ,
                              ,     136.154,       0.680,       0.427,   9182.1201,       0.427,   8100.8684,            ,            ,            ,            ,            ,            ,
                              ,     136.842,       0.688,       0.430,   7400.2829,       0.430,   8047.1053,            ,            ,            ,            ,            ,            ,
                              ,     137.572,       0.730,       0.433,   5522.1277,       0.433,   7971.8805,            ,            ,            ,            ,            ,            ,
                              ,     138.264,       0.692,       0.437,   2295.1002,       0.437,   7873.5334,            ,            ,            ,            ,            ,            ,
                              ,     139.020,       0.756,       0.440,   4487.7475,       0.440,   7751.0833,            ,            ,            ,            ,            ,            ,
                              ,     139.732,       0.712,       0.443,   5384.0715,       0.443,   7604.3250,            ,            ,            ,            ,            ,            ,
                              ,     141.202,       0.660,       0.447,  18024.1811,       0.447,   7433.8766,            ,            ,            ,            ,            ,            ,
                              ,     141.836,       0.634,       0.450,   3000.4256,       0.450,   7241.1693,            ,            ,            ,            ,            ,            ,
                              ,     146.210,       0.624,       0.453,   5067.6339,       0.453,   7028.3782,            ,            ,            ,            ,            ,            ,
                              ,     148.162,       0.626,       0.457,   2207.1327,       0.457,   6798.2993,            ,            ,            ,            ,            ,            ,
                              ,     151.416,       0.638,       0.460,    809.9534,       0.460,   6554.1865,            ,            ,            ,            ,            ,            ,
                              ,     152.628,       0.660,       0.463,   1732.0042,       0.463,   6299.5659,            ,            ,            ,            ,            ,            ,
                              ,     155.532,       0.688,       0.467,   6505.0664,       0.467,   6038.0485,            ,            ,            ,            ,            ,            ,
                              ,     156.254,       0.722,       0.470,   1801.8682,       0.470,   5773.1566,            ,            ,            ,            ,            ,            ,
                              ,     157.002,       0.748,       0.473,   4619.5535,       0.473,   5508.1792,            ,            ,            ,            ,            ,            ,
                              ,     157.740,       0.738,       0.477,   3260.3833,       0.477,   5246.0647,            ,            ,            ,            ,            ,            ,
                              ,     158.490,       0.750,       0.480,   1249.9427,       0.480,   4989.3507,            ,            ,            ,            ,            ,            ,
                              ,     160.380,       0.750,       0.483,    113.0534,       0.483,   4740.1321,            ,            ,            ,            ,            ,            ,
                              ,     163.074,       0.734,       0.487,   4380.5219,       0.487,   4500.0591,            ,            ,            ,            ,            ,            ,
                              ,     164.280,       0.715,       0.490,   2750.9287,       0.490,   4270.3590,            ,            ,            ,            ,            ,            ,
                              ,     164.986,       0.706,       0.493,   4285.9037,       0.493,   4051.8755,            ,            ,            ,            ,            ,            ,
                              ,     165.684,       0.698,       0.497,   2898.0664,       0.497,   3845.1163,            ,            ,            ,            ,            ,            ,
                              ,     166.350,       0.666,       0.500,   3316.6335,       0.500,   3650.3052,            ,            ,            ,            ,            ,            ,
                              ,     167.058,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     167.696,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     168.416,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     169.104,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     169.830,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     170.584,       0.754,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     171.390,       0.806,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
