 Total power (ms^2):          ,  58142.0362,  89469.2253,
 LF/HF ratio:                 ,      0.5041,      1.1851,
 RESP (Hz):                   ,    0.133433,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,  266.025603,            ,
  SD2 (ms):                   ,  289.022649,            ,
  SD2/SD1 ratio:              ,    1.086447,            ,
 Approximate entropy (ApEn):  ,      1.0765,            ,
 Sample entropy (SampEn):     ,      1.6954,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.7721,            ,
  alpha 2:                    ,      0.2076,            ,
 Correlation dimension (D2):  ,      0.0222,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,      6.7219,            ,
  Max line length (beats):    ,          31,            ,
  Recurrence rate (REC) (%):  ,     21.2944,            ,
  Determinism (DET) (%):      ,     95.3478,            ,
  Shannon entropy:            ,      2.6137,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.6954,            ,
  MSE(2):                     ,      1.6763,            ,
  MSE(3):                     ,      1.2065,            ,
  MSE(4):                     ,      1.5984,            ,
  MSE(5):                     ,      1.3075,            ,
  MSE(6):                     ,      1.3078,            ,
  MSE(7):                     ,      1.0416,            ,
  MSE(8):                     ,      0.6138,            ,
  MSE(9):                     ,      0.8458,            ,
  MSE(10):                    ,      0.7556,            ,
  MSE(11):                    ,      0.7123,            ,
  MSE(12):                    ,      0.9327,            ,
  MSE(13):                    ,      0.6527,            ,
  MSE(14):                    ,      0.3674,            ,
  MSE(15):                    ,      0.6096,            ,
  MSE(16):                    ,      0.8821,            ,
  MSE(17):                    ,      0.5948,            ,
  MSE(18):                    ,      0.3526,            ,
  MSE(19):                    ,      0.2756,            ,
  MSE(20):                    ,      0.1817,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,Stress zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              ,Energy exp. not available,            ,            ,            ,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.762,       1.122,       0.000,      2.5867,       0.000,  54226.5705,            ,            ,            ,            ,            ,            ,
                              ,       2.298,       0.536,       0.003,      6.7284,       0.003, 108663.0529,            ,            ,            ,            ,            ,            ,
                              ,       2.942,       0.644,       0.007,      3.2863,       0.007, 109295.7009,            ,            ,            ,            ,            ,            ,
                              ,       3.756,       0.814,       0.010,    211.6734,       0.010, 110359.8960,            ,            ,            ,            ,            ,            ,
                              ,       4.444,       0.688,       0.013,   1515.0888,       0.013, 111870.5731,            ,            ,            ,            ,            ,            ,
                              ,       5.126,       0.682,       0.017,  11929.0275,       0.017, 113849.1752,            ,            ,            ,            ,            ,            ,
                              ,       5.738,       0.612,       0.020,  40055.1189,       0.020, 116324.2089,            ,            ,            ,            ,            ,            ,
                              ,       6.412,       0.674,       0.023,  34008.9389,       0.023, 119331.9898,            ,            ,            ,            ,            ,            ,
                              ,       7.110,       0.698,       0.027,  78190.0838,       0.027, 122917.6031,            ,            ,            ,            ,            ,            ,
                              ,       7.926,       0.816,       0.030,   9480.2674,       0.030, 127136.1083,            ,            ,            ,            ,            ,            ,
                              ,       8.786,       0.860,       0.033,  36282.6508,       0.033, 132054.0235,            ,            ,            ,            ,            ,            ,
                              ,       9.678,       0.892,       0.037, 132442.5646,       0.037, 137751.1306,            ,            ,            ,            ,            ,            ,
                              ,      10.546,       0.868,       0.040, 363308.4994,       0.040, 144322.6408,            ,            ,            ,            ,            ,            ,
                              ,      11.602,       1.056,       0.043, 145009.0127,       0.043, 151881.7586,            ,            ,            ,            ,            ,            ,
                              ,      12.552,       0.950,       0.047,  49183.5032,       0.047, 160562.6651,            ,            ,            ,            ,            ,            ,
                              ,      13.404,       0.852,       0.050, 318743.4119,       0.050, 170523.9065,            ,            ,            ,            ,            ,            ,
                              ,      14.208,       0.804,       0.053, 210848.9046,       0.053, 181952.1038,            ,            ,            ,            ,            ,            ,
                              ,      15.006,       0.798,       0.057,  25358.2151,       0.057, 195065.7713,            ,            ,            ,            ,            ,            ,
                              ,      15.836,       0.830,       0.060,   4106.0333,       0.060, 210118.8029,            ,            ,            ,            ,            ,            ,
                              ,      17.432,       1.596,       0.063,  36756.1881,       0.063, 227402.8034,            ,            ,            ,            ,            ,            ,
                              ,      22.950,       1.235,       0.067, 134357.1798,       0.067, 247246.8080,            ,            ,            ,            ,            ,            ,
                              ,      23.824,       0.874,       0.070, 201018.8320,       0.070, 270011.9387,            ,            ,            ,            ,            ,            ,
                              ,      24.572,       0.748,       0.073, 302478.6788,       0.073, 296077.0432,            ,            ,            ,            ,            ,            ,
                              ,      25.858,       1.286,       0.077, 152926.3188,       0.077, 325809.2692,            ,            ,            ,            ,            ,            ,
                              ,      26.644,       1.880,       0.080, 465761.7129,       0.080, 359510.9630,            ,            ,            ,            ,            ,            ,
                              ,      28.950,       2.100,       0.083, 251061.1583,       0.083, 397331.9865,            ,            ,            ,            ,            ,            ,
                              ,      30.554,       1.604,       0.087, 487969.0103,       0.087, 439136.5570,            ,            ,            ,            ,            ,            ,
                              ,      31.196,       0.642,       0.090, 457367.0504,       0.090, 484320.3083,            ,            ,            ,            ,            ,            ,
                              ,      32.062,       0.866,       0.093,  12940.2972,       0.093, 531593.2327,            ,            ,            ,            ,            ,            ,
                              ,      34.206,       1.130,       0.097,  36389.7033,       0.097, 578783.8856,            ,            ,            ,            ,            ,            ,
                              ,      34.756,       1.129,       0.100,  89531.3096,       0.100, 622775.6080,            ,            ,            ,            ,            ,            ,
                              ,      35.766,       1.010,       0.103, 142801.4252,       0.103, 659724.6993,            ,            ,            ,            ,            ,            ,
                              ,      36.632,       0.866,       0.107,  64117.5006,       0.107, 685667.6704,            ,            ,            ,            ,            ,            ,
                              ,      38.762,       0.677,       0.110,  12563.0779,       0.110, 697445.3970,            ,            ,            ,            ,            ,            ,
                              ,      39.292,       0.761,       0.113, 434708.3097,       0.113, 693615.9083,            ,            ,            ,            ,            ,            ,
                              ,      40.826,       1.534,       0.117, 579203.8656,       0.117, 674907.3689,            ,            ,            ,            ,            ,            ,
                              ,      43.228,       2.402,       0.120, 182717.6179,       0.120, 643960.0849,            ,            ,            ,            ,            ,            ,
                              ,      44.088,       0.860,       0.123, 222600.9620,       0.123, 604510.2051,            ,            ,            ,            ,            ,            ,
                              ,      46.652,       0.437,       0.127, 110671.7631,       0.127, 560440.4586,            ,            ,            ,            ,            ,            ,
                              ,      47.510,       0.858,       0.130,  37269.4176,       0.130, 515075.9601,            ,            ,            ,            ,            ,            ,
                              ,      48.392,       0.882,       0.133,   3585.2447,       0.133, 470862.4430,            ,            ,            ,            ,            ,            ,
                              ,      49.256,       0.864,       0.137,  82169.3887,       0.137, 429357.2837,            ,            ,            ,            ,            ,            ,
                              ,      49.752,       0.496,       0.140,  79524.6635,       0.140, 391389.2273,            ,            ,            ,            ,            ,            ,
                              ,      50.608,       0.856,       0.143,   6512.4998,       0.143, 357265.8544,            ,            ,            ,            ,            ,            ,
                              ,      51.410,       0.802,       0.147,  82212.1195,       0.147, 326960.9483,            ,            ,            ,            ,            ,            ,
                              ,      52.858,       1.448,       0.150, 100021.1066,       0.150, 300257.2255,            ,            ,            ,            ,            ,            ,
                              ,      54.170,       1.312,       0.153,1165009.7772,       0.153, 276843.9756,            ,            ,            ,            ,            ,            ,
                              ,      55.156,       0.986,       0.157,1482776.3830,       0.157, 256378.5686,            ,            ,            ,            ,            ,            ,
                              ,      56.342,       1.186,       0.160, 873451.5667,       0.160, 238522.2977,            ,            ,            ,            ,            ,            ,
                              ,      56.930,       1.125,       0.163,  45504.8508,       0.163, 222959.3647,            ,            ,            ,            ,            ,            ,
                              ,      59.116,       0.887,       0.167,  49047.2851,       0.167, 209405.4379,            ,            ,            ,            ,            ,            ,
                              ,      59.996,       0.880,       0.170, 161385.8535,       0.170, 197610.1145,            ,            ,            ,            ,            ,            ,
                              ,      61.134,       1.138,       0.173,  26020.5257,       0.173, 187356.0440,            ,            ,            ,            ,            ,            ,
                              ,      61.938,       0.804,       0.177,  71439.6372,       0.177, 178456.3956,            ,            ,            ,            ,            ,            ,
                              ,      62.634,       0.696,       0.180,  30870.1236,       0.180, 170751.6554,            ,            ,            ,            ,            ,            ,
                              ,      63.450,       0.816,       0.183,  92180.4499,       0.183, 164106.3021,            ,            ,            ,            ,            ,            ,
                              ,      64.698,       1.248,       0.187,  80863.1782,       0.187, 158405.6484,            ,            ,            ,            ,            ,            ,
                              ,      65.500,       0.802,       0.190, 126164.2816,       0.190, 153552.9808,            ,            ,            ,            ,            ,            ,
                              ,      66.710,       1.210,       0.193, 186066.1858,       0.193, 149467.0416,            ,            ,            ,            ,            ,            ,
                              ,      67.478,       0.768,       0.197, 198209.7780,       0.197, 146079.8511,            ,            ,            ,            ,            ,            ,
                              ,      68.978,       1.500,       0.200, 209882.6707,       0.200, 143334.8420,            ,            ,            ,            ,            ,            ,
                              ,      69.882,       0.904,       0.203, 109822.9643,       0.203, 141185.2685,            ,            ,            ,            ,            ,            ,
                              ,      70.526,       0.644,       0.207, 331245.0643,       0.207, 139592.8475,            ,            ,            ,            ,            ,            ,
                              ,      71.210,       0.684,       0.210, 118858.1909,       0.210, 138526.5911,            ,            ,            ,            ,            ,            ,
                              ,      72.268,       1.058,       0.213,  45084.9404,       0.213, 137961.7863,            ,            ,            ,            ,            ,            ,
                              ,      72.760,       0.492,       0.217,  26694.2598,       0.217, 137879.0848,            ,            ,            ,            ,            ,            ,
                              ,      73.520,       0.760,       0.220,  71252.4090,       0.220, 138263.6615,            ,            ,            ,            ,            ,            ,
                              ,      74.352,       0.832,       0.223,  64050.4978,       0.223, 139104.4006,            ,            ,            ,            ,            ,            ,
                              ,      75.636,       1.284,       0.227,  78027.5323,       0.227, 140393.0701,            ,            ,            ,            ,            ,            ,
                              ,      77.176,       1.540,       0.230, 227275.4024,       0.230, 142123.4366,            ,            ,            ,            ,            ,            ,
                              ,      78.964,       1.788,       0.233, 118158.4940,       0.233, 144290.2748,            ,            ,            ,            ,            ,            ,
                              ,      79.882,       0.918,       0.237, 216766.3041,       0.237, 146888.2189,            ,            ,            ,            ,            ,            ,
                              ,      81.174,       1.292,       0.240,  36954.2676,       0.240, 149910.4000,            ,            ,            ,            ,            ,            ,
                              ,      82.660,       1.486,       0.243,  69283.5365,       0.243, 153346.8183,            ,            ,            ,            ,            ,            ,
                              ,      83.412,       0.752,       0.247, 158473.1898,       0.247, 157182.3990,            ,            ,            ,            ,            ,            ,
                              ,      84.280,       0.868,       0.250,  48240.2047,       0.250, 161394.7030,            ,            ,            ,            ,            ,            ,
                              ,      85.406,       1.126,       0.253,  23919.3109,       0.253, 165951.2909,            ,            ,            ,            ,            ,            ,
                              ,      86.272,       0.866,       0.257,  22573.0821,       0.257, 170806.7965,            ,            ,            ,            ,            ,            ,
                              ,      87.040,       0.768,       0.260, 187962.7129,       0.260, 175899.8451,            ,            ,            ,            ,            ,            ,
                              ,      88.078,       1.038,       0.263, 255343.1311,       0.263, 181150.0682,            ,            ,            ,            ,            ,            ,
                              ,      89.058,       0.980,       0.267,  14105.7891,       0.267, 186455.6094,            ,            ,            ,            ,            ,            ,
                              ,      90.418,       1.360,       0.270,   9345.1951,       0.270, 191691.6697,            ,            ,            ,            ,            ,            ,
                              ,      91.088,       0.670,       0.273, 331369.6713,       0.273, 196710.7783,            ,            ,            ,            ,            ,            ,
                              ,      91.690,       0.602,       0.277, 193567.9308,       0.277, 201345.5278,            ,            ,            ,            ,            ,            ,
                              ,      92.306,       0.616,       0.280, 148240.2950,       0.280, 205414.4141,            ,            ,            ,            ,            ,            ,
                              ,      93.038,       0.732,       0.283, 333129.3782,       0.283, 208731.1055,            ,            ,            ,            ,            ,            ,
                              ,      93.796,       0.758,       0.287,  52541.8535,       0.287, 211116.8887,            ,            ,            ,            ,            ,            ,
                              ,      94.486,       0.690,       0.290,  14087.2946,       0.290, 212415.2717,            ,            ,            ,            ,            ,            ,
                              ,      95.116,       0.630,       0.293, 258009.4913,       0.293, 212506.9332,            ,            ,            ,            ,            ,            ,
                              ,      95.926,       0.810,       0.297,  89748.5241,       0.297, 211322.6540,            ,            ,            ,            ,            ,            ,
                              ,      96.434,       0.508,       0.300, 118846.3575,       0.300, 208851.8300,            ,            ,            ,            ,            ,            ,
                              ,      97.136,       0.702,       0.303, 130027.2027,       0.303, 205144.7816,            ,            ,            ,            ,            ,            ,
                              ,      98.002,       0.866,       0.307,  38154.4452,       0.307, 200308.2435,            ,            ,            ,            ,            ,            ,
                              ,      98.604,       0.602,       0.310,  14302.5245,       0.310, 194494.8143,            ,            ,            ,            ,            ,            ,
                              ,      99.028,       0.424,       0.313,  76458.0914,       0.313, 187888.3124,            ,            ,            ,            ,            ,            ,
                              ,      99.774,       0.746,       0.317,  38185.2988,       0.317, 180687.5877,            ,            ,            ,            ,            ,            ,
                              ,     100.912,       1.138,       0.320,   3929.4505,       0.320, 173091.2526,            ,            ,            ,            ,            ,            ,
                              ,     102.116,       1.204,       0.323,   5963.4397,       0.323, 165285.1730,            ,            ,            ,            ,            ,            ,
                              ,     102.856,       0.740,       0.327, 293308.4269,       0.327, 157433.6797,            ,            ,            ,            ,            ,            ,
                              ,     103.882,       1.026,       0.330, 332771.1353,       0.330, 149674.6242,            ,            ,            ,            ,            ,            ,
                              ,     104.784,       0.902,       0.333, 230456.1794,       0.333, 142117.7889,            ,            ,            ,            ,            ,            ,
                              ,     105.538,       0.754,       0.337, 143319.6620,       0.337, 134845.8436,            ,            ,            ,            ,            ,            ,
                              ,     106.338,       0.800,       0.340, 125811.7632,       0.340, 127916.9681,            ,            ,            ,            ,            ,            ,
                              ,     107.180,       0.842,       0.343,  40824.7697,       0.343, 121368.3600,            ,            ,            ,            ,            ,            ,
                              ,     107.830,       0.650,       0.347,  21153.3793,       0.347, 115220.0238,            ,            ,            ,            ,            ,            ,
                              ,     108.898,       1.068,       0.350,  69125.9282,       0.350, 109478.4325,            ,            ,            ,            ,            ,            ,
                              ,     109.494,       0.596,       0.353,  10762.4551,       0.353, 104139.8165,            ,            ,            ,            ,            ,            ,
                              ,     110.506,       1.012,       0.357,  49241.5104,       0.357,  99192.9696,            ,            ,            ,            ,            ,            ,
                              ,     111.346,       0.840,       0.360,  81995.0034,       0.360,  94621.5461,            ,            ,            ,            ,            ,            ,
                              ,     112.594,       1.248,       0.363, 154995.7697,       0.363,  90405.8773,            ,            ,            ,            ,            ,            ,
                              ,     113.514,       0.920,       0.367,  68520.0417,       0.367,  86524.3647,            ,            ,            ,            ,            ,            ,
                              ,     114.924,       1.410,       0.370,  15530.1015,       0.370,  82954.5162,            ,            ,            ,            ,            ,            ,
                              ,     115.790,       0.866,       0.373, 114817.7566,       0.373,  79673.6925,            ,            ,            ,            ,            ,            ,
                              ,     116.488,       0.698,       0.377,  49182.9532,       0.377,  76659.6254,            ,            ,            ,            ,            ,            ,
                              ,     117.282,       0.794,       0.380, 143307.0165,       0.380,  73890.7588,            ,            ,            ,            ,            ,            ,
                              ,     118.132,       0.850,       0.383,  14780.4378,       0.383,  71346.4577,            ,            ,            ,            ,            ,            ,
                              ,     118.942,       0.810,       0.387,  41822.1569,       0.387,  69007.1200,            ,            ,            ,            ,            ,            ,
                              ,     119.926,       0.984,       0.390,  26931.2946,       0.390,  66854.2178,            ,            ,            ,            ,            ,            ,
                              ,     121.086,       1.160,       0.393, 119240.2600,       0.393,  64870.2914,            ,            ,            ,            ,            ,            ,
                              ,     122.494,       1.408,       0.397, 118074.5992,       0.397,  63038.9116,            ,            ,            ,            ,            ,            ,
                              ,     123.442,       0.948,       0.400,  94613.7661,       0.400,  61344.6235,            ,            ,            ,            ,            ,            ,
                              ,     123.958,       0.516,       0.403,  54874.0406,       0.403,  59772.8810,            ,            ,            ,            ,            ,            ,
                              ,     124.978,       1.020,       0.407,  15461.8492,       0.407,  58309.9803,            ,            ,            ,            ,            ,            ,
                              ,     125.616,       0.638,       0.410,  13094.5891,       0.410,  56942.9966,            ,            ,            ,            ,            ,            ,
                              ,     126.348,       0.732,       0.413,  29663.9756,       0.413,  55659.7303,            ,            ,            ,            ,            ,            ,
                              ,     127.228,       0.880,       0.417,   8595.5261,       0.417,  54448.6634,            ,            ,            ,            ,            ,            ,
                              ,     128.366,       1.138,       0.420,   6653.5992,       0.420,  53298.9300,            ,            ,            ,            ,            ,            ,
                              ,     129.570,       1.204,       0.423,  21484.4089,       0.423,  52200.3020,            ,            ,            ,            ,            ,            ,
                              ,     130.282,       0.712,       0.427,  32620.1850,       0.427,  51143.1897,            ,            ,            ,            ,            ,            ,
                              ,     131.232,       0.950,       0.430,  20820.0734,       0.430,  50118.6575,            ,            ,            ,            ,            ,            ,
                              ,     131.948,       0.716,       0.433,   9007.6298,       0.433,  49118.4539,            ,            ,            ,            ,            ,            ,
                              ,     132.910,       0.962,       0.437,  59861.0829,       0.437,  48135.0513,            ,            ,            ,            ,            ,            ,
                              ,     133.608,       0.698,       0.440,  63309.4841,       0.440,  47161.6957,            ,            ,            ,            ,            ,            ,
                              ,     134.490,       0.882,       0.443,    251.7420,       0.443,  46192.4586,            ,            ,            ,            ,            ,            ,
                              ,     135.594,       1.104,       0.447,  92893.6067,       0.447,  45222.2888,            ,            ,            ,            ,            ,            ,
                              ,     136.288,       0.694,       0.450, 184649.3090,       0.450,  44247.0579,            ,            ,            ,            ,            ,            ,
                              ,     137.182,       0.894,       0.453, 111733.5656,       0.453,  43263.5935,            ,            ,            ,            ,            ,            ,
                              ,     138.118,       0.936,       0.457,  21125.3082,       0.457,  42269.6964,            ,            ,            ,            ,            ,            ,
                              ,     138.694,       0.576,       0.460,  11870.5525,       0.460,  41264.1365,            ,            ,            ,            ,            ,            ,
                              ,     140.156,       1.462,       0.463,  16364.7593,       0.463,  40246.6254,            ,            ,            ,            ,            ,            ,
                              ,     140.858,       0.702,       0.467,  18331.9609,       0.467,  39217.7634,            ,            ,            ,            ,            ,            ,
                              ,     141.404,       0.546,       0.470,  69202.4872,       0.470,  38178.9627,            ,            ,            ,            ,            ,            ,
                              ,     141.956,       0.552,       0.473, 102527.3471,       0.473,  37132.3483,            ,            ,            ,            ,            ,            ,
                              ,     144.830,       0.376,       0.477, 138251.8037,       0.477,  36080.6404,            ,            ,            ,            ,            ,            ,
                              ,     145.400,       0.570,       0.480, 119706.9085,       0.480,  35027.0248,            ,            ,            ,            ,            ,            ,
                              ,     146.566,       1.166,       0.483,  13826.9619,       0.483,  33975.0155,            ,            ,            ,            ,            ,            ,
                              ,     147.342,       0.776,       0.487,  58432.0779,       0.487,  32928.3182,            ,            ,            ,            ,            ,            ,
                              ,     148.418,       1.076,       0.490,  67963.7856,       0.490,  31890.6985,            ,            ,            ,            ,            ,            ,
                              ,     149.250,       0.832,       0.493,  18311.8145,       0.493,  30865.8610,            ,            ,            ,            ,            ,            ,
                              ,     149.974,       0.724,       0.497,   1122.2553,       0.497,  29857.3441,            ,            ,            ,            ,            ,            ,
                              ,     150.710,       0.736,       0.500,  37429.6897,       0.500,  28868.4318,            ,            ,            ,            ,            ,            ,
                              ,     151.642,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     152.824,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     154.036,       1.212,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     155.346,       1.310,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     156.196,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     157.016,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     158.306,       1.290,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
