 Total power (ms^2):          ,   1054.7239,   1069.9630,
 LF/HF ratio:                 ,     10.8110,     11.0857,
 RESP (Hz):                   ,    0.175630,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,   10.697762,            ,
  SD2 (ms):                   ,   47.240080,            ,
  SD2/SD1 ratio:              ,    4.415884,            ,
 Approximate entropy (ApEn):  ,      0.9108,            ,
 Sample entropy (SampEn):     ,      0.7422,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      1.7545,            ,
  alpha 2:                    ,      0.6185,            ,
 Correlation dimension (D2):  ,      0.7585,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     15.9110,            ,
  Max line length (beats):    ,         462,            ,
  Recurrence rate (REC) (%):  ,     42.5025,            ,
  Determinism (DET) (%):      ,     99.5394,            ,
  Shannon entropy:            ,      3.6354,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      0.7422,            ,
  MSE(2):                     ,      1.0247,            ,
  MSE(3):                     ,      1.2940,            ,
  MSE(4):                     ,      1.4420,            ,
  MSE(5):                     ,      1.6151,            ,
  MSE(6):                     ,      1.5081,            ,
  MSE(7):                     ,      1.3430,            ,
  MSE(8):                     ,      1.4018,            ,
  MSE(9):                     ,      1.3194,            ,
  MSE(10):                    ,      1.4031,            ,
  MSE(11):                    ,      1.1502,            ,
  MSE(12):                    ,      1.3497,            ,
  MSE(13):                    ,      1.3999,            ,
  MSE(14):                    ,      1.0368,            ,
  MSE(15):                    ,      0.9052,            ,
  MSE(16):                    ,      0.8726,            ,
  MSE(17):                    ,      0.8176,            ,
  MSE(18):                    ,      1.0657,            ,
  MSE(19):                    ,      0.9676,            ,
  MSE(20):                    ,      1.1128,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         260,         186,     71.5385,         228,     75.9322,     -1.0253,      1.1662,     14.9029,         NaN,      0.0000,         NaN,      0.0000,         NaN,    863.3499,     22.9295,     69.4967,      1.8383,     47.3568,     96.5880,     16.2235,           5,      1.9305,      4.4828,    112.0000,     18.3999,     19.7923,    -20.5325,    -21.6095,    0.036667,    0.053333,    0.250000,     91.2102,    203.7373,    123.5217,      4.5132,      5.3168,      4.8164,     22.4158,     50.0705,     30.3567,     64.5369,     39.1274,      1.6494,      0.1568,     11.4940,     30.3889,      2.6439,      0.6725,      0.5553,      1.3164,      0.4985,
                              ,    00:03:30,         262,         183,     69.8473,         235,     78.2609,     -0.8827,      1.2914,     16.6759,      2.9046,      2.9046,      0.0992,      0.0992,      0.5000,    896.9995,     24.7118,     66.8897,      1.8421,     46.7979,     96.5880,     16.5078,           5,      1.9157,      5.9545,    112.0000,     17.5343,     18.8438,    -20.4302,    -20.8601,    0.036667,    0.043333,    0.253333,    133.6960,    199.4830,    153.0700,      4.8956,      5.2957,      5.0309,     27.1825,     40.5581,     31.1216,     55.6983,     42.7392,      1.3032,      0.1466,     11.6956,     32.9576,      2.8179,      0.8142,      0.8267,      1.1499,      0.6213,
                              ,    00:04:30,         254,         183,     72.0472,         243,     81.1448,     -0.6857,      0.6843,     14.2035,      0.5615,      3.4662,      0.0000,      0.0992,      0.1651,    953.1837,     25.6808,     62.9469,      1.7124,     46.7979,     75.9242,     15.4399,           4,      1.5810,      6.8649,    117.0000,     14.9169,     17.5918,    -16.7759,    -17.4774,    0.030000,    0.046667,    0.256667,    285.6001,    274.9690,     57.7590,      5.6546,      5.6167,      4.0563,     46.7795,     45.0382,      9.4606,     84.6258,     17.7762,      4.7606,      0.1267,     10.9412,     34.3288,      3.1376,      0.7419,      0.7530,      1.3166,      0.5531,
                              ,    00:05:30,         266,         191,     71.8045,         245,     81.6054,     -0.8327,      0.6256,     12.5701,      2.5644,      6.0306,      0.0792,      0.1784,      0.4433,    919.5155,     35.5508,     65.2518,      2.4907,     46.7979,    104.1587,     17.3893,           5,      1.8868,      9.5000,    161.0000,     16.1265,     18.3106,    -19.1900,    -19.8691,    0.030000,    0.046667,    0.156667,    336.0517,    354.1831,     11.7472,      5.8173,      5.8698,      2.4636,     47.8769,     50.4601,      1.6736,     96.8095,      3.2109,     30.1505,      0.1260,     12.3223,     48.6344,      3.9469,      0.8595,      0.8724,      1.5041,      0.5850,
                              ,    00:06:30,         264,         223,     84.4697,         241,     80.2676,     -0.9679,      0.7090,     12.6685,      0.0000,      6.0306,      0.0000,      0.1784,      0.1651,    912.2635,     36.1629,     65.7705,      2.5768,     46.7979,    104.1587,     14.8621,           1,      0.3802,      9.1034,    167.0000,     16.5180,     15.6265,    -19.1750,    -17.1911,    0.030000,    0.043333,    0.153333,    903.1139,    436.5453,     29.5422,      6.8058,      6.0789,      3.3858,     68.7553,     33.2348,      2.2491,    106.3694,      7.1983,     14.7770,      0.1404,     10.5291,     50.1445,      4.7625,      0.7997,      0.8430,      1.8193,      0.6674,
                              ,    00:07:30,         297,         249,     83.8384,         254,     84.6154,     -1.2418,      0.9639,     12.4394,         NaN,      6.0306,         NaN,      0.1784,         NaN,    855.3774,     38.6770,     70.1445,      3.1568,     46.7979,    104.1587,     14.6504,           1,      0.3378,      9.0000,    167.0000,     17.9561,     15.7599,    -20.3622,    -16.6944,    0.030000,    0.040000,    0.196667,   1212.9920,    723.0533,     93.6756,      7.1008,      6.5835,      4.5398,     63.8066,     38.0345,      4.9276,    105.0870,     13.6146,      7.7187,      0.1739,     10.3772,     53.7503,      5.1797,      0.7488,      0.7472,      1.7453,      0.6377,
                              ,    00:08:30,         307,         256,     83.3876,         248,     82.6087,     -1.4692,      1.3115,     12.9943,      2.9711,      9.0017,      0.1032,      0.2816,      0.5110,    808.2779,     37.9696,     74.2319,      3.4810,     48.9353,    104.1587,     14.1413,           1,      0.3268,      8.5278,    164.0000,     17.9313,     14.5115,    -19.2371,    -15.3702,    0.030000,    0.043333,    0.156667,    389.7136,    704.1531,    109.3030,      5.9654,      6.5570,      4.6941,     32.6636,     59.0181,      9.1611,     87.6465,     13.6050,      6.4422,      0.2176,     10.0159,     52.8268,      5.2743,      0.7031,      0.6856,      1.7262,      0.6567,
                              ,    00:09:30,         303,         249,     82.1782,         244,     81.2081,     -1.4189,      1.2542,     12.4957,      3.9286,     12.9302,      0.1687,      0.4503,      0.6704,    801.6164,     39.7631,     74.8488,      3.6694,     51.5669,    104.1587,     16.4293,           3,      0.9934,      9.1818,    170.0000,     21.5222,     18.0557,    -27.3828,    -21.5484,    0.030000,    0.043333,    0.160000,    249.6557,    850.7840,     40.9559,      5.5201,      6.7462,      3.7125,     23.0205,     78.4499,      3.7765,    101.9101,      4.9058,     20.7732,      0.2149,     11.6374,     54.9294,      4.7201,      0.6738,      0.6987,      1.6429,      0.6130,
                              ,    00:10:30,         304,         250,     82.2368,         250,     83.2215,     -1.3797,      1.4288,     14.3245,      3.2316,     16.1618,      0.1198,      0.5701,      0.5544,    817.5658,     32.2594,     73.3886,      2.9001,     51.5669,    102.6817,     14.5934,           2,      0.6601,      7.0698,    151.0000,     20.5764,     16.9348,    -23.2439,    -17.4824,    0.030000,    0.046667,    0.183333,    462.5150,    934.5455,     18.4311,      6.1367,      6.8401,      2.9140,     34.5666,     69.8443,      1.3775,    106.7410,      2.1051,     50.7049,      0.2135,     10.3364,     44.4816,      4.3034,      0.6782,      0.7509,      1.5327,      0.6235,
                              ,    00:11:30,         296,         250,     84.4595,         253,     84.4595,     -1.3011,      0.9569,     12.1192,      0.8616,     17.0235,      0.0000,      0.5701,      0.1651,    847.7113,     37.0000,     70.7788,      3.1410,     42.4175,    102.6817,     13.8150,           2,      0.6780,      8.9697,    174.0000,     18.2313,     14.5718,    -22.0678,    -16.5910,    0.036667,    0.063333,    0.180000,    524.8925,    780.6263,     26.0485,      6.2632,      6.6601,      3.2600,     41.2514,     61.3496,      2.0472,    104.4275,      3.4846,     29.9682,      0.2032,      9.7853,     51.4912,      5.2621,      0.6678,      0.7472,      1.7584,      0.5586,
                              ,    00:12:30,         260,         223,     85.7692,         239,     79.6667,     -0.9466,      0.6630,     12.6684,      2.8149,     19.8384,      0.0938,      0.6638,      0.4850,    921.9486,     33.5599,     65.0796,      2.4050,     42.2815,     93.7645,     13.9558,           2,      0.7722,      8.6667,    169.0000,     17.6382,     14.9723,    -21.8621,    -17.4892,    0.040000,    0.040000,    0.176667,    409.5420,    690.6536,     27.8252,      6.0150,      6.5376,      3.3259,     41.1490,     69.3938,      2.7957,    117.9143,      4.7505,     24.8212,      0.1697,      9.8874,     46.4629,      4.6992,      0.7000,      0.8237,      1.6248,      0.6526,
                              ,    00:13:30,         248,         213,     85.8871,         241,     80.2013,     -0.6990,      0.1674,     10.7288,      3.6282,     23.4666,      0.1467,      0.8106,      0.6204,    968.1501,     37.5460,     61.9739,      2.4369,     42.2815,     82.3513,     15.5351,           2,      0.8097,      9.1852,    171.0000,     21.0451,     17.3089,    -24.7057,    -19.1627,    0.040000,    0.043333,    0.176667,    463.4908,    725.8267,     36.3004,      6.1388,      6.5873,      3.5918,     41.0019,     64.2090,      3.2113,    108.8323,      5.4430,     19.9950,      0.1542,     11.0095,     51.8279,      4.7076,      0.6863,      0.8583,      1.7792,      0.5539,
                              ,    00:14:30,         272,         231,     84.9265,         252,     83.9465,     -0.9815,      0.4416,     11.1697,      0.5505,     24.0171,      0.0000,      0.8106,      0.1651,    927.2763,     38.1851,     64.7056,      2.6956,     42.2815,     82.3513,     13.0454,           0,      0.0000,      8.5000,    182.0000,     22.1687,     15.8106,    -18.5112,    -13.8039,    0.033333,    0.043333,    0.170000,    500.4063,    701.1639,     23.1604,      6.2154,      6.5527,      3.1424,     45.5981,     63.8915,      2.1104,    117.4434,      3.8793,     30.2742,      0.1742,      9.2417,     53.2981,      5.7671,      0.6715,      0.7807,      1.8695,      0.5974,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     94.2596,      5.1762,      0.5642,      0.0000,      0.0000,      0.0000,    00:13:00,    00:00:43,    00:00:05,    00:00:00,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,     46.1538,     53.8462,      0.0000,      0.0000,    00:00:00,    00:06:22,    00:07:26,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,     38.4615,     61.5385,      0.0000,      0.0000,    00:00:00,    00:05:18,    00:08:29,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     19.7106,     24.0171,     43.7277,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       4.522,       0.821,       0.000,      0.0483,       0.000,   3670.9779,            ,            ,            ,            ,            ,            ,
                              ,       5.264,       0.821,       0.003,      5.1954,       0.003,   7385.7338,            ,            ,            ,            ,            ,            ,
                              ,       7.040,       0.821,       0.007,     60.4750,       0.007,   7518.7863,            ,            ,            ,            ,            ,            ,
                              ,       7.790,       0.821,       0.010,    368.2411,       0.010,   7746.3377,            ,            ,            ,            ,            ,            ,
                              ,       8.354,       0.821,       0.013,   1483.7356,       0.013,   8077.3039,            ,            ,            ,            ,            ,            ,
                              ,       8.662,       0.821,       0.017,   3104.4200,       0.017,   8524.5216,            ,            ,            ,            ,            ,            ,
                              ,      10.614,       0.821,       0.020,   4890.6462,       0.020,   9104.8364,            ,            ,            ,            ,            ,            ,
                              ,      11.326,       0.821,       0.023,   8913.8077,       0.023,   9838.6451,            ,            ,            ,            ,            ,            ,
                              ,      13.218,       0.821,       0.027,  21173.2050,       0.027,  10748.0417,            ,            ,            ,            ,            ,            ,
                              ,      14.276,       0.821,       0.030,  28637.0811,       0.030,  11851.9124,            ,            ,            ,            ,            ,            ,
                              ,      15.018,       0.821,       0.033,  33640.3192,       0.033,  13155.1040,            ,            ,            ,            ,            ,            ,
                              ,      16.018,       0.821,       0.037,  20066.9079,       0.037,  14627.6968,            ,            ,            ,            ,            ,            ,
                              ,      16.782,       0.821,       0.040,  25638.0466,       0.040,  16172.0241,            ,            ,            ,            ,            ,            ,
                              ,      17.896,       0.821,       0.043,  24856.9032,       0.043,  17585.8333,            ,            ,            ,            ,            ,            ,
                              ,      20.062,       0.821,       0.047,  14013.8352,       0.047,  18556.1812,            ,            ,            ,            ,            ,            ,
                              ,      20.942,       0.821,       0.050,  10958.8361,       0.050,  18741.7807,            ,            ,            ,            ,            ,            ,
                              ,      21.744,       0.821,       0.053,   5766.9820,       0.053,  17953.2266,            ,            ,            ,            ,            ,            ,
                              ,      23.132,       0.821,       0.057,  10735.3907,       0.057,  16300.6670,            ,            ,            ,            ,            ,            ,
                              ,      25.828,       0.821,       0.060,   7643.3497,       0.060,  14143.1177,            ,            ,            ,            ,            ,            ,
                              ,      28.042,       0.821,       0.063,  18413.3829,       0.063,  11882.0616,            ,            ,            ,            ,            ,            ,
                              ,      28.860,       0.821,       0.067,   8123.2424,       0.067,   9797.6045,            ,            ,            ,            ,            ,            ,
                              ,      30.176,       0.821,       0.070,   3549.5883,       0.070,   8016.6522,            ,            ,            ,            ,            ,            ,
                              ,      30.530,       0.821,       0.073,   5485.9831,       0.073,   6559.0168,            ,            ,            ,            ,            ,            ,
                              ,      32.016,       0.821,       0.077,   4036.7178,       0.077,   5391.9407,            ,            ,            ,            ,            ,            ,
                              ,      33.344,       0.821,       0.080,   3672.7599,       0.080,   4465.8431,            ,            ,            ,            ,            ,            ,
                              ,      34.468,       0.821,       0.083,   2743.8527,       0.083,   3731.7809,            ,            ,            ,            ,            ,            ,
                              ,      36.068,       0.821,       0.087,   4466.2926,       0.087,   3147.9053,            ,            ,            ,            ,            ,            ,
                              ,      36.788,       0.821,       0.090,   4283.1429,       0.090,   2680.6745,            ,            ,            ,            ,            ,            ,
                              ,      37.560,       0.821,       0.093,   3060.4825,       0.093,   2304.0254,            ,            ,            ,            ,            ,            ,
                              ,      38.446,       0.821,       0.097,   3192.2747,       0.097,   1997.9853,            ,            ,            ,            ,            ,            ,
                              ,      39.402,       0.821,       0.100,   2085.5231,       0.100,   1747.3170,            ,            ,            ,            ,            ,            ,
                              ,      39.982,       0.821,       0.103,   1933.8916,       0.103,   1540.3864,            ,            ,            ,            ,            ,            ,
                              ,      41.252,       0.821,       0.107,   1297.0699,       0.107,   1368.2739,            ,            ,            ,            ,            ,            ,
                              ,      43.028,       0.821,       0.110,    762.9184,       0.110,   1224.1019,            ,            ,            ,            ,            ,            ,
                              ,      45.222,       0.821,       0.113,   1099.0898,       0.113,   1102.5310,            ,            ,            ,            ,            ,            ,
                              ,      45.864,       0.821,       0.117,   1470.4236,       0.117,    999.3859,            ,            ,            ,            ,            ,            ,
                              ,      46.692,       0.821,       0.120,   1772.8551,       0.120,    911.3774,            ,            ,            ,            ,            ,            ,
                              ,      47.382,       0.821,       0.123,    606.2884,       0.123,    835.8950,            ,            ,            ,            ,            ,            ,
                              ,      48.504,       0.821,       0.127,   1034.0376,       0.127,    770.8522,            ,            ,            ,            ,            ,            ,
                              ,      49.316,       0.821,       0.130,   1108.3231,       0.130,    714.5695,            ,            ,            ,            ,            ,            ,
                              ,      50.594,       0.821,       0.133,    837.9538,       0.133,    665.6861,            ,            ,            ,            ,            ,            ,
                              ,      51.028,       0.821,       0.137,    961.6862,       0.137,    623.0922,            ,            ,            ,            ,            ,            ,
                              ,      51.956,       0.821,       0.140,   1388.8472,       0.140,    585.8775,            ,            ,            ,            ,            ,            ,
                              ,      53.056,       0.821,       0.143,   1087.5577,       0.143,    553.2908,            ,            ,            ,            ,            ,            ,
                              ,      54.296,       0.821,       0.147,    528.2439,       0.147,    524.7087,            ,            ,            ,            ,            ,            ,
                              ,      54.996,       0.821,       0.150,    413.6607,       0.150,    499.6116,            ,            ,            ,            ,            ,            ,
                              ,      56.624,       0.821,       0.153,    469.2054,       0.153,    477.5636,            ,            ,            ,            ,            ,            ,
                              ,      57.308,       0.821,       0.157,    325.7166,       0.157,    458.1976,            ,            ,            ,            ,            ,            ,
                              ,      58.008,       0.821,       0.160,    570.6937,       0.160,    441.2028,            ,            ,            ,            ,            ,            ,
                              ,      58.844,       0.836,       0.163,    343.5739,       0.163,    426.3145,            ,            ,            ,            ,            ,            ,
                              ,      59.476,       0.793,       0.167,    129.4576,       0.167,    413.3063,            ,            ,            ,            ,            ,            ,
                              ,      60.562,       0.756,       0.170,    235.4065,       0.170,    401.9828,            ,            ,            ,            ,            ,            ,
                              ,      60.992,       0.724,       0.173,    187.4779,       0.173,    392.1746,            ,            ,            ,            ,            ,            ,
                              ,      61.804,       0.697,       0.177,    563.3777,       0.177,    383.7331,            ,            ,            ,            ,            ,            ,
                              ,      62.602,       0.674,       0.180,    659.3511,       0.180,    376.5266,            ,            ,            ,            ,            ,            ,
                              ,      63.432,       0.655,       0.183,    448.6470,       0.183,    370.4365,            ,            ,            ,            ,            ,            ,
                              ,      65.720,       0.641,       0.187,    291.8285,       0.187,    365.3543,            ,            ,            ,            ,            ,            ,
                              ,      66.228,       0.630,       0.190,    469.3261,       0.190,    361.1785,            ,            ,            ,            ,            ,            ,
                              ,      66.952,       0.623,       0.193,    484.1400,       0.193,    357.8119,            ,            ,            ,            ,            ,            ,
                              ,      68.320,       0.619,       0.197,    451.5668,       0.197,    355.1591,            ,            ,            ,            ,            ,            ,
                              ,      68.912,       0.618,       0.200,    452.0521,       0.200,    353.1238,            ,            ,            ,            ,            ,            ,
                              ,      72.186,       0.620,       0.203,    303.2221,       0.203,    351.6071,            ,            ,            ,            ,            ,            ,
                              ,      73.954,       0.625,       0.207,    120.6867,       0.207,    350.5045,            ,            ,            ,            ,            ,            ,
                              ,      74.318,       0.632,       0.210,    116.9776,       0.210,    349.7050,            ,            ,            ,            ,            ,            ,
                              ,      75.442,       0.641,       0.213,    301.1575,       0.213,    349.0892,            ,            ,            ,            ,            ,            ,
                              ,      76.578,       0.652,       0.217,    252.8731,       0.217,    348.5287,            ,            ,            ,            ,            ,            ,
                              ,      80.426,       0.665,       0.220,    214.8791,       0.220,    347.8861,            ,            ,            ,            ,            ,            ,
                              ,      82.608,       0.679,       0.223,    317.7131,       0.223,    347.0164,            ,            ,            ,            ,            ,            ,
                              ,      84.200,       0.694,       0.227,    218.9829,       0.227,    345.7690,            ,            ,            ,            ,            ,            ,
                              ,      85.752,       0.710,       0.230,    135.7546,       0.230,    343.9919,            ,            ,            ,            ,            ,            ,
                              ,      88.242,       0.727,       0.233,    118.0383,       0.233,    341.5370,            ,            ,            ,            ,            ,            ,
                              ,      88.766,       0.744,       0.237,    148.7374,       0.237,    338.2670,            ,            ,            ,            ,            ,            ,
                              ,      89.210,       0.761,       0.240,    270.0758,       0.240,    334.0628,            ,            ,            ,            ,            ,            ,
                              ,      89.974,       0.778,       0.243,    290.4884,       0.243,    328.8320,            ,            ,            ,            ,            ,            ,
                              ,      91.550,       0.794,       0.247,    354.3193,       0.247,    322.5158,            ,            ,            ,            ,            ,            ,
                              ,      92.056,       0.810,       0.250,    664.8608,       0.250,    315.0951,            ,            ,            ,            ,            ,            ,
                              ,      92.850,       0.825,       0.253,    619.7197,       0.253,    306.5939,            ,            ,            ,            ,            ,            ,
                              ,      93.616,       0.839,       0.257,    503.0849,       0.257,    297.0792,            ,            ,            ,            ,            ,            ,
                              ,      94.468,       0.852,       0.260,    536.3698,       0.260,    286.6578,            ,            ,            ,            ,            ,            ,
                              ,      95.252,       0.863,       0.263,    376.8609,       0.263,    275.4696,            ,            ,            ,            ,            ,            ,
                              ,      97.024,       0.872,       0.267,    334.7101,       0.267,    263.6786,            ,            ,            ,            ,            ,            ,
                              ,      97.788,       0.879,       0.270,    268.7336,       0.270,    251.4626,            ,            ,            ,            ,            ,            ,
                              ,      98.518,       0.884,       0.273,    140.8100,       0.273,    239.0024,            ,            ,            ,            ,            ,            ,
                              ,      99.308,       0.887,       0.277,     70.7926,       0.277,    226.4725,            ,            ,            ,            ,            ,            ,
                              ,     100.194,       0.886,       0.280,     69.5581,       0.280,    214.0329,            ,            ,            ,            ,            ,            ,
                              ,     101.070,       0.876,       0.283,     49.2699,       0.283,    201.8239,            ,            ,            ,            ,            ,            ,
                              ,     101.912,       0.842,       0.287,     50.5335,       0.287,    189.9624,            ,            ,            ,            ,            ,            ,
                              ,     102.738,       0.826,       0.290,     86.6414,       0.290,    178.5413,            ,            ,            ,            ,            ,            ,
                              ,     103.510,       0.849,       0.293,    149.2954,       0.293,    167.6296,            ,            ,            ,            ,            ,            ,
