  Recurrence rate (REC) (%):  ,     27.3666,            ,
  Determinism (DET) (%):      ,     97.5603,            ,
  Shannon entropy:            ,      2.9212,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.1479,            ,
  MSE(2):                     ,      1.1507,            ,
  MSE(3):                     ,      1.2696,            ,
  MSE(4):                     ,      1.3161,            ,
  MSE(5):                     ,      1.0626,            ,
  MSE(6):                     ,      1.0684,            ,
  MSE(7):                     ,      0.7550,            ,
  MSE(8):                     ,      0.7544,            ,
  MSE(9):                     ,      1.0192,            ,
  MSE(10):                    ,      0.6748,            ,
  MSE(11):                    ,      0.6687,            ,
  MSE(12):                    ,      0.6393,            ,
  MSE(13):                    ,      0.6947,            ,
  MSE(14):                    ,      0.5262,            ,
  MSE(15):                    ,      0.8455,            ,
  MSE(16):                    ,      0.6550,            ,
  MSE(17):                    ,      0.4163,            ,
  MSE(18):                    ,      0.5827,            ,
  MSE(19):                    ,      0.7861,            ,
  MSE(20):                    ,      0.2660,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,Stress zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              ,Energy exp. not available,            ,            ,            ,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.368,       0.394,       0.000,      0.6920,       0.000,  47259.8175,            ,            ,            ,            ,            ,            ,
                              ,       1.576,       0.250,       0.003,      1.8237,       0.003,  94653.2011,            ,            ,            ,            ,            ,            ,
                              ,       1.794,       0.250,       0.007,     11.1295,       0.007,  95055.1226,            ,            ,            ,            ,            ,            ,
                              ,       2.306,       0.512,       0.010,    279.8767,       0.010,  95729.0847,            ,            ,            ,            ,            ,            ,
                              ,       3.418,       1.112,       0.013,   3175.5659,       0.013,  96681.2862,            ,            ,            ,            ,            ,            ,
                              ,       4.386,       0.968,       0.017,   9361.0539,       0.017,  97920.5234,            ,            ,            ,            ,            ,            ,
                              ,       5.632,       1.246,       0.020,  30105.9269,       0.020,  99458.3098,            ,            ,            ,            ,            ,            ,
                              ,       7.748,       1.306,       0.023, 140337.2675,       0.023, 101309.0286,            ,            ,            ,            ,            ,            ,
                              ,       8.522,       1.365,       0.027, 239747.6093,       0.027, 103490.1210,            ,            ,            ,            ,            ,            ,
                              ,      10.820,       1.425,       0.030, 115976.1323,       0.030, 106022.3066,            ,            ,            ,            ,            ,            ,
                              ,      11.878,       1.484,       0.033,  18257.8313,       0.033, 108929.8349,            ,            ,            ,            ,            ,            ,
                              ,      13.422,       1.544,       0.037,  38943.7035,       0.037, 112240.7639,            ,            ,            ,            ,            ,            ,
                              ,      16.018,       1.065,       0.040, 111407.2055,       0.040, 115987.2560,            ,            ,            ,            ,            ,            ,
                              ,      16.540,       0.522,       0.043,   5755.9471,       0.043, 120205.8806,            ,            ,            ,            ,            ,            ,
                              ,      16.846,       0.306,       0.047, 180957.8421,       0.047, 124937.9018,            ,            ,            ,            ,            ,            ,
                              ,      17.926,       1.080,       0.050, 364966.0118,       0.050, 130229.5204,            ,            ,            ,            ,            ,            ,
                              ,      20.882,       0.998,       0.053,  15754.3294,       0.053, 136132.0248,            ,            ,            ,            ,            ,            ,
                              ,      25.124,       0.916,       0.057, 339043.8455,       0.057, 142701.7841,            ,            ,            ,            ,            ,            ,
                              ,      28.904,       0.834,       0.060, 196411.6374,       0.060, 149999.9886,            ,            ,            ,            ,            ,            ,
                              ,      29.656,       0.752,       0.063,  80228.9711,       0.063, 158092.0046,            ,            ,            ,            ,            ,            ,
                              ,      30.424,       0.768,       0.067, 102747.7505,       0.067, 167046.1632,            ,            ,            ,            ,            ,            ,
                              ,      30.820,       1.155,       0.070, 463665.6744,       0.070, 176931.7417,            ,            ,            ,            ,            ,            ,
                              ,      32.746,       1.526,       0.073, 411029.2667,       0.073, 187815.8271,            ,            ,            ,            ,            ,            ,
                              ,      34.132,       1.386,       0.077, 261302.9607,       0.077, 199758.6787,            ,            ,            ,            ,            ,            ,
                              ,      34.850,       0.718,       0.080,  47205.1205,       0.080, 212807.1477,            ,            ,            ,            ,            ,            ,
                              ,      35.612,       0.762,       0.083, 157013.8176,       0.083, 226985.6937,            ,            ,            ,            ,            ,            ,
                              ,      37.992,       0.885,       0.087,  79100.0345,       0.087, 242284.6148,            ,            ,            ,            ,            ,            ,
                              ,      38.766,       0.774,       0.090, 370156.2945,       0.090, 258645.3480,            ,            ,            ,            ,            ,            ,
                              ,      39.312,       0.546,       0.093, 318567.4040,       0.093, 275943.2072,            ,            ,            ,            ,            ,            ,
                              ,      40.026,       0.714,       0.097, 169449.4009,       0.097, 293968.7890,            ,            ,            ,            ,            ,            ,
                              ,      40.782,       0.756,       0.100, 231265.6420,       0.100, 312410.5528,            ,            ,            ,            ,            ,            ,
                              ,      41.468,       0.686,       0.103, 491356.4757,       0.103, 330842.6449,            ,            ,            ,            ,            ,            ,
                              ,      42.280,       0.812,       0.107, 360634.9411,       0.107, 348723.5067,            ,            ,            ,            ,            ,            ,
                              ,      43.120,       0.840,       0.110, 370326.1092,       0.110, 365411.4187,            ,            ,            ,            ,            ,            ,
                              ,      44.224,       1.104,       0.113, 624282.3367,       0.113, 380201.8721,            ,            ,            ,            ,            ,            ,
                              ,      45.870,       1.646,       0.117, 864730.6872,       0.117, 392387.6709,            ,            ,            ,            ,            ,            ,
                              ,      47.340,       1.470,       0.120, 431909.8352,       0.120, 401336.0826,            ,            ,            ,            ,            ,            ,
                              ,      48.038,       0.698,       0.123,  33431.7586,       0.123, 406569.9596,            ,            ,            ,            ,            ,            ,
                              ,      48.736,       0.698,       0.127, 116132.1902,       0.127, 407834.8460,            ,            ,            ,            ,            ,            ,
                              ,      49.612,       0.876,       0.130,  42517.9714,       0.130, 405134.9311,            ,            ,            ,            ,            ,            ,
                              ,      50.342,       0.730,       0.133, 325225.6771,       0.133, 398728.2477,            ,            ,            ,            ,            ,            ,
                              ,      51.088,       0.746,       0.137, 501486.4659,       0.137, 389083.0669,            ,            ,            ,            ,            ,            ,
                              ,      53.678,       1.277,       0.140, 347629.4442,       0.140, 376807.9859,            ,            ,            ,            ,            ,            ,
                              ,      55.036,       1.358,       0.143, 128711.7819,       0.143, 362573.3884,            ,            ,            ,            ,            ,            ,
                              ,      55.650,       0.614,       0.147,  78880.6853,       0.147, 347040.5761,            ,            ,            ,            ,            ,            ,
                              ,      56.594,       0.944,       0.150, 280800.7624,       0.150, 330808.9744,            ,            ,            ,            ,            ,            ,
                              ,      57.320,       0.726,       0.153, 292312.8792,       0.153, 314384.7909,            ,            ,            ,            ,            ,            ,
                              ,      58.164,       0.844,       0.157, 307800.5745,       0.157, 298169.0286,            ,            ,            ,            ,            ,            ,
                              ,      59.198,       1.034,       0.160, 174632.4275,       0.160, 282459.8820,            ,            ,            ,            ,            ,            ,
                              ,      60.506,       1.308,       0.163,  56649.9019,       0.163, 267463.9693,            ,            ,            ,            ,            ,            ,
                              ,      61.460,       0.954,       0.167,  37404.0590,       0.167, 253311.6869,            ,            ,            ,            ,            ,            ,
                              ,      62.188,       0.728,       0.170, 270326.7691,       0.170, 240073.3457,            ,            ,            ,            ,            ,            ,
                              ,      62.736,       0.548,       0.173, 363218.8332,       0.173, 227774.0828,            ,            ,            ,            ,            ,            ,
                              ,      63.434,       0.698,       0.177, 256359.7291,       0.177, 216406.5822,            ,            ,            ,            ,            ,            ,
                              ,      64.110,       0.676,       0.180, 232580.8084,       0.180, 205941.3329,            ,            ,            ,            ,            ,            ,
                              ,      65.866,       1.756,       0.183, 386075.1120,       0.183, 196334.5473,            ,            ,            ,            ,            ,            ,
                              ,      67.308,       1.442,       0.187, 254383.3509,       0.187, 187534.0547,            ,            ,            ,            ,            ,            ,
                              ,      68.174,       0.866,       0.190, 116060.1463,       0.190, 179483.5458,            ,            ,            ,            ,            ,            ,
                              ,      68.928,       0.754,       0.193, 359600.8111,       0.193, 172125.5254,            ,            ,            ,            ,            ,            ,
                              ,      69.786,       0.858,       0.197, 161699.0941,       0.197, 165403.2902,            ,            ,            ,            ,            ,            ,
                              ,      70.642,       0.856,       0.200, 313250.5997,       0.200, 159262.1885,            ,            ,            ,            ,            ,            ,
                              ,      71.416,       0.774,       0.203, 216577.5877,       0.203, 153650.3629,            ,            ,            ,            ,            ,            ,
                              ,      72.272,       0.856,       0.207, 195560.2586,       0.207, 148519.1331,            ,            ,            ,            ,            ,            ,
                              ,      73.078,       0.806,       0.210, 198465.8288,       0.210, 143823.1317,            ,            ,            ,            ,            ,            ,
                              ,      73.894,       0.816,       0.213,  76447.2397,       0.213, 139520.2781,            ,            ,            ,            ,            ,            ,
                              ,      74.766,       0.872,       0.217,  89359.4351,       0.217, 135571.6524,            ,            ,            ,            ,            ,            ,
                              ,      76.094,       1.328,       0.220, 116733.6991,       0.220, 131941.3104,            ,            ,            ,            ,            ,            ,
                              ,      76.956,       0.862,       0.223, 251825.1736,       0.223, 128596.0720,            ,            ,            ,            ,            ,            ,
                              ,      77.510,       0.554,       0.227, 341166.9793,       0.227, 125505.3024,            ,            ,            ,            ,            ,            ,
                              ,      78.398,       0.888,       0.230, 243740.2784,       0.230, 122640.7014,            ,            ,            ,            ,            ,            ,
                              ,      79.148,       0.750,       0.233, 280301.2104,       0.233, 119976.1083,            ,            ,            ,            ,            ,            ,
                              ,      79.856,       0.708,       0.237, 114030.3174,       0.237, 117487.3303,            ,            ,            ,            ,            ,            ,
                              ,      80.710,       0.854,       0.240,  82981.6557,       0.240, 115151.9957,            ,            ,            ,            ,            ,            ,
                              ,      81.580,       0.870,       0.243, 129277.3413,       0.243, 112949.4332,            ,            ,            ,            ,            ,            ,
                              ,      82.348,       0.768,       0.247,  47352.5069,       0.247, 110860.5778,            ,            ,            ,            ,            ,            ,
                              ,      83.316,       0.968,       0.250,  52923.6413,       0.250, 108867.9013,            ,            ,            ,            ,            ,            ,
                              ,      84.772,       1.456,       0.253,   4251.5777,       0.253, 106955.3639,            ,            ,            ,            ,            ,            ,
                              ,      85.686,       0.914,       0.257,  31989.0042,       0.257, 105108.3849,            ,            ,            ,            ,            ,            ,
                              ,      86.460,       0.774,       0.260,  88796.7717,       0.260, 103313.8267,            ,            ,            ,            ,            ,            ,
                              ,      87.308,       0.848,       0.263,  68044.7212,       0.263, 101559.9888,            ,            ,            ,            ,            ,            ,
                              ,      88.300,       0.992,       0.267, 161748.1410,       0.267,  99836.6058,            ,            ,            ,            ,            ,            ,
                              ,      89.410,       1.110,       0.270,  42617.5772,       0.270,  98134.8441,            ,            ,            ,            ,            ,            ,
                              ,      90.120,       0.710,       0.273,  29390.7458,       0.273,  96447.2935,            ,            ,            ,            ,            ,            ,
                              ,      91.218,       1.098,       0.277,  23642.1874,       0.277,  94767.9475,            ,            ,            ,            ,            ,            ,
                              ,      92.468,       1.250,       0.280,   8474.1688,       0.280,  93092.1703,            ,            ,            ,            ,            ,            ,
                              ,      93.366,       0.898,       0.283,   7308.5839,       0.283,  91416.6460,            ,            ,            ,            ,            ,            ,
                              ,      94.450,       1.084,       0.287,   8233.9502,       0.287,  89739.3099,            ,            ,            ,            ,            ,            ,
                              ,      95.228,       0.778,       0.290,  34783.4991,       0.290,  88059.2605,            ,            ,            ,            ,            ,            ,
                              ,      95.940,       0.712,       0.293,  35219.2179,       0.293,  86376.6542,            ,            ,            ,            ,            ,            ,
                              ,      96.726,       0.786,       0.297,  42017.2152,       0.297,  84692.5839,            ,            ,            ,            ,            ,            ,
                              ,      97.240,       0.514,       0.300,  46217.5268,       0.300,  83008.9457,            ,            ,            ,            ,            ,            ,
                              ,      97.814,       0.574,       0.303, 103865.2690,       0.303,  81328.2964,            ,            ,            ,            ,            ,            ,
                              ,      98.792,       0.978,       0.307, 172404.8302,       0.307,  79653.7080,            ,            ,            ,            ,            ,            ,
                              ,      99.656,       0.864,       0.310,  96660.8747,       0.310,  77988.6221,            ,            ,            ,            ,            ,            ,
                              ,     100.452,       0.796,       0.313, 143195.0440,       0.313,  76336.7089,            ,            ,            ,            ,            ,            ,
                              ,     101.922,       1.470,       0.317,  46376.8896,       0.317,  74701.7352,            ,            ,            ,            ,            ,            ,
                              ,     102.934,       1.012,       0.320, 126593.0884,       0.320,  73087.4443,            ,            ,            ,            ,            ,            ,
                              ,     104.170,       1.236,       0.323,  31912.5464,       0.323,  71497.4495,            ,            ,            ,            ,            ,            ,
                              ,     106.004,       1.834,       0.327,  26250.4290,       0.327,  69935.1437,            ,            ,            ,            ,            ,            ,
                              ,     106.778,       0.774,       0.330,  57125.7013,       0.330,  68403.6254,            ,            ,            ,            ,            ,            ,
                              ,     107.690,       0.912,       0.333,  34234.6663,       0.333,  66905.6403,            ,            ,            ,            ,            ,            ,
                              ,     108.184,       0.494,       0.337, 130141.9917,       0.337,  65443.5393,            ,            ,            ,            ,            ,            ,
                              ,     109.838,       1.654,       0.340,  68294.2987,       0.340,  64019.2504,            ,            ,            ,            ,            ,            ,
                              ,     111.826,       1.988,       0.343, 104547.5582,       0.343,  62634.2635,            ,            ,            ,            ,            ,            ,
                              ,     112.512,       0.686,       0.347,  29612.4812,       0.347,  61289.6264,            ,            ,            ,            ,            ,            ,
                              ,     113.358,       0.846,       0.350,   5544.8878,       0.350,  59985.9503,            ,            ,            ,            ,            ,            ,
                              ,     114.160,       0.802,       0.353,  27168.2210,       0.353,  58723.4222,            ,            ,            ,            ,            ,            ,
                              ,     115.152,       0.992,       0.357,   7588.4978,       0.357,  57501.8240,            ,            ,            ,            ,            ,            ,
                              ,     115.858,       0.706,       0.360,  52851.3947,       0.360,  56320.5556,            ,            ,            ,            ,            ,            ,
                              ,     116.790,       0.932,       0.363,   5851.3064,       0.363,  55178.6613,            ,            ,            ,            ,            ,            ,
                              ,     118.204,       1.414,       0.367,  15082.1040,       0.367,  54074.8584,            ,            ,            ,            ,            ,            ,
                              ,     119.656,       1.452,       0.370,   4254.8945,       0.370,  53007.5672,            ,            ,            ,            ,            ,            ,
                              ,     121.110,       1.454,       0.373,  39707.0291,       0.373,  51974.9421,            ,            ,            ,            ,            ,            ,
                              ,     121.910,       1.227,       0.377,  58820.5332,       0.377,  50974.9028,            ,            ,            ,            ,            ,            ,
                              ,     123.464,       0.888,       0.380,  22597.9408,       0.380,  50005.1667,            ,            ,            ,            ,            ,            ,
                              ,     124.160,       0.696,       0.383,  24792.7787,       0.383,  49063.2806,            ,            ,            ,            ,            ,            ,
                              ,     124.922,       0.762,       0.387,   8922.2661,       0.387,  48146.6537,            ,            ,            ,            ,            ,            ,
                              ,     125.672,       0.750,       0.390,  10802.4221,       0.390,  47252.5908,            ,            ,            ,            ,            ,            ,
                              ,     126.426,       0.754,       0.393,    609.8880,       0.393,  46378.3263,            ,            ,            ,            ,            ,            ,
                              ,     127.184,       0.758,       0.397,  19883.8326,       0.397,  45521.0587,            ,            ,            ,            ,            ,            ,
                              ,     127.958,       0.774,       0.400,   1149.5137,       0.400,  44677.9871,            ,            ,            ,            ,            ,            ,
                              ,     128.698,       0.740,       0.403,  16218.0961,       0.403,  43846.3469,            ,            ,            ,            ,            ,            ,
                              ,     129.418,       0.720,       0.407,   4716.0820,       0.407,  43023.4480,            ,            ,            ,            ,            ,            ,
                              ,     130.148,       0.730,       0.410,  13666.6419,       0.410,  42206.7118,            ,            ,            ,            ,            ,            ,
                              ,     130.872,       0.724,       0.413,   7313.9311,       0.413,  41393.7094,            ,            ,            ,            ,            ,            ,
                              ,     131.690,       0.818,       0.417,   5078.7149,       0.417,  40582.1984,            ,            ,            ,            ,            ,            ,
                              ,     132.466,       0.776,       0.420,   6016.1952,       0.420,  39770.1578,            ,            ,            ,            ,            ,            ,
                              ,     133.976,       0.720,       0.423,   5568.7358,       0.423,  38955.8211,            ,            ,            ,            ,            ,            ,
                              ,     135.474,       0.693,       0.427,  23793.4238,       0.427,  38137.7051,            ,            ,            ,            ,            ,            ,
                              ,     136.154,       0.680,       0.430,  17218.7428,       0.430,  37314.6340,            ,            ,            ,            ,            ,            ,
                              ,     136.842,       0.688,       0.433,   5210.1083,       0.433,  36485.7583,            ,            ,            ,            ,            ,            ,
                              ,     137.572,       0.730,       0.437,   1549.9695,       0.437,  35650.5658,            ,            ,            ,            ,            ,            ,
                              ,     138.264,       0.692,       0.440,   5278.4562,       0.440,  34808.8862,            ,            ,            ,            ,            ,            ,
                              ,     139.020,       0.756,       0.443,  21678.8739,       0.443,  33960.8866,            ,            ,            ,            ,            ,            ,
                              ,     139.732,       0.712,       0.447,  28130.9622,       0.447,  33107.0598,            ,            ,            ,            ,            ,            ,
                              ,     140.461,       0.729,       0.450,   7376.0096,       0.450,  32248.2033,            ,            ,            ,            ,            ,            ,
                              ,     141.202,       0.741,       0.453,   5467.4366,       0.453,  31385.3925,            ,            ,            ,            ,            ,            ,
                              ,     141.836,       0.634,       0.457,  28635.7099,       0.457,  30519.9455,            ,            ,            ,            ,            ,            ,
                              ,     146.210,       0.779,       0.460,   4375.8360,       0.460,  29653.3841,            ,            ,            ,            ,            ,            ,
                              ,     148.162,       0.923,       0.463,   3162.3352,       0.463,  28787.3901,            ,            ,            ,            ,            ,            ,
                              ,     151.416,       1.067,       0.467,   8006.3049,       0.467,  27923.7595,            ,            ,            ,            ,            ,            ,
                              ,     152.628,       1.212,       0.470,   2802.8251,       0.470,  27064.3562,            ,            ,            ,            ,            ,            ,
                              ,     155.532,       0.955,       0.473,  18879.6698,       0.473,  26211.0669,            ,            ,            ,            ,            ,            ,
                              ,     156.254,       0.722,       0.477,   5194.4523,       0.477,  25365.7583,            ,            ,            ,            ,            ,            ,
                              ,     157.002,       0.748,       0.480,  38121.8380,       0.480,  24530.2382,            ,            ,            ,            ,            ,            ,
                              ,     157.740,       0.738,       0.483,   3195.5423,       0.483,  23706.2208,            ,            ,            ,            ,            ,            ,
                              ,     158.490,       0.750,       0.487,   6633.9149,       0.487,  22895.2988,            ,            ,            ,            ,            ,            ,
                              ,     160.380,       0.902,       0.490,   6783.4258,       0.490,  22098.9199,            ,            ,            ,            ,            ,            ,
                              ,     163.074,       1.054,       0.493,  10481.2000,       0.493,  21318.3704,            ,            ,            ,            ,            ,            ,
                              ,     164.280,       1.206,       0.497,   7519.0512,       0.497,  20554.7637,            ,            ,            ,            ,            ,            ,
                              ,     164.986,       0.706,       0.500,   3627.0497,       0.500,  19809.0352,            ,            ,            ,            ,            ,            ,
                              ,     165.684,       0.698,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     166.350,       0.666,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     167.058,       0.708,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     167.696,       0.638,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     168.416,       0.720,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     169.104,       0.688,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     169.830,       0.726,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
