                              ,    00:04:30,         414,          16,      3.8647,         295,     98.3278,     -0.1009,      0.5806,      5.7501,      5.3703,     10.9790,      0.2944,      0.5262,      0.9104,    712.1671,     74.0026,     84.2499,      8.7477,     51.1108,    102.4590,     72.1860,         142,     34.3826,     13.8000,    523.0000,     44.7537,     64.5820,    -52.9504,    -71.2909,    0.036667,    0.126667,    0.306667,    292.1587,   2710.8976,   1975.9618,      5.6773,      7.9050,      7.5888,      5.7034,     52.9214,     38.5742,     56.1223,     40.9073,      1.3719,      0.2450,     51.1053,     91.4220,      1.7889,      1.1512,      1.3729,      0.9958,      0.3877,
                              ,    00:05:30,         412,          19,      4.6117,         295,     98.3278,      0.1876,      0.4434,      4.7432,      4.6063,     15.5853,      0.2233,      0.7495,      0.7832,    715.0257,     97.2677,     83.9131,     14.2910,     50.2501,    114.6789,     83.9603,         152,     36.9830,     15.2593,    691.0000,     59.8249,     76.6499,    -63.0702,    -80.9807,    0.040000,    0.116667,    0.193333,    138.2756,   1344.3351,   1194.6077,      4.9292,      7.2037,      7.0856,      4.9833,     48.4484,     43.0524,     50.9894,     45.3103,      1.1253,      0.2298,     59.4412,    124.2164,      2.0897,      1.0571,      1.1370,      1.2157,      0.1031,
                              ,    00:06:30,         402,          30,      7.4627,         292,     97.3244,      0.1979,      0.3390,      4.3984,      4.5910,     20.1764,      0.2220,      0.9715,      0.7807,    725.8956,    106.7905,     82.6565,     14.9642,     50.2501,    114.6789,     83.6405,         158,     39.4015,     18.2727,    702.0000,     54.8238,     74.2320,    -62.7950,    -83.5525,    0.033333,    0.063333,    0.170000,    204.3630,   5729.7487,   2686.5186,      5.3199,      8.6534,      7.8960,      2.3062,     64.6581,     30.3164,     66.1844,     31.0320,      2.1328,      0.2040,     59.2171,    138.8598,      2.3449,      1.0420,      1.1461,      1.4243,      0.2919,
                              ,    00:07:30,         402,          29,      7.2139,         291,     97.0000,      0.4781,      0.3052,      4.2608,      3.2032,     23.3796,      0.1179,      1.0895,      0.5497,    726.2908,    115.6245,     82.6115,     15.9589,     50.2501,    114.6789,     93.6255,         159,     39.6509,     19.1429,    701.0000,     55.6214,     77.7434,    -63.7889,    -89.8647,    0.033333,    0.066667,    0.173333,    989.2877,  15314.6439,   5188.5429,      6.8970,      9.6366,      8.5542,      4.5168,     69.9226,     23.6895,     73.2302,     24.8101,      2.9516,      0.1751,     66.2859,    149.6995,      2.2584,      1.0892,      1.2315,      1.2240,      0.4020,
                              ,    00:08:30,         396,          32,      8.0808,         289,     96.3211,      0.5699,      0.2492,      3.9567,      4.4318,     27.8114,      0.2086,      1.2980,      0.7542,    729.6648,    126.4358,     82.2295,     16.8618,     48.9596,    114.6789,     97.0668,         173,     43.7975,     19.8000,    718.0000,     58.3799,     81.4050,    -66.6234,    -91.8479,    0.033333,    0.046667,    0.180000,   3060.7389,  15747.0902,   4886.6539,      8.0264,      9.6644,      8.4943,     12.9351,     66.5492,     20.6516,     76.4362,     23.7198,      3.2225,      0.1526,     68.7243,    165.2096,      2.4039,      1.1406,      1.3957,      1.0475,      0.4202,
                              ,    00:09:30,         404,          26,      6.4356,         291,     97.0000,      0.5080,      0.3016,      3.9705,      5.8186,     33.6300,      0.3414,      1.6394,      0.9850,    722.6827,    124.7745,     83.0240,     17.0738,     48.9596,    114.6789,     95.9073,         167,     41.4392,     19.2381,    715.0000,     53.0750,     77.8952,    -63.5635,    -86.8487,    0.033333,    0.046667,    0.210000,   3359.3138,  12549.7154,   3759.4953,      8.1195,      9.4375,      8.2320,     17.0492,     63.6925,     19.0802,     76.7835,     23.0019,      3.3381,      0.1604,     67.9013,    163.0451,      2.4012,      1.1029,      1.3009,      1.2205,      0.4643,
                              ,    00:10:30,         417,          21,      5.0360,         293,     97.6667,      0.0047,      0.6002,      5.0907,      5.8474,     39.4774,      0.3445,      1.9839,      0.9898,    704.4297,     99.0396,     85.1753,     12.9518,     48.9596,    103.0928,     79.7398,         155,     37.2596,     16.6800,    561.0000,     39.8687,     67.6079,    -46.6440,    -73.6958,    0.033333,    0.046667,    0.193333,   2066.6559,   7998.5759,   2167.8096,      7.6337,      8.9870,      7.6815,     17.0009,     65.7987,     17.8331,     79.2765,     21.4859,      3.6897,      0.1794,     56.4527,    128.2973,      2.2726,      1.1744,      1.3952,      1.4792,      0.4703,
                              ,    00:11:30,         428,          14,      3.2710,         296,     98.6622,     -0.1925,      0.8076,      5.8234,      5.0544,     44.5318,      0.2638,      2.2476,      0.8578,    690.0787,     85.8570,     86.9466,     11.7001,     48.9596,    103.0928,     74.0473,         140,     32.7869,     15.2857,    543.0000,     38.4979,     62.6842,    -44.4232,    -67.6696,    0.033333,    0.043333,    0.176667,    565.4047,   2829.7145,   1633.2431,      6.3375,      7.9479,      7.3983,     11.4985,     57.5473,     33.2149,     65.0241,     37.5304,      1.7326,      0.2080,     52.4208,    109.6593,      2.0919,      1.2523,      1.4575,      1.1257,      0.4064,
                              ,    00:12:30,         424,          21,      4.9528,         289,     96.3211,     -0.7248,      1.0055,      6.5517,      5.6734,     50.2051,      0.3257,      2.5733,      0.9608,    681.9616,     69.0127,     87.9815,      9.5742,     48.9596,    103.0928,     56.3518,         131,     30.9693,     14.6207,    454.0000,     38.8490,     55.6382,    -42.9923,    -56.1877,    0.040000,    0.146667,    0.150000,     22.9018,   1131.0149,   1313.3728,      3.1312,      7.0309,      7.1804,      0.9428,     46.5611,     54.0684,     47.0043,     54.5830,      0.8612,      0.2282,     39.8939,     89.1373,      2.2344,      1.2727,      1.6245,      1.1923,      0.3820,
                              ,    00:13:30,         426,          19,      4.4601,         290,     96.6555,     -0.1759,      0.8916,      6.0985,      4.9089,     55.1140,      0.2502,      2.8236,      0.8336,    679.1087,     74.6732,     88.3511,      9.6371,     61.1273,    103.0928,     74.6501,         138,     32.4706,     15.2143,    529.0000,     45.2678,     62.1906,    -48.1721,    -65.8751,    0.030000,    0.146667,    0.276667,     50.7101,    669.3978,   1084.2360,      3.9261,      6.5064,      6.9886,      2.7606,     36.4415,     59.0249,     37.4760,     60.7006,      0.6174,      0.2268,     52.8479,     91.5360,      1.7321,      1.2920,      1.5668,      1.0288,      0.0581,
                              ,    00:14:30,         418,          22,      5.2632,         288,     95.9866,     -0.1230,      0.8226,      6.1146,      4.0291,     59.1431,      0.1763,      2.9999,      0.6871,    687.6191,     75.2005,     87.2576,      9.4876,     61.1273,    103.0928,     75.1545,         134,     32.1343,     14.9286,    531.0000,     49.9260,     65.6303,    -49.8727,    -68.0834,    0.030000,    0.076667,    0.163333,    197.3877,   3913.9239,   2885.7184,      5.2852,      8.2723,      7.9675,      2.7589,     54.7055,     40.3341,     56.2576,     41.4785,      1.3563,      0.2206,     53.2070,     92.0086,      1.7293,      1.2713,      1.5445,      1.0229,      0.2719,
                              ,    00:15:30,         414,          25,      6.0386,         286,     95.3177,     -0.1937,      0.7920,      6.0244,      3.5532,     62.6964,      0.1415,      3.1414,      0.6079,    689.9254,     72.6636,     86.9659,      9.0797,     61.1273,    101.5572,     72.2380,         129,     31.2349,     15.3333,    530.0000,     51.8744,     63.8793,    -51.3494,    -64.7948,    0.033333,    0.076667,    0.163333,    276.2125,   9156.1737,   5443.7333,      5.6212,      9.1222,      8.6022,      1.8166,     60.2185,     35.8024,     61.3327,     36.4649,      1.6820,      0.2130,     51.1420,     89.2415,      1.7450,      1.2352,      1.4960,      0.8564,      0.2856,
                              ,    00:16:30,         412,          31,      7.5243,         283,     94.3144,     -0.1943,      0.8249,      5.9395,      3.6786,     66.3749,      0.1503,      3.2917,      0.6288,    685.1069,     75.0684,     87.5776,      9.4713,     61.1273,    103.7920,     73.2736,         129,     31.3869,     15.8462,    529.0000,     57.2979,     67.3948,    -58.1418,    -68.5726,    0.023333,    0.076667,    0.160000,    144.3239,   4905.6224,   3127.6038,      4.9721,      8.4981,      8.0480,      1.7200,     58.4638,     37.2739,     59.4869,     37.9262,      1.5685,      0.2001,     51.8756,     92.7214,      1.7874,      1.1950,      1.4254,      1.0244,      0.2916,
                              ,    00:17:30,         416,          24,      5.7692,         287,     95.6522,      0.0788,      0.7640,      5.8084,      5.6931,     72.0681,      0.3278,      3.6195,      0.9641,    690.1244,     84.7605,     86.9408,     10.0965,     60.4839,    103.7920,     82.5633,         130,     31.3253,     15.4074,    533.0000,     55.5069,     70.0161,    -63.0678,    -75.7545,    0.030000,    0.053333,    0.160000,     83.4981,   1141.3088,   1208.5877,      4.4248,      7.0399,      7.0972,      3.3548,     45.8563,     48.5595,     47.4482,     50.2452,      0.9443,      0.1997,     58.4516,    104.8133,      1.7932,      1.1794,      1.3407,      1.0536,      0.3602,
                              ,    00:18:30,         419,          26,      6.2053,         288,     95.9866,     -0.2510,      0.8839,      6.4660,      5.6649,     77.7330,      0.3248,      3.9443,      0.9594,    686.9640,     70.6605,     87.3408,      8.5955,     60.4839,    103.7920,     70.5617,         131,     31.3397,     13.5161,    473.0000,     52.2481,     69.3207,    -61.9230,    -70.6184,    0.040000,    0.050000,    0.156667,    305.9525,   4295.5102,   2153.8393,      5.7234,      8.3653,      7.6750,      4.4209,     62.0679,     31.1218,     64.9387,     32.5613,      1.9944,      0.2165,     49.9545,     86.6713,      1.7350,      1.2079,      1.5300,      0.8311,      0.2982,
                              ,    00:19:30,         417,          32,      7.6739,         283,     94.3144,      0.2496,      0.7927,      5.4720,      4.7100,     82.4429,      0.2324,      4.1767,      0.8005,    678.6505,     89.2528,     88.4108,     10.6080,     57.3614,    108.9325,     90.2825,         147,     35.3365,     15.4444,    583.0000,     61.9043,     80.8563,    -72.9603,    -83.9374,    0.036667,    0.086667,    0.153333,    573.3192,   5924.8038,   3089.1066,      6.3514,      8.6869,      8.0356,      5.7802,     59.7336,     31.1443,     63.3982,     33.0549,      1.9180,      0.2254,     63.9166,    108.9088,      1.7039,      1.1891,      1.3808,      1.0494,      0.3502,
                              ,    00:20:30,         423,          29,      6.8558,         285,     94.9833,      0.2756,      0.8491,      5.5318,      4.2153,     86.6583,      0.1909,      4.3676,      0.7181,    672.5181,     89.5835,     89.2169,     10.8789,     57.3614,    108.9325,     92.0605,         156,     36.9668,     15.1071,    585.0000,     56.8757,     80.7905,    -68.5959,    -85.7356,    0.036667,    0.086667,    0.153333,   1025.9148,   6168.3856,   4299.2790,      6.9333,      8.7272,      8.3662,      8.5695,     51.5250,     35.9122,     56.3543,     39.2782,      1.4347,      0.2489,     65.1739,    108.8152,      1.6696,      1.2444,      1.5227,      0.8945,      0.3593,
                              ,    00:21:30,         419,          24,      5.7279,         286,     95.3333,      0.3687,      0.7009,      5.3052,      2.7055,     89.3637,      0.0873,      4.4549,      0.4668,    685.1168,     89.2808,     87.5763,     10.4359,     57.3614,    108.9325,     93.1829,         165,     39.4737,     14.9643,    582.0000,     56.1526,     81.2624,    -66.3929,    -86.3734,    0.036667,    0.086667,    0.173333,   1505.6655,   9033.0250,   4982.8032,      7.3170,      9.1086,      8.5137,      9.5895,     57.5310,     31.7353,     63.6331,     35.1013,      1.8128,      0.2698,     65.9692,    107.8203,      1.6344,      1.2605,      1.5745,      0.8292,      0.3970,
                              ,    00:22:30,         411,          30,      7.2993,         282,     93.9799,      0.4199,      0.7072,      5.4384,      5.8990,     95.2628,      0.3502,      4.8051,      0.9984,    684.3993,     85.8957,     87.6681,     10.0369,     57.3614,    108.9325,     94.4375,         170,     41.4634,     15.8077,    581.0000,     60.5482,     86.7945,    -66.6798,    -88.1407,    0.040000,    0.046667,    0.150000,    590.1886,   4126.7078,   2372.4233,      6.3804,      8.3252,      7.7717,      8.1842,     57.2257,     32.8987,     62.3266,     35.8313,      1.7394,      0.2683,     66.8591,    101.5738,      1.5192,      1.2563,      1.6409,      0.8167,      0.3754,
                              ,    00:23:30,         407,          29,      7.1253,         281,     93.6455,      0.3603,      0.6277,      5.2472,      4.4539,     99.7167,      0.2104,      5.0155,      0.7579,    690.2482,     82.7267,     86.9252,      9.4705,     57.3614,    108.9325,     91.2085,         168,     41.3793,     14.0345,    583.0000,     63.4781,     86.9014,    -63.6953,    -84.5396,    0.030000,    0.126667,    0.343333,    115.7427,   1231.7546,   1690.9445,      4.7514,      7.1162,      7.4330,      3.5858,     38.1609,     52.3870,     39.5802,     54.3354,      0.7284,      0.2557,     64.5739,     97.6630,      1.5124,      1.2728,      1.6910,      0.7243,      0.3507,
                              ,    00:24:30,         414,          21,      5.0725,         289,     96.3211,      0.2254,      0.6213,      5.5198,      5.3028,    105.0195,      0.2877,      5.3032,      0.8991,    696.7179,     78.4136,     86.1181,     10.3307,     51.4933,    101.9714,     85.2482,         178,     43.0993,     15.9231,    552.0000,     57.5967,     85.5500,    -56.4799,    -81.6284,    0.036667,    0.053333,    0.246667,    231.9072,   1871.6159,   3140.7856,      5.4463,      7.5346,      8.0522,      4.2014,     33.9072,     56.9002,     35.3943,     59.3957,      0.5959,      0.2447,     60.3539,     92.3074,      1.5294,      1.2665,      1.6960,      0.7411,      0.3516,
                              ,    00:25:30,         389,          24,      6.1697,         284,     94.6488,      2.5508,      0.1394,      4.4853,      4.9793,    109.9988,      0.2567,      5.5600,      0.8453,    728.5344,    126.4897,     82.3571,     16.5419,     51.4933,    103.5004,    163.3981,         201,     51.8041,     18.5238,    693.0000,     89.1211,    144.4675,    -87.6397,   -142.1678,    0.033333,    0.110000,    0.246667,    370.8811,   2665.9486,   3739.9621,      5.9159,      7.8883,      8.2268,      5.3191,     38.2342,     53.6374,     40.3822,     56.6507,      0.7128,      0.2224,    115.6908,    135.6268,      1.1723,      1.0366,      1.2628,      0.6481,      0.3113,
                              ,    00:26:30,         378,          21,      5.5556,         285,     94.9833,      4.4013,     -0.2303,      3.0252,      5.8311,    115.8299,      0.3427,      5.9027,      0.9871,    752.8520,    187.7318,     79.6969,     28.6986,     47.7251,    106.9900,    229.3640,         216,     57.2944,     18.0000,   1084.0000,    126.0790,    217.1222,   -131.7782,   -195.6345,    0.033333,    0.110000,    0.250000,   1687.6874,   9461.5568,  10619.0153,      7.4311,      9.1550,      9.2704,      7.4665,     41.8588,     46.9795,     45.2364,     50.7703,      0.8910,      0.1998,    162.4027,    209.1189,      1.2877,      0.8673,      0.9762,      0.6793,      0.2754,
                              ,    00:27:30,         360,          16,      4.4444,         289,     96.3211,      5.7300,     -0.6067,      2.6045,      1.9221,    117.7520,      0.0452,      5.9479,      0.3364,    801.3978,    219.2680,     74.8692,     31.2500,     42.8816,    106.9900,    270.9989,         239,     66.5738,     25.7143,   1184.0000,    157.9104,    266.5832,   -149.1048,   -242.6763,    0.040000,    0.143333,    0.280000,   2490.7338,  25504.7354,  28311.3592,      7.8203,     10.1466,     10.2510,      4.2349,     43.3644,     48.1364,     45.2821,     50.2651,      0.9009,      0.1871,    191.8941,    243.4560,      1.2687,      0.9035,      0.9259,      0.6814,      0.2765,
                              ,    00:28:30,         333,          15,      4.5045,         285,     94.9833,      7.3090,     -0.9629,      2.0470,      3.3496,    121.1016,      0.1276,      6.0755,      0.5740,    855.5375,    279.1773,     70.1313,   1026.2964,     35.7343,    108.4055,    322.3853,         240,     72.2892,     37.0000,   1436.0000,    186.0175,    321.2402,   -176.6890,   -307.5666,    0.026667,    0.053333,    0.280000,   1316.4101,  50904.2307,  39064.2532,      7.1827,     10.8377,     10.5730,      1.4056,     54.3528,     41.7107,     55.1277,     42.3054,      1.3031,      0.1874,    228.3114,    319.5973,      1.3998,      0.9835,      1.0287,      0.8041,      0.2491,
                              ,    00:29:30,         316,          17,      5.3797,         282,     93.9597,      9.0592,     -1.1628,      1.8498,      0.0000,    121.1016,      0.0000,      6.0755,      0.1651,    888.3333,    324.6529,     67.5422,    312.2303,     35.7343,    142.6324,    382.2935,         251,     79.6825,     45.1429,   1458.0000,    241.4220,    400.6082,   -229.2993,   -383.8602,    0.036667,    0.050000,    0.176667,   3598.8190,  58566.1900,  40874.8321,      8.1884,     10.9779,     10.6183,      3.4249,     55.7353,     38.8991,     57.7119,     40.2786,      1.4328,      0.1831,    270.7524,    371.3131,      1.3714,      1.1062,      1.5901,      0.7280,      0.3263,
                              ,    00:30:30,         309,          16,      5.1780,         277,     92.2819,      9.6889,     -1.2027,      1.7365,      0.0000,    121.1016,      0.0000,      6.0755,      0.1651,    894.1014,    348.0834,     67.1065,    221.5169,     35.7343,    142.6324,    405.1006,         251,     81.4935,     38.6250,   1481.0000,    256.1939,    412.3942,   -247.3074,   -401.9793,    0.040000,    0.046667,    0.220000,  15004.9743,  79943.9228,  51638.1685,      9.6161,     11.2891,     10.8520,     10.1136,     53.8836,     34.8050,     59.9463,     38.7211,      1.5482,      0.1737,    286.9190,    400.1261,      1.3946,      1.0543,      1.4370,      0.8160,      0.3113,
                              ,    00:31:30,         298,          23,      7.7181,         275,     91.6388,     10.2717,     -1.3305,      1.7866,      1.7495,    122.8511,      0.0369,      6.1124,      0.3077,    923.2438,    360.5476,     64.9882,    103.2014,     31.7013,    142.6324,    422.1136,         252,     84.8485,     42.5714,   1558.0000,    252.5208,    423.4968,   -254.1373,   -435.8974,    0.036667,    0.046667,    0.156667,  15657.8917,  87305.5695,  84585.0222,      9.6587,     11.3772,     11.3455,      8.2701,     46.1123,     44.6754,     50.2697,     48.7032,      1.0322,      0.1681,    298.9831,    413.9097,      1.3844,      1.0544,      1.5948,      0.7910,      0.2811,
                              ,    00:32:30,         313,          21,      6.7093,         279,     92.9766,      9.5393,     -1.1968,      1.6099,      5.2874,    128.1385,      0.2862,      6.3986,      0.8966,    889.0328,    345.0146,     67.4891,    298.8667,     31.7013,    142.6324,    400.3748,         242,     77.5641,     39.1250,   1625.0000,    215.1864,    385.6026,   -223.3582,   -391.5016,    0.040000,    0.046667,    0.156667,   7303.2157,  91365.2507, 110797.1026,      8.8961,     11.4226,     11.6155,      3.4546,     43.2186,     52.4105,     44.7651,     54.2858,      0.8246,      0.1772,    283.5653,    397.3986,      1.4014,      0.9643,      1.0628,      0.8605,      0.3517,
                              ,    00:33:30,         325,          22,      6.7692,         277,     92.3333,      8.4781,     -0.9670,      2.0573,      0.0000,    128.1385,      0.0000,      6.3986,      0.1651,    854.3808,    306.8547,     70.2263,     58.9374,     31.7013,    142.6324,    365.8145,         238,     73.4568,     32.5000,   1383.0000,    181.9314,    331.0168,   -194.0472,   -337.3142,    0.026667,    0.063333,    0.193333,   6069.3788,  74710.8605,  85820.4418,      8.7110,     11.2214,     11.3600,      3.5785,     44.0500,     50.6003,     45.6848,     52.4782,      0.8705,      0.1812,    259.0703,    348.7774,      1.3463,      0.8770,      0.8141,      0.7000,      0.3634,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
