                              ,    00:08:30,         288,         242,     84.0278,         237,     79.0541,     -1.4644,      1.0656,     11.6140,      3.0191,     12.1447,      0.1062,      0.3217,      0.5190,    816.8618,     40.6019,     73.4518,      3.6150,     57.5216,     88.7310,     13.5535,           1,      0.3484,      9.2903,    189.0000,     20.5287,     14.4085,    -20.6016,    -14.6175,    0.030000,    0.046667,    0.170000,    431.7700,    593.6530,     32.3619,      6.0679,      6.3863,      3.4770,     42.4496,     58.3651,      3.1817,    101.4156,      5.5285,     18.3442,      0.2190,      9.6006,     56.7088,      5.9068,      0.6685,      0.6958,      1.7825,      0.6026,
                              ,    00:09:30,         289,         245,     84.7751,         234,     77.9264,     -1.5086,      1.0051,     10.8818,      4.2300,     16.3747,      0.1921,      0.5138,      0.7206,    808.2031,     41.4953,     74.2388,      3.8235,     57.5216,     88.7310,     13.4799,           2,      0.6944,      7.2250,    186.0000,     16.0467,     12.7971,    -16.9275,    -12.8896,    0.030000,    0.046667,    0.170000,    394.6500,    854.2338,     19.8463,      5.9780,      6.7502,      2.9880,     33.1832,     71.8262,      1.6687,    107.4973,      2.4975,     43.0424,      0.2148,      9.5510,     57.7153,      6.0429,      0.6468,      0.6382,      1.9215,      0.6386,
                              ,    00:10:30,         284,         238,     83.8028,         233,     77.5920,     -1.4385,      0.9575,     11.0486,      3.8522,     20.2270,      0.1630,      0.6768,      0.6577,    821.1194,     42.8397,     73.0710,      3.7594,     46.5560,     88.7310,     13.9463,           3,      1.0601,      7.6757,    192.0000,     17.5709,     14.0064,    -13.6365,    -11.1705,    0.033333,    0.053333,    0.150000,    527.4740,   1214.6320,     19.7660,      6.2681,      7.1022,      2.9840,     30.8461,     71.0302,      1.1559,    102.7132,      1.6715,     61.4506,      0.2110,      9.8792,     59.8119,      6.0543,      0.6665,      0.6568,      1.8307,      0.5789,
                              ,    00:11:30,         279,         237,     84.9462,         236,     78.7879,     -1.2156,      0.5201,      8.9769,      3.4116,     23.6386,      0.1317,      0.8085,      0.5844,    841.9144,     56.9174,     71.2662,      5.2669,     46.5560,     88.7310,     18.7223,          12,      4.3165,      9.6207,    280.0000,     19.4039,     15.9767,    -15.2582,    -14.3489,    0.026667,    0.043333,    0.150000,   1011.7001,   1190.6681,     36.3068,      6.9194,      7.0823,      3.5920,     48.3904,     56.9506,      1.7366,    110.3488,      3.3648,     32.7946,      0.1903,     13.2660,     79.2385,      5.9731,      0.5341,      0.4815,      1.7737,      0.4929,
                              ,    00:12:30,         273,         232,     84.9817,         241,     80.4054,     -0.9991,      0.1539,      7.7698,      1.0279,     24.6665,      0.0053,      0.8138,      0.1876,    875.8710,     61.4592,     68.5032,      5.1593,     46.5560,     88.7310,     20.9617,          14,      5.1471,     10.9200,    290.0000,     22.7656,     18.1844,    -18.9428,    -16.3239,    0.036667,    0.046667,    0.150000,   1647.4428,   1269.5047,     57.8971,      7.4070,      7.1464,      4.0587,     60.7128,     46.7848,      2.1337,    119.0841,      5.4310,     21.9269,      0.1827,     14.8495,     85.7929,      5.7775,      0.5908,      0.5475,      1.6669,      0.5958,
                              ,    00:13:30,         270,         222,     82.2222,         239,     79.5987,     -0.9297,      0.2589,      8.8349,      1.2679,     25.9344,      0.0153,      0.8291,      0.2276,    885.7141,     58.4278,     67.7420,      4.8575,     46.5560,     88.1485,     21.4607,          15,      5.5762,      9.3103,    289.0000,     24.0326,     19.2249,    -22.1835,    -18.7598,    0.036667,    0.040000,    0.150000,   2003.8813,   2748.6939,     91.8705,      7.6028,      7.9189,      4.5204,     47.9639,     65.7914,      2.1990,    126.4343,      4.2259,     29.9192,      0.1919,     15.2034,     81.3522,      5.3509,      0.5995,      0.6006,      1.8113,      0.5145,
                              ,    00:14:30,         259,         214,     82.6255,         243,     80.8725,     -0.6979,     -0.2022,      7.2540,      1.4178,     27.3523,      0.0218,      0.8509,      0.2525,    932.3999,     59.7076,     64.3501,      4.4373,     46.5560,     88.1485,     22.2465,          15,      5.8140,     10.3600,    300.0000,     25.7729,     20.8486,    -25.3996,    -22.6864,    0.040000,    0.040000,    0.210000,   1679.3841,   3041.1406,     71.8697,      7.4262,      8.0200,      4.2749,     43.7403,     79.2079,      1.8719,    140.7897,      3.3272,     42.3147,      0.2011,     15.7622,     82.8917,      5.2589,      0.6637,      0.6811,      1.8343,      0.5809,
                              ,    00:15:30,         267,         220,     82.3970,         226,     75.2508,     -1.1042,      0.2275,      7.3824,      2.8973,     30.2496,      0.0987,      0.9496,      0.4988,    846.9220,     57.6721,     70.8448,      5.3186,     46.6916,    243.9921,     21.3524,          14,      5.2632,      9.5357,    287.0000,     24.5035,     21.5933,    -24.4097,    -22.4341,    0.040000,    0.040000,    0.210000,    901.4951,   1440.8611,     46.9456,      6.8041,      7.2730,      3.8490,     43.8016,     70.0081,      2.2810,    124.5732,      4.0588,     30.6921,      0.2162,     15.1271,     80.2537,      5.3053,      0.6485,      0.6676,      1.7668,      0.6080,
                              ,    00:16:30,         346,         254,     73.4104,         212,     70.6667,     -2.3384,      2.6139,     11.6625,      0.0000,     30.2496,      0.0000,      0.9496,      0.1651,    616.3389,     44.0174,     97.3490,      6.9493,     46.6916,    248.3233,     15.2355,           5,      1.4493,      6.6538,    185.0000,     16.4332,     14.5525,    -16.8602,    -14.4700,    0.030000,    0.050000,    0.180000,    793.9543,    726.8780,     54.4085,      6.6770,      6.5888,      3.9965,     51.3055,     46.9710,      3.5159,     96.4607,      7.2203,     13.3596,      0.2326,     10.7904,     61.1767,      5.6696,      0.6239,      0.4322,      1.7688,      0.8513,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     87.8106,      3.7125,      0.2327,      0.6642,      0.5016,      7.0784,    00:13:38,    00:00:35,    00:00:02,    00:00:06,    00:00:05,    00:01:06,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      6.6667,     46.6667,     46.6667,      0.0000,      0.0000,    00:01:02,    00:07:15,    00:07:15,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      6.6667,     40.0000,     53.3333,      0.0000,      0.0000,    00:01:02,    00:06:13,    00:08:17,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     22.8284,     30.2496,     53.0780,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       8.728,       0.780,       0.000,      0.3587,       0.000,   6456.5647,            ,            ,            ,            ,            ,            ,
                              ,      10.398,       0.780,       0.003,      3.4971,       0.003,  12963.1377,            ,            ,            ,            ,            ,            ,
                              ,      11.352,       0.954,       0.007,     48.4645,       0.007,  13113.9223,            ,            ,            ,            ,            ,            ,
                              ,      12.174,       1.023,       0.010,    364.3452,       0.010,  13367.6834,            ,            ,            ,            ,            ,            ,
                              ,      12.990,       1.086,       0.013,   2042.1485,       0.013,  13727.7971,            ,            ,            ,            ,            ,            ,
                              ,      13.848,       1.143,       0.017,   4693.7641,       0.017,  14198.2797,            ,            ,            ,            ,            ,            ,
                              ,      15.440,       1.194,       0.020,   4158.2167,       0.020,  14782.8273,            ,            ,            ,            ,            ,            ,
                              ,      16.738,       1.241,       0.023,  12069.8542,       0.023,  15483.1881,            ,            ,            ,            ,            ,            ,
                              ,      17.566,       1.282,       0.027,  26266.2723,       0.027,  16296.5376,            ,            ,            ,            ,            ,            ,
                              ,      19.528,       1.318,       0.030,  42052.6750,       0.030,  17211.4830,            ,            ,            ,            ,            ,            ,
                              ,      20.278,       1.349,       0.033,  29755.2044,       0.033,  18202.4462,            ,            ,            ,            ,            ,            ,
                              ,      22.052,       1.376,       0.037,  45109.2236,       0.037,  19222.7079,            ,            ,            ,            ,            ,            ,
                              ,      22.810,       1.398,       0.040,  49633.5038,       0.040,  20197.6576,            ,            ,            ,            ,            ,            ,
                              ,      23.378,       1.416,       0.043,  23050.2908,       0.043,  21021.9409,            ,            ,            ,            ,            ,            ,
                              ,      25.606,       1.430,       0.047,  40074.2723,       0.047,  21566.3911,            ,            ,            ,            ,            ,            ,
                              ,      26.316,       1.440,       0.050,  29424.9651,       0.050,  21700.2605,            ,            ,            ,            ,            ,            ,
                              ,      28.208,       1.446,       0.053,  17009.2062,       0.053,  21327.6925,            ,            ,            ,            ,            ,            ,
                              ,      29.268,       1.449,       0.057,  19101.4126,       0.057,  20425.0720,            ,            ,            ,            ,            ,            ,
                              ,      30.002,       1.449,       0.060,   7217.6899,       0.060,  19057.6789,            ,            ,            ,            ,            ,            ,
                              ,      31.006,       1.445,       0.063,  16753.3657,       0.063,  17362.4591,            ,            ,            ,            ,            ,            ,
                              ,      32.896,       1.439,       0.067,  17732.1255,       0.067,  15505.6612,            ,            ,            ,            ,            ,            ,
                              ,      35.062,       1.430,       0.070,   5792.7488,       0.070,  13639.0723,            ,            ,            ,            ,            ,            ,
                              ,      35.942,       1.418,       0.073,   2724.9582,       0.073,  11873.7270,            ,            ,            ,            ,            ,            ,
                              ,      36.744,       1.404,       0.077,   4277.7532,       0.077,  10274.4602,            ,            ,            ,            ,            ,            ,
                              ,      38.132,       1.388,       0.080,   7711.0807,       0.080,   8867.8624,            ,            ,            ,            ,            ,            ,
                              ,      40.828,       1.370,       0.083,   4864.8466,       0.083,   7654.6609,            ,            ,            ,            ,            ,            ,
                              ,      43.042,       1.350,       0.087,   2251.8431,       0.087,   6620.9335,            ,            ,            ,            ,            ,            ,
                              ,      43.860,       1.329,       0.090,   2942.5424,       0.090,   5746.1631,            ,            ,            ,            ,            ,            ,
                              ,      45.176,       1.306,       0.093,   3781.5909,       0.093,   5008.2040,            ,            ,            ,            ,            ,            ,
                              ,      45.530,       1.282,       0.097,   3023.3265,       0.097,   4385.9590,            ,            ,            ,            ,            ,            ,
                              ,      47.016,       1.257,       0.100,   1687.3322,       0.100,   3860.5911,            ,            ,            ,            ,            ,            ,
                              ,      47.928,       1.231,       0.103,   1733.9282,       0.103,   3415.8960,            ,            ,            ,            ,            ,            ,
                              ,      51.062,       1.204,       0.107,   2417.6923,       0.107,   3038.2391,            ,            ,            ,            ,            ,            ,
                              ,      52.568,       1.177,       0.110,   1959.0300,       0.110,   2716.2970,            ,            ,            ,            ,            ,            ,
                              ,      54.412,       1.150,       0.113,   1915.1565,       0.113,   2440.7345,            ,            ,            ,            ,            ,            ,
                              ,      54.992,       1.123,       0.117,   1444.1177,       0.117,   2203.8825,            ,            ,            ,            ,            ,            ,
                              ,      56.252,       1.096,       0.120,   1850.0623,       0.120,   1999.4477,            ,            ,            ,            ,            ,            ,
                              ,      58.028,       1.069,       0.123,    967.7278,       0.123,   1822.2616,            ,            ,            ,            ,            ,            ,
                              ,      60.222,       1.043,       0.127,    612.0983,       0.127,   1668.0715,            ,            ,            ,            ,            ,            ,
                              ,      60.864,       1.017,       0.130,    628.1990,       0.130,   1533.3690,            ,            ,            ,            ,            ,            ,
                              ,      61.692,       0.992,       0.133,    407.2800,       0.133,   1415.2505,            ,            ,            ,            ,            ,            ,
                              ,      62.382,       0.968,       0.137,    698.4868,       0.137,   1311.3040,            ,            ,            ,            ,            ,            ,
                              ,      63.530,       0.946,       0.140,    792.3225,       0.140,   1219.5184,            ,            ,            ,            ,            ,            ,
                              ,      64.316,       0.925,       0.143,   1057.5970,       0.143,   1138.2103,            ,            ,            ,            ,            ,            ,
                              ,      65.594,       0.905,       0.147,    779.7065,       0.147,   1065.9651,            ,            ,            ,            ,            ,            ,
                              ,      66.028,       0.888,       0.150,    541.7380,       0.150,   1001.5888,            ,            ,            ,            ,            ,            ,
                              ,      66.956,       0.872,       0.153,    491.1508,       0.153,    944.0702,            ,            ,            ,            ,            ,            ,
                              ,      68.056,       0.859,       0.157,    484.9143,       0.157,    892.5489,            ,            ,            ,            ,            ,            ,
                              ,      69.296,       0.848,       0.160,    519.4811,       0.160,    846.2903,            ,            ,            ,            ,            ,            ,
                              ,      69.996,       0.840,       0.163,    334.1175,       0.163,    804.6642,            ,            ,            ,            ,            ,            ,
                              ,      71.540,       0.834,       0.167,    231.2690,       0.167,    767.1283,            ,            ,            ,            ,            ,            ,
                              ,      72.308,       0.832,       0.170,    356.5052,       0.170,    733.2139,            ,            ,            ,            ,            ,            ,
                              ,      73.008,       0.832,       0.173,    331.4719,       0.173,    702.5141,            ,            ,            ,            ,            ,            ,
                              ,      73.844,       0.836,       0.177,    269.3310,       0.177,    674.6742,            ,            ,            ,            ,            ,            ,
                              ,      74.476,       0.843,       0.180,    603.2866,       0.180,    649.3838,            ,            ,            ,            ,            ,            ,
                              ,      75.562,       0.854,       0.183,    363.1174,       0.183,    626.3700,            ,            ,            ,            ,            ,            ,
                              ,      75.992,       0.867,       0.187,    466.4759,       0.187,    605.3916,            ,            ,            ,            ,            ,            ,
                              ,      76.804,       0.882,       0.190,    503.9331,       0.190,    586.2346,            ,            ,            ,            ,            ,            ,
                              ,      77.602,       0.898,       0.193,    286.8088,       0.193,    568.7080,            ,            ,            ,            ,            ,            ,
                              ,      78.432,       0.916,       0.197,    208.6765,       0.197,    552.6401,            ,            ,            ,            ,            ,            ,
                              ,      79.286,       0.935,       0.200,    376.4111,       0.200,    537.8765,            ,            ,            ,            ,            ,            ,
                              ,      80.240,       0.954,       0.203,    253.5228,       0.203,    524.2764,            ,            ,            ,            ,            ,            ,
                              ,      81.212,       0.972,       0.207,    290.8240,       0.207,    511.7117,            ,            ,            ,            ,            ,            ,
                              ,      81.950,       0.986,       0.210,    432.2562,       0.210,    500.0643,            ,            ,            ,            ,            ,            ,
                              ,      82.928,       0.995,       0.213,    353.0540,       0.213,    489.2251,            ,            ,            ,            ,            ,            ,
                              ,      83.932,       1.000,       0.217,    446.0654,       0.217,    479.0929,            ,            ,            ,            ,            ,            ,
                              ,      84.990,       1.001,       0.220,    611.2028,       0.220,    469.5728,            ,            ,            ,            ,            ,            ,
                              ,      89.322,       0.999,       0.223,    432.4629,       0.223,    460.5760,            ,            ,            ,            ,            ,            ,
                              ,      90.438,       0.994,       0.227,    248.5329,       0.227,    452.0190,            ,            ,            ,            ,            ,            ,
                              ,      91.586,       0.986,       0.230,    259.4078,       0.230,    443.8231,            ,            ,            ,            ,            ,            ,
                              ,      93.568,       0.976,       0.233,    269.6239,       0.233,    435.9144,            ,            ,            ,            ,            ,            ,
                              ,      95.460,       0.965,       0.237,    270.4930,       0.237,    428.2233,            ,            ,            ,            ,            ,            ,
                              ,      96.598,       0.952,       0.240,    344.9557,       0.240,    420.6851,            ,            ,            ,            ,            ,            ,
                              ,      97.888,       0.939,       0.243,    333.6237,       0.243,    413.2399,            ,            ,            ,            ,            ,            ,
                              ,      99.216,       0.925,       0.247,    515.8154,       0.247,    405.8329,            ,            ,            ,            ,            ,            ,
                              ,      99.996,       0.911,       0.250,    517.2735,       0.250,    398.4148,            ,            ,            ,            ,            ,            ,
                              ,     100.768,       0.898,       0.253,    423.6196,       0.253,    390.9425,            ,            ,            ,            ,            ,            ,
