  SD1 (ms):                   ,  130.620522,            ,
  SD2 (ms):                   ,  192.914914,            ,
  SD2/SD1 ratio:              ,    1.476911,            ,
 Approximate entropy (ApEn):  ,      1.4596,            ,
 Sample entropy (SampEn):     ,      1.5397,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.8405,            ,
  alpha 2:                    ,      0.4129,            ,
 Correlation dimension (D2):  ,      2.6152,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,      8.6717,            ,
  Max line length (beats):    ,          88,            ,
  Recurrence rate (REC) (%):  ,     21.0614,            ,
  Determinism (DET) (%):      ,     96.4098,            ,
  Shannon entropy:            ,      2.9199,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.5397,            ,
  MSE(2):                     ,      1.4910,            ,
  MSE(3):                     ,      1.5079,            ,
  MSE(4):                     ,      1.2792,            ,
  MSE(5):                     ,      1.2703,            ,
  MSE(6):                     ,      1.1723,            ,
  MSE(7):                     ,      1.0800,            ,
  MSE(8):                     ,      1.2593,            ,
  MSE(9):                     ,      1.0442,            ,
  MSE(10):                    ,      1.0160,            ,
  MSE(11):                    ,      0.9866,            ,
  MSE(12):                    ,      0.9683,            ,
  MSE(13):                    ,      0.9287,            ,
  MSE(14):                    ,      0.8017,            ,
  MSE(15):                    ,      0.9540,            ,
  MSE(16):                    ,      0.9415,            ,
  MSE(17):                    ,      0.6898,            ,
  MSE(18):                    ,      0.7788,            ,
  MSE(19):                    ,      0.8024,            ,
  MSE(20):                    ,      0.6519,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         267,          63,     23.5955,         251,     83.5052,      3.4800,     -0.9945,      3.6322,      1.3321,      1.3321,      0.0180,      0.0180,      0.2382,    913.4667,    147.0900,     65.6838,     11.9956,     42.6708,     90.3237,    169.8909,         151,     56.7669,     19.0714,    746.0000,    130.2879,    159.9713,   -122.0484,   -151.2934,    0.030000,    0.053333,    0.166667,   1824.9678,   5996.8674,   6415.8897,      7.5093,      8.6990,      8.7665,     12.7021,     41.7392,     44.6556,     47.8123,     51.1532,      0.9347,      0.1631,    120.3575,    170.1258,      1.4135,      0.8931,      1.1890,      0.7557,      0.2762,
                              ,    00:03:30,         277,          62,     22.3827,         249,     82.9431,      3.2762,     -0.9583,      3.4889,      2.9543,      4.2863,      0.1022,      0.1202,      0.5082,    900.2021,    141.4916,     66.6517,     13.9773,     40.8795,     90.3237,    164.3599,         157,     56.8841,     19.7857,    832.0000,    119.4240,    152.7038,   -107.2603,   -147.8258,    0.040000,    0.053333,    0.166667,   1689.5489,   7068.6431,   4935.3980,      7.4322,      8.8634,      8.5042,     12.6608,     52.9694,     36.9838,     60.6479,     42.3450,      1.4322,      0.1571,    116.4312,    163.1641,      1.4014,      0.8992,      1.2154,      0.8593,      0.3036,
                              ,    00:04:30,         272,          68,     25.0000,         240,     80.0000,      3.0091,     -0.8823,      3.4279,      2.6289,      6.9152,      0.0829,      0.2031,      0.4541,    886.0648,    142.1762,     67.7151,     14.2446,     40.8795,     91.8558,    157.3977,         165,     60.8856,     20.9231,    834.0000,    127.7616,    148.4364,   -118.0405,   -144.7197,    0.036667,    0.053333,    0.173333,   2191.6823,  10717.5407,   9417.2052,      7.6924,      9.2796,      9.1503,      9.9107,     48.4645,     42.5844,     53.7961,     47.2691,      1.1381,      0.1692,    111.5072,    166.2521,      1.4910,      0.9489,      1.2534,      0.8047,      0.3594,
                              ,    00:05:30,         272,          72,     26.4706,         236,     78.5953,      3.1689,     -0.8142,      3.2576,      2.7030,      9.6182,      0.0872,      0.2902,      0.4664,    865.8121,    147.6571,     69.2991,     15.6713,     40.8795,    114.3319,    166.5054,         177,     65.3137,     22.6667,    845.0000,    130.7003,    163.8100,   -123.6233,   -165.8610,    0.036667,    0.076667,    0.170000,   2356.1829,  13963.8347,  11124.8748,      7.7648,      9.5442,      9.3169,      8.3793,     49.6599,     39.5636,     54.2016,     43.1820,      1.2552,      0.1847,    117.9553,    172.6999,      1.4641,      0.8476,      1.1620,      0.7907,      0.3184,
                              ,    00:06:30,         276,          73,     26.4493,         231,     76.9231,      4.1293,     -0.7891,      2.6222,      3.9376,     13.5558,      0.1694,      0.4596,      0.6719,    837.7714,    174.5232,     71.6186,     20.9024,     40.8795,    151.4547,    206.1363,         210,     76.3636,     27.6000,    936.0000,    138.0090,    210.3589,   -132.2591,   -211.6451,    0.036667,    0.080000,    0.180000,   2560.7524,  12913.5679,   9151.7816,      7.8481,      9.4660,      9.1217,     10.1042,     50.9545,     36.1112,     56.6818,     40.1701,      1.4110,      0.2072,    146.0296,    198.2105,      1.3573,      1.0095,      1.8108,      0.8512,      0.3597,
                              ,    00:07:30,         275,          74,     26.9091,         226,     75.4325,      4.4060,     -0.5688,      2.4974,      1.6168,     15.1726,      0.0307,      0.4903,      0.2856,    796.2549,    189.7355,     75.3528,     25.5149,     40.8795,    151.4547,    223.3273,         216,     78.8321,     27.5000,    939.0000,    130.5976,    221.8517,   -140.0282,   -235.5365,    0.033333,    0.070000,    0.183333,   2270.5699,  11529.3392,  10076.6118,      7.7278,      9.3527,      9.2180,      8.9594,     45.4932,     39.7609,     49.9702,     43.6738,      1.1442,      0.2303,    158.2052,    217.3322,      1.3737,      1.0275,      1.9442,      0.8631,      0.3704,
                              ,    00:08:30,         288,          75,     26.0417,         224,     74.6622,      4.2309,     -0.4064,      2.3960,      3.8082,     18.9809,      0.1597,      0.6500,      0.6504,    771.3054,    198.8401,     77.7902,     26.9122,     50.1076,    151.4547,    221.6866,         227,     79.0941,     28.8000,    989.0000,    137.6427,    226.6730,   -140.5452,   -234.0880,    0.040000,    0.093333,    0.170000,   3171.8545,  22782.3968,  14601.4688,      8.0621,     10.0337,      9.5889,      7.2927,     52.3813,     33.5717,     56.5018,     36.2126,      1.5603,      0.2190,    157.0300,    233.8292,      1.4891,      1.0731,      2.0240,      0.9804,      0.4106,
                              ,    00:09:30,         289,          77,     26.6436,         217,     72.2408,      4.0687,     -0.2388,      2.5033,      7.0398,     26.0206,      0.4913,      1.1414,      1.1883,    748.5690,    197.4775,     80.1529,     30.0786,     56.3467,    151.4547,    219.2916,         220,     76.3889,     41.2857,   1016.0000,    131.3803,    220.3123,   -141.8539,   -229.5911,    0.040000,    0.043333,    0.173333,   4338.5122,  29565.0176,  16421.7130,      8.3753,     10.2943,      9.7064,      8.3793,     57.1011,     31.7164,     62.3233,     34.6171,      1.8004,      0.2148,    155.3350,    232.0074,      1.4936,      1.0614,      1.9490,      0.9201,      0.4642,
                              ,    00:10:30,         284,          74,     26.0563,         216,     71.9064,      4.2047,     -0.3257,      2.4209,      4.7289,     30.7495,      0.2340,      1.3754,      0.8036,    759.9495,    202.1775,     78.9526,     29.4015,     50.0670,    151.4547,    222.6335,         213,     75.2650,     35.5000,   1022.0000,    140.1672,    227.3635,   -147.9496,   -228.6973,    0.040000,    0.043333,    0.176667,   2897.2242,  24842.4742,  13185.9401,      7.9715,     10.1203,      9.4869,      7.2066,     61.7932,     32.7987,     66.5923,     35.3460,      1.8840,      0.2110,    157.7132,    237.3329,      1.5048,      1.0629,      2.0017,      0.9936,      0.4316,
                              ,    00:11:30,         279,          79,     28.3154,         218,     72.7273,      4.1165,     -0.4030,      2.4726,      3.9254,     34.6749,      0.1684,      1.5438,      0.6699,    775.0661,    202.5713,     77.4128,     27.3638,     50.0670,    146.3092,    217.3986,         218,     78.4173,     34.8750,    977.0000,    170.5014,    239.0641,   -173.8477,   -244.2496,    0.040000,    0.053333,    0.150000,   1514.4605,  18572.0194,   9901.8469,      7.3228,      9.8294,      9.2005,      5.1424,     63.0620,     33.6221,     66.4808,     35.4448,      1.8756,      0.1903,    154.0023,    241.7651,      1.5699,      0.9741,      1.8605,      0.8688,      0.4561,
                              ,    00:12:30,         273,          77,     28.2051,         223,     74.3243,      3.8930,     -0.5732,      2.7998,      1.7047,     36.3796,      0.0348,      1.5786,      0.3003,    811.0524,    187.4288,     73.9780,     23.4582,     50.0670,    146.3092,    203.1269,         209,     76.8382,     34.1250,    882.0000,    172.7426,    231.7015,   -170.3649,   -229.3662,    0.040000,    0.053333,    0.296667,    566.6552,  14325.7616,  10451.1530,      6.3398,      9.5698,      9.2545,      2.2172,     56.0530,     40.8926,     57.3239,     41.8198,      1.3707,      0.1827,    143.8978,    222.9701,      1.5495,      0.9720,      1.9228,      0.9095,      0.4128,
                              ,    00:13:30,         270,          71,     26.2963,         223,     74.2475,      4.1604,     -0.6478,      3.0755,      1.7508,     38.1304,      0.0370,      1.6156,      0.3079,    824.2479,    175.6761,     72.7936,     20.3476,     50.0670,    141.3098,    209.3783,         206,     76.5799,     33.7500,    795.0000,    146.8268,    217.7012,   -145.9292,   -222.1951,    0.040000,    0.126667,    0.180000,   1543.3025,  12586.0056,  14767.1660,      7.3417,      9.4403,      9.6002,      5.2931,     43.1666,     50.6474,     45.5792,     53.4781,      0.8523,      0.1919,    148.3292,    199.1322,      1.3425,      1.0121,      1.9036,      0.8270,      0.4140,
                              ,    00:14:30,         259,          73,     28.1853,         232,     77.1812,      4.8364,     -1.0425,      2.6218,      1.1039,     39.2343,      0.0084,      1.6240,      0.2003,    891.4906,    197.4639,     67.3030,     18.7406,     42.2868,    108.6957,    224.4769,         209,     81.0078,     37.0000,    903.0000,    178.5777,    244.7708,   -174.3997,   -246.6071,    0.040000,    0.040000,    0.180000,   3170.5421,  11904.0771,  12970.6229,      8.0617,      9.3846,      9.4704,     11.5463,     43.3517,     47.2358,     49.0107,     53.4018,      0.9178,      0.2011,    159.0399,    229.7912,      1.4449,      1.0134,      1.8901,      0.7993,      0.3683,
                              ,    00:15:30,         267,          71,     26.5918,         223,     74.2475,      4.3424,     -0.6854,      2.9991,      2.2348,     41.4691,      0.0612,      1.6852,      0.3885,    834.0177,    192.2901,     71.9409,     21.6379,     42.2868,    251.7794,    215.6324,         212,     79.6992,     29.6667,    810.0000,    156.0018,    220.1041,   -160.9791,   -228.2068,    0.040000,    0.040000,    0.223333,   3731.8623,  18564.3108,  11344.9337,      8.2247,      9.8290,      9.3365,     11.6522,     57.9642,     35.4228,     65.6090,     40.0947,      1.6364,      0.2162,    152.7631,    225.3479,      1.4751,      1.0187,      1.6386,      0.7461,      0.3805,
                              ,    00:16:30,         346,          93,     26.8786,         210,     70.0000,      2.2119,      1.2651,      4.5690,      0.0000,     41.4691,      0.0000,      1.6852,      0.1651,    611.1728,    154.6159,     98.1719,     42.0273,     42.2868,    320.7067,    171.7401,         211,     61.1594,     17.3000,    674.0000,    109.2417,    156.6650,   -114.8656,   -163.1325,    0.040000,    0.040000,    0.223333,   4997.5000,  29217.0145,  14033.4440,      8.5167,     10.2825,      9.5492,     10.9438,     63.9808,     30.7311,     71.8431,     34.5075,      2.0820,      0.2326,    121.6151,    182.0146,      1.4966,      0.9258,      0.7623,      0.9403,      0.4764,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     80.3615,      8.4375,      1.5540,      1.0212,      0.6941,      7.9316,    00:11:54,    00:01:15,    00:00:14,    00:00:09,    00:00:06,    00:01:10,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,      0.0000,      0.0000,      0.0000,    100.0000,    00:00:00,    00:00:00,    00:00:00,    00:00:00,    00:14:48,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,      6.6667,     86.6667,      6.6667,      0.0000,    00:00:00,    00:00:59,    00:12:50,    00:00:59,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     22.8284,     41.4691,     64.2974,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       8.728,       0.766,       0.000,      0.2312,       0.000,  38908.3720,            ,            ,            ,            ,            ,            ,
                              ,      10.398,       0.766,       0.003,      2.7861,       0.003,  77919.7900,            ,            ,            ,            ,            ,            ,
                              ,      11.352,       0.954,       0.007,     33.9385,       0.007,  78229.4819,            ,            ,            ,            ,            ,            ,
                              ,      12.174,       0.822,       0.010,    467.6279,       0.010,  78747.4705,            ,            ,            ,            ,            ,            ,
                              ,      12.990,       0.816,       0.013,   3510.1218,       0.013,  79476.4699,            ,            ,            ,            ,            ,            ,
                              ,      13.848,       0.858,       0.017,  12028.4027,       0.017,  80420.1972,            ,            ,            ,            ,            ,            ,
                              ,      15.440,       1.190,       0.020,  25448.1160,       0.020,  81583.2788,            ,            ,            ,            ,            ,            ,
                              ,      16.738,       1.298,       0.023,  56525.1288,       0.023,  82971.1156,            ,            ,            ,            ,            ,            ,
                              ,      17.566,       0.828,       0.027,  59693.1085,       0.027,  84589.6917,            ,            ,            ,            ,            ,            ,
                              ,      19.528,       0.653,       0.030,  78679.5579,       0.030,  86445.3135,            ,            ,            ,            ,            ,            ,
                              ,      20.278,       0.750,       0.033, 117186.0100,       0.033,  88544.2560,            ,            ,            ,            ,            ,            ,
                              ,      22.052,       0.823,       0.037, 135176.0115,       0.037,  90892.2943,            ,            ,            ,            ,            ,            ,
                              ,      22.810,       0.758,       0.040, 347058.7357,       0.040,  93494.0900,            ,            ,            ,            ,            ,            ,
                              ,      23.378,       0.568,       0.043, 353330.8680,       0.043,  96352.4028,            ,            ,            ,            ,            ,            ,
                              ,      25.606,       0.529,       0.047, 119123.2567,       0.047,  99467.0952,            ,            ,            ,            ,            ,            ,
                              ,      26.316,       0.710,       0.050, 135936.3024,       0.050, 102833.9026,            ,            ,            ,            ,            ,            ,
                              ,      28.208,       1.024,       0.053, 236153.3888,       0.053, 106442.9524,            ,            ,            ,            ,            ,            ,
                              ,      29.268,       1.060,       0.057, 179590.4805,       0.057, 110277.0345,            ,            ,            ,            ,            ,            ,
                              ,      30.002,       0.734,       0.060, 137125.7555,       0.060, 114309.6652,            ,            ,            ,            ,            ,            ,
                              ,      31.006,       1.004,       0.063,  94441.4467,       0.063, 118503.0361,            ,            ,            ,            ,            ,            ,
                              ,      32.896,       1.187,       0.067, 115074.6270,       0.067, 122806.0146,            ,            ,            ,            ,            ,            ,
                              ,      35.062,       1.111,       0.070, 150317.1807,       0.070, 127152.4564,            ,            ,            ,            ,            ,            ,
                              ,      35.942,       0.880,       0.073, 138898.4054,       0.073, 131460.1840,            ,            ,            ,            ,            ,            ,
                              ,      36.744,       0.802,       0.077, 183599.7330,       0.077, 135631.0737,            ,            ,            ,            ,            ,            ,
                              ,      38.132,       1.388,       0.080, 140204.6649,       0.080, 139552.7242,            ,            ,            ,            ,            ,            ,
                              ,      40.828,       1.381,       0.083, 177001.3041,       0.083, 143102.1239,            ,            ,            ,            ,            ,            ,
                              ,      43.042,       0.960,       0.087, 113647.8306,       0.087, 146151.5350,            ,            ,            ,            ,            ,            ,
                              ,      43.860,       0.818,       0.090,  90543.2001,       0.090, 148576.4684,            ,            ,            ,            ,            ,            ,
                              ,      45.176,       1.316,       0.093, 139189.5190,       0.093, 150265.1508,            ,            ,            ,            ,            ,            ,
                              ,      45.530,       1.669,       0.097, 109547.9081,       0.097, 151128.3981,            ,            ,            ,            ,            ,            ,
                              ,      47.016,       1.486,       0.100, 224463.0272,       0.100, 151108.4464,            ,            ,            ,            ,            ,            ,
                              ,      47.928,       0.912,       0.103, 154797.6856,       0.103, 150185.2283,            ,            ,            ,            ,            ,            ,
                              ,      51.062,       1.045,       0.107, 139764.7372,       0.107, 148378.8969,            ,            ,            ,            ,            ,            ,
                              ,      52.568,       1.506,       0.110, 148440.4614,       0.110, 145748.0655,            ,            ,            ,            ,            ,            ,
                              ,      54.412,       1.634,       0.113,  65676.5828,       0.113, 142384.0620,            ,            ,            ,            ,            ,            ,
                              ,      54.992,       1.477,       0.117,  41484.3147,       0.117, 138402.2445,            ,            ,            ,            ,            ,            ,
                              ,      56.252,       1.260,       0.120,  48457.9652,       0.120, 133931.8747,            ,            ,            ,            ,            ,            ,
                              ,      58.028,       1.153,       0.123,  93492.9444,       0.123, 129106.0950,            ,            ,            ,            ,            ,            ,
                              ,      60.222,       1.112,       0.127,  98800.8629,       0.127, 124053.2636,            ,            ,            ,            ,            ,            ,
                              ,      60.864,       1.037,       0.130,  81126.7199,       0.130, 118890.4101,            ,            ,            ,            ,            ,            ,
                              ,      61.692,       0.828,       0.133, 130644.1638,       0.133, 113719.0606,            ,            ,            ,            ,            ,            ,
                              ,      62.382,       0.690,       0.137, 124758.1454,       0.137, 108623.2690,            ,            ,            ,            ,            ,            ,
                              ,      63.530,       1.148,       0.140,  77705.7699,       0.140, 103669.4358,            ,            ,            ,            ,            ,            ,
                              ,      64.316,       0.786,       0.143,  74550.4242,       0.143,  98907.4009,            ,            ,            ,            ,            ,            ,
                              ,      65.594,       1.278,       0.147,  71073.3332,       0.147,  94372.3145,            ,            ,            ,            ,            ,            ,
                              ,      66.028,       1.232,       0.150, 107106.6971,       0.150,  90086.8740,            ,            ,            ,            ,            ,            ,
                              ,      66.956,       0.928,       0.153,  78827.0674,       0.153,  86063.6247,            ,            ,            ,            ,            ,            ,
                              ,      68.056,       1.100,       0.157,  60381.0236,       0.157,  82307.1275,            ,            ,            ,            ,            ,            ,
                              ,      69.296,       1.240,       0.160,  68102.0259,       0.160,  78815.8810,            ,            ,            ,            ,            ,            ,
                              ,      69.996,       0.700,       0.163,  43461.1568,       0.163,  75583.9539,            ,            ,            ,            ,            ,            ,
                              ,      71.540,       0.628,       0.167,  67536.6883,       0.167,  72602.3202,            ,            ,            ,            ,            ,            ,
                              ,      72.308,       0.768,       0.170,  94848.7309,       0.170,  69859.9205,            ,            ,            ,            ,            ,            ,
                              ,      73.008,       0.700,       0.173, 104257.7492,       0.173,  67344.4812,            ,            ,            ,            ,            ,            ,
                              ,      73.844,       0.836,       0.177, 145666.7632,       0.177,  65043.1310,            ,            ,            ,            ,            ,            ,
                              ,      74.476,       0.632,       0.180,  82929.3545,       0.180,  62942.8494,            ,            ,            ,            ,            ,            ,
                              ,      75.562,       1.086,       0.183,  94392.6522,       0.183,  61030.7832,            ,            ,            ,            ,            ,            ,
                              ,      75.992,       1.082,       0.187,  51618.5384,       0.187,  59294.4584,            ,            ,            ,            ,            ,            ,
                              ,      76.804,       0.812,       0.190,  24310.5007,       0.190,  57721.9115,            ,            ,            ,            ,            ,            ,
                              ,      77.602,       0.798,       0.193,  31115.1233,       0.193,  56301.7601,            ,            ,            ,            ,            ,            ,
                              ,      78.432,       0.830,       0.197,  33489.7806,       0.197,  55023.2275,            ,            ,            ,            ,            ,            ,
                              ,      79.286,       0.854,       0.200,  39286.3322,       0.200,  53876.1341,            ,            ,            ,            ,            ,            ,
                              ,      80.240,       0.954,       0.203,  59944.4532,       0.203,  52850.8631,            ,            ,            ,            ,            ,            ,
                              ,      81.212,       0.972,       0.207,  51830.5316,       0.207,  51938.3088,            ,            ,            ,            ,            ,            ,
                              ,      81.950,       0.738,       0.210,  21743.3223,       0.210,  51129.8127,            ,            ,            ,            ,            ,            ,
                              ,      82.928,       0.978,       0.213,  30293.4700,       0.213,  50417.0900,            ,            ,            ,            ,            ,            ,
                              ,      83.932,       1.004,       0.217,  24557.8832,       0.217,  49792.1513,            ,            ,            ,            ,            ,            ,
                              ,      84.990,       1.058,       0.220,  40301.6457,       0.220,  49247.2211,            ,            ,            ,            ,            ,            ,
                              ,      89.322,       1.095,       0.223,  73007.9293,       0.223,  48774.6556,            ,            ,            ,            ,            ,            ,
                              ,      90.438,       1.116,       0.227,  67389.8756,       0.227,  48366.8622,            ,            ,            ,            ,            ,            ,
                              ,      91.586,       1.148,       0.230,  48546.1660,       0.230,  48016.2226,            ,            ,            ,            ,            ,            ,
                              ,      93.568,       1.130,       0.233,  54927.1797,       0.233,  47715.0233,            ,            ,            ,            ,            ,            ,
                              ,      95.460,       1.102,       0.237,  34861.5538,       0.237,  47455.3945,            ,            ,            ,            ,            ,            ,
                              ,      96.598,       1.138,       0.240,  38941.6685,       0.240,  47229.2642,            ,            ,            ,            ,            ,            ,
                              ,      97.888,       1.290,       0.243,  56034.9238,       0.243,  47028.3274,            ,            ,            ,            ,            ,            ,
                              ,      99.216,       1.328,       0.247,  40338.0982,       0.247,  46844.0386,            ,            ,            ,            ,            ,            ,
