 Total power (ms^2):          ,  11494.3422,  12744.8826,
 LF/HF ratio:                 ,      1.0866,      1.1477,
 RESP (Hz):                   ,    0.204643,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,   82.663959,            ,
  SD2 (ms):                   ,  123.502924,            ,
  SD2/SD1 ratio:              ,    1.494036,            ,
 Approximate entropy (ApEn):  ,      1.4385,            ,
 Sample entropy (SampEn):     ,      1.6357,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.8421,            ,
  alpha 2:                    ,      0.3279,            ,
 Correlation dimension (D2):  ,      4.5496,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     12.5027,            ,
  Max line length (beats):    ,         155,            ,
  Recurrence rate (REC) (%):  ,     40.2126,            ,
  Determinism (DET) (%):      ,     98.0905,            ,
  Shannon entropy:            ,      3.3088,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.6357,            ,
  MSE(2):                     ,      1.5917,            ,
  MSE(3):                     ,      1.4347,            ,
  MSE(4):                     ,      1.2791,            ,
  MSE(5):                     ,      1.0519,            ,
  MSE(6):                     ,      1.0091,            ,
  MSE(7):                     ,      0.9483,            ,
  MSE(8):                     ,      0.8888,            ,
  MSE(9):                     ,      0.8134,            ,
  MSE(10):                    ,      0.6543,            ,
  MSE(11):                    ,      0.6616,            ,
  MSE(12):                    ,      0.6486,            ,
  MSE(13):                    ,      0.6417,            ,
  MSE(14):                    ,      0.4830,            ,
  MSE(15):                    ,      0.6730,            ,
  MSE(16):                    ,      0.4905,            ,
  MSE(17):                    ,      0.5055,            ,
  MSE(18):                    ,      0.4547,            ,
  MSE(19):                    ,      0.4285,            ,
  MSE(20):                    ,      0.4153,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         373,          47,     12.6005,         272,     90.5085,      0.5274,      0.5016,      6.0291,      5.4722,      5.4722,      0.3048,      0.3048,      0.9273,    717.1655,     77.3805,     83.6627,     11.8365,     48.6589,    108.3883,     91.5184,         131,     35.2151,     14.3462,    491.0000,     63.1646,     80.7057,    -66.9416,    -84.6010,    0.026667,    0.043333,    0.306667,    183.6659,    676.4250,    964.4855,      5.2131,      6.5168,      6.8716,     10.0437,     36.9900,     52.7425,     41.1200,     58.6313,      0.7013,      0.1854,     64.8052,     86.1214,      1.3289,      1.0251,      1.2684,      0.7341,      0.3606,
                              ,    00:03:30,         405,          27,      6.6667,         282,     93.9597,     -0.4445,      1.0005,      7.9304,      4.6917,     10.1639,      0.2308,      0.5355,      0.7974,    693.1214,     51.5070,     86.5649,      6.5677,     76.1168,    108.3883,     60.0514,         116,     28.7129,     12.6562,    331.0000,     47.2749,     61.5609,    -47.3811,    -63.5079,    0.040000,    0.050000,    0.310000,    137.3367,    737.1535,   1998.5763,      4.9224,      6.6028,      7.6002,      4.6337,     24.8714,     67.4316,     26.0799,     70.7080,      0.3688,      0.2220,     42.5157,     59.1379,      1.3910,      1.1745,      1.5742,      0.6457,      0.4035,
                              ,    00:04:30,         407,          19,      4.6683,         287,     95.6522,     -0.2680,      0.8384,      7.5098,      5.3926,     15.5565,      0.2967,      0.8322,      0.9141,    704.0751,     54.1634,     85.2182,      6.7245,     75.2257,    101.3789,     64.4017,         132,     32.5123,     12.7188,    336.0000,     47.5694,     65.4023,    -51.0040,    -69.0945,    0.040000,    0.046667,    0.306667,    161.0331,    939.5831,   2404.1163,      5.0816,      6.8454,      7.7849,      4.3392,     25.3178,     64.7809,     26.4663,     67.7194,      0.3908,      0.2482,     45.5952,     61.5814,      1.3506,      1.1803,      1.6027,      0.7036,      0.3402,
                              ,    00:05:30,         404,          20,      4.9505,         286,     95.3177,      0.3893,      0.5368,      5.7741,      4.6063,     20.1629,      0.2233,      1.0556,      0.7832,    707.1359,     72.9392,     84.8493,     10.4842,     60.2581,    117.4066,     88.0117,         151,     37.4690,     14.4286,    485.0000,     54.6783,     78.1067,    -65.2765,    -88.9816,    0.033333,    0.043333,    0.203333,     97.4830,    654.6812,   1460.4863,      4.5797,      6.4841,      7.2865,      4.0915,     27.4781,     61.2990,     28.6503,     63.9141,      0.4483,      0.2348,     62.3111,     82.3380,      1.3214,      1.1324,      1.4195,      0.8352,      0.2321,
                              ,    00:06:30,         394,          27,      6.8528,         279,     92.9766,      0.5046,      0.5067,      5.6114,      4.7344,     24.8972,      0.2345,      1.2901,      0.8045,    706.8732,     75.2930,     84.8809,     10.8587,     60.2581,    117.4066,     92.0849,         152,     38.6768,     13.5862,    491.0000,     49.9149,     81.5040,    -63.8213,    -93.4607,    0.033333,    0.150000,    0.153333,    217.9731,   1131.6862,   2628.1695,      5.3844,      7.0315,      7.8740,      5.2587,     27.3024,     63.4057,     28.8178,     66.9251,      0.4306,      0.2105,     65.1970,     84.2096,      1.2916,      1.1272,      1.4600,      0.7203,      0.4103,
                              ,    00:07:30,         393,          31,      7.8880,         276,     92.0000,      0.4432,      0.5216,      5.4089,      6.5674,     31.4647,      0.4292,      1.7193,      1.1096,    705.0206,     80.1329,     85.1039,     11.3529,     60.2581,    117.4066,     91.3097,         154,     39.2857,     15.7200,    558.0000,     50.3165,     77.7268,    -63.1904,    -90.7120,    0.036667,    0.080000,    0.153333,    525.9899,   2415.8788,   4718.7316,      6.2653,      7.7898,      8.4593,      6.6392,     30.4941,     59.5616,     32.6627,     63.7973,      0.5120,      0.1859,     64.6482,     93.2487,      1.4424,      1.1399,      1.4756,      0.9157,      0.3244,
                              ,    00:08:30,         387,          39,     10.0775,         272,     90.6355,      0.4583,      0.5228,      5.1611,      4.1139,     35.5786,      0.1829,      1.9022,      0.7013,    700.8826,     83.0710,     85.6063,     11.8874,     60.2581,    117.4066,     92.8374,         162,     41.9689,     12.9000,    568.0000,     52.5090,     79.3732,    -63.4030,    -90.1890,    0.023333,    0.093333,    0.303333,    460.0827,   4446.3923,   3775.5453,      6.1314,      8.3998,      8.2363,      5.1119,     49.4036,     41.9498,     52.0651,     44.2098,      1.1777,      0.1646,     65.7320,     97.3322,      1.4807,      1.1991,      1.6734,      0.9402,      0.3008,
                              ,    00:09:30,         395,          35,      8.8608,         273,     91.0000,      0.3476,      0.5709,      5.0857,      5.8621,     41.4407,      0.3461,      2.2483,      0.9922,    694.1567,     81.7719,     86.4358,     11.9812,     60.2581,    117.4066,     90.0904,         155,     39.3401,     13.1667,    563.0000,     49.7434,     74.7459,    -62.7635,    -84.1069,    0.033333,    0.113333,    0.180000,    248.9360,   5114.9001,   2746.3501,      5.5172,      8.5399,      7.9180,      3.0130,     61.9076,     33.2401,     63.8308,     34.2728,      1.8624,      0.1651,     63.7848,     96.5110,      1.5131,      1.2202,      1.6200,      0.9160,      0.3835,
                              ,    00:10:30,         409,          28,      6.8460,         279,     93.0000,     -0.1424,      0.7748,      5.7802,      5.8072,     47.2479,      0.3401,      2.5884,      0.9831,    683.9399,     69.1894,     87.7270,      9.2114,     62.3244,    104.7944,     74.0996,         146,     35.7843,     13.6333,    496.0000,     41.4030,     68.2720,    -48.2885,    -70.6505,    0.030000,    0.113333,    0.240000,    112.4139,   2456.1608,   2035.1715,      4.7222,      7.8064,      7.6183,      2.4103,     52.6629,     43.6364,     53.9636,     44.7142,      1.2069,      0.1819,     52.4610,     82.6276,      1.5750,      1.2637,      1.7518,      1.0347,      0.1993,
                              ,    00:11:30,         420,          22,      5.2381,         286,     95.3177,     -0.3228,      0.9035,      6.3201,      5.0544,     52.3023,      0.2638,      2.8522,      0.8578,    680.2182,     66.1176,     88.2070,      8.8531,     62.3244,    104.7944,     68.5383,         141,     33.6516,     12.3529,    485.0000,     40.9510,     62.8594,    -48.3514,    -65.6902,    0.040000,    0.146667,    0.176667,     39.0884,   1339.9742,   1680.3116,      3.6658,      7.2004,      7.4267,      1.2591,     43.1636,     54.1267,     43.7140,     54.8169,      0.7975,      0.2133,     48.5219,     80.0237,      1.6492,      1.2558,      1.7224,      1.0550,      0.2417,
                              ,    00:12:30,         418,          22,      5.2632,         284,     94.6488,     -0.3535,      1.0631,      7.5437,      5.6734,     57.9756,      0.3257,      3.1779,      0.9608,    679.1850,     57.5423,     88.3412,      7.7540,     72.6668,    103.0928,     66.0593,         133,     31.8945,     11.6111,    348.0000,     39.4406,     62.4812,    -46.2440,    -64.3298,    0.040000,    0.146667,    0.176667,     20.5153,   1136.6659,   1381.5932,      3.0212,      7.0359,      7.2310,      0.7736,     42.8609,     52.0965,     43.1950,     52.5026,      0.8227,      0.2312,     46.7671,     66.6259,      1.4246,      1.2482,      1.8121,      0.8972,      0.1969,
                              ,    00:13:30,         421,          20,      4.7506,         284,     94.6488,     -0.3621,      1.1337,      7.8569,      4.9089,     62.8845,      0.2502,      3.4282,      0.8336,    674.8269,     55.2969,     88.9117,      7.4616,     72.6668,    104.4137,     65.8999,         138,     32.8571,     10.5250,    343.0000,     40.5372,     63.5429,    -46.7602,    -65.7381,    0.026667,    0.146667,    0.250000,     63.4937,    715.6866,   1361.0660,      4.1509,      6.5732,      7.2160,      2.7728,     31.2542,     59.4380,     32.1455,     61.1331,      0.5258,      0.2286,     46.6539,     62.8267,      1.3467,      1.2701,      1.8317,      0.8920,      0.2607,
                              ,    00:14:30,         412,          23,      5.5825,         282,     93.9799,     -0.2656,      1.0023,      7.5351,      4.0286,     66.9132,      0.1763,      3.6044,      0.6871,    684.2117,     57.9428,     87.6922,      7.5417,     70.0935,    104.4137,     67.8209,         134,     32.6034,      9.8095,    371.0000,     46.0115,     66.4162,    -48.6240,    -68.0499,    0.026667,    0.113333,    0.250000,    178.8929,    817.0105,   1959.1217,      5.1868,      6.7057,      7.5803,      5.7675,     26.3405,     63.1624,     27.9527,     67.0282,      0.4170,      0.2274,     48.0201,     64.4919,      1.3430,      1.2474,      1.7369,      0.7609,      0.2531,
                              ,    00:15:30,         408,          25,      6.1275,         281,     93.6455,     -0.3919,      1.0236,      7.6663,      6.0711,     72.9843,      0.3696,      3.9740,      1.0270,    688.7069,     58.5514,     87.1198,      7.1258,     70.0280,    104.4137,     63.7948,         131,     32.1867,     11.6571,    365.0000,     51.9794,     64.4801,    -52.1293,    -63.6937,    0.026667,    0.113333,    0.326667,    161.6417,   1160.4797,   1841.0175,      5.0854,      7.0566,      7.5181,      4.9411,     35.4741,     56.2772,     37.3181,     59.2024,      0.6303,      0.2214,     45.1653,     69.3377,      1.5352,      1.2502,      1.6908,      0.8648,      0.3157,
                              ,    00:16:30,         408,          28,      6.8627,         280,     93.3110,     -0.3719,      1.0176,      7.2923,      3.6786,     76.6629,      0.1503,      4.1244,      0.6288,    685.2779,     64.3814,     87.5557,      7.8980,     70.0280,    104.4137,     66.0129,         132,     32.4324,     15.6923,    370.0000,     58.5868,     68.0850,    -61.3745,    -68.6930,    0.026667,    0.116667,    0.160000,    107.2498,   1957.4137,   1911.4528,      4.6752,      7.5794,      7.5556,      2.6624,     48.5918,     47.4508,     49.9209,     48.7487,      1.0240,      0.2074,     46.7358,     78.2362,      1.6740,      1.2346,      1.6389,      0.9219,      0.3196,
                              ,    00:17:30,         412,          26,      6.3107,         283,     94.3144,     -0.4931,      1.0558,      7.4528,      5.6931,     82.3560,      0.3278,      4.4522,      0.9641,    684.9043,     62.0764,     87.6035,      7.6405,     70.0280,    104.4137,     61.9646,         136,     33.0900,     13.7333,    371.0000,     55.7555,     65.6375,    -59.1295,    -65.7706,    0.040000,    0.053333,    0.203333,    160.7400,   3289.8900,   2599.2146,      5.0798,      8.0986,      7.8630,      2.6732,     54.7130,     43.2266,     56.2158,     44.4139,      1.2657,      0.2085,     43.8690,     76.1574,      1.7360,      1.2446,      1.7346,      0.9638,      0.2763,
                              ,    00:18:30,         410,          28,      6.8293,         284,     94.6488,     -0.2721,      0.9343,      7.0325,      5.6649,     88.0209,      0.3248,      4.7770,      0.9594,    690.8057,     67.7115,     86.8551,      8.1664,     70.0280,    102.9586,     68.8790,         136,     33.2518,     13.6667,    377.0000,     58.1991,     70.3590,    -63.9897,    -70.3793,    0.036667,    0.053333,    0.203333,    174.2325,   3542.3488,   2273.2326,      5.1604,      8.1725,      7.7290,      2.9348,     59.6677,     38.2906,     61.4718,     39.4483,      1.5583,      0.2381,     48.7645,     82.5429,      1.6927,      1.2381,      1.7008,      0.8390,      0.2916,
                              ,    00:19:30,         408,          36,      8.8235,         275,     91.6388,     -0.2162,      1.0768,      7.1895,      4.7100,     92.7309,      0.2324,      5.0094,      0.8005,    674.2186,     68.5275,     88.9919,      8.7708,     70.0280,    110.8872,     72.9635,         154,     37.8378,     12.7500,    379.0000,     59.3917,     75.3013,    -65.9978,    -77.1617,    0.036667,    0.106667,    0.280000,    100.5968,   2055.9060,   2049.4887,      4.6111,      7.6285,      7.6253,      2.3591,     48.2140,     48.0635,     49.3789,     49.2247,      1.0031,      0.2514,     51.6596,     80.8778,      1.5656,      1.2617,      1.7781,      0.8871,      0.3483,
                              ,    00:20:30,         406,          43,     10.5911,         271,     90.3010,     -0.2843,      1.1289,      7.1315,      4.3219,     97.0528,      0.1995,      5.2089,      0.7359,    666.2870,     65.1692,     90.0513,      8.8394,     71.6302,    110.8872,     71.4870,         153,     37.7778,     13.0968,    373.0000,     53.5437,     74.5677,    -57.6811,    -75.3250,    0.040000,    0.126667,    0.283333,    179.3328,   1940.7196,   3277.1152,      5.1892,      7.5708,      8.0947,      3.1699,     34.3047,     57.9271,     35.4277,     59.8235,      0.5922,      0.2670,     50.6120,     76.8279,      1.5180,      1.2540,      1.8129,      0.8332,      0.3414,
                              ,    00:21:30,         402,          40,      9.9502,         273,     90.9699,     -0.2303,      1.0104,      7.1483,      5.8423,    102.8950,      0.3439,      5.5528,      0.9889,    677.6803,     61.0730,     88.5373,      8.0121,     71.6302,    110.8872,     70.7408,         161,     40.1496,     13.8621,    372.0000,     53.7141,     75.9530,    -55.0825,    -75.8912,    0.040000,    0.086667,    0.166667,    174.8155,   1952.7936,   2453.7028,      5.1637,      7.5770,      7.8054,      3.6094,     40.3193,     50.6616,     41.8291,     52.5587,      0.7959,      0.2854,     50.0838,     70.4754,      1.4071,      1.2233,      1.8635,      0.8263,      0.3535,
                              ,    00:22:30,         395,          43,     10.8861,         268,     89.2977,     -0.1000,      0.9585,      6.8238,      5.8473,    108.7423,      0.3445,      5.8973,      0.9898,    677.5889,     64.9024,     88.5493,      8.3420,     71.6302,    110.8872,     75.5029,         161,     40.8629,     15.8000,    393.0000,     55.7962,     78.5162,    -59.3491,    -80.5303,    0.026667,    0.050000,    0.300000,     81.7086,   1380.6361,   1402.1335,      4.4032,      7.2303,      7.2458,      2.7489,     46.4481,     47.1713,     47.7610,     48.5047,      0.9847,      0.2798,     53.4565,     74.7417,      1.3982,      1.2287,      1.8813,      0.7660,      0.3614,
                              ,    00:23:30,         395,          40,     10.1266,         270,     89.9666,     -0.2033,      0.9438,      6.9801,      4.4539,    113.1962,      0.2104,      6.1077,      0.7579,    682.7764,     61.7467,     87.8765,      7.9267,     74.1176,    110.8872,     70.9776,         164,     41.6244,     15.8000,    378.0000,     59.1747,     79.4301,    -57.2663,    -76.8005,    0.030000,    0.126667,    0.323333,     64.6850,   1306.2002,   1668.1620,      4.1695,      7.1749,      7.4195,      2.0321,     41.0339,     52.4049,     41.8851,     53.4918,      0.7830,      0.2517,     50.2527,     71.4686,      1.4222,      1.1994,      1.9120,      0.7418,      0.4201,
                              ,    00:24:30,         399,          37,      9.2732,         277,     92.3077,      0.0368,      0.7185,      6.0356,      5.5532,    118.7494,      0.3131,      6.4208,      0.9408,    693.1365,     69.6377,     86.5630,      8.0026,     64.9925,    106.9548,     78.4086,         169,     42.4623,     15.3462,    493.0000,     61.3045,     81.8054,    -57.7441,    -77.4697,    0.030000,    0.130000,    0.323333,    114.3866,   1504.5156,   2364.7632,      4.7396,      7.3162,      7.7684,      2.7058,     35.5889,     55.9378,     36.5786,     57.4935,      0.6362,      0.2231,     55.5136,     81.2823,      1.4642,      1.2206,      1.6912,      0.6426,      0.3426,
                              ,    00:25:30,         382,          45,     11.7801,         270,     89.9666,      1.0607,      0.4421,      5.0383,      4.9793,    123.7287,      0.2567,      6.6775,      0.8453,    705.3467,     97.5492,     85.0646,     12.1051,     62.8568,    111.5558,    113.4361,         190,     49.8688,     18.1905,    641.0000,     86.2738,    107.3992,    -78.4630,   -104.7185,    0.033333,    0.090000,    0.153333,    181.1455,   1786.4721,   3059.6622,      5.1993,      7.4880,      8.0261,      3.4880,     34.3991,     58.9149,     35.6424,     61.0441,      0.5839,      0.2054,     80.3241,    108.4995,      1.3508,      1.1318,      1.4886,      0.8570,      0.2839,
                              ,    00:26:30,         371,          57,     15.3639,         262,     87.2910,      1.8102,      0.3706,      4.3913,      5.8311,    129.5599,      0.3427,      7.0203,      0.9871,    704.7271,    126.8387,     85.1393,     18.6943,     57.5523,    112.0119,    142.2414,         198,     53.5135,     16.8636,    713.0000,    112.0691,    138.3139,   -106.7938,   -132.4690,    0.026667,    0.143333,    0.160000,    813.6716,   6847.3059,   8245.5506,      6.7016,      8.8316,      9.0174,      5.0620,     42.5982,     51.2970,     44.8695,     54.0321,      0.8304,      0.1849,    100.7169,    148.2341,      1.4718,      1.0189,      1.2992,      0.7194,      0.3421,
                              ,    00:27:30,         355,          56,     15.7746,         266,     88.6288,      2.7310,     -0.0124,      4.0770,      2.5605,    132.1204,      0.0790,      7.0992,      0.4427,    748.2285,    144.8938,     80.1894,     18.7280,     44.3951,    112.0119,    168.7989,         215,     60.7345,     19.7222,    732.0000,    125.0279,    172.4967,   -115.2808,   -164.5293,    0.026667,    0.143333,    0.160000,   1677.3646,  16768.0921,  20505.3277,      7.4250,      9.7272,      9.9284,      4.2191,     42.1775,     51.5779,     44.0354,     53.8499,      0.8177,      0.1747,    119.5294,    166.1408,      1.3900,      0.9693,      1.2432,      0.8715,      0.3009,
                              ,    00:28:30,         329,          77,     23.4043,         261,     86.9565,      3.4465,     -0.2943,      3.9604,      5.1083,    137.2287,      0.2689,      7.3681,      0.8668,    791.1399,    167.7463,     75.8399,     18.8330,     40.6100,    112.0119,    188.9816,         215,     65.5488,     21.9333,    750.0000,    139.9366,    194.3289,   -131.9731,   -192.8916,    0.036667,    0.146667,    0.163333,   1927.9595,  19665.5297,  19924.2131,      7.5642,      9.8866,      9.8997,      4.5662,     46.5763,     47.1890,     48.8049,     49.4469,      0.9870,      0.1775,    133.8392,    194.2741,      1.4515,      0.9190,      1.1824,      0.7940,      0.3709,
                              ,    00:29:30,         316,          86,     27.2152,         251,     83.5570,      3.9097,     -0.3998,      3.2419,      0.0000,    137.2287,      0.0000,      7.3681,      0.1651,    790.6049,    183.7703,     75.8913,     21.4971,     40.6100,    126.8404,    206.4510,         222,     70.4762,     28.7273,    849.0000,    167.4368,    229.0225,   -150.4985,   -220.6177,    0.026667,    0.056667,    0.163333,   2948.5188,  16204.5881,  13066.8110,      7.9891,      9.6930,      9.4778,      8.9156,     48.9986,     39.5108,     53.7948,     43.3782,      1.2401,      0.1811,    146.2197,    214.3681,      1.4661,      0.9747,      1.4246,      0.7740,      0.4262,
                              ,    00:30:30,         309,          85,     27.5081,         245,     81.5436,      3.9235,     -0.4054,      3.1992,      2.8001,    140.0288,      0.0929,      7.4610,      0.4826,    790.3572,    184.7963,     75.9150,     21.9273,     40.6100,    140.6702,    206.9852,         221,     71.7532,     25.7500,    806.0000,    170.8730,    238.6281,   -149.6598,   -210.6512,    0.026667,    0.096667,    0.163333,   4148.5030,  20356.9564,  10835.7122,      8.3305,      9.9212,      9.2906,     11.2220,     55.0670,     29.3114,     62.0278,     33.0165,      1.8787,      0.1732,    146.6020,    214.5252,      1.4633,      0.9795,      1.4717,      0.9169,      0.4034,
                              ,    00:31:30,         298,          83,     27.8523,         240,     79.9331,      4.2035,     -0.5223,      2.9637,      6.9609,    146.9897,      0.4806,      7.9416,      1.1751,    804.7676,    193.4443,     74.5557,     21.3379,     40.6100,    140.6702,    215.3174,         227,     76.4310,     37.2500,    881.0000,    175.6249,    253.6587,   -154.3273,   -226.6574,    0.026667,    0.096667,    0.196667,   2519.3696,  24796.2465,  10492.7324,      7.8318,     10.1184,      9.2584,      6.4455,     63.4378,     26.8442,     67.8084,     28.6937,      2.3632,      0.1677,    152.5096,    227.5822,      1.4922,      0.9908,      1.6294,      0.8712,      0.3556,
                              ,    00:32:30,         311,          80,     25.7235,         240,     79.9331,      3.6260,     -0.2756,      3.1704,      6.2842,    153.2739,      0.3945,      8.3361,      1.0625,    771.1292,    183.4169,     77.8080,     22.4684,     40.6100,    140.6702,    199.5249,         224,     72.2581,     31.1000,    838.0000,    159.8492,    220.0245,   -136.9513,   -193.2853,    0.030000,    0.050000,    0.196667,    966.8712,  23564.7666,  14307.6685,      6.8741,     10.0675,      9.5686,      2.4652,     60.0811,     36.4791,     61.5997,     37.4011,      1.6470,      0.1753,    141.3173,    217.1804,      1.5368,      0.9990,      1.4782,      0.9004,      0.3913,
                              ,    00:33:30,         322,          63,     19.5652,         235,     78.3333,      3.1293,     -0.0175,      3.2398,      2.2960,    155.5699,      0.0644,      8.4005,      0.3987,    734.3466,    171.2106,     81.7053,     24.1511,     47.9249,    142.9405,    186.8969,         219,     68.2243,     24.7692,    803.0000,    139.5013,    197.2800,   -123.6843,   -171.8173,    0.040000,    0.053333,    0.193333,   1156.6059,  21305.5414,  17017.0517,      7.0532,      9.9667,      9.7420,      2.8721,     52.9059,     42.2567,     54.4703,     43.5063,      1.2520,      0.1785,    132.3634,    202.9809,      1.5335,      0.9613,      1.3999,      0.9069,      0.3272,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
