 Total power (ms^2):          ,  30266.2376,  32190.0961,
 LF/HF ratio:                 ,      0.7115,      1.0741,
 RESP (Hz):                   ,    0.134240,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,  171.234206,            ,
  SD2 (ms):                   ,  191.092278,            ,
  SD2/SD1 ratio:              ,    1.115970,            ,
 Approximate entropy (ApEn):  ,      1.0024,            ,
 Sample entropy (SampEn):     ,      1.7659,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.7955,            ,
  alpha 2:                    ,      0.2300,            ,
 Correlation dimension (D2):  ,      0.0200,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,      5.5657,            ,
  Max line length (beats):    ,          30,            ,
  Recurrence rate (REC) (%):  ,     12.8173,            ,
  Determinism (DET) (%):      ,     92.9035,            ,
  Shannon entropy:            ,      2.3666,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.7659,            ,
  MSE(2):                     ,      1.7744,            ,
  MSE(3):                     ,      1.4569,            ,
  MSE(4):                     ,      1.6968,            ,
  MSE(5):                     ,      1.3740,            ,
  MSE(6):                     ,      1.2174,            ,
  MSE(7):                     ,      0.9579,            ,
  MSE(8):                     ,      0.9536,            ,
  MSE(9):                     ,      0.9521,            ,
  MSE(10):                    ,      0.8500,            ,
  MSE(11):                    ,      0.7207,            ,
  MSE(12):                    ,      0.6649,            ,
  MSE(13):                    ,      0.5803,            ,
  MSE(14):                    ,      0.9389,            ,
  MSE(15):                    ,      0.9843,            ,
  MSE(16):                    ,      0.8596,            ,
  MSE(17):                    ,      0.3755,            ,
  MSE(18):                    ,      0.6448,            ,
  MSE(19):                    ,      0.6627,            ,
  MSE(20):                    ,      0.4724,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,Stress zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              ,Energy exp. not available,            ,            ,            ,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.762,       1.122,       0.000,     20.1479,       0.000,  26523.9174,            ,            ,            ,            ,            ,            ,
                              ,       2.298,       0.536,       0.003,      2.0474,       0.003,  53131.4848,            ,            ,            ,            ,            ,            ,
                              ,       2.942,       0.644,       0.007,     14.9253,       0.007,  53383.2779,            ,            ,            ,            ,            ,            ,
                              ,       3.756,       0.814,       0.010,    154.3982,       0.010,  53805.7553,            ,            ,            ,            ,            ,            ,
                              ,       4.444,       0.688,       0.013,    339.1087,       0.013,  54403.1920,            ,            ,            ,            ,            ,            ,
                              ,       5.126,       0.682,       0.017,   6762.7179,       0.017,  55181.6543,            ,            ,            ,            ,            ,            ,
                              ,       5.738,       0.612,       0.020,  27747.6792,       0.020,  56149.0817,            ,            ,            ,            ,            ,            ,
                              ,       6.412,       0.674,       0.023,  62337.0125,       0.023,  57315.3894,            ,            ,            ,            ,            ,            ,
                              ,       7.110,       0.698,       0.027,  64712.8886,       0.027,  58692.5897,            ,            ,            ,            ,            ,            ,
                              ,       7.926,       0.816,       0.030,  14310.0239,       0.030,  60294.9309,            ,            ,            ,            ,            ,            ,
                              ,       8.786,       0.860,       0.033,  53436.3226,       0.033,  62139.0448,            ,            ,            ,            ,            ,            ,
                              ,       9.678,       0.892,       0.037, 186136.0210,       0.037,  64244.0950,            ,            ,            ,            ,            ,            ,
                              ,      10.546,       0.868,       0.040, 101667.0843,       0.040,  66631.9116,            ,            ,            ,            ,            ,            ,
                              ,      11.602,       1.056,       0.043, 179991.6701,       0.043,  69327.0893,            ,            ,            ,            ,            ,            ,
                              ,      12.552,       0.950,       0.047, 161133.6056,       0.047,  72357.0156,            ,            ,            ,            ,            ,            ,
                              ,      13.404,       0.852,       0.050,  84075.6368,       0.050,  75751.7823,            ,            ,            ,            ,            ,            ,
                              ,      14.208,       0.804,       0.053,  50462.6447,       0.053,  79543.9106,            ,            ,            ,            ,            ,            ,
                              ,      15.006,       0.798,       0.057,  17626.2148,       0.057,  83767.7953,            ,            ,            ,            ,            ,            ,
                              ,      15.836,       0.830,       0.060,  37745.8608,       0.060,  88458.7353,            ,            ,            ,            ,            ,            ,
                              ,      17.432,       0.936,       0.063,  29704.1582,       0.063,  93651.3812,            ,            ,            ,            ,            ,            ,
                              ,      22.950,       1.002,       0.067, 191972.4173,       0.067,  99377.3763,            ,            ,            ,            ,            ,            ,
                              ,      23.824,       0.874,       0.070, 206759.9673,       0.070, 105661.9324,            ,            ,            ,            ,            ,            ,
                              ,      24.572,       0.748,       0.073,   2347.9433,       0.073, 112519.0490,            ,            ,            ,            ,            ,            ,
                              ,      25.858,       1.286,       0.077, 150229.5940,       0.077, 119945.1151,            ,            ,            ,            ,            ,            ,
                              ,      26.644,       0.786,       0.080, 100051.9894,       0.080, 127910.7486,            ,            ,            ,            ,            ,            ,
                              ,      28.950,       0.384,       0.083,  35488.9503,       0.083, 136351.0084,            ,            ,            ,            ,            ,            ,
                              ,      30.554,       0.390,       0.087, 292912.8156,       0.087, 145154.6260,            ,            ,            ,            ,            ,            ,
                              ,      31.196,       0.642,       0.090, 321072.1171,       0.090, 154153.6938,            ,            ,            ,            ,            ,            ,
                              ,      32.062,       0.866,       0.093,   7243.0270,       0.093, 163116.2663,            ,            ,            ,            ,            ,            ,
                              ,      34.206,       0.629,       0.097,  34152.9053,       0.097, 171745.3398,            ,            ,            ,            ,            ,            ,
                              ,      34.756,       0.550,       0.100,  56640.3388,       0.100, 179688.1597,            ,            ,            ,            ,            ,            ,
                              ,      35.766,       1.010,       0.103,  40221.9532,       0.103, 186559.0342,            ,            ,            ,            ,            ,            ,
                              ,      36.632,       0.866,       0.107,   8636.9291,       0.107, 191976.1612,            ,            ,            ,            ,            ,            ,
                              ,      38.762,       0.623,       0.110, 111868.0598,       0.110, 195608.4918,            ,            ,            ,            ,            ,            ,
                              ,      39.292,       0.530,       0.113, 302023.6904,       0.113, 197223.6803,            ,            ,            ,            ,            ,            ,
                              ,      40.826,       0.596,       0.117, 405088.3376,       0.117, 196725.1955,            ,            ,            ,            ,            ,            ,
                              ,      43.228,       0.741,       0.120, 193081.8836,       0.120, 194167.9728,            ,            ,            ,            ,            ,            ,
                              ,      44.088,       0.860,       0.123,  51160.5969,       0.123, 189747.9135,            ,            ,            ,            ,            ,            ,
                              ,      46.652,       0.881,       0.127,  14278.0236,       0.127, 183768.6416,            ,            ,            ,            ,            ,            ,
                              ,      47.510,       0.858,       0.130,  78609.2958,       0.130, 176595.3693,            ,            ,            ,            ,            ,            ,
                              ,      48.392,       0.882,       0.133,  36224.2466,       0.133, 168607.7719,            ,            ,            ,            ,            ,            ,
                              ,      49.256,       0.864,       0.137, 122889.8387,       0.137, 160161.3738,            ,            ,            ,            ,            ,            ,
                              ,      49.752,       0.496,       0.140, 118434.9606,       0.140, 151562.2139,            ,            ,            ,            ,            ,            ,
                              ,      50.608,       0.856,       0.143,  17911.9512,       0.143, 143054.9759,            ,            ,            ,            ,            ,            ,
                              ,      51.410,       0.802,       0.147,  12466.2385,       0.147, 134821.8506,            ,            ,            ,            ,            ,            ,
                              ,      52.858,       0.684,       0.150,  87833.2076,       0.150, 126988.3567,            ,            ,            ,            ,            ,            ,
                              ,      54.170,       0.732,       0.153, 415723.1713,       0.153, 119632.6469,            ,            ,            ,            ,            ,            ,
                              ,      55.156,       0.986,       0.157, 612062.8498,       0.157, 112795.7368,            ,            ,            ,            ,            ,            ,
                              ,      56.342,       1.186,       0.160, 368310.1643,       0.160, 106491.0871,            ,            ,            ,            ,            ,            ,
                              ,      56.930,       0.588,       0.163,  99182.9055,       0.163, 100712.7714,            ,            ,            ,            ,            ,            ,
                              ,      59.116,       0.494,       0.167,  37329.7638,       0.167,  95441.9995,            ,            ,            ,            ,            ,            ,
                              ,      59.996,       0.880,       0.170, 127160.8087,       0.170,  90652.0775,            ,            ,            ,            ,            ,            ,
                              ,      61.134,       1.138,       0.173, 119293.6039,       0.173,  86312.0248,            ,            ,            ,            ,            ,            ,
                              ,      61.938,       0.804,       0.177,  56602.2895,       0.177,  82389.1132,            ,            ,            ,            ,            ,            ,
                              ,      62.634,       0.696,       0.180,  17339.3390,       0.180,  78850.5792,            ,            ,            ,            ,            ,            ,
                              ,      63.450,       0.816,       0.183,  17704.3267,       0.183,  75664.7239,            ,            ,            ,            ,            ,            ,
                              ,      64.698,       1.248,       0.187,   7400.1426,       0.187,  72801.5728,            ,            ,            ,            ,            ,            ,
                              ,      65.500,       0.802,       0.190,  10496.1759,       0.190,  70233.2282,            ,            ,            ,            ,            ,            ,
                              ,      66.710,       1.210,       0.193,  79726.4370,       0.193,  67934.0110,            ,            ,            ,            ,            ,            ,
                              ,      67.478,       0.768,       0.197,  74287.9452,       0.197,  65880.4646,            ,            ,            ,            ,            ,            ,
                              ,      68.978,       0.748,       0.200,  13391.4297,       0.200,  64051.2700,            ,            ,            ,            ,            ,            ,
                              ,      69.882,       0.904,       0.203,  41205.9741,       0.203,  62427.1079,            ,            ,            ,            ,            ,            ,
                              ,      70.526,       0.644,       0.207,   7420.3777,       0.207,  60990.4908,            ,            ,            ,            ,            ,            ,
                              ,      71.210,       0.684,       0.210,  80283.7555,       0.210,  59725.5818,            ,            ,            ,            ,            ,            ,
                              ,      72.268,       1.058,       0.213,  16595.8576,       0.213,  58618.0100,            ,            ,            ,            ,            ,            ,
                              ,      72.760,       0.492,       0.217,  24573.2474,       0.217,  57654.6883,            ,            ,            ,            ,            ,            ,
                              ,      73.520,       0.760,       0.220,   5389.9885,       0.220,  56823.6387,            ,            ,            ,            ,            ,            ,
                              ,      74.352,       0.832,       0.223,  33504.5011,       0.223,  56113.8261,            ,            ,            ,            ,            ,            ,
                              ,      75.636,       1.284,       0.227,   8578.7978,       0.227,  55515.0023,            ,            ,            ,            ,            ,            ,
                              ,      77.176,       1.425,       0.230,    594.0542,       0.230,  55017.5608,            ,            ,            ,            ,            ,            ,
                              ,      78.964,       1.213,       0.233,  50634.6932,       0.233,  54612.4029,            ,            ,            ,            ,            ,            ,
                              ,      79.882,       0.918,       0.237,  68556.4207,       0.237,  54290.8152,            ,            ,            ,            ,            ,            ,
                              ,      81.174,       0.757,       0.240, 148446.3884,       0.240,  54044.3589,            ,            ,            ,            ,            ,            ,
                              ,      82.660,       0.723,       0.243, 197151.9646,       0.243,  53864.7730,            ,            ,            ,            ,            ,            ,
                              ,      83.412,       0.752,       0.247,  11318.8678,       0.247,  53743.8909,            ,            ,            ,            ,            ,            ,
                              ,      84.280,       0.868,       0.250,  84155.1961,       0.250,  53673.5727,            ,            ,            ,            ,            ,            ,
                              ,      85.406,       1.126,       0.253,   6829.3606,       0.253,  53645.6556,            ,            ,            ,            ,            ,            ,
                              ,      86.272,       0.866,       0.257,   4136.1993,       0.257,  53651.9232,            ,            ,            ,            ,            ,            ,
                              ,      87.040,       0.768,       0.260,  21435.4676,       0.260,  53684.0963,            ,            ,            ,            ,            ,            ,
                              ,      88.078,       1.038,       0.263,  51624.9934,       0.263,  53733.8470,            ,            ,            ,            ,            ,            ,
                              ,      89.058,       0.980,       0.267,  55322.1571,       0.267,  53792.8370,            ,            ,            ,            ,            ,            ,
                              ,      90.418,       0.808,       0.270,  21253.5623,       0.270,  53852.7802,            ,            ,            ,            ,            ,            ,
                              ,      91.088,       0.670,       0.273, 121571.9007,       0.273,  53905.5302,            ,            ,            ,            ,            ,            ,
                              ,      91.690,       0.602,       0.277,  54524.9920,       0.277,  53943.1885,            ,            ,            ,            ,            ,            ,
                              ,      92.306,       0.616,       0.280,   3512.4519,       0.280,  53958.2321,            ,            ,            ,            ,            ,            ,
                              ,      93.038,       0.732,       0.283,  14394.0390,       0.283,  53943.6523,            ,            ,            ,            ,            ,            ,
                              ,      93.796,       0.758,       0.287,  11119.4195,       0.287,  53893.1005,            ,            ,            ,            ,            ,            ,
                              ,      94.486,       0.690,       0.290,  30224.5002,       0.290,  53801.0311,            ,            ,            ,            ,            ,            ,
                              ,      95.116,       0.630,       0.293,  71731.6977,       0.293,  53662.8331,            ,            ,            ,            ,            ,            ,
                              ,      95.926,       0.810,       0.297,  15188.5460,       0.297,  53474.9417,            ,            ,            ,            ,            ,            ,
                              ,      96.434,       0.508,       0.300,  26436.1928,       0.300,  53234.9211,            ,            ,            ,            ,            ,            ,
                              ,      97.136,       0.702,       0.303,  30990.1003,       0.303,  52941.5131,            ,            ,            ,            ,            ,            ,
                              ,      98.002,       0.866,       0.307,  15969.3082,       0.307,  52594.6453,            ,            ,            ,            ,            ,            ,
                              ,      98.604,       0.602,       0.310,  15517.5229,       0.310,  52195.3989,            ,            ,            ,            ,            ,            ,
                              ,      99.028,       0.424,       0.313,  44367.7484,       0.313,  51745.9366,            ,            ,            ,            ,            ,            ,
                              ,      99.774,       0.746,       0.317,  68194.8966,       0.317,  51249.3940,            ,            ,            ,            ,            ,            ,
                              ,     100.912,       1.138,       0.320,  38599.9670,       0.320,  50709.7416,            ,            ,            ,            ,            ,            ,
                              ,     102.116,       0.937,       0.323,    411.1418,       0.323,  50131.6251,            ,            ,            ,            ,            ,            ,
                              ,     102.856,       0.740,       0.327, 108438.7213,       0.327,  49520.1928,            ,            ,            ,            ,            ,            ,
                              ,     103.882,       1.026,       0.330, 207467.6913,       0.330,  48880.9190,            ,            ,            ,            ,            ,            ,
                              ,     104.784,       0.902,       0.333, 169461.0851,       0.333,  48219.4321,            ,            ,            ,            ,            ,            ,
                              ,     105.538,       0.754,       0.337,  99458.6070,       0.337,  47541.3538,            ,            ,            ,            ,            ,            ,
                              ,     106.338,       0.800,       0.340,  76382.8744,       0.340,  46852.1553,            ,            ,            ,            ,            ,            ,
                              ,     107.180,       0.842,       0.343,  61573.7119,       0.343,  46157.0342,            ,            ,            ,            ,            ,            ,
                              ,     107.830,       0.650,       0.347,  73634.4296,       0.347,  45460.8135,            ,            ,            ,            ,            ,            ,
                              ,     108.898,       1.068,       0.350,  87532.5678,       0.350,  44767.8640,            ,            ,            ,            ,            ,            ,
                              ,     109.494,       0.596,       0.353,  36263.6397,       0.353,  44082.0477,            ,            ,            ,            ,            ,            ,
                              ,     110.506,       1.012,       0.357,   6994.3180,       0.357,  43406.6817,            ,            ,            ,            ,            ,            ,
                              ,     111.346,       0.840,       0.360,  11979.2870,       0.360,  42744.5198,            ,            ,            ,            ,            ,            ,
                              ,     112.594,       1.248,       0.363,  44726.7231,       0.363,  42097.7482,            ,            ,            ,            ,            ,            ,
                              ,     113.514,       0.920,       0.367,  92434.6724,       0.367,  41467.9937,            ,            ,            ,            ,            ,            ,
                              ,     114.924,       0.826,       0.370,  31907.8599,       0.370,  40856.3410,            ,            ,            ,            ,            ,            ,
                              ,     115.790,       0.866,       0.373,  55712.1992,       0.373,  40263.3569,            ,            ,            ,            ,            ,            ,
                              ,     116.488,       0.698,       0.377,  67624.0881,       0.377,  39689.1202,            ,            ,            ,            ,            ,            ,
                              ,     117.282,       0.794,       0.380,  50506.5815,       0.380,  39133.2543,            ,            ,            ,            ,            ,            ,
                              ,     118.132,       0.850,       0.383,  20695.4062,       0.383,  38594.9634,            ,            ,            ,            ,            ,            ,
                              ,     118.942,       0.810,       0.387,  18821.7180,       0.387,  38073.0702,            ,            ,            ,            ,            ,            ,
                              ,     119.926,       0.984,       0.390,   8731.8378,       0.390,  37566.0558,            ,            ,            ,            ,            ,            ,
                              ,     121.086,       1.160,       0.393,  19768.5883,       0.393,  37072.1007,            ,            ,            ,            ,            ,            ,
                              ,     122.494,       1.232,       0.397,  45037.2160,       0.397,  36589.1284,            ,            ,            ,            ,            ,            ,
                              ,     123.442,       0.948,       0.400,  59282.9056,       0.400,  36114.8520,            ,            ,            ,            ,            ,            ,
                              ,     123.958,       0.516,       0.403,  69167.2730,       0.403,  35646.8219,            ,            ,            ,            ,            ,            ,
                              ,     124.978,       1.020,       0.407,  42070.0059,       0.407,  35182.4786,            ,            ,            ,            ,            ,            ,
                              ,     125.616,       0.638,       0.410,    842.8115,       0.410,  34719.2071,            ,            ,            ,            ,            ,            ,
                              ,     126.348,       0.732,       0.413,  14720.7199,       0.413,  34254.3956,            ,            ,            ,            ,            ,            ,
                              ,     127.228,       0.880,       0.417,  22819.8146,       0.417,  33785.4957,            ,            ,            ,            ,            ,            ,
                              ,     128.366,       1.138,       0.420,   5335.5135,       0.420,  33310.0852,            ,            ,            ,            ,            ,            ,
                              ,     129.570,       1.204,       0.423,   3858.7819,       0.423,  32825.9305,            ,            ,            ,            ,            ,            ,
                              ,     130.282,       0.712,       0.427,  41585.4390,       0.427,  32331.0472,            ,            ,            ,            ,            ,            ,
                              ,     131.232,       0.950,       0.430,  51953.3887,       0.430,  31823.7583,            ,            ,            ,            ,            ,            ,
                              ,     131.948,       0.716,       0.433,   2439.6124,       0.433,  31302.7446,            ,            ,            ,            ,            ,            ,
                              ,     132.910,       0.962,       0.437,  51289.3123,       0.437,  30767.0877,            ,            ,            ,            ,            ,            ,
                              ,     133.608,       0.698,       0.440,  34589.2854,       0.440,  30216.3016,            ,            ,            ,            ,            ,            ,
                              ,     134.490,       0.882,       0.443,   2985.2051,       0.443,  29650.3516,            ,            ,            ,            ,            ,            ,
                              ,     135.594,       1.104,       0.447,   9344.6799,       0.447,  29069.6584,            ,            ,            ,            ,            ,            ,
                              ,     136.288,       0.694,       0.450,  95219.2515,       0.450,  28475.0872,            ,            ,            ,            ,            ,            ,
                              ,     137.182,       0.894,       0.453,  88995.1059,       0.453,  27867.9221,            ,            ,            ,            ,            ,            ,
                              ,     138.118,       0.936,       0.457,  18279.6582,       0.457,  27249.8260,            ,            ,            ,            ,            ,            ,
                              ,     138.694,       0.576,       0.460,  12367.5567,       0.460,  26622.7884,            ,            ,            ,            ,            ,            ,
                              ,     140.156,       0.595,       0.463,   9613.4082,       0.463,  25989.0642,            ,            ,            ,            ,            ,            ,
                              ,     140.858,       0.702,       0.467,  16640.1583,       0.467,  25351.1044,            ,            ,            ,            ,            ,            ,
                              ,     141.404,       0.546,       0.470,  31437.3330,       0.470,  24711.4855,            ,            ,            ,            ,            ,            ,
                              ,     141.956,       0.552,       0.473,  59808.2452,       0.473,  24072.8374,            ,            ,            ,            ,            ,            ,
                              ,     144.830,       0.395,       0.477,  76478.8921,       0.477,  23437.7751,            ,            ,            ,            ,            ,            ,
                              ,     145.400,       0.570,       0.480,  33351.9249,       0.480,  22808.8360,            ,            ,            ,            ,            ,            ,
                              ,     146.566,       1.166,       0.483,   7272.4490,       0.483,  22188.4247,            ,            ,            ,            ,            ,            ,
                              ,     147.342,       0.776,       0.487,  71912.0343,       0.487,  21578.7671,            ,            ,            ,            ,            ,            ,
                              ,     148.418,       1.076,       0.490,  65101.9059,       0.490,  20981.8744,            ,            ,            ,            ,            ,            ,
                              ,     149.250,       0.832,       0.493,  16906.9308,       0.493,  20399.5164,            ,            ,            ,            ,            ,            ,
                              ,     149.974,       0.724,       0.497,   2551.3660,       0.497,  19833.2045,            ,            ,            ,            ,            ,            ,
                              ,     150.710,       0.736,       0.500,  34025.9737,       0.500,  19284.1829,            ,            ,            ,            ,            ,            ,
                              ,     151.642,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     152.824,       1.182,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     154.036,       1.212,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     155.346,       1.310,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     156.196,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     157.016,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     158.306,       1.290,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
