                              ,    00:10:30,         409,          32,      7.8240,         277,     92.3333,     -0.4503,      1.0964,      7.6326,      5.8072,     44.9880,      0.3401,      2.3575,      0.9831,    679.8437,     58.6336,     88.2556,      8.0829,     75.3033,    106.5030,     63.2926,         141,     34.5588,     13.6333,    306.0000,     38.7055,     63.3074,    -43.9579,    -64.9940,    0.040000,    0.113333,    0.240000,    114.1062,   1591.3494,   1789.1663,      4.7371,      7.3723,      7.4895,      3.2609,     45.4775,     51.1307,     47.0105,     52.8543,      0.8894,      0.1819,     44.8101,     69.7307,      1.5561,      1.2491,      1.9146,      0.9605,      0.2281,
                              ,    00:11:30,         420,          26,      6.1905,         284,     94.6488,     -0.6552,      1.2736,      8.4501,      5.0544,     50.0424,      0.2638,      2.6213,      0.8578,    676.2292,     55.2944,     88.7273,      7.6637,     75.3033,    106.5030,     57.0109,         136,     32.4582,     12.0000,    286.0000,     38.2121,     57.7547,    -44.1616,    -60.0185,    0.040000,    0.146667,    0.176667,     35.3653,   1377.6080,   1713.3320,      3.5657,      7.2281,      7.4462,      1.1302,     44.0272,     54.7567,     44.5305,     55.3826,      0.8041,      0.2133,     40.3612,     67.0166,      1.6604,      1.2432,      1.9236,      0.9594,      0.2265,
                              ,    00:12:30,         418,          24,      5.7416,         283,     94.3144,     -0.6731,      1.2799,      8.4828,      5.6734,     55.7157,      0.3257,      2.9470,      0.9608,    676.3577,     55.0533,     88.7104,      7.7282,     75.3033,    106.5030,     56.4098,         133,     31.8945,     11.6111,    287.0000,     41.3234,     58.4132,    -43.6459,    -57.9501,    0.040000,    0.146667,    0.150000,     18.2035,   1284.6923,   1470.8726,      2.9016,      7.1583,      7.2936,      0.6635,     46.8245,     53.6104,     47.1372,     53.9685,      0.8734,      0.2312,     39.9357,     66.8539,      1.6740,      1.2441,      1.9277,      1.0006,      0.1923,
                              ,    00:13:30,         421,          22,      5.2257,         283,     94.3144,     -0.6806,      1.3546,      8.8191,      4.9089,     60.6247,      0.2502,      3.1973,      0.8336,    672.0197,     52.6854,     89.2831,      7.4224,     75.7372,    106.5030,     56.2965,         138,     32.8571,     12.0286,    287.0000,     42.4860,     59.4215,    -44.1434,    -59.3222,    0.033333,    0.146667,    0.276667,     61.0268,    854.4000,   1198.8957,      4.1113,      6.7504,      7.0892,      2.8258,     39.5627,     55.5145,     40.7132,     57.1289,      0.7127,      0.2286,     39.8553,     63.0085,      1.5809,      1.2561,      1.9331,      0.9742,      0.2231,
                              ,    00:14:30,         412,          26,      6.3107,         281,     93.6455,     -0.6392,      1.2761,      8.7937,      4.0290,     64.6537,      0.1763,      3.3736,      0.6871,    680.7323,     53.0036,     88.1404,      7.3537,     70.0935,    106.5030,     56.3503,         134,     32.6034,     12.4848,    285.0000,     47.0269,     62.2097,    -45.7704,    -61.2323,    0.026667,    0.146667,    0.276667,    155.9492,    935.4858,   1303.1991,      5.0495,      6.8411,      7.1726,      6.4504,     38.6935,     53.9028,     41.3614,     57.6194,      0.7178,      0.2274,     39.8955,     63.2429,      1.5852,      1.2076,      1.8576,      0.9053,      0.2170,
                              ,    00:15:30,         408,          29,      7.1078,         279,     92.9766,     -0.7673,      1.3883,      9.6793,      6.0711,     70.7248,      0.3696,      3.7432,      1.0270,    683.5186,     47.5022,     87.7811,      6.4552,     70.0935,    104.4137,     51.0242,         127,     31.2039,     13.1613,    246.0000,     47.6100,     58.6239,    -46.6088,    -57.1280,    0.026667,    0.113333,    0.273333,    133.6194,   1090.5624,   1360.6523,      4.8950,      6.9944,      7.2157,      5.0726,     41.4011,     51.6545,     43.6134,     54.4148,      0.8015,      0.2214,     36.1240,     56.6505,      1.5682,      1.2396,      1.8798,      0.8481,      0.3077,
                              ,    00:16:30,         408,          34,      8.3333,         277,     92.3077,     -0.8250,      1.4554,      9.7067,      3.6786,     74.4034,      0.1503,      3.8935,      0.6288,    678.1824,     49.1002,     88.4718,      6.7055,     70.0935,    104.4137,     50.4508,         124,     30.4668,     14.5714,    253.0000,     52.1900,     59.5871,    -50.6878,    -57.0879,    0.026667,    0.113333,    0.163333,     74.3612,   1028.6449,   1210.6054,      4.3089,      6.9360,      7.0989,      3.1306,     43.3053,     50.9657,     44.7048,     52.6127,      0.8497,      0.2074,     35.7181,     59.6093,      1.6689,      1.2213,      1.8495,      0.8972,      0.3113,
                              ,    00:17:30,         412,          31,      7.5243,         280,     93.3110,     -0.7635,      1.3472,      9.1973,      5.6931,     80.0965,      0.3278,      4.2213,      0.9641,    679.7919,     48.6365,     88.2623,      6.4705,     70.0935,    104.4137,     51.9121,         127,     30.9002,     12.8750,    261.0000,     49.2725,     59.8541,    -50.9994,    -58.6265,    0.026667,    0.053333,    0.160000,     56.6994,    720.6479,   1078.6238,      4.0378,      6.5802,      6.9834,      2.9871,     37.9657,     56.8248,     39.1347,     58.5745,      0.6681,      0.2085,     36.7522,     58.2251,      1.5843,      1.2123,      1.8657,      0.9267,      0.2957,
                              ,    00:18:30,         410,          35,      8.5366,         281,     93.6455,     -0.6388,      1.2439,      8.8274,      5.6649,     85.7614,      0.3248,      4.5461,      0.9594,    685.2867,     52.2602,     87.5546,      6.8018,     70.0935,    103.7920,     55.6186,         128,     31.2958,     13.2258,    284.0000,     49.5552,     62.9146,    -53.5379,    -60.7930,    0.030000,    0.053333,    0.156667,     29.6859,    957.6756,   1141.5979,      3.3907,      6.8645,      7.0402,      1.3540,     43.6805,     52.0694,     44.2801,     52.7841,      0.8389,      0.2381,     39.3764,     62.6412,      1.5908,      1.2036,      1.7784,      0.7849,      0.2952,
                              ,    00:19:30,         408,          42,     10.2941,         273,     90.9699,     -0.5072,      1.3146,      8.5404,      4.7100,     90.4714,      0.2324,      4.7785,      0.8005,    669.2893,     55.6115,     89.6473,      7.5429,     73.5829,    110.8872,     62.4210,         146,     35.8722,     14.5714,    285.0000,     52.8926,     69.8959,    -57.7420,    -69.7389,    0.036667,    0.070000,    0.283333,     57.2063,   1249.3641,   1544.0876,      4.0467,      7.1304,      7.3422,      1.9373,     42.3094,     52.2901,     43.1452,     53.3231,      0.8091,      0.2514,     44.1932,     64.9840,      1.4705,      1.1973,      1.7965,      0.8332,      0.3676,
                              ,    00:20:30,         406,          47,     11.5764,         270,     89.9666,     -0.4500,      1.3668,      8.5937,      4.3429,     94.8143,      0.2012,      4.9797,      0.7394,    663.9850,     57.5610,     90.3635,      7.9603,     73.5829,    110.8872,     65.3132,         151,     37.2840,     13.0968,    286.0000,     50.1618,     71.6248,    -53.4529,    -71.3678,    0.040000,    0.066667,    0.283333,    169.9586,   1621.8701,   2361.5292,      5.1356,      7.3913,      7.7671,      3.8982,     37.1991,     54.1639,     38.7080,     56.3609,      0.6868,      0.2670,     46.2405,     67.1073,      1.4513,      1.2009,      1.8273,      0.8200,      0.3178,
                              ,    00:21:30,         402,          42,     10.4478,         273,     90.9699,     -0.3325,      1.2248,      8.4926,      5.8423,    100.6566,      0.3439,      5.3237,      0.9889,    677.2910,     57.8848,     88.5882,      7.6617,     73.5829,    110.8872,     67.0338,         162,     40.3990,     12.9677,    286.0000,     51.6294,     74.3522,    -52.9122,    -73.6073,    0.040000,    0.086667,    0.220000,    173.8836,   1780.6612,   1920.0787,      5.1584,      7.4847,      7.5601,      4.2434,     43.4543,     46.8566,     45.3800,     48.9330,      0.9274,      0.2854,     47.4593,     66.8041,      1.4076,      1.1977,      1.9127,      0.7972,      0.3676,
                              ,    00:22:30,         395,          46,     11.6456,         268,     89.2977,     -0.3126,      1.1987,      8.2583,      5.8473,    106.5039,      0.3445,      5.6682,      0.9898,    676.5040,     59.2982,     88.6913,      7.8256,     73.5829,    110.8872,     68.0487,         161,     40.8629,     14.1071,    293.0000,     53.4263,     75.4273,    -55.7432,    -75.4543,    0.026667,    0.050000,    0.290000,     82.8704,   1371.2685,   1371.9362,      4.4173,      7.2235,      7.2240,      2.8303,     46.8335,     46.8563,     48.1976,     48.2211,      0.9995,      0.2798,     48.1789,     68.7530,      1.4270,      1.2236,      1.9515,      0.8474,      0.4059,
                              ,    00:23:30,         395,          41,     10.3797,         270,     89.9666,     -0.3208,      1.1999,      8.5359,      4.4539,    110.9578,      0.2104,      5.8786,      0.7579,    682.0876,     59.1727,     87.9652,      7.7561,     74.1176,    110.8872,     66.9888,         163,     41.3706,     15.1923,    286.0000,     58.8943,     77.8996,    -55.8545,    -73.9496,    0.030000,    0.126667,    0.323333,     81.5746,   1182.5357,   1521.0648,      4.4015,      7.0754,      7.3272,      2.8440,     41.2278,     53.0302,     42.4346,     54.5825,      0.7774,      0.2517,     47.4286,     68.9893,      1.4546,      1.1871,      1.9375,      0.7546,      0.4479,
                              ,    00:24:30,         399,          40,     10.0251,         275,     91.6388,     -0.3912,      1.0878,      8.0294,      6.0027,    116.9605,      0.3618,      6.2404,      1.0156,    687.8710,     58.6904,     87.2257,      7.4499,     73.7047,    112.3145,     63.9792,         167,     41.9598,     13.3000,    287.0000,     58.6675,     75.4168,    -54.6766,    -69.8895,    0.030000,    0.130000,    0.323333,    140.6715,   1157.8933,   1971.0405,      4.9464,      7.0544,      7.5863,      4.1392,     34.0705,     57.9970,     35.5416,     60.5012,      0.5875,      0.2231,     45.2972,     69.6413,      1.5374,      1.1732,      1.8053,      0.7308,      0.3595,
                              ,    00:25:30,         382,          59,     15.4450,         265,     88.2943,     -0.3182,      0.8638,      6.6842,      4.9793,    121.9398,      0.2567,      6.4971,      0.8453,    692.3323,     65.2179,     86.6636,      8.0403,     70.0893,    112.3145,     66.7837,         168,     44.0945,     12.7333,    367.0000,     69.5970,     80.0243,    -64.3600,    -72.2589,    0.033333,    0.093333,    0.243333,    131.8318,   1292.0887,   2394.1683,      4.8815,      7.1640,      7.7808,      3.3437,     32.7713,     60.7234,     33.9050,     62.8240,      0.5397,      0.2054,     47.2859,     79.0149,      1.6710,      1.1970,      1.7756,      0.9111,      0.3295,
                              ,    00:26:30,         371,          84,     22.6415,         258,     85.9532,     -0.0811,      0.7675,      5.8967,      5.8311,    127.7709,      0.3427,      6.8398,      0.9871,    693.7828,     83.3286,     86.4824,     10.7736,     54.3918,    112.3145,     76.7507,         171,     46.2162,     14.8400,    460.0000,     83.3338,     89.2282,    -75.1386,    -80.0045,    0.036667,    0.093333,    0.243333,    272.7213,   3443.7070,   2206.2826,      5.6085,      8.1443,      7.6991,      4.5396,     57.3228,     36.7250,     60.0488,     38.4715,      1.5609,      0.1849,     54.3444,    104.7259,      1.9271,      1.1659,      1.6207,      1.0177,      0.3495,
                              ,    00:27:30,         355,          93,     26.1972,         262,     87.2910,      0.5225,      0.3198,      5.1705,      4.6532,    132.4241,      0.2274,      7.0672,      0.7910,    737.4361,     98.1219,     81.3630,     11.7176,     47.8362,    112.3145,     91.6614,         182,     51.4124,     16.1364,    494.0000,     90.7817,    100.5310,    -86.3413,    -96.1345,    0.036667,    0.096667,    0.190000,    993.7994,   8589.2619,   2889.4858,      6.9015,      9.0583,      7.9688,      8.0422,     69.5076,     23.3828,     75.5864,     25.4278,      2.9726,      0.1747,     64.9077,    122.4071,      1.8859,      1.0747,      1.4519,      1.0673,      0.2825,
                              ,    00:28:30,         329,         126,     38.2979,         256,     85.2843,      0.9126,     -0.0316,      4.4148,      5.1107,    137.5348,      0.2691,      7.3363,      0.8672,    776.8720,    117.1363,     77.2328,     13.3570,     39.8919,    138.6424,    100.7342,         169,     51.5244,     19.3529,    606.0000,    101.6433,    102.2169,   -106.2433,   -109.1892,    0.036667,    0.046667,    0.183333,   1599.1531,   9928.0535,   4277.4701,      7.3772,      9.2031,      8.3611,     10.1065,     62.7444,     27.0332,     69.7986,     30.0725,      2.3210,      0.1775,     71.3389,    149.6549,      2.0978,      1.0030,      1.3058,      1.1158,      0.3987,
                              ,    00:29:30,         316,         149,     47.1519,         244,     81.2081,      1.2121,     -0.0497,      3.8876,      0.0000,    137.5348,      0.0000,      7.3363,      0.1651,    768.4814,    136.9844,     78.0761,     16.3283,     39.8919,    214.6535,    113.6627,         171,     54.2857,     22.5714,    713.0000,    122.3480,    116.0008,   -127.4261,   -126.0948,    0.033333,    0.070000,    0.150000,   3380.3330,   8757.3359,   6822.2286,      8.1257,      9.0776,      8.8279,     18.1726,     47.0792,     36.6761,     57.5348,     44.8213,      1.2836,      0.1811,     80.5020,    175.7378,      2.1830,      0.8843,      1.1645,      1.1358,      0.3170,
                              ,    00:30:30,         309,         146,     47.2492,         241,     80.2013,      1.2448,     -0.1314,      3.5856,      0.0000,    137.5348,      0.0000,      7.3363,      0.1651,    774.4656,    138.7111,     77.4728,     16.2621,     39.8919,    214.6535,    114.0275,         173,     56.1688,     28.0909,    734.0000,    119.8963,    116.3743,   -126.9162,   -133.3538,    0.026667,    0.070000,    0.173333,   6258.1285,  15013.6332,   7744.1500,      8.7416,      9.6167,      8.9547,     22.1890,     53.2327,     27.4578,     68.4127,     35.2878,      1.9387,      0.1732,     80.7639,    178.6491,      2.2120,      0.9328,      1.3052,      1.2971,      0.3893,
                              ,    00:31:30,         298,         149,     50.0000,         238,     79.2642,      1.4361,     -0.2832,      3.4973,      9.1380,    146.6728,      0.8423,      8.1786,      1.5375,    796.9230,    142.5447,     75.2896,     15.9142,     39.8919,    214.6535,    117.4614,         171,     57.5758,     29.8000,    734.0000,    128.7153,    123.3958,   -136.8894,   -143.2719,    0.026667,    0.093333,    0.173333,   4777.3729,  18177.2301,   6196.1457,      8.4716,      9.8079,      8.7317,     16.8008,     63.9248,     21.7903,     76.8335,     26.1905,      2.9336,      0.1677,     83.1979,    183.9005,      2.2104,      0.9110,      1.3132,      1.1774,      0.3692,
                              ,    00:32:30,         311,         141,     45.3376,         236,     78.5953,      1.0013,      0.0187,      3.7989,      6.2842,    152.9570,      0.3945,      8.5731,      1.0625,    757.2446,    133.6072,     79.2346,     16.8550,     39.8919,    214.6535,    107.9889,         171,     55.1613,     19.4375,    718.0000,    121.0347,    111.8588,   -120.2151,   -122.7691,    0.026667,    0.053333,    0.173333,   1988.5606,  11992.8749,   4063.7937,      7.5952,      9.3921,      8.3099,     11.4405,     68.9966,     23.3796,     77.9099,     26.3998,      2.9512,      0.1753,     76.4861,    172.7058,      2.2580,      0.9544,      1.3690,      1.1801,      0.3883,
                              ,    00:33:30,         322,         117,     36.3354,         236,     78.6667,      0.6889,      0.1878,      3.9797,      0.8336,    153.7906,      0.0000,      8.5731,      0.1651,    735.4352,    120.4124,     81.5843,     15.7843,     47.2922,    214.6535,     99.6499,         174,     54.2056,     18.9412,    666.0000,     94.7018,     98.8516,    -94.0935,   -107.0223,    0.040000,    0.056667,    0.183333,   1287.2974,   8373.1364,   4202.7453,      7.1603,      9.0328,      8.3435,      9.5750,     62.2799,     31.2603,     68.8747,     34.5704,      1.9923,      0.1785,     70.5748,    154.4207,      2.1880,      1.0426,      1.4693,      1.0355,      0.3179,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
