  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         260,         130,     50.0000,         230,     76.6102,      0.1096,     -0.0843,      7.4482,         NaN,      0.0000,         NaN,      0.0000,         NaN,    871.2245,     65.3028,     68.8686,      5.2278,     46.3676,     90.0770,     55.2770,          69,     26.6409,     13.0000,    311.0000,     49.4995,     55.8591,    -53.2470,    -56.3204,    0.030000,    0.046667,    0.150000,    547.3681,    683.4838,    451.9027,      6.3051,      6.5272,      6.1135,     33.1510,     41.3947,     27.3692,     61.9227,     40.9418,      1.5125,      0.1568,     39.1635,     83.6562,      2.1361,      0.8854,      1.2593,      1.2660,      0.3151,
                              ,    00:03:30,         262,         127,     48.4733,         234,     77.9264,     -0.1073,     -0.1890,      7.1609,      2.9128,      2.9128,      0.0997,      0.0997,      0.5013,    894.6163,     63.8399,     67.0679,      4.7402,     40.6349,     90.0770,     45.2669,          64,     24.5211,     10.9167,    291.0000,     44.8506,     46.7017,    -49.0235,    -49.9010,    0.030000,    0.046667,    0.203333,   1394.7740,   2172.7349,    806.9188,      7.2405,      7.6837,      6.6932,     32.2982,     50.3131,     18.6855,     74.3157,     27.5997,      2.6926,      0.1466,     32.0716,     84.2788,      2.6278,      0.9900,      1.3680,      1.3267,      0.4481,
                              ,    00:04:30,         254,         131,     51.5748,         239,     79.7980,      0.1267,     -0.3687,      7.1674,      1.0664,      3.9792,      0.0069,      0.1066,      0.1940,    935.5419,     67.6110,     64.1340,      4.6064,     40.6349,     87.5234,     47.3577,          66,     26.0870,     11.5455,    303.0000,     49.2859,     48.3959,    -52.6930,    -50.5349,    0.033333,    0.063333,    0.163333,   2454.4221,   4050.2421,   1063.6289,      7.8056,      8.3065,      6.9694,     33.4127,     55.1370,     14.4795,     82.8041,     21.7451,      3.8079,      0.1267,     33.5534,     89.6228,      2.6711,      0.9399,      1.2454,      1.2843,      0.4679,
                              ,    00:05:30,         266,         135,     50.7519,         245,     81.6054,      0.2106,     -0.3505,      6.8525,      2.1247,      6.1038,      0.0554,      0.1620,      0.3702,    919.0220,     74.3782,     65.2868,      5.2839,     40.6349,     90.3267,     53.0347,          81,     30.5660,     14.0000,    315.0000,     63.0562,     57.7345,    -63.8835,    -57.8459,    0.036667,    0.063333,    0.166667,   1836.8859,   3581.2456,    803.5059,      7.5158,      8.1835,      6.6890,     31.0290,     60.4951,     13.5730,     87.7109,     19.6793,      4.4570,      0.1260,     37.5733,     98.1058,      2.6110,      0.9777,      1.3906,      1.3825,      0.4298,
                              ,    00:06:30,         264,         159,     60.2273,         243,     80.9365,      0.4747,     -0.5010,      6.0596,      0.0000,      6.1038,      0.0000,      0.1620,      0.1651,    919.7118,     79.6144,     65.2378,      5.6713,     40.6349,     90.3267,     61.8835,          94,     35.7414,     18.8571,    347.0000,     80.7644,     75.7087,    -70.9067,    -69.6557,    0.036667,    0.063333,    0.163333,    811.4931,   2284.0472,   1109.6419,      6.6989,      7.7337,      7.0118,     19.3077,     54.3440,     26.4015,     67.3472,     32.7188,      2.0584,      0.1404,     43.8418,    103.9106,      2.3701,      0.8809,      1.2459,      1.2535,      0.4579,
                              ,    00:07:30,         297,         189,     63.6364,         255,     84.9498,      0.0407,     -0.1369,      6.4350,      1.5391,      7.6430,      0.0272,      0.1892,      0.2727,    859.3448,     76.9416,     69.8206,      6.2663,     40.6349,    102.8549,     56.3430,          90,     30.4054,     21.2143,    347.0000,     76.5301,     70.1896,    -66.9060,    -64.6635,    0.033333,    0.113333,    0.160000,    682.5807,   2543.8045,   2063.8611,      6.5259,      7.8414,      7.6323,     12.8995,     48.0731,     39.0031,     55.1927,     44.7794,      1.2325,      0.1739,     39.9097,    101.2301,      2.5365,      0.8953,      1.1487,      1.1471,      0.3454,
                              ,    00:08:30,         307,         199,     64.8208,         248,     82.6087,     -0.1901,      0.1024,      6.1710,      2.4093,     10.0522,      0.0705,      0.2597,      0.4175,    808.6630,     77.8919,     74.1965,      7.1594,     46.9499,    104.8183,     56.3167,          93,     30.3922,     18.0588,    384.0000,     80.4501,     72.6305,    -66.1941,    -64.6887,    0.040000,    0.070000,    0.176667,    359.0179,   2663.4288,   2172.7349,      5.8834,      7.8874,      7.6837,      7.0565,     52.3495,     42.7050,     56.3240,     45.9472,      1.2258,      0.2176,     39.8872,    102.8656,      2.5789,      0.8726,      1.0021,      1.1935,      0.4222,
                              ,    00:09:30,         303,         192,     63.3663,         249,     82.8859,     -0.0889,      0.0006,      5.9187,      4.3284,     14.3806,      0.2000,      0.4597,      0.7370,    818.5409,     78.8426,     73.3012,      7.0813,     48.9495,    104.8183,     58.2216,         103,     34.1060,     17.8235,    386.0000,     84.5431,     77.5923,    -74.9234,    -71.8211,    0.040000,    0.043333,    0.176667,    483.7524,   4237.7197,   1234.5893,      6.1816,      8.3518,      7.1185,      8.6386,     75.6749,     22.0466,     82.8303,     24.1312,      3.4325,      0.2149,     41.2375,    103.7563,      2.5161,      0.9008,      1.0920,      1.1347,      0.5178,
                              ,    00:10:30,         304,         193,     63.4868,         252,     83.8926,     -0.0005,     -0.1042,      5.4671,      3.9848,     18.3654,      0.1729,      0.6327,      0.6798,    826.7182,     85.4254,     72.5761,      7.5325,     48.9495,    126.0359,     60.5767,         105,     34.6535,     17.8824,    420.0000,     87.0875,     78.2849,    -80.1821,    -74.5583,    0.040000,    0.046667,    0.180000,    790.5237,   5137.3899,    624.2879,      6.6727,      8.5443,      6.4366,     13.0425,     84.7593,     10.2998,     97.4720,     11.8447,      8.2292,      0.2135,     42.9058,    112.9311,      2.6321,      0.8892,      1.0532,      1.3480,      0.3994,
                              ,    00:11:30,         296,         197,     66.5541,         245,     81.7568,     -0.0844,     -0.1877,      4.4184,      0.0000,     18.3654,      0.0000,      0.6327,      0.1651,    821.7150,    103.7404,     73.0180,     11.1867,     48.6080,    126.0359,     60.1964,         105,     35.5932,     21.1429,    529.0000,    102.2445,     76.5499,    -95.4402,    -72.9302,    0.040000,    0.046667,    0.163333,    810.1648,   5437.5866,    748.9687,      6.6972,      8.6011,      6.6187,     12.3277,     82.7402,     11.3966,     94.3744,     12.9991,      7.2601,      0.2032,     42.6416,    140.0592,      3.2846,      0.9041,      1.0761,      1.3358,      0.3923,
                              ,    00:12:30,         260,         173,     66.5385,         232,     77.3333,      0.3498,     -0.5940,      4.1614,      3.8018,     22.1672,      0.1593,      0.7919,      0.6493,    893.6767,    112.4390,     67.1384,     10.0137,     40.4322,    126.0359,     64.5908,         100,     38.6100,     26.0000,    544.0000,    105.7161,     80.6955,    -96.1791,    -71.9258,    0.040000,    0.053333,    0.166667,   1404.0734,  10442.9764,   1376.9973,      7.2471,      9.2537,      7.2277,     11.0163,     81.9350,     10.8038,     92.0786,     12.1414,      7.5839,      0.1697,     45.7612,    152.5757,      3.3342,      0.9123,      1.1570,      1.4462,      0.4081,
                              ,    00:13:30,         248,         165,     66.5323,         236,     78.5235,      0.6646,     -0.8985,      3.7417,      3.2978,     25.4650,      0.1241,      0.9160,      0.5654,    947.5693,    117.6505,     63.3199,      9.1899,     40.4322,    126.0359,     67.4286,         102,     41.2955,     22.5455,    568.0000,    103.9453,     80.1630,   -112.7279,    -80.4974,    0.040000,    0.053333,    0.166667,   2485.3713,  18283.7571,   1247.4553,      7.8182,      9.8138,      7.1289,     11.7443,     86.3977,      5.8947,     97.8948,      6.6791,     14.6568,      0.1542,     47.7776,    159.5412,      3.3392,      0.8575,      1.1531,      1.4502,      0.3373,
                              ,    00:14:30,         272,         172,     63.2353,         243,     80.9365,      0.4059,     -0.6322,      3.9218,      0.0000,     25.4650,      0.0000,      0.9160,      0.1651,    894.7050,    117.9297,     67.0612,     10.3505,     40.4322,    126.0359,     66.6577,         108,     39.8524,     24.7273,    563.0000,     99.1399,     82.2724,   -108.3640,    -81.0453,    0.040000,    0.056667,    0.166667,   3244.2786,  14637.4619,    681.4366,      8.0846,      9.5913,      6.5242,     18.6688,     84.2297,      3.9213,    103.5639,      4.8213,     21.4803,      0.1742,     47.2217,    160.1348,      3.3911,      0.8789,      1.1569,      1.5880,      0.3421,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     91.8619,      7.1944,      0.8253,      0.1184,      0.0000,      0.0000,    00:12:37,    00:00:59,    00:00:07,    00:00:01,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,      0.0000,    100.0000,      0.0000,      0.0000,    00:00:00,    00:00:00,    00:13:44,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,      0.0000,    100.0000,      0.0000,      0.0000,    00:00:00,    00:00:00,    00:13:44,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     19.7106,     25.4650,     45.1755,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       4.522,       0.821,       0.000,      0.1270,       0.000,  18874.1289,            ,            ,            ,            ,            ,            ,
                              ,       5.264,       0.821,       0.003,      4.5725,       0.003,  37867.5649,            ,            ,            ,            ,            ,            ,
                              ,       7.040,       0.821,       0.007,     52.6609,       0.007,  38227.6273,            ,            ,            ,            ,            ,            ,
                              ,       7.790,       0.821,       0.010,    814.9424,       0.010,  38834.8764,            ,            ,            ,            ,            ,            ,
                              ,       8.354,       0.821,       0.013,   2715.5342,       0.013,  39700.0425,            ,            ,            ,            ,            ,            ,
                              ,       8.662,       0.821,       0.017,   4898.3657,       0.017,  40838.1252,            ,            ,            ,            ,            ,            ,
                              ,      10.614,       0.821,       0.020,  12822.3691,       0.020,  42268.2444,            ,            ,            ,            ,            ,            ,
                              ,      11.326,       0.821,       0.023,  19552.0692,       0.023,  44013.2352,            ,            ,            ,            ,            ,            ,
                              ,      13.218,       0.821,       0.027,  21433.3547,       0.027,  46098.7684,            ,            ,            ,            ,            ,            ,
                              ,      14.276,       1.058,       0.030,  42119.8016,       0.030,  48551.6484,            ,            ,            ,            ,            ,            ,
                              ,      15.018,       0.742,       0.033,  78177.5860,       0.033,  51396.7789,            ,            ,            ,            ,            ,            ,
                              ,      16.018,       1.000,       0.037, 131387.8969,       0.037,  54652.0661,            ,            ,            ,            ,            ,            ,
                              ,      16.782,       1.144,       0.040, 120110.6095,       0.040,  58320.3355,            ,            ,            ,            ,            ,            ,
                              ,      17.896,       1.114,       0.043,  76578.2310,       0.043,  62377.2688,            ,            ,            ,            ,            ,            ,
                              ,      20.062,       1.000,       0.047, 159248.6187,       0.047,  66754.7603,            ,            ,            ,            ,            ,            ,
                              ,      20.942,       0.880,       0.050, 150138.8281,       0.050,  71320.4516,            ,            ,            ,            ,            ,            ,
                              ,      21.744,       0.811,       0.053, 188901.1454,       0.053,  75857.2111,            ,            ,            ,            ,            ,            ,
                              ,      23.132,       0.795,       0.057, 207788.4431,       0.057,  80051.2003,            ,            ,            ,            ,            ,            ,
                              ,      25.828,       0.820,       0.060,  66078.6293,       0.060,  83502.3820,            ,            ,            ,            ,            ,            ,
                              ,      28.042,       0.875,       0.063,  48175.3854,       0.063,  85772.0030,            ,            ,            ,            ,            ,            ,
                              ,      28.860,       0.946,       0.067,  39847.5038,       0.067,  86470.6179,            ,            ,            ,            ,            ,            ,
                              ,      30.176,       1.021,       0.070,  51292.7223,       0.070,  85365.6498,            ,            ,            ,            ,            ,            ,
                              ,      30.530,       1.089,       0.073,  35294.0747,       0.073,  82462.8383,            ,            ,            ,            ,            ,            ,
                              ,      32.016,       1.137,       0.077,  33902.9682,       0.077,  78016.4874,            ,            ,            ,            ,            ,            ,
                              ,      33.344,       1.152,       0.080,  56476.6240,       0.080,  72459.1813,            ,            ,            ,            ,            ,            ,
                              ,      34.468,       1.124,       0.083,  57505.7380,       0.083,  66286.9355,            ,            ,            ,            ,            ,            ,
                              ,      36.068,       1.048,       0.087,  15397.3319,       0.087,  59953.0310,            ,            ,            ,            ,            ,            ,
                              ,      36.788,       0.956,       0.090,  42595.6388,       0.090,  53805.0786,            ,            ,            ,            ,            ,            ,
                              ,      37.560,       0.888,       0.093,  31307.9961,       0.093,  48068.9532,            ,            ,            ,            ,            ,            ,
                              ,      38.446,       0.886,       0.097,  23201.7792,       0.097,  42863.9504,            ,            ,            ,            ,            ,            ,
                              ,      39.402,       0.956,       0.100,  21920.2413,       0.100,  38230.6092,            ,            ,            ,            ,            ,            ,
                              ,      39.982,       1.000,       0.103,  19299.0010,       0.103,  34158.5621,            ,            ,            ,            ,            ,            ,
                              ,      41.252,       1.003,       0.107,  14583.4994,       0.107,  30608.7097,            ,            ,            ,            ,            ,            ,
                              ,      43.028,       0.975,       0.110,  20441.5366,       0.110,  27528.6247,            ,            ,            ,            ,            ,            ,
                              ,      45.222,       0.928,       0.113,  34312.4467,       0.113,  24862.2060,            ,            ,            ,            ,            ,            ,
                              ,      45.864,       0.875,       0.117,  24990.7753,       0.117,  22555.1663,            ,            ,            ,            ,            ,            ,
                              ,      46.692,       0.828,       0.120,  20721.5358,       0.120,  20557.7843,            ,            ,            ,            ,            ,            ,
                              ,      47.382,       0.797,       0.123,  11074.4789,       0.123,  18825.9920,            ,            ,            ,            ,            ,            ,
                              ,      48.504,       0.790,       0.127,   6053.2624,       0.127,  17321.5188,            ,            ,            ,            ,            ,            ,
                              ,      49.316,       0.812,       0.130,  20720.4897,       0.130,  16011.5480,            ,            ,            ,            ,            ,            ,
                              ,      50.594,       0.863,       0.133,  31343.0983,       0.133,  14868.1535,            ,            ,            ,            ,            ,            ,
                              ,      51.028,       0.914,       0.137,  25032.4046,       0.137,  13867.6718,            ,            ,            ,            ,            ,            ,
                              ,      51.956,       0.928,       0.140,  17725.9623,       0.140,  12990.0879,            ,            ,            ,            ,            ,            ,
                              ,      53.056,       0.880,       0.143,  10857.4384,       0.143,  12218.4744,            ,            ,            ,            ,            ,            ,
                              ,      54.296,       0.792,       0.147,   9084.0710,       0.147,  11538.4973,            ,            ,            ,            ,            ,            ,
                              ,      54.996,       0.700,       0.150,  10005.4097,       0.150,  10937.9906,            ,            ,            ,            ,            ,            ,
                              ,      56.624,       0.637,       0.153,   5677.8737,       0.153,  10406.5957,            ,            ,            ,            ,            ,            ,
                              ,      57.308,       0.628,       0.157,   6855.4392,       0.157,   9935.4575,            ,            ,            ,            ,            ,            ,
                              ,      58.008,       0.700,       0.160,  15424.5982,       0.160,   9516.9696,            ,            ,            ,            ,            ,            ,
                              ,      58.844,       0.836,       0.163,  23906.7934,       0.163,   9144.5618,            ,            ,            ,            ,            ,            ,
                              ,      59.476,       0.903,       0.167,  22655.7037,       0.167,   8812.5217,            ,            ,            ,            ,            ,            ,
                              ,      60.562,       0.896,       0.170,   7889.6969,       0.170,   8515.8458,            ,            ,            ,            ,            ,            ,
                              ,      60.992,       0.853,       0.173,  10625.0393,       0.173,   8250.1151,            ,            ,            ,            ,            ,            ,
                              ,      61.804,       0.812,       0.177,  14288.8676,       0.177,   8011.3906,            ,            ,            ,            ,            ,            ,
                              ,      62.602,       0.798,       0.180,  12040.3128,       0.180,   7796.1262,            ,            ,            ,            ,            ,            ,
                              ,      63.432,       0.789,       0.183,   4905.6886,       0.183,   7601.0959,            ,            ,            ,            ,            ,            ,
                              ,      65.720,       0.777,       0.187,   2934.8447,       0.187,   7423.3350,            ,            ,            ,            ,            ,            ,
                              ,      66.228,       0.764,       0.190,   1095.5605,       0.190,   7260.0919,            ,            ,            ,            ,            ,            ,
                              ,      66.952,       0.750,       0.193,   4329.6730,       0.193,   7108.7917,            ,            ,            ,            ,            ,            ,
                              ,      68.320,       0.736,       0.197,   5577.8877,       0.197,   6967.0097,            ,            ,            ,            ,            ,            ,
                              ,      68.912,       0.721,       0.200,   8085.9330,       0.200,   6832.4556,            ,            ,            ,            ,            ,            ,
                              ,      72.186,       0.707,       0.203,   8248.5016,       0.203,   6702.9668,            ,            ,            ,            ,            ,            ,
                              ,      73.954,       0.694,       0.207,   4307.4054,       0.207,   6576.5123,            ,            ,            ,            ,            ,            ,
                              ,      74.318,       0.683,       0.210,   6382.4030,       0.210,   6451.2047,            ,            ,            ,            ,            ,            ,
                              ,      75.442,       0.673,       0.213,   8857.1683,       0.213,   6325.3203,            ,            ,            ,            ,            ,            ,
                              ,      76.578,       0.666,       0.217,   7839.2120,       0.217,   6197.3248,            ,            ,            ,            ,            ,            ,
                              ,      80.426,       0.663,       0.220,   5326.9909,       0.220,   6065.9035,            ,            ,            ,            ,            ,            ,
                              ,      82.608,       0.662,       0.223,   4802.6250,       0.223,   5929.9910,            ,            ,            ,            ,            ,            ,
                              ,      84.200,       0.666,       0.227,   4561.2571,       0.227,   5788.7991,            ,            ,            ,            ,            ,            ,
                              ,      85.752,       0.674,       0.230,   4186.9475,       0.230,   5641.8373,            ,            ,            ,            ,            ,            ,
                              ,      88.242,       0.688,       0.233,   3883.0277,       0.233,   5488.9241,            ,            ,            ,            ,            ,            ,
                              ,      88.766,       0.707,       0.237,   2604.3949,       0.237,   5330.1856,            ,            ,            ,            ,            ,            ,
                              ,      89.210,       0.732,       0.240,   4154.9355,       0.240,   5166.0401,            ,            ,            ,            ,            ,            ,
                              ,      89.974,       0.764,       0.243,   4727.0285,       0.243,   4997.1694,            ,            ,            ,            ,            ,            ,
                              ,      91.550,       0.799,       0.247,   8611.4716,       0.247,   4824.4771,            ,            ,            ,            ,            ,            ,
                              ,      92.056,       0.817,       0.250,   4202.1972,       0.250,   4649.0372,            ,            ,            ,            ,            ,            ,
                              ,      92.850,       0.794,       0.253,   3484.8344,       0.253,   4472.0382,            ,            ,            ,            ,            ,            ,
                              ,      93.616,       0.766,       0.257,   2919.5473,       0.257,   4294.7238,            ,            ,            ,            ,            ,            ,
                              ,      94.468,       0.852,       0.260,   4331.4299,       0.260,   4118.3384,            ,            ,            ,            ,            ,            ,
                              ,      95.252,       0.784,       0.263,   2343.6644,       0.263,   3944.0771,            ,            ,            ,            ,            ,            ,
                              ,      97.024,       0.754,       0.267,   1906.4612,       0.267,   3773.0452,            ,            ,            ,            ,            ,            ,
                              ,      97.788,       0.764,       0.270,   2148.6976,       0.270,   3606.2276,            ,            ,            ,            ,            ,            ,
                              ,      98.518,       0.756,       0.273,   2720.7942,       0.273,   3444.4689,            ,            ,            ,            ,            ,            ,
                              ,      99.308,       0.790,       0.277,   2088.6792,       0.277,   3288.4633,            ,            ,            ,            ,            ,            ,
                              ,     100.194,       0.886,       0.280,   2185.7473,       0.280,   3138.7525,            ,            ,            ,            ,            ,            ,
                              ,     101.070,       0.876,       0.283,   1562.5105,       0.283,   2995.7316,            ,            ,            ,            ,            ,            ,
