  HF (n.u.):                  ,     39.1898,     36.1098,
 Total power (ms^2):          ,  20312.0414,  22397.0649,
 LF/HF ratio:                 ,      1.5503,      1.7675,
 RESP (Hz):                   ,    0.221975,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,  102.015018,            ,
  SD2 (ms):                   ,  175.951119,            ,
  SD2/SD1 ratio:              ,    1.724757,            ,
 Approximate entropy (ApEn):  ,      1.3841,            ,
 Sample entropy (SampEn):     ,      1.3114,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.9473,            ,
  alpha 2:                    ,      0.3576,            ,
 Correlation dimension (D2):  ,      3.3143,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     14.6288,            ,
  Max line length (beats):    ,         134,            ,
  Recurrence rate (REC) (%):  ,     31.6827,            ,
  Determinism (DET) (%):      ,     98.2433,            ,
  Shannon entropy:            ,      3.4198,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.3114,            ,
  MSE(2):                     ,      1.2579,            ,
  MSE(3):                     ,      1.1095,            ,
  MSE(4):                     ,      0.9681,            ,
  MSE(5):                     ,      0.9937,            ,
  MSE(6):                     ,      0.8735,            ,
  MSE(7):                     ,      0.7453,            ,
  MSE(8):                     ,      0.7923,            ,
  MSE(9):                     ,      0.6631,            ,
  MSE(10):                    ,      0.6388,            ,
  MSE(11):                    ,      0.5958,            ,
  MSE(12):                    ,      0.5719,            ,
  MSE(13):                    ,      0.5716,            ,
  MSE(14):                    ,      0.5659,            ,
  MSE(15):                    ,      0.5234,            ,
  MSE(16):                    ,      0.4434,            ,
  MSE(17):                    ,      0.3611,            ,
  MSE(18):                    ,      0.4506,            ,
  MSE(19):                    ,      0.3929,            ,
  MSE(20):                    ,      0.4311,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         347,          75,     21.6138,         249,     82.8859,      1.3168,      0.3376,      4.1396,      6.2288,      6.2288,      0.3880,      0.3880,      1.0533,    713.7791,    136.2657,     84.0596,     19.5282,     48.7995,    122.5881,    125.2851,         194,     56.0694,     17.3500,    709.0000,     75.5789,    109.9246,    -81.3981,   -112.5173,    0.040000,    0.073333,    0.163333,   2049.9704,   9470.1704,   3198.0401,      7.6256,      9.1559,      8.0703,     14.2956,     66.0409,     22.3018,     77.0566,     26.0217,      2.9612,      0.1535,     88.7182,    171.3451,      1.9313,      0.9826,      1.2166,      1.1027,      0.3726,
                              ,    00:03:30,         349,          76,     21.7765,         244,     81.3333,      0.7775,      0.4789,      4.3709,      6.0639,     12.2928,      0.3688,      0.7567,      1.0258,    702.3503,    123.9177,     85.4275,     18.2844,     48.7995,    116.6342,    107.8009,         172,     49.4253,     17.4500,    693.0000,     65.1028,     92.7661,    -72.5503,    -96.1755,    0.030000,    0.063333,    0.163333,   2838.1477,  10406.1456,   5722.2311,      7.9509,      9.2502,      8.6521,     14.8688,     54.5167,     29.9782,     64.0385,     35.2141,      1.8185,      0.1517,     76.3388,    157.5196,      2.0634,      1.0029,      1.1638,      1.2161,      0.3952,
                              ,    00:04:30,         350,          71,     20.2857,         244,     81.3559,      0.8938,      0.6348,      5.1030,      4.4513,     16.7440,      0.2102,      0.9669,      0.7574,    689.5925,    108.1494,     87.0079,     16.8576,     49.3627,    116.6342,    111.9584,         172,     49.2837,     14.5833,    556.0000,     63.6035,    100.9036,    -73.8581,   -102.3009,    0.030000,    0.086667,    0.156667,   3225.3656,  10725.9092,   6971.0914,      8.0788,      9.2804,      8.8495,     15.3895,     51.1777,     33.2619,     60.4862,     39.3118,      1.5386,      0.1540,     79.2807,    130.7384,      1.6491,      0.9942,      1.2561,      1.0592,      0.4993,
                              ,    00:05:30,         363,          68,     18.7328,         253,     84.2282,      0.9155,      0.6809,      5.5442,      5.7794,     22.5234,      0.3371,      1.3040,      0.9785,    692.4555,    108.3716,     86.6482,     16.7915,     49.3627,    117.3135,    112.3014,         187,     51.6575,     14.5200,    558.0000,     65.5033,    103.6351,    -71.3260,   -101.7182,    0.040000,    0.086667,    0.196667,    948.9396,   5318.8456,   3867.8520,      6.8553,      8.5790,      8.2605,      9.1863,     51.4897,     37.4432,     56.6982,     41.2308,      1.3751,      0.1783,     79.5190,    131.2643,      1.6507,      1.0497,      1.3650,      0.9787,      0.5368,
                              ,    00:06:30,         365,          69,     18.9041,         248,     82.6667,      0.8697,      0.8028,      5.9607,      5.6172,     28.1406,      0.3198,      1.6238,      0.9515,    680.2746,     96.1988,     88.1997,     13.8465,     58.5796,    117.3135,    110.9737,         200,     54.9451,     16.5909,    467.0000,     62.7013,    110.2130,    -65.7007,   -107.4320,    0.040000,    0.086667,    0.150000,    189.2951,   3415.5686,   3180.3876,      5.2433,      8.1361,      8.0648,      2.5029,     45.1622,     42.0526,     46.3216,     43.1321,      1.0739,      0.2049,     78.5794,    110.8833,      1.4111,      1.0953,      1.6359,      0.8881,      0.3485,
                              ,    00:07:30,         372,          66,     17.7419,         255,     84.9498,      1.1180,      0.7305,      5.9271,      5.5604,     33.7010,      0.3138,      1.9376,      0.9420,    684.3265,     95.1485,     87.6774,     13.8586,     57.9221,    117.3135,    118.2704,         209,     56.3342,     16.1739,    468.0000,     66.7312,    115.7701,    -73.8349,   -117.8081,    0.036667,    0.046667,    0.150000,     93.7259,   2592.3445,   2834.9396,      4.5404,      7.8603,      7.9498,      1.4796,     40.9239,     44.7536,     41.5385,     45.4257,      0.9144,      0.2372,     83.7432,    105.4324,      1.2590,      1.1118,      1.6733,      0.7648,      0.2587,
                              ,    00:08:30,         361,          73,     20.2216,         260,     86.6221,      1.9551,      0.3292,      4.9175,      4.7987,     38.4997,      0.2403,      2.1779,      0.8152,    718.0340,    122.5266,     83.5615,     16.2427,     51.4119,    117.3135,    144.6450,         223,     61.9444,     19.0000,    543.0000,     93.8626,    143.9484,    -94.6370,   -143.6136,    0.036667,    0.103333,    0.296667,    174.2394,   3746.3365,   4225.6941,      5.1604,      8.2285,      8.3489,      1.9948,     42.8899,     48.3779,     43.7629,     49.3625,      0.8866,      0.2510,    102.4219,    139.7155,      1.3641,      1.0625,      1.5189,      0.8609,      0.2450,
                              ,    00:09:30,         348,          81,     23.2759,         264,     87.9599,      2.3783,     -0.0478,      3.9720,      4.8070,     43.3066,      0.2410,      2.4189,      0.8166,    758.7181,    151.6060,     79.0808,     21.3352,     38.9338,    117.3135,    155.8896,         223,     64.2651,     19.3333,    694.0000,    118.0202,    158.5878,   -123.1735,   -163.0239,    0.040000,    0.140000,    0.180000,   1167.8245,  11842.2927,   9676.3549,      7.0629,      9.3794,      9.1774,      5.1002,     51.7183,     42.2591,     54.4978,     44.5302,      1.2238,      0.2503,    110.3921,    183.2898,      1.6604,      1.0271,      1.3825,      0.8013,      0.3115,
                              ,    00:10:30,         326,          88,     26.9939,         262,     87.2054,      3.0639,     -0.3774,      3.3575,      1.6810,     44.9876,      0.0337,      2.4526,      0.2963,    796.4392,    171.6140,     75.3353,     20.6608,     38.9338,    111.6620,    175.4407,         225,     69.2308,     27.1667,    783.0000,    147.5657,    192.8268,   -155.6487,   -199.8999,    0.036667,    0.140000,    0.180000,   3843.9330,  21582.9573,  13698.8656,      8.2543,      9.9797,      9.5251,      9.6808,     54.3560,     34.5002,     60.1821,     38.1981,      1.5755,      0.2240,    124.2471,    208.7526,      1.6801,      1.0976,      1.7891,      0.9479,      0.3449,
                              ,    00:11:30,         317,          95,     29.9685,         261,     86.9565,      3.3370,     -0.6003,      2.7983,      3.6012,     48.5888,      0.1448,      2.5974,      0.6159,    821.8096,    183.0637,     73.0096,     20.2980,     38.9338,    111.6620,    181.9076,         228,     72.1519,     26.4167,    855.0000,    179.9944,    213.3549,   -182.6745,   -220.0586,    0.036667,    0.046667,    0.183333,   8788.8701,  26941.3583,  12191.7936,      9.0812,     10.2014,      9.4085,     18.2576,     55.9668,     25.3267,     68.4672,     30.9835,      2.2098,      0.2280,    128.8323,    224.8969,      1.7457,      1.0898,      1.8756,      1.0139,      0.3918,
                              ,    00:12:30,         328,          96,     29.2683,         263,     87.5839,      3.4559,     -0.4836,      2.7330,      2.6223,     51.2111,      0.0825,      2.6799,      0.4530,    799.3877,    189.7558,     75.0575,     22.3838,     38.9338,    136.9603,    189.8961,         245,     74.9235,     29.8182,    860.0000,    193.3855,    228.3710,   -192.0931,   -229.3207,    0.036667,    0.046667,    0.183333,   7740.4526,  23526.0703,   9335.4626,      8.9542,     10.0659,      9.1416,     19.3857,     58.9203,     23.3804,     73.0891,     29.0028,      2.5201,      0.2390,    134.4827,    232.6828,      1.7302,      1.1549,      1.9784,      1.0708,      0.3976,
                              ,    00:13:30,         331,          96,     29.0030,         261,     86.9565,      3.0948,     -0.3955,      2.7311,      4.8363,     56.0474,      0.2436,      2.9235,      0.8215,    785.7137,    182.0395,     76.3637,     22.7875,     38.9338,    136.9603,    178.8666,         252,     76.3636,     33.1000,    872.0000,    180.6257,    213.3360,   -178.4566,   -211.0468,    0.033333,    0.066667,    0.183333,   2550.3790,  13034.0390,  11238.5807,      7.8440,      9.4753,      9.3271,      9.1908,     46.9707,     40.5004,     51.7246,     44.5995,      1.1598,      0.2600,    126.6707,    223.7932,      1.7667,      1.1459,      1.9484,      0.9715,      0.3715,
                              ,    00:14:30,         357,          79,     22.1289,         263,     87.6667,      2.3873,      0.1920,      4.6742,      8.6434,     64.6908,      0.7473,      3.6708,      1.4552,    737.8389,    149.9842,     81.3186,     19.9157,     50.2736,    136.9603,    159.1516,         225,     63.2022,     19.8333,    617.0000,    120.2724,    160.2488,   -117.7529,   -157.9892,    0.033333,    0.110000,    0.203333,   1346.6455,  11918.1574,  12662.3006,      7.2054,      9.3858,      9.4464,      4.9688,     43.9749,     46.7206,     46.2742,     49.1634,      0.9412,      0.2910,    112.6969,    179.3381,      1.5913,      0.8892,      0.8075,      0.9891,      0.3723,
                              ,    00:15:30,         363,          81,     22.3140,         260,     86.5772,      1.9009,      0.3123,      4.0927,      3.5241,     68.2149,      0.1395,      3.8102,      0.6031,    712.2045,    147.1872,     84.2455,     25.1329,     50.2736,    452.2773,    146.0979,         212,     58.5635,     20.1667,    779.0000,    107.6671,    140.4177,   -100.6693,   -134.3255,    0.033333,    0.070000,    0.203333,    917.4593,  11274.6084,   7945.1132,      6.8216,      9.3303,      8.9803,      4.4204,     54.3218,     38.2801,     56.8341,     40.0505,      1.4191,      0.2959,    103.4533,    179.0734,      1.7310,      0.8634,      0.7833,      1.0324,      0.3552,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     45.0212,     50.5820,      3.6996,      0.5132,      0.0923,      0.0917,    00:07:02,    00:07:54,    00:00:35,    00:00:05,    00:00:01,    00:00:01,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,      0.0000,     28.5714,     28.5714,     42.8571,    00:00:00,    00:00:00,    00:04:28,    00:04:28,    00:06:41,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,      0.0000,    100.0000,      0.0000,      0.0000,    00:00:00,    00:00:00,    00:15:36,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     21.1807,     68.2149,     89.3957,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.650,       0.676,       0.000,      0.1547,       0.000,  40547.8871,            ,            ,            ,            ,            ,            ,
                              ,       2.278,       0.628,       0.003,      1.4737,       0.003,  81172.3886,            ,            ,            ,            ,            ,            ,
                              ,       2.960,       0.682,       0.007,     26.2347,       0.007,  81402.4163,            ,            ,            ,            ,            ,            ,
                              ,       3.718,       0.758,       0.010,    131.6932,       0.010,  81786.4009,            ,            ,            ,            ,            ,            ,
                              ,       4.406,       0.688,       0.013,    975.0902,       0.013,  82325.2128,            ,            ,            ,            ,            ,            ,
                              ,       5.098,       0.692,       0.017,   3475.0567,       0.017,  83019.9937,            ,            ,            ,            ,            ,            ,
                              ,       5.748,       0.650,       0.020,  20279.9134,       0.020,  83872.0749,            ,            ,            ,            ,            ,            ,
                              ,       6.428,       0.680,       0.023,  57935.4616,       0.023,  84882.8652,            ,            ,            ,            ,            ,            ,
                              ,       7.122,       0.694,       0.027,  69697.9520,       0.027,  86053.7023,            ,            ,            ,            ,            ,            ,
                              ,       7.840,       0.718,       0.030,  98583.1438,       0.030,  87385.6616,            ,            ,            ,            ,            ,            ,
                              ,       8.460,       0.620,       0.033, 169023.2770,       0.033,  88879.3148,            ,            ,            ,            ,            ,            ,
                              ,       9.376,       0.916,       0.037, 214674.4601,       0.037,  90534.4279,            ,            ,            ,            ,            ,            ,
                              ,      10.482,       1.196,       0.040,  91265.0178,       0.040,  92349.5910,            ,            ,            ,            ,            ,            ,
                              ,      11.728,       1.240,       0.043, 155767.8616,       0.043,  94321.7702,            ,            ,            ,            ,            ,            ,
                              ,      12.690,       0.962,       0.047, 220935.2984,       0.047,  96445.7738,            ,            ,            ,            ,            ,            ,
                              ,      13.136,       0.446,       0.050, 126833.6721,       0.050,  98713.6281,            ,            ,            ,            ,            ,            ,
                              ,      14.546,       0.274,       0.053,  91428.1181,       0.053, 101113.8665,            ,            ,            ,            ,            ,            ,
                              ,      15.868,       0.409,       0.057, 120981.7270,       0.057, 103630.7410,            ,            ,            ,            ,            ,            ,
                              ,      16.488,       0.620,       0.060,  81594.1334,       0.060, 106243.3819,            ,            ,            ,            ,            ,            ,
                              ,      17.186,       0.698,       0.063, 137620.8623,       0.063, 108924.9506,            ,            ,            ,            ,            ,            ,
                              ,      17.826,       0.640,       0.067, 184981.6479,       0.067, 111641.8516,            ,            ,            ,            ,            ,            ,
                              ,      19.150,       0.730,       0.070, 177050.2661,       0.070, 114353.1020,            ,            ,            ,            ,            ,            ,
                              ,      19.956,       0.806,       0.073, 187162.1378,       0.073, 117009.9803,            ,            ,            ,            ,            ,            ,
                              ,      20.658,       0.702,       0.077,  52833.8804,       0.077, 119556.1083,            ,            ,            ,            ,            ,            ,
                              ,      21.316,       0.658,       0.080,  73725.8264,       0.080, 121928.1236,            ,            ,            ,            ,            ,            ,
                              ,      21.958,       0.642,       0.083,  63825.4076,       0.083, 124057.0978,            ,            ,            ,            ,            ,            ,
                              ,      22.726,       0.768,       0.087, 110079.4567,       0.087, 125870.8045,            ,            ,            ,            ,            ,            ,
                              ,      23.328,       0.602,       0.090,  39806.5617,       0.090, 127296.8592,            ,            ,            ,            ,            ,            ,
                              ,      24.078,       0.750,       0.093,  29290.3914,       0.093, 128266.6242,            ,            ,            ,            ,            ,            ,
                              ,      24.704,       0.626,       0.097,  69846.8904,       0.097, 128719.6165,            ,            ,            ,            ,            ,            ,
                              ,      25.788,       0.538,       0.100,  63549.8203,       0.100, 128608.0032,            ,            ,            ,            ,            ,            ,
                              ,      26.904,       0.574,       0.103,  66890.1781,       0.103, 127900.6549,            ,            ,            ,            ,            ,            ,
                              ,      27.978,       0.672,       0.107,  81955.8271,       0.107, 126586.1971,            ,            ,            ,            ,            ,            ,
                              ,      28.744,       0.766,       0.110,  98854.9330,       0.110, 124674.5794,            ,            ,            ,            ,            ,            ,
                              ,      30.046,       0.800,       0.113,  84300.2306,       0.113, 122196.8754,            ,            ,            ,            ,            ,            ,
                              ,      30.784,       0.738,       0.117,  95669.7813,       0.117, 119203.2878,            ,            ,            ,            ,            ,            ,
                              ,      31.426,       0.642,       0.120,  93267.6305,       0.120, 115759.6166,            ,            ,            ,            ,            ,            ,
                              ,      32.136,       0.710,       0.123,  24067.3869,       0.123, 111942.6701,            ,            ,            ,            ,            ,            ,
                              ,      32.756,       0.620,       0.127,  57973.3986,       0.127, 107835.2185,            ,            ,            ,            ,            ,            ,
                              ,      33.464,       0.708,       0.130,  74170.8638,       0.130, 103521.0861,            ,            ,            ,            ,            ,            ,
                              ,      35.940,       0.827,       0.133,  49170.2476,       0.133,  99080.8679,            ,            ,            ,            ,            ,            ,
                              ,      36.830,       0.890,       0.137, 157533.3476,       0.137,  94588.5867,            ,            ,            ,            ,            ,            ,
                              ,      37.698,       0.868,       0.140, 181053.7099,       0.140,  90109.4185,            ,            ,            ,            ,            ,            ,
                              ,      38.434,       0.736,       0.143, 114106.0743,       0.143,  85698.4564,            ,            ,            ,            ,            ,            ,
                              ,      39.110,       0.676,       0.147,  54742.8469,       0.147,  81400.3689,            ,            ,            ,            ,            ,            ,
                              ,      39.920,       0.810,       0.150,  47467.8874,       0.150,  77249.7530,            ,            ,            ,            ,            ,            ,
                              ,      40.586,       0.666,       0.153,  65555.2228,       0.153,  73271.9647,            ,            ,            ,            ,            ,            ,
                              ,      41.274,       0.688,       0.157,  95157.8050,       0.157,  69484.2331,            ,            ,            ,            ,            ,            ,
                              ,      43.322,       0.777,       0.160,  54133.4574,       0.160,  65896.8955,            ,            ,            ,            ,            ,            ,
                              ,      44.062,       0.740,       0.163,  54012.3959,       0.163,  62514.6362,            ,            ,            ,            ,            ,            ,
                              ,      44.660,       0.598,       0.167,  21102.7774,       0.167,  59337.6483,            ,            ,            ,            ,            ,            ,
                              ,      45.400,       0.740,       0.170,  25694.9579,       0.170,  56362.6732,            ,            ,            ,            ,            ,            ,
                              ,      46.046,       0.646,       0.173,  31119.5369,       0.173,  53583.8956,            ,            ,            ,            ,            ,            ,
                              ,      46.702,       0.656,       0.177,  47187.8674,       0.177,  50993.6914,            ,            ,            ,            ,            ,            ,
                              ,      47.664,       0.962,       0.180, 115347.1327,       0.180,  48583.2359,            ,            ,            ,            ,            ,            ,
                              ,      48.670,       1.006,       0.183, 110694.7047,       0.183,  46342.9864,            ,            ,            ,            ,            ,            ,
                              ,      49.312,       0.642,       0.187,  34521.6831,       0.187,  44263.0561,            ,            ,            ,            ,            ,            ,
                              ,      49.994,       0.682,       0.190,  26278.3654,       0.190,  42333.4962,            ,            ,            ,            ,            ,            ,
                              ,      50.916,       0.922,       0.193,  37491.5798,       0.193,  40544.5042,            ,            ,            ,            ,            ,            ,
                              ,      51.970,       0.791,       0.197,  28326.6737,       0.197,  38886.5710,            ,            ,            ,            ,            ,            ,
                              ,      52.610,       0.640,       0.200,  54284.6491,       0.200,  37350.5806,            ,            ,            ,            ,            ,            ,
                              ,      53.402,       0.792,       0.203,  80765.3435,       0.203,  35927.8737,            ,            ,            ,            ,            ,            ,
                              ,      54.130,       0.728,       0.207,  51109.9530,       0.207,  34610.2826,            ,            ,            ,            ,            ,            ,
                              ,      54.708,       0.578,       0.210,  13955.5599,       0.210,  33390.1451,            ,            ,            ,            ,            ,            ,
                              ,      55.180,       0.472,       0.213,  25171.1221,       0.213,  32260.3034,            ,            ,            ,            ,            ,            ,
                              ,      56.038,       0.858,       0.217,  29254.6663,       0.217,  31214.0920,            ,            ,            ,            ,            ,            ,
                              ,      56.608,       0.570,       0.220,  37857.3848,       0.220,  30245.3172,            ,            ,            ,            ,            ,            ,
                              ,      57.564,       0.956,       0.223,  34763.5536,       0.223,  29348.2330,            ,            ,            ,            ,            ,            ,
                              ,      58.444,       0.880,       0.227,  31576.9481,       0.227,  28517.5124,            ,            ,            ,            ,            ,            ,
                              ,      59.374,       0.930,       0.230,  33072.3981,       0.230,  27748.2184,            ,            ,            ,            ,            ,            ,
                              ,      60.034,       0.660,       0.233,  37662.5061,       0.233,  27035.7735,            ,            ,            ,            ,            ,            ,
                              ,      60.800,       0.766,       0.237,  20182.5745,       0.237,  26375.9300,            ,            ,            ,            ,            ,            ,
                              ,      61.490,       0.690,       0.240,  27401.7611,       0.240,  25764.7406,            ,            ,            ,            ,            ,            ,
                              ,      62.814,       0.596,       0.243,  22497.8333,       0.243,  25198.5305,            ,            ,            ,            ,            ,            ,
                              ,      63.434,       0.620,       0.247,  22076.5309,       0.247,  24673.8704,            ,            ,            ,            ,            ,            ,
                              ,      64.140,       0.706,       0.250,  24522.8129,       0.250,  24187.5518,            ,            ,            ,            ,            ,            ,
                              ,      64.762,       0.622,       0.253,  23321.7139,       0.253,  23736.5630,            ,            ,            ,            ,            ,            ,
                              ,      65.458,       0.696,       0.257,  17836.1846,       0.257,  23318.0674,            ,            ,            ,            ,            ,            ,
                              ,      66.150,       0.692,       0.260,  13941.1445,       0.260,  22929.3835,            ,            ,            ,            ,            ,            ,
                              ,      66.782,       0.632,       0.263,  16363.7810,       0.263,  22567.9664,            ,            ,            ,            ,            ,            ,
                              ,      67.388,       0.606,       0.267,  28001.7522,       0.267,  22231.3913,            ,            ,            ,            ,            ,            ,
