 LF/HF ratio:                 ,      4.4403,      3.6669,
 RESP (Hz):                   ,    0.134240,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,   43.322804,            ,
  SD2 (ms):                   ,  102.399503,            ,
  SD2/SD1 ratio:              ,    2.363640,            ,
 Approximate entropy (ApEn):  ,      0.8239,            ,
 Sample entropy (SampEn):     ,      1.0294,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      1.1736,            ,
  alpha 2:                    ,      0.2929,            ,
 Correlation dimension (D2):  ,      3.4473,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     10.3221,            ,
  Max line length (beats):    ,          85,            ,
  Recurrence rate (REC) (%):  ,     32.6715,            ,
  Determinism (DET) (%):      ,     98.3386,            ,
  Shannon entropy:            ,      3.1274,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.0294,            ,
  MSE(2):                     ,      1.6014,            ,
  MSE(3):                     ,      2.0793,            ,
  MSE(4):                     ,      1.5243,            ,
  MSE(5):                     ,      1.3670,            ,
  MSE(6):                     ,      1.0565,            ,
  MSE(7):                     ,      1.3930,            ,
  MSE(8):                     ,      0.7603,            ,
  MSE(9):                     ,      0.9640,            ,
  MSE(10):                    ,      0.8301,            ,
  MSE(11):                    ,      0.9888,            ,
  MSE(12):                    ,      0.6625,            ,
  MSE(13):                    ,      1.2017,            ,
  MSE(14):                    ,      0.7039,            ,
  MSE(15):                    ,      0.4865,            ,
  MSE(16):                    ,      0.5517,            ,
  MSE(17):                    ,      1.4291,            ,
  MSE(18):                    ,      0.6397,            ,
  MSE(19):                    ,      0.4670,            ,
  MSE(20):                    ,      0.5775,            ,


ECG WAVEFORM RESULTS          ,
Number of beats               ,           0,            ,
  Mean RRsel ()               ,         NaN,            ,
  P-wave duration ()          ,         NaN,            ,
  PQ-interval ()              ,         NaN,            ,
  QRS-duration ()             ,         NaN,            ,
  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,Stress zones,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              ,Energy exp. not available,            ,            ,            ,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.762,       0.850,       0.000,      1.3728,       0.000,   6504.0421,            ,            ,            ,            ,            ,            ,
                              ,       2.298,       0.850,       0.003,      2.0017,       0.003,  13039.1599,            ,            ,            ,            ,            ,            ,
                              ,       2.942,       0.850,       0.007,     21.1177,       0.007,  13132.9056,            ,            ,            ,            ,            ,            ,
                              ,       3.756,       0.814,       0.010,     24.2850,       0.010,  13290.8920,            ,            ,            ,            ,            ,            ,
                              ,       4.444,       0.688,       0.013,    595.1799,       0.013,  13515.7865,            ,            ,            ,            ,            ,            ,
                              ,       5.126,       0.682,       0.017,   8322.8095,       0.017,  13811.4299,            ,            ,            ,            ,            ,            ,
                              ,       5.738,       0.662,       0.020,  26234.8518,       0.020,  14182.9459,            ,            ,            ,            ,            ,            ,
                              ,       6.412,       0.647,       0.023,  47238.4544,       0.023,  14636.8865,            ,            ,            ,            ,            ,            ,
                              ,       7.110,       0.698,       0.027,  35998.5932,       0.027,  15181.4167,            ,            ,            ,            ,            ,            ,
                              ,       7.926,       0.816,       0.030,  37225.3043,       0.030,  15826.5385,            ,            ,            ,            ,            ,            ,
                              ,       8.786,       0.860,       0.033,  50975.4037,       0.033,  16584.3576,            ,            ,            ,            ,            ,            ,
                              ,       9.678,       0.892,       0.037,  30129.3597,       0.037,  17469.3852,            ,            ,            ,            ,            ,            ,
                              ,      10.546,       0.868,       0.040,  15632.5631,       0.040,  18498.8648,            ,            ,            ,            ,            ,            ,
                              ,      11.602,       0.922,       0.043,  92903.8336,       0.043,  19693.0949,            ,            ,            ,            ,            ,            ,
                              ,      12.552,       0.950,       0.047,  80134.2161,       0.047,  21075.6930,            ,            ,            ,            ,            ,            ,
                              ,      13.404,       0.852,       0.050,   6752.0370,       0.050,  22673.6999,            ,            ,            ,            ,            ,            ,
                              ,      14.208,       0.804,       0.053,  28718.9977,       0.053,  24517.3510,            ,            ,            ,            ,            ,            ,
                              ,      15.006,       0.798,       0.057,  29382.1988,       0.057,  26639.2221,            ,            ,            ,            ,            ,            ,
                              ,      15.836,       0.830,       0.060,  28092.5121,       0.060,  29072.2876,            ,            ,            ,            ,            ,            ,
                              ,      17.432,       0.888,       0.063,  51178.9218,       0.063,  31846.1961,            ,            ,            ,            ,            ,            ,
                              ,      22.950,       0.922,       0.067,  93548.1928,       0.067,  34980.8056,            ,            ,            ,            ,            ,            ,
                              ,      23.824,       0.874,       0.070, 133053.4444,       0.070,  38475.8519,            ,            ,            ,            ,            ,            ,
                              ,      24.572,       0.748,       0.073,  91806.6225,       0.073,  42295.8442,            ,            ,            ,            ,            ,            ,
                              ,      25.858,       0.730,       0.077,  21779.8232,       0.077,  46350.4696,            ,            ,            ,            ,            ,            ,
                              ,      26.644,       0.786,       0.080,  52331.4954,       0.080,  50473.7371,            ,            ,            ,            ,            ,            ,
                              ,      28.950,       0.832,       0.083,  33697.6415,       0.083,  54410.1631,            ,            ,            ,            ,            ,            ,
                              ,      30.554,       0.856,       0.087,   5243.6302,       0.087,  57821.9096,            ,            ,            ,            ,            ,            ,
                              ,      31.196,       0.865,       0.090,  11112.9701,       0.090,  60331.4959,            ,            ,            ,            ,            ,            ,
                              ,      32.062,       0.866,       0.093,  39338.1770,       0.093,  61602.7948,            ,            ,            ,            ,            ,            ,
                              ,      34.206,       0.866,       0.097,  15753.3473,       0.097,  61437.5904,            ,            ,            ,            ,            ,            ,
                              ,      34.756,       0.865,       0.100,  44161.0322,       0.100,  59842.6457,            ,            ,            ,            ,            ,            ,
                              ,      35.766,       0.865,       0.103,   9614.7568,       0.103,  57028.7551,            ,            ,            ,            ,            ,            ,
                              ,      36.632,       0.866,       0.107, 115962.4025,       0.107,  53341.9185,            ,            ,            ,            ,            ,            ,
                              ,      38.762,       0.868,       0.110, 166952.3939,       0.110,  49165.5357,            ,            ,            ,            ,            ,            ,
                              ,      39.292,       0.870,       0.113,  57300.5850,       0.113,  44839.0708,            ,            ,            ,            ,            ,            ,
                              ,      40.826,       0.871,       0.117,   5000.8938,       0.117,  40615.9603,            ,            ,            ,            ,            ,            ,
                              ,      43.228,       0.868,       0.120,   1488.0353,       0.120,  36657.6725,            ,            ,            ,            ,            ,            ,
                              ,      44.088,       0.860,       0.123,  10977.9054,       0.123,  33048.7863,            ,            ,            ,            ,            ,            ,
                              ,      46.652,       0.850,       0.127,  12721.2125,       0.127,  29818.8413,            ,            ,            ,            ,            ,            ,
                              ,      47.510,       0.858,       0.130,  22087.9155,       0.130,  26962.5453,            ,            ,            ,            ,            ,            ,
                              ,      48.392,       0.882,       0.133,   9694.5127,       0.133,  24455.1667,            ,            ,            ,            ,            ,            ,
                              ,      49.256,       0.864,       0.137,  13969.8613,       0.137,  22262.9316,            ,            ,            ,            ,            ,            ,
                              ,      49.752,       0.868,       0.140,   6561.7676,       0.140,  20349.4304,            ,            ,            ,            ,            ,            ,
                              ,      50.608,       0.856,       0.143,  15726.1929,       0.143,  18679.2288,            ,            ,            ,            ,            ,            ,
                              ,      51.410,       0.802,       0.147,  83882.4551,       0.147,  17219.6824,            ,            ,            ,            ,            ,            ,
                              ,      52.858,       0.825,       0.150,  76727.7973,       0.150,  15941.6696,            ,            ,            ,            ,            ,            ,
                              ,      54.170,       0.907,       0.153,  24515.9850,       0.153,  14819.7145,            ,            ,            ,            ,            ,            ,
                              ,      55.156,       0.986,       0.157,   4249.2294,       0.157,  13831.7929,            ,            ,            ,            ,            ,            ,
                              ,      56.342,       1.012,       0.160,   4235.6538,       0.160,  12958.9933,            ,            ,            ,            ,            ,            ,
                              ,      56.930,       0.990,       0.163,   2933.5554,       0.163,  12185.1320,            ,            ,            ,            ,            ,            ,
                              ,      59.116,       0.939,       0.167,  14844.7424,       0.167,  11496.3734,            ,            ,            ,            ,            ,            ,
                              ,      59.996,       0.880,       0.170,    276.3221,       0.170,  10880.8808,            ,            ,            ,            ,            ,            ,
                              ,      61.134,       0.830,       0.173,  21509.5931,       0.173,  10328.5085,            ,            ,            ,            ,            ,            ,
                              ,      61.938,       0.804,       0.177,  27283.6964,       0.177,   9830.5365,            ,            ,            ,            ,            ,            ,
                              ,      62.634,       0.808,       0.180,  17430.5736,       0.180,   9379.4457,            ,            ,            ,            ,            ,            ,
                              ,      63.450,       0.816,       0.183,   9423.9810,       0.183,   8968.7310,            ,            ,            ,            ,            ,            ,
                              ,      64.698,       0.807,       0.187,    312.0791,       0.187,   8592.7457,            ,            ,            ,            ,            ,            ,
                              ,      65.500,       0.802,       0.190,    353.5300,       0.190,   8246.5750,            ,            ,            ,            ,            ,            ,
                              ,      66.710,       0.824,       0.193,    923.8784,       0.193,   7925.9324,            ,            ,            ,            ,            ,            ,
                              ,      67.478,       0.863,       0.197,  11955.5879,       0.197,   7627.0767,            ,            ,            ,            ,            ,            ,
                              ,      68.978,       0.896,       0.200,  18560.5558,       0.200,   7346.7459,            ,            ,            ,            ,            ,            ,
                              ,      69.882,       0.904,       0.203,   3547.3260,       0.203,   7082.1039,            ,            ,            ,            ,            ,            ,
                              ,      70.526,       0.874,       0.207,    279.4627,       0.207,   6830.6996,            ,            ,            ,            ,            ,            ,
                              ,      71.210,       0.821,       0.210,   4437.9151,       0.210,   6590.4329,            ,            ,            ,            ,            ,            ,
                              ,      72.268,       0.769,       0.213,   1589.2517,       0.213,   6359.5280,            ,            ,            ,            ,            ,            ,
                              ,      72.760,       0.741,       0.217,   7679.7558,       0.217,   6136.5098,            ,            ,            ,            ,            ,            ,
                              ,      73.520,       0.760,       0.220,   7989.7282,       0.220,   5920.1835,            ,            ,            ,            ,            ,            ,
                              ,      74.352,       0.832,       0.223,    293.1203,       0.223,   5709.6135,            ,            ,            ,            ,            ,            ,
                              ,      75.636,       0.904,       0.227,   6638.1682,       0.227,   5504.1031,            ,            ,            ,            ,            ,            ,
                              ,      77.176,       0.952,       0.230,  11372.1754,       0.230,   5303.1718,            ,            ,            ,            ,            ,            ,
                              ,      78.964,       0.961,       0.233,   2627.2382,       0.233,   5106.5307,            ,            ,            ,            ,            ,            ,
                              ,      79.882,       0.918,       0.237,    760.6139,       0.237,   4914.0566,            ,            ,            ,            ,            ,            ,
                              ,      81.174,       0.824,       0.240,   3360.4014,       0.240,   4725.7642,            ,            ,            ,            ,            ,            ,
                              ,      82.660,       0.743,       0.243,    357.7877,       0.243,   4541.7774,            ,            ,            ,            ,            ,            ,
                              ,      83.412,       0.752,       0.247,   1658.9302,       0.247,   4362.3012,            ,            ,            ,            ,            ,            ,
                              ,      84.280,       0.868,       0.250,    837.1270,       0.250,   4187.5937,            ,            ,            ,            ,            ,            ,
                              ,      85.406,       0.913,       0.253,   2450.1187,       0.253,   4017.9418,            ,            ,            ,            ,            ,            ,
                              ,      86.272,       0.866,       0.257,   2434.1702,       0.257,   3853.6374,            ,            ,            ,            ,            ,            ,
                              ,      87.040,       0.768,       0.260,    748.6008,       0.260,   3694.9597,            ,            ,            ,            ,            ,            ,
                              ,      88.078,       0.688,       0.263,    704.1395,       0.263,   3542.1588,            ,            ,            ,            ,            ,            ,
                              ,      89.058,       0.639,       0.267,   1766.1089,       0.267,   3395.4450,            ,            ,            ,            ,            ,            ,
                              ,      90.418,       0.617,       0.270,   1552.6342,       0.270,   3254.9811,            ,            ,            ,            ,            ,            ,
                              ,      91.088,       0.620,       0.273,   3248.9923,       0.273,   3120.8780,            ,            ,            ,            ,            ,            ,
                              ,      91.690,       0.642,       0.277,   3242.7897,       0.277,   2993.1937,            ,            ,            ,            ,            ,            ,
                              ,      92.306,       0.680,       0.280,    405.4145,       0.280,   2871.9342,            ,            ,            ,            ,            ,            ,
                              ,      93.038,       0.732,       0.283,    298.9419,       0.283,   2757.0570,            ,            ,            ,            ,            ,            ,
                              ,      93.796,       0.758,       0.287,   2320.3837,       0.287,   2648.4747,            ,            ,            ,            ,            ,            ,
                              ,      94.486,       0.690,       0.290,   1437.0701,       0.290,   2546.0610,            ,            ,            ,            ,            ,            ,
                              ,      95.116,       0.747,       0.293,     42.2769,       0.293,   2449.6556,            ,            ,            ,            ,            ,            ,
                              ,      95.926,       0.810,       0.297,   4014.5210,       0.297,   2359.0699,            ,            ,            ,            ,            ,            ,
                              ,      96.434,       0.731,       0.300,   4710.4875,       0.300,   2274.0923,            ,            ,            ,            ,            ,            ,
                              ,      97.136,       0.702,       0.303,      5.8331,       0.303,   2194.4934,            ,            ,            ,            ,            ,            ,
                              ,      98.002,       0.866,       0.307,   1851.4593,       0.307,   2120.0300,            ,            ,            ,            ,            ,            ,
                              ,      98.604,       0.923,       0.310,     49.2963,       0.310,   2050.4487,            ,            ,            ,            ,            ,            ,
                              ,      99.028,       0.854,       0.313,   3653.1887,       0.313,   1985.4897,            ,            ,            ,            ,            ,            ,
                              ,      99.774,       0.746,       0.317,   2116.5034,       0.317,   1924.8884,            ,            ,            ,            ,            ,            ,
                              ,     100.912,       0.673,       0.320,    320.8366,       0.320,   1868.3777,            ,            ,            ,            ,            ,            ,
                              ,     102.116,       0.665,       0.323,    193.1296,       0.323,   1815.6891,            ,            ,            ,            ,            ,            ,
                              ,     102.856,       0.740,       0.327,     44.9290,       0.327,   1766.5538,            ,            ,            ,            ,            ,            ,
                              ,     103.882,       0.878,       0.330,   1889.9354,       0.330,   1720.7024,            ,            ,            ,            ,            ,            ,
                              ,     104.784,       0.902,       0.333,   4755.4546,       0.333,   1677.8654,            ,            ,            ,            ,            ,            ,
                              ,     105.538,       0.754,       0.337,   1946.9040,       0.337,   1637.7726,            ,            ,            ,            ,            ,            ,
                              ,     106.338,       0.800,       0.340,    502.4661,       0.340,   1600.1529,            ,            ,            ,            ,            ,            ,
                              ,     107.180,       0.842,       0.343,   1502.5636,       0.343,   1564.7334,            ,            ,            ,            ,            ,            ,
                              ,     107.830,       0.847,       0.347,   4680.4978,       0.347,   1531.2393,            ,            ,            ,            ,            ,            ,
                              ,     108.898,       0.837,       0.350,   1334.4381,       0.350,   1499.3931,            ,            ,            ,            ,            ,            ,
                              ,     109.494,       0.824,       0.353,   1984.7669,       0.353,   1468.9148,            ,            ,            ,            ,            ,            ,
                              ,     110.506,       0.821,       0.357,   1164.0974,       0.357,   1439.5225,            ,            ,            ,            ,            ,            ,
                              ,     111.346,       0.840,       0.360,   1716.0026,       0.360,   1410.9329,            ,            ,            ,            ,            ,            ,
                              ,     112.594,       0.884,       0.363,   4676.9351,       0.363,   1382.8636,            ,            ,            ,            ,            ,            ,
                              ,     113.514,       0.920,       0.367,   1428.7607,       0.367,   1355.0353,            ,            ,            ,            ,            ,            ,
                              ,     114.924,       0.914,       0.370,   1742.9677,       0.370,   1327.1756,            ,            ,            ,            ,            ,            ,
                              ,     115.790,       0.866,       0.373,    340.2738,       0.373,   1299.0234,            ,            ,            ,            ,            ,            ,
                              ,     116.488,       0.800,       0.377,   2327.7373,       0.377,   1270.3347,            ,            ,            ,            ,            ,            ,
                              ,     117.282,       0.794,       0.380,   1205.3995,       0.380,   1240.8886,            ,            ,            ,            ,            ,            ,
                              ,     118.132,       0.850,       0.383,   1337.2882,       0.383,   1210.4943,            ,            ,            ,            ,            ,            ,
                              ,     118.942,       0.810,       0.387,    139.8121,       0.387,   1178.9977,            ,            ,            ,            ,            ,            ,
                              ,     119.926,       0.984,       0.390,     96.3981,       0.390,   1146.2886,            ,            ,            ,            ,            ,            ,
                              ,     121.086,       1.053,       0.393,     80.2424,       0.393,   1112.3055,            ,            ,            ,            ,            ,            ,
                              ,     122.494,       1.001,       0.397,    244.4879,       0.397,   1077.0398,            ,            ,            ,            ,            ,            ,
                              ,     123.442,       0.948,       0.400,    180.8453,       0.400,   1040.5379,            ,            ,            ,            ,            ,            ,
                              ,     123.958,       0.976,       0.403,    444.7466,       0.403,   1002.9000,            ,            ,            ,            ,            ,            ,
                              ,     124.978,       1.020,       0.407,    237.7391,       0.407,    964.2769,            ,            ,            ,            ,            ,            ,
                              ,     125.616,       1.000,       0.410,   1511.9070,       0.410,    924.8636,            ,            ,            ,            ,            ,            ,
                              ,     126.348,       0.938,       0.413,    673.0221,       0.413,    884.8910,            ,            ,            ,            ,            ,            ,
                              ,     127.228,       0.880,       0.417,    483.1007,       0.417,    844.6156,            ,            ,            ,            ,            ,            ,
                              ,     128.366,       0.863,       0.420,     21.1788,       0.420,    804.3082,            ,            ,            ,            ,            ,            ,
                              ,     129.570,       0.880,       0.423,    452.9624,       0.423,    764.2425,            ,            ,            ,            ,            ,            ,
                              ,     130.282,       0.915,       0.427,     24.4274,       0.427,    724.6846,            ,            ,            ,            ,            ,            ,
                              ,     131.232,       0.950,       0.430,    109.2281,       0.430,    685.8833,            ,            ,            ,            ,            ,            ,
                              ,     131.948,       0.969,       0.433,    170.0043,       0.433,    648.0629,            ,            ,            ,            ,            ,            ,
                              ,     132.910,       0.962,       0.437,    811.6025,       0.437,    611.4177,            ,            ,            ,            ,            ,            ,
                              ,     133.608,       0.924,       0.440,    592.9951,       0.440,    576.1086,            ,            ,            ,            ,            ,            ,
                              ,     134.490,       0.882,       0.443,    793.7278,       0.443,    542.2622,            ,            ,            ,            ,            ,            ,
                              ,     135.594,       0.861,       0.447,    370.7918,       0.447,    509.9707,            ,            ,            ,            ,            ,            ,
                              ,     136.288,       0.866,       0.450,    914.7394,       0.450,    479.2946,            ,            ,            ,            ,            ,            ,
                              ,     137.182,       0.894,       0.453,    613.9772,       0.453,    450.2649,            ,            ,            ,            ,            ,            ,
                              ,     138.118,       0.936,       0.457,   1761.7339,       0.457,    422.8870,            ,            ,            ,            ,            ,            ,
                              ,     138.694,       0.958,       0.460,   1013.5094,       0.460,    397.1445,            ,            ,            ,            ,            ,            ,
                              ,     140.156,       0.955,       0.463,    143.8422,       0.463,    373.0029,            ,            ,            ,            ,            ,            ,
                              ,     140.858,       0.935,       0.467,    407.0548,       0.467,    350.4135,            ,            ,            ,            ,            ,            ,
                              ,     141.404,       0.903,       0.470,    346.4030,       0.470,    329.3165,            ,            ,            ,            ,            ,            ,
                              ,     141.956,       0.865,       0.473,    247.1917,       0.473,    309.6447,            ,            ,            ,            ,            ,            ,
                              ,     144.830,       0.827,       0.477,     10.7536,       0.477,    291.3255,            ,            ,            ,            ,            ,            ,
                              ,     145.400,       0.796,       0.480,    215.7070,       0.480,    274.2834,            ,            ,            ,            ,            ,            ,
                              ,     146.566,       0.777,       0.483,    248.5794,       0.483,    258.4417,            ,            ,            ,            ,            ,            ,
                              ,     147.342,       0.776,       0.487,    338.7282,       0.487,    243.7243,            ,            ,            ,            ,            ,            ,
                              ,     148.418,       0.797,       0.490,    110.0120,       0.490,    230.0563,            ,            ,            ,            ,            ,            ,
                              ,     149.250,       0.832,       0.493,    199.8806,       0.493,    217.3653,            ,            ,            ,            ,            ,            ,
                              ,     149.974,       0.871,       0.497,    150.8704,       0.497,    205.5817,            ,            ,            ,            ,            ,            ,
                              ,     150.710,       0.906,       0.500,    433.8831,       0.500,    194.6391,            ,            ,            ,            ,            ,            ,
                              ,     151.642,       0.932,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     152.824,       0.943,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     154.036,       0.935,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     155.346,       0.905,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     156.196,       0.850,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     157.016,       0.820,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     158.306,       0.974,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     159.390,       1.084,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     160.368,       0.978,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
