                              ,    00:05:30,         290,         132,     45.5172,         248,     82.6667,      0.3146,     -0.3983,      4.7759,         NaN,      7.0742,         NaN,      0.2045,         NaN,    859.2356,     89.1338,     69.8295,      7.0763,     41.3562,    120.3101,     66.4244,         116,     40.1384,     18.1250,    510.0000,     70.9630,     72.6564,    -73.8944,    -74.8886,    0.033333,    0.076667,    0.160000,   6648.3046,   8818.2551,   1700.6850,      8.8021,      9.0846,      7.4388,     40.9726,     54.3457,     10.4811,     92.0686,     17.7563,      5.1851,      0.1459,     47.0506,    117.1654,      2.4902,      0.9948,      1.3986,      1.2380,      0.3274,
                              ,    00:06:30,         282,         117,     41.4894,         240,     79.9331,      0.3670,     -0.3397,      4.9598,      1.6454,      8.7196,      0.0320,      0.2365,      0.2904,    849.6523,     87.0783,     70.6171,      7.0556,     41.3562,    120.3101,     69.2437,         115,     40.9253,     14.1000,    486.0000,     62.2920,     75.8472,    -64.5986,    -75.4875,    0.030000,    0.076667,    0.163333,   2542.0664,   4403.1935,   2007.5222,      7.8407,      8.3901,      7.6047,     29.1730,     50.5315,     23.0385,     71.3450,     32.5279,      2.1933,      0.1317,     49.0503,    113.1590,      2.3070,      0.9661,      1.3513,      1.2015,      0.3379,
                              ,    00:07:30,         270,         109,     40.3704,         226,     75.4209,      0.3132,     -0.2346,      5.0933,         NaN,      8.7196,         NaN,      0.2365,         NaN,    834.2931,     88.7147,     71.9172,      7.5052,     41.3562,    120.3101,     69.8796,         120,     44.6097,     12.2727,    487.0000,     65.5107,     75.9757,    -60.9019,    -72.6340,    0.030000,    0.140000,    0.160000,    115.2500,   1773.7027,   1188.0959,      4.7471,      7.4808,      7.0801,      3.7045,     57.0126,     38.1893,     59.2058,     39.6584,      1.4929,      0.1150,     49.5050,    115.2715,      2.3285,      1.0011,      1.4043,      1.1624,      0.3296,
                              ,    00:08:30,         275,         113,     41.0909,         227,     75.5853,      0.1667,     -0.0029,      6.5064,      3.4081,     12.1277,      0.1315,      0.3680,      0.5838,    823.4174,     70.5932,     72.8671,      6.7043,     57.9203,     87.7081,     64.4388,         108,     39.4161,     11.4583,    328.0000,     62.3181,     73.1256,    -56.7745,    -68.3167,    0.040000,    0.043333,    0.160000,     77.4628,   1666.4567,   1675.1963,      4.3498,      7.4185,      7.4237,      2.2407,     48.2051,     48.4579,     49.3100,     49.5686,      0.9948,      0.1364,     45.6485,     88.9174,      1.9479,      0.9622,      1.4850,      1.0650,      0.3085,
                              ,    00:09:30,         272,         113,     41.5441,         225,     74.9164,      0.1841,     -0.0775,      6.0015,      1.8752,     14.0029,      0.0429,      0.4110,      0.3286,    827.1292,     77.0415,     72.5401,      7.1839,     53.1180,     87.7081,     65.3843,         100,     36.9004,     14.3158,    377.0000,     57.7225,     70.0644,    -54.9039,    -67.4518,    0.033333,    0.076667,    0.156667,    189.9288,   2891.1080,   1680.0343,      5.2466,      7.9694,      7.4266,      3.9998,     60.8857,     35.3809,     63.4224,     36.8550,      1.7209,      0.1589,     46.3196,     98.7502,      2.1319,      0.9327,      1.3660,      1.1724,      0.2581,
                              ,    00:10:30,         266,         140,     52.6316,         233,     77.5168,      0.5089,     -0.3530,      5.6421,      1.0734,     15.0763,      0.0072,      0.4181,      0.1952,    870.5385,     85.4374,     68.9229,      7.1469,     50.0970,     87.7081,     70.6138,         110,     41.5094,     16.6250,    385.0000,     82.9486,     82.6661,    -79.5085,    -80.9851,    0.033333,    0.076667,    0.156667,    466.6534,   5251.6374,   1329.7509,      6.1456,      8.5663,      7.1927,      6.6194,     74.4930,     18.8622,     79.7735,     20.1992,      3.9493,      0.1665,     50.0263,    110.0965,      2.2008,      0.8580,      1.2553,      1.1016,      0.3015,
                              ,    00:11:30,         266,         155,     58.2707,         240,     79.9331,      0.6132,     -0.5714,      5.0000,      0.8438,     15.9202,      0.0000,      0.4181,      0.1651,    900.5386,     92.8485,     66.6268,      7.1440,     46.1863,     87.7081,     70.4881,         114,     43.0189,     17.7333,    402.0000,    105.5293,     88.4385,    -96.3824,    -85.7614,    0.033333,    0.073333,    0.153333,    754.3649,   6547.8666,   2289.0050,      6.6259,      8.7869,      7.7359,      7.9807,     69.2722,     24.2162,     75.2801,     26.3164,      2.8606,      0.1682,     49.9386,    121.2995,      2.4290,      0.8477,      1.2532,      1.2092,      0.2834,
                              ,    00:12:30,         287,         156,     54.3554,         257,     85.5219,      0.5466,     -0.4460,      5.3908,      0.0000,     15.9202,      0.0000,      0.4181,      0.1651,    886.4097,     91.7461,     67.6888,      7.3426,     46.1863,     96.0068,     70.2731,         127,     44.4056,     16.8824,    407.0000,     88.8607,     85.0166,    -86.7101,    -85.4830,    0.036667,    0.086667,    0.150000,    670.3687,   5762.9957,   2392.2591,      6.5078,      8.6592,      7.7800,      7.9377,     68.2384,     28.3262,     74.1219,     30.7685,      2.4090,      0.1511,     49.7778,    119.9923,      2.4106,      0.9325,      1.3981,      1.2266,      0.3671,
                              ,    00:13:30,         298,         141,     47.3154,         258,     86.0000,      0.5616,     -0.3832,      5.3224,      0.8451,     16.7652,      0.0000,      0.4181,      0.1651,    869.5140,     92.7036,     69.0041,      7.6719,     46.1863,     96.0068,     73.2841,         141,     47.4747,     16.5556,    416.0000,     84.1888,     87.2762,    -82.2590,    -84.0093,    0.036667,    0.046667,    0.150000,   1092.1350,   5928.5638,   1650.9103,      6.9959,      8.6875,      7.4091,     12.9720,     70.4176,     19.6090,     80.9137,     22.5318,      3.5911,      0.1324,     51.9072,    120.6066,      2.3235,      0.9599,      1.4524,      1.2846,      0.3708,
                              ,    00:14:30,         298,         142,     47.6510,         251,     83.6120,      0.3056,     -0.1751,      5.6575,      2.0647,     18.8299,      0.0524,      0.4705,      0.3602,    840.1366,     88.1387,     71.4170,      7.7583,     46.1863,     96.0068,     68.7566,         141,     47.4747,     17.5294,    390.0000,     80.7098,     83.8421,    -82.1520,    -82.0297,    0.040000,    0.050000,    0.173333,   1136.5118,   5883.2970,   1428.9327,      7.0357,      8.6799,      7.2647,     13.9748,     72.3425,     17.5705,     84.0945,     20.4248,      4.1173,      0.1331,     48.7003,    114.9609,      2.3606,      1.0140,      1.5630,      1.2831,      0.3246,
                              ,    00:15:30,         309,         149,     48.2201,         250,     83.2215,      0.0559,      0.0934,      6.0326,      1.4854,     20.3153,      0.0247,      0.4952,      0.2638,    804.8185,     87.9545,     74.5510,      8.3724,     46.1863,    106.4794,     65.7681,         141,     45.7792,     14.0455,    366.0000,     79.3844,     81.4975,    -77.1025,    -77.1991,    0.040000,    0.050000,    0.170000,    483.3673,   5757.5230,   1608.7562,      6.1808,      8.6583,      7.3832,      6.3142,     75.2103,     21.0151,     80.2793,     22.4315,      3.5789,      0.1453,     46.5815,    115.4408,      2.4783,      1.0159,      1.5152,      1.3394,      0.3755,
                              ,    00:16:30,         311,         145,     46.6238,         247,     82.2742,     -0.0082,      0.1602,      5.9883,      2.9989,     23.3142,      0.1050,      0.6002,      0.5157,    792.5687,     88.1314,     75.7032,      8.6882,     48.3145,    106.4794,     65.4438,         144,     46.4516,     13.5217,    367.0000,     76.6859,     79.4347,    -80.2838,    -78.3006,    0.040000,    0.040000,    0.170000,   1187.4240,   5747.7910,   1762.9934,      7.0795,      8.6566,      7.4748,     14.5528,     70.4435,     21.6068,     82.4409,     25.2867,      3.2602,      0.1603,     46.3522,    115.2620,      2.4867,      1.0654,      1.5182,      1.3043,      0.3598,
                              ,    00:17:30,         324,         125,     38.5802,         256,     85.2843,     -0.2109,      0.2804,      6.6074,      4.7850,     28.0992,      0.2390,      0.8392,      0.8130,    789.1520,     79.5795,     76.0310,      7.8034,     48.3145,    106.4794,     58.5772,         131,     40.5573,     14.7273,    355.0000,     62.5865,     64.3821,    -71.9289,    -69.9313,    0.036667,    0.040000,    0.150000,   3028.1437,   5446.9570,   1650.7497,      8.0157,      8.6028,      7.4090,     33.2918,     59.8845,     18.1485,     89.7707,     27.2058,      3.2997,      0.1998,     41.4855,    104.5152,      2.5193,      1.0695,      1.5517,      1.3396,      0.4007,
                              ,    00:18:30,         328,         112,     34.1463,         260,     86.6221,     -0.2314,      0.2973,      6.8866,      1.9295,     30.0286,      0.0456,      0.8848,      0.3377,    790.4637,     72.4570,     75.9048,      7.0130,     48.3145,    106.4794,     56.9028,         135,     41.2844,     14.2609,    351.0000,     62.6315,     65.6180,    -64.8706,    -68.9082,    0.036667,    0.040000,    0.153333,   2711.5601,   3608.9281,   1260.3012,      7.9053,      8.1912,      7.1391,     38.8737,     51.7386,     18.0680,     84.6421,     29.5585,      2.8635,      0.2336,     40.2980,     94.3307,      2.3408,      1.0607,      1.5980,      1.1786,      0.4241,
                              ,    00:19:30,         326,         113,     34.6626,         260,     86.6221,     -0.2458,      0.3434,      7.5272,      3.4133,     33.4420,      0.1319,      1.0167,      0.5846,    797.1487,     67.2955,     75.2683,      6.3306,     48.3145,    106.4794,     54.7596,         118,     36.3077,     13.0400,    311.0000,     60.2393,     63.8621,    -61.3244,    -67.3633,    0.033333,    0.056667,    0.260000,    675.6135,   1297.3526,   1082.2247,      6.5156,      7.1681,      6.9868,     22.5996,     43.3970,     36.2009,     56.0681,     46.7709,      1.1988,      0.2239,     38.7836,     86.2846,      2.2248,      1.0176,      1.4234,      1.1723,      0.4610,
                              ,    00:20:30,         325,          87,     26.7692,         262,     87.2910,     -0.1920,      0.2979,      7.8538,      2.6226,     36.0645,      0.0825,      1.0992,      0.4530,    807.8072,     59.5897,     74.2752,      5.4357,     48.3145,     91.1283,     53.7468,         114,     35.1852,     13.5417,    296.0000,     52.9041,     60.1869,    -58.2657,    -67.1404,    0.033333,    0.053333,    0.240000,    112.9631,    564.1998,   1235.2444,      4.7271,      6.3354,      7.1190,      5.7237,     28.5875,     62.5887,     30.3231,     66.3887,      0.4568,      0.2142,     38.0661,     74.8112,      1.9653,      1.0546,      1.4908,      1.1622,      0.4919,
                              ,    00:21:30,         342,          78,     22.8070,         255,     84.8993,     -0.6230,      0.6646,      7.2277,      3.1718,     39.2363,      0.1159,      1.2151,      0.5444,    742.5569,     64.8521,     80.8019,      7.4217,     58.4046,    243.2353,     50.4432,         104,     30.4985,     13.6800,    323.0000,     47.7539,     54.8586,    -51.7977,    -62.3897,    0.030000,    0.076667,    0.243333,    267.4747,   1500.7657,   1049.9780,      5.5890,      7.3137,      6.9565,      9.3961,     52.7203,     36.8846,     58.1876,     40.7097,      1.4293,      0.2164,     35.7212,     84.6037,      2.3684,      1.0096,      1.3216,      1.1552,      0.6401,
                              ,    00:22:30,         344,         126,     36.6279,         239,     79.5987,     -0.9001,      0.9240,      6.2533,      3.4588,     42.6951,      0.1350,      1.3501,      0.5922,    693.3062,     75.5781,     86.5419,     10.4001,     58.4046,    243.2353,     50.0970,          96,     27.9883,     19.1111,    354.0000,     50.8872,     55.2845,    -56.7726,    -62.9488,    0.030000,    0.040000,    0.243333,   1349.7570,   2461.6645,   1078.1187,      7.2077,      7.8086,      6.9830,     28.6790,     52.3042,     22.9073,     73.3363,     32.1186,      2.2833,      0.1999,     35.4757,    100.9863,      2.8466,      0.9716,      1.1424,      1.1299,      0.8310,
                              ,    00:23:30,         362,         150,     41.4365,         226,     75.4209,     -1.3124,      1.5663,      6.0224,     25.8742,     68.5693,     18.0517,     19.4017,      4.3232,    621.5536,     81.2871,     96.5323,     13.8990,     58.4046,    243.2353,     48.2068,          88,     24.3767,     15.7391,    365.0000,     47.5966,     45.4354,    -56.3498,    -55.4925,    0.036667,    0.040000,    0.240000,   3374.5656,   3019.7784,   1107.4311,      8.1240,      8.0129,      7.0098,     48.3828,     43.2961,     15.8778,     83.8792,     30.7607,      2.7268,      0.1853,     34.1348,    109.8918,      3.2193,      0.9332,      0.9404,      1.3933,      0.9194,
                              ,    00:24:30,         369,         144,     39.0244,         230,     76.5101,     -1.2130,      1.5577,      6.0493,      5.1046,     73.6740,      0.2685,     19.6702,      0.8662,    622.0267,     84.2153,     96.4589,     14.2965,     58.2009,    243.2353,     51.4585,         106,     28.8043,     21.7059,    401.0000,     50.6944,     48.4075,    -59.8244,    -59.7047,    0.036667,    0.040000,    0.156667,   3190.1580,   4170.3560,   1468.5712,      8.0678,      8.3358,      7.2920,     39.3774,     51.4764,     18.1272,     84.9129,     29.9017,      2.8397,      0.1826,     36.4362,    112.7693,      3.0950,      0.9841,      1.0774,      1.2600,      0.9410,
                              ,    00:25:30,         367,         163,     44.4142,         230,     76.5886,     -1.0610,      1.4308,      5.5111,     13.3651,     87.0390,      2.0883,     21.7585,      2.2411,    626.7679,     94.7984,     95.7292,     15.8796,     57.7634,    243.2353,     56.4466,         119,     32.5137,     22.9375,    435.0000,     59.8982,     55.1459,    -64.1286,    -60.5695,    0.033333,    0.043333,    0.153333,   1500.5594,   4114.3445,   2022.1761,      7.3136,      8.3222,      7.6119,     20.2628,     55.5580,     27.3064,     69.6764,     34.2455,      2.0346,      0.1782,     39.9691,    127.9872,      3.2022,      0.9455,      0.9780,      1.3253,      0.8838,
                              ,    00:26:30,         363,         191,     52.6171,         240,     79.9331,     -0.8445,      1.1916,      6.0972,      4.1664,     91.2054,      0.1870,     21.9455,      0.7100,    659.5608,     89.6964,     90.9696,     13.2518,     57.7634,    221.0426,     58.0776,         119,     32.8729,     22.6875,    416.0000,     65.9200,     59.0799,    -70.4398,    -64.1145,    0.030000,    0.070000,    0.153333,    540.4334,   5182.6072,   2198.6042,      6.2924,      8.5531,      7.6956,      6.8430,     65.6223,     27.8388,     70.4427,     29.8837,      2.3572,      0.1745,     41.1240,    120.1651,      2.9220,      0.9132,      1.0845,      1.3146,      0.6598,
                              ,    00:27:30,         352,         168,     47.7273,         246,     81.9398,     -0.5974,      0.8134,      5.9786,      2.1661,     93.3715,      0.0576,     22.0031,      0.3771,    699.4016,     83.6575,     85.7876,     10.6007,     57.7634,    212.1641,     59.5716,         122,     34.7578,     18.5263,    372.0000,     70.8599,     62.7846,    -74.0487,    -68.8934,    0.036667,    0.083333,    0.153333,    525.0273,   6757.1452,   2339.1032,      6.2635,      8.8184,      7.7575,      5.5738,     71.7358,     24.8326,     75.9702,     26.2984,      2.8888,      0.1664,     42.1837,    110.6257,      2.6225,      0.9559,      1.1654,      1.2254,      0.6063,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     89.5244,      6.7799,      1.1434,      0.2527,      0.1098,      2.1898,    00:22:40,    00:01:43,    00:00:17,    00:00:04,    00:00:02,    00:00:33,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,     11.5385,     88.4615,      0.0000,      0.0000,    00:00:00,    00:02:55,    00:22:24,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,     15.3846,     84.6154,      0.0000,      0.0000,    00:00:00,    00:03:54,    00:21:25,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     35.4704,     93.3715,    128.8420,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.762,       0.786,       0.000,      0.0624,       0.000,  15202.9326,            ,            ,            ,            ,            ,            ,
                              ,       2.298,       0.786,       0.003,      1.6369,       0.003,  30443.1144,            ,            ,            ,            ,            ,            ,
                              ,       2.942,       0.786,       0.007,     24.9431,       0.007,  30554.9087,            ,            ,            ,            ,            ,            ,
                              ,       3.756,       0.814,       0.010,    347.3381,       0.010,  30741.3754,            ,            ,            ,            ,            ,            ,
                              ,       4.444,       0.688,       0.013,   2670.5315,       0.013,  31002.6850,            ,            ,            ,            ,            ,            ,
                              ,       5.126,       0.682,       0.017,   7372.7589,       0.017,  31338.9846,            ,            ,            ,            ,            ,            ,
                              ,       5.738,       0.662,       0.020,  14875.5284,       0.020,  31750.3019,            ,            ,            ,            ,            ,            ,
                              ,       6.412,       0.647,       0.023,  27085.3134,       0.023,  32236.4121,            ,            ,            ,            ,            ,            ,
                              ,       7.110,       0.698,       0.027,  49454.9664,       0.027,  32796.6642,            ,            ,            ,            ,            ,            ,
                              ,       7.926,       0.816,       0.030,  57909.5897,       0.030,  33429.7598,            ,            ,            ,            ,            ,            ,
                              ,       8.786,       0.860,       0.033,  87867.6160,       0.033,  34133.4783,            ,            ,            ,            ,            ,            ,
                              ,       9.678,       0.892,       0.037, 104054.8024,       0.037,  34904.3439,            ,            ,            ,            ,            ,            ,
                              ,      10.546,       0.868,       0.040,  86992.5004,       0.040,  35737.2334,            ,            ,            ,            ,            ,            ,
                              ,      11.602,       0.922,       0.043,  58002.5949,       0.043,  36624.9291,            ,            ,            ,            ,            ,            ,
                              ,      12.552,       0.950,       0.047,  55237.1213,       0.047,  37557.6319,            ,            ,            ,            ,            ,            ,
