  QT-time ()                  ,         NaN,            ,
  QTc-time ()                 ,         NaN,            ,
  P-wave amplitude ()         ,         NaN,            ,
  Q-wave amplitude ()         ,         NaN,            ,
  R-wave amplitude ()         ,         NaN,            ,
  S-wave amplitude ()         ,         NaN,            ,
  T-wave amplitude ()         ,         NaN,            ,

TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,         VO2,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),     (l/min),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    00:02:30,         347,           0,      0.0000,         300,    100.0000,     17.1172,     -1.2169,      1.4018,      0.0000,      0.0000,      0.0000,      0.0000,      0.1651,    861.7464,    468.8040,     69.6261,   1923.4740,     26.8097,    110.8647,    683.3446,         243,     70.2312,     28.9167,   3490.0000,    156.0871,    450.0419,   -161.1276,   -444.0991,    0.040000,    0.043333,    0.166667,  28661.6584, 167809.3815, 170741.5162,     10.2633,     12.0306,     12.0479,      7.9296,     46.4266,     47.2378,     50.4251,     51.3062,      0.9828,      0.1535,    483.8982,    454.2723,      0.9388,      0.8959,      0.6895,      0.6654,      0.3994,
                              ,    00:03:30,         349,           0,      0.0000,         300,    100.0000,     18.4066,     -1.2057,      1.4481,      4.3131,      4.3131,      0.1988,      0.1988,      0.7344,    860.7106,    500.7811,     69.7098,   4698.4624,     26.8097,    110.8647,    731.6379,         231,     66.3793,     31.7273,   3540.0000,    144.4490,    469.9563,   -172.1554,   -472.1465,    0.040000,    0.083333,    0.166667,  19779.4797, 151213.8367, 122305.4348,      9.8924,     11.9265,     11.7143,      6.6634,     50.9417,     41.2029,     54.5785,     44.1444,      1.2364,      0.1517,    518.0910,    484.3358,      0.9348,      0.8173,      0.5394,      0.6259,      0.4123,
                              ,    00:04:30,         350,           0,      0.0000,         300,    100.0000,     18.9089,     -1.1854,      1.4369,      0.0000,      4.3131,      0.0000,      0.1988,      0.1651,    855.9486,    524.3247,     70.0977,   2224.7044,     26.8097,    110.8647,    751.0365,         230,     65.9026,     29.1667,   3543.0000,    139.3281,    470.1151,   -182.8368,   -471.4849,    0.040000,    0.060000,    0.166667,  36526.6355, 204221.6190, 144891.4069,     10.5058,     12.2270,     11.8837,      9.3132,     52.0706,     36.9431,     57.4181,     40.7371,      1.4095,      0.1540,    531.8648,    493.2878,      0.9275,      0.7848,      0.4919,      0.5564,      0.5469,
                              ,    00:05:30,         363,           0,      0.0000,         300,    100.0000,     16.9454,     -1.0323,      1.3491,      4.0015,      8.3146,      0.1742,      0.3730,      0.6826,    823.7300,    461.0003,     72.8394,   1208.9567,     32.3206,    117.3709,    682.2844,         236,     65.1934,     27.9231,   3483.0000,    152.8449,    454.0102,   -166.3236,   -454.8290,    0.036667,    0.060000,    0.160000,  30526.5126, 202914.7686, 126268.8202,     10.3264,     12.2205,     11.7462,      8.3166,     55.2819,     34.4006,     60.2966,     37.5211,      1.6070,      0.1783,    483.1168,    438.4974,      0.9076,      0.7991,      0.5341,      0.6454,      0.4035,
                              ,    00:06:30,         365,           0,      0.0000,         300,    100.0000,     18.3232,     -1.0492,      1.2647,      5.6172,     13.9318,      0.3198,      0.6928,      0.9515,    822.4164,    487.4579,     72.9557,    825.7279,     32.3206,    117.3709,    733.4992,         254,     69.7802,     28.0769,   3469.0000,    151.2059,    491.9921,   -169.0208,   -491.6788,    0.030000,    0.060000,    0.180000,  24418.8805, 168922.8788, 127253.0432,     10.1031,     12.0372,     11.7539,      7.3928,     51.1411,     38.5256,     55.2237,     41.6011,      1.3275,      0.2049,    519.3765,    454.5911,      0.8753,      0.8983,      0.7022,      0.5782,      0.3291,
                              ,    00:07:30,         372,           0,      0.0000,         300,    100.0000,     15.1838,     -0.9030,      1.4757,      2.7427,     16.6745,      0.0895,      0.7822,      0.4730,    805.2742,    420.9107,     74.5088,    574.4128,     32.8875,    117.3709,    619.4196,         261,     70.3504,     28.6154,   2800.0000,    134.5251,    432.3840,   -143.1291,   -428.9003,    0.030000,    0.060000,    0.293333,  23836.7566, 149718.1969, 142885.2593,     10.0790,     11.9165,     11.8698,      7.4159,     46.5790,     44.4532,     50.3099,     48.0138,      1.0478,      0.2372,    438.5879,    403.3108,      0.9196,      0.9232,      0.7861,      0.7831,      0.3492,
                              ,    00:08:30,         361,           0,      0.0000,         300,    100.0000,     14.0733,     -1.0615,      1.3952,      2.9339,     19.6084,      0.1010,      0.8832,      0.5048,    830.2548,    387.8975,     72.2670,    101.2921,     33.9982,    117.3709,    574.0684,         266,     73.8889,     30.0833,   2679.0000,    146.1734,    438.2725,   -131.0606,   -429.1218,    0.030000,    0.073333,    0.296667,  12170.3793, 118220.8524, 104336.9797,      9.4068,     11.6803,     11.5554,      5.0934,     49.4768,     43.6663,     52.1321,     46.0097,      1.1331,      0.2510,    406.4929,    368.8060,      0.9073,      0.9628,      0.9506,      0.7134,      0.3146,
                              ,    00:09:30,         348,           0,      0.0000,         300,    100.0000,     12.8301,     -1.2063,      1.3451,      1.6655,     21.2739,      0.0330,      0.9161,      0.2937,    862.1954,    372.3264,     69.5898,     80.8109,     27.9174,    117.3709,    523.8807,         260,     74.9280,     29.0000,   2718.0000,    157.2967,    431.4667,   -156.9555,   -427.2173,    0.040000,    0.076667,    0.360000,   7147.5158,  51261.7344,  63813.4517,      8.8745,     10.8447,     11.0637,      5.6305,     40.3816,     50.2692,     42.7909,     53.2685,      0.8033,      0.2503,    370.9748,    373.6785,      1.0073,      1.0183,      1.1251,      0.5951,      0.2702,
                              ,    00:10:30,         326,           0,      0.0000,         300,    100.0000,     14.8916,     -1.5330,      1.1000,      0.2300,     21.5039,      0.0000,      0.9161,      0.1651,    923.5399,    437.7697,     64.9674,    142.9900,     27.9174,    111.2760,    591.3406,         262,     80.6154,     40.7500,   2952.0000,    150.8139,    483.9770,   -196.4036,   -492.9585,    0.036667,    0.076667,    0.360000,   8266.8641,  43135.9413,  60998.0702,      9.0200,     10.6721,     11.0186,      7.0114,     36.5849,     51.7343,     39.3434,     55.6350,      0.7072,      0.2240,    418.8385,    425.5290,      1.0160,      1.0964,      1.3354,      0.6667,      0.3439,
                              ,    00:11:30,         317,           0,      0.0000,         300,    100.0000,     14.7316,     -1.6209,      1.0677,      1.9979,     23.5018,      0.0490,      0.9651,      0.3491,    945.1861,    422.7347,     63.4796,    132.3831,     27.9174,    110.2941,    582.2923,         265,     83.8608,     45.2857,   2987.0000,    182.3051,    532.6808,   -224.3067,   -546.3666,    0.036667,    0.063333,    0.280000,  19106.2952, 131679.9466,  80949.0765,      9.8578,     11.7881,     11.3016,      8.1216,     55.9738,     34.4094,     60.9217,     37.4510,      1.6267,      0.2280,    412.3960,    433.9787,      1.0523,      1.1741,      1.8321,      0.6887,      0.4246,
                              ,    00:12:30,         328,           0,      0.0000,         300,    100.0000,     14.5305,     -1.4877,      1.0359,      0.0000,     23.5018,      0.0000,      0.9651,      0.1651,    912.2927,    418.1972,     65.7684,    202.1816,     27.9174,    142.8571,    579.8097,         281,     85.9327,     41.0000,   2994.0000,    186.2372,    529.0530,   -237.6996,   -550.0956,    0.040000,    0.066667,    0.293333,  21958.8087, 252365.8259, 140996.9621,      9.9969,     12.4386,     11.8565,      5.2130,     59.9119,     33.4728,     63.2069,     35.3137,      1.7899,      0.2390,    410.6252,    423.8018,      1.0321,      1.2226,      1.8973,      0.6023,      0.4745,
                              ,    00:13:30,         331,           0,      0.0000,         300,    100.0000,     14.3061,     -1.4546,      1.0143,      3.0370,     26.5388,      0.1073,      1.0725,      0.5220,    906.8218,    420.3210,     66.1652,    231.7723,     27.9174,    142.8571,    572.7146,         284,     86.0606,     36.7778,   2950.0000,    197.3188,    523.6746,   -246.6801,   -535.5361,    0.040000,    0.120000,    0.263333,  10201.2810, 158163.9484, 132921.5592,      9.2303,     11.9714,     11.7975,      3.2141,     49.8321,     41.8791,     51.4869,     43.2698,      1.1899,      0.2600,    405.5902,    434.3038,      1.0708,      1.1912,      1.7354,      0.6279,      0.5059,
                              ,    00:14:30,         357,           0,      0.0000,         300,    100.0000,     13.1570,     -1.0819,      1.4165,      5.8881,     32.4270,      0.3490,      1.4215,      0.9966,    841.1933,    385.5923,     71.3272,    462.1585,     29.5450,    142.8571,    539.5051,         261,     73.3146,     35.7000,   2913.0000,    157.0122,    427.7329,   -193.3717,   -451.2680,    0.040000,    0.143333,    0.263333,  10050.6673,  49952.9379, 134644.5772,      9.2154,     10.8188,     11.8104,      4.7722,     23.7184,     63.9313,     24.9071,     67.1352,      0.3710,      0.2910,    382.0250,    389.4362,      1.0194,      0.9696,      0.6727,      0.5913,      0.5941,
                              ,    00:15:30,         363,           0,      0.0000,         300,    100.0000,     10.7692,     -0.9373,      1.6078,      2.6108,     35.0377,      0.0818,      1.5033,      0.4511,    824.1708,    336.4057,     72.8004,    164.3403,     28.3393,    142.8571,    453.7915,         252,     69.6133,     40.3333,   2240.0000,    137.2665,    374.6789,   -165.5803,   -395.5076,    0.036667,    0.100000,    0.190000,  13269.7332,  61041.9253, 119713.3004,      9.4932,     11.0193,     11.6929,      6.7477,     31.0400,     60.8745,     33.2860,     65.2794,      0.5099,      0.2959,    321.3235,    351.6072,      1.0942,      0.9714,      0.7051,      0.7076,      0.4752,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,     71.8092,     25.6473,      2.3327,      0.1328,      0.0779,      0.0000,    00:13:13,    00:04:43,    00:00:26,    00:00:01,    00:00:01,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,      0.0000,      0.0000,      0.0000,      0.0000,    100.0000,    00:00:00,    00:00:00,    00:00:00,    00:00:00,    00:18:24,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,      0.0000,      0.0000,     14.2857,     85.7143,      0.0000,    00:00:00,    00:00:00,    00:02:38,    00:15:46,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     21.1807,     35.0377,     56.2185,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,ECG waveform,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time,         ECG,      Marker,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),        (mV),            ,
                              ,       1.650,       0.676,       0.000,      1.1610,       0.000, 332158.1401,            ,            ,            ,            ,            ,            ,
                              ,       2.278,       0.628,       0.003,      9.9899,       0.003, 665115.8937,            ,            ,            ,            ,            ,            ,
                              ,       2.960,       0.682,       0.007,    125.0590,       0.007, 667518.0801,            ,            ,            ,            ,            ,            ,
                              ,       3.718,       0.758,       0.010,   1160.2246,       0.010, 671532.7759,            ,            ,            ,            ,            ,            ,
                              ,       4.406,       0.688,       0.013,   9854.4241,       0.013, 677176.1998,            ,            ,            ,            ,            ,            ,
                              ,       5.098,       0.692,       0.017,  28265.3457,       0.017, 684470.3094,            ,            ,            ,            ,            ,            ,
                              ,       5.748,       0.650,       0.020, 173202.7978,       0.020, 693441.9844,            ,            ,            ,            ,            ,            ,
                              ,       6.428,       0.680,       0.023, 391132.8498,       0.023, 704121.8733,            ,            ,            ,            ,            ,            ,
                              ,       7.122,       0.694,       0.027, 673181.5400,       0.027, 716542.8265,            ,            ,            ,            ,            ,            ,
                              ,       7.840,       0.718,       0.030, 864995.0551,       0.030, 730737.8151,            ,            ,            ,            ,            ,            ,
                              ,       8.460,       0.620,       0.033,1009237.2354,       0.033, 746737.2151,            ,            ,            ,            ,            ,            ,
                              ,       9.376,       0.916,       0.037,1240710.3987,       0.037, 764565.3192,            ,            ,            ,            ,            ,            ,
                              ,      10.482,       1.106,       0.040,1486353.0355,       0.040, 784235.9227,            ,            ,            ,            ,            ,            ,
                              ,      11.728,       1.246,       0.043,1610909.0392,       0.043, 805746.8299,            ,            ,            ,            ,            ,            ,
                              ,      12.690,       0.962,       0.047,1108040.8058,       0.047, 829073.1373,            ,            ,            ,            ,            ,            ,
                              ,      13.136,       0.446,       0.050,1173165.2733,       0.050, 854159.1980,            ,            ,            ,            ,            ,            ,
                              ,      14.546,       1.410,       0.053, 955062.3961,       0.053, 880909.2510,            ,            ,            ,            ,            ,            ,
                              ,      15.868,       1.322,       0.057, 980010.0672,       0.057, 909176.8471,            ,            ,            ,            ,            ,            ,
                              ,      16.488,       0.620,       0.060,2749813.8650,       0.060, 938753.4150,            ,            ,            ,            ,            ,            ,
                              ,      17.186,       0.698,       0.063,2136998.5878,       0.063, 969356.6207,            ,            ,            ,            ,            ,            ,
                              ,      17.826,       0.640,       0.067,1560879.1226,       0.067,1000619.5566,            ,            ,            ,            ,            ,            ,
                              ,      19.150,       1.324,       0.070,1753925.0683,       0.070,1032082.2517,            ,            ,            ,            ,            ,            ,
                              ,      19.956,       0.806,       0.073,1826639.1837,       0.073,1063187.4417,            ,            ,            ,            ,            ,            ,
                              ,      20.658,       0.702,       0.077,1883251.3778,       0.077,1093282.8812,            ,            ,            ,            ,            ,            ,
                              ,      21.316,       0.658,       0.080,1067691.5703,       0.080,1121632.5496,            ,            ,            ,            ,            ,            ,
                              ,      21.958,       0.642,       0.083,1153874.8684,       0.083,1147438.7195,            ,            ,            ,            ,            ,            ,
                              ,      22.726,       0.768,       0.087,1300946.6257,       0.087,1169875.8548,            ,            ,            ,            ,            ,            ,
                              ,      23.328,       0.602,       0.090, 806566.5459,       0.090,1188135.6251,            ,            ,            ,            ,            ,            ,
                              ,      24.078,       0.750,       0.093, 799244.9451,       0.093,1201480.1256,            ,            ,            ,            ,            ,            ,
                              ,      24.704,       0.626,       0.097, 902091.3066,       0.097,1209298.0661,            ,            ,            ,            ,            ,            ,
                              ,      25.788,       1.084,       0.100, 765734.0345,       0.100,1211156.8854,            ,            ,            ,            ,            ,            ,
                              ,      26.904,       1.116,       0.103, 625000.8896,       0.103,1206843.1276,            ,            ,            ,            ,            ,            ,
                              ,      27.978,       1.074,       0.107,1082223.1574,       0.107,1196384.4563,            ,            ,            ,            ,            ,            ,
                              ,      28.744,       0.766,       0.110,1026001.1559,       0.110,1180049.3689,            ,            ,            ,            ,            ,            ,
                              ,      30.046,       1.302,       0.113, 666082.8444,       0.113,1158324.4238,            ,            ,            ,            ,            ,            ,
                              ,      30.784,       0.738,       0.117, 838158.5069,       0.117,1131872.6383,            ,            ,            ,            ,            ,            ,
                              ,      31.426,       0.642,       0.120,1477943.2213,       0.120,1101479.6166,            ,            ,            ,            ,            ,            ,
                              ,      32.136,       0.710,       0.123,1217222.7222,       0.123,1067995.2488,            ,            ,            ,            ,            ,            ,
                              ,      32.756,       0.620,       0.127,1114141.5094,       0.127,1032278.3788,            ,            ,            ,            ,            ,            ,
                              ,      33.464,       0.708,       0.130, 564698.9616,       0.130, 995150.0559,            ,            ,            ,            ,            ,            ,
                              ,      35.940,       2.476,       0.133, 718588.3511,       0.133, 957358.5785,            ,            ,            ,            ,            ,            ,
                              ,      36.830,       0.890,       0.137, 725294.1390,       0.137, 919557.1707,            ,            ,            ,            ,            ,            ,
                              ,      37.698,       0.868,       0.140, 633173.9222,       0.140, 882293.2895,            ,            ,            ,            ,            ,            ,
                              ,      38.434,       0.736,       0.143,1013274.2238,       0.143, 846007.4354,            ,            ,            ,            ,            ,            ,
                              ,      39.110,       0.676,       0.147, 801473.4404,       0.147, 811038.8927,            ,            ,            ,            ,            ,            ,
                              ,      39.920,       0.810,       0.150, 673663.6123,       0.150, 777635.8950,            ,            ,            ,            ,            ,            ,
                              ,      40.586,       0.666,       0.153, 904722.6791,       0.153, 745968.0852,            ,            ,            ,            ,            ,            ,
                              ,      41.274,       0.688,       0.157,1063325.3963,       0.157, 716139.6461,            ,            ,            ,            ,            ,            ,
                              ,      43.322,       2.048,       0.160, 597513.6509,       0.160, 688201.9803,            ,            ,            ,            ,            ,            ,
                              ,      44.062,       0.740,       0.163, 840424.7136,       0.163, 662165.2571,            ,            ,            ,            ,            ,            ,
                              ,      44.660,       0.598,       0.167, 883981.1561,       0.167, 638008.4796,            ,            ,            ,            ,            ,            ,
                              ,      45.400,       0.740,       0.170, 646871.4719,       0.170, 615687.9666,            ,            ,            ,            ,            ,            ,
                              ,      46.046,       0.646,       0.173, 749371.0138,       0.173, 595144.2955,            ,            ,            ,            ,            ,            ,
                              ,      46.702,       0.656,       0.177, 833148.1250,       0.177, 576307.8452,            ,            ,            ,            ,            ,            ,
                              ,      47.664,       0.962,       0.180, 640960.3290,       0.180, 559103.1148,            ,            ,            ,            ,            ,            ,
                              ,      48.670,       1.006,       0.183, 415238.4377,       0.183, 543452.0089,            ,            ,            ,            ,            ,            ,
                              ,      49.312,       0.642,       0.187, 411412.4944,       0.187, 529276.2693,            ,            ,            ,            ,            ,            ,
                              ,      49.994,       0.682,       0.190, 708264.8332,       0.190, 516499.2146,            ,            ,            ,            ,            ,            ,
                              ,      50.916,       0.922,       0.193, 509976.8185,       0.193, 505046.9303,            ,            ,            ,            ,            ,            ,
                              ,      51.970,       1.054,       0.197, 217019.9648,       0.197, 494849.0221,            ,            ,            ,            ,            ,            ,
                              ,      52.610,       0.640,       0.200, 449216.9836,       0.200, 485839.0294,            ,            ,            ,            ,            ,            ,
                              ,      53.402,       0.792,       0.203, 481879.0595,       0.203, 477954.5724,            ,            ,            ,            ,            ,            ,
                              ,      54.130,       0.728,       0.207, 436631.1640,       0.207, 471137.2895,            ,            ,            ,            ,            ,            ,
                              ,      54.708,       0.578,       0.210, 472373.6827,       0.210, 465332.6096,            ,            ,            ,            ,            ,            ,
                              ,      55.180,       0.472,       0.213, 607232.9827,       0.213, 460489.3888,            ,            ,            ,            ,            ,            ,
                              ,      56.038,       0.858,       0.217, 556502.3576,       0.217, 456559.4346,            ,            ,            ,            ,            ,            ,
                              ,      56.608,       0.570,       0.220, 495532.1494,       0.220, 453496.9300,            ,            ,            ,            ,            ,            ,
                              ,      57.564,       0.956,       0.223, 390200.2280,       0.223, 451257.7676,            ,            ,            ,            ,            ,            ,
                              ,      58.444,       0.880,       0.227, 277863.4989,       0.227, 449798.7963,            ,            ,            ,            ,            ,            ,
                              ,      59.374,       0.930,       0.230, 394916.1390,       0.230, 449076.9835,            ,            ,            ,            ,            ,            ,
                              ,      60.034,       0.660,       0.233, 427516.7300,       0.233, 449048.4932,            ,            ,            ,            ,            ,            ,
                              ,      60.800,       0.766,       0.237, 521233.8088,       0.237, 449667.6828,            ,            ,            ,            ,            ,            ,
                              ,      61.490,       0.690,       0.240, 450213.2446,       0.240, 450886.0242,            ,            ,            ,            ,            ,            ,
                              ,      62.814,       1.324,       0.243, 538451.6447,       0.243, 452650.9593,            ,            ,            ,            ,            ,            ,
                              ,      63.434,       0.620,       0.247, 376365.6933,       0.247, 454904.7112,            ,            ,            ,            ,            ,            ,
                              ,      64.140,       0.706,       0.250, 482879.7586,       0.250, 457583.0824,            ,            ,            ,            ,            ,            ,
                              ,      64.762,       0.622,       0.253, 467018.3239,       0.253, 460614.2847,            ,            ,            ,            ,            ,            ,
                              ,      65.458,       0.696,       0.257, 484588.7718,       0.257, 463917.8669,            ,            ,            ,            ,            ,            ,
                              ,      66.150,       0.692,       0.260, 684115.2369,       0.260, 467403.8230,            ,            ,            ,            ,            ,            ,
                              ,      66.782,       0.632,       0.263, 742873.9735,       0.263, 470971.9856,            ,            ,            ,            ,            ,            ,
